Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       9879 2687 006A1DA0 ?getGripPoints@AcDbShHistoryNode@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PEAVAcDbGripData@@@@@@NHAEBVAcGeVector3d@@H@Z
       9880 2688 0089F840 ?getGripPointsAtSubentPath@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@PEAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PEAVAcDbGripData@@@@@@NHAEBVAcGeVector3d@@H@Z
       9881 2689 006A2100 ?getGripPointsAtSubentPath@AcDbShHistory@@UEBA?AW4ErrorStatus@Acad@@_JAEAV?$AcArray@PEAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PEAVAcDbGripData@@@@@@NHAEBVAcGeVector3d@@H@Z
       9882 268A 0089B7C0 ?getGripPointsAtSubentPath@AcDbSubentityOverrule@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@PEAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PEAVAcDbGripData@@@@@@NHAEBVAcGeVector3d@@H@Z
       9883 268B 006A7610 ?getGrips@AcDbBlockParameter@@UEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbBlockGrip@@V?$AcArrayMemCopyReallocator@PEAVAcDbBlockGrip@@@@@@W4OpenMode@AcDb@@@Z
       9884 268C 00B64FF0 ?getGroupAtName@@YAHPEB_WPEAUgp_ent@@@Z
       9885 268D 00B8DDD0 ?getGroupAtObjectId@@YAH_JPEAUgp_ent@@@Z
       9886 268E 009207C0 ?getGroupDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       9887 268F 009A4C70 ?getGroupNames@AcadAppInfo2@@QEBA?AW4ErrorStatus@AcadApp@@AEAVCStringList@@@Z
       9888 2690 009A4C40 ?getGroupNames@AcadAppInfoImp@@QEBA?AW4ErrorStatus@AcadApp@@AEAVCStringList@@@Z
       9889 2691 0077C820 ?getGroupNodePtr@AcDbAssoc2dConstraintGroup@@QEBAPEAVAcConstraintGroupNode@@K@Z
       9890 2692 00B650F0 ?getGroupSymbolTableId@@YA_JXZ
       9891 2693 00C7F330 ?getGsMarkerFromDbResidentPline@VertexIterator2d@AcDbPlineUtil@@IEBA_JXZ
       9892 2694 0089F310 ?getGsMarkersAtSubentPath@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@@Z
       9893 2695 0078A8B0 ?getGsMarkersAtSubentPath@AcDbImpModelerGeometry@@UEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@@Z
       9894 2696 006AD200 ?getGsMarkersAtSubentPath@AcDbShHistory@@UEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@PEAVBODY@@@Z
       9895 2697 0069E3D0 ?getGsMarkersAtSubentPath@AcDbShPrimitive@@UEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@K@Z
       9896 2698 0089B4B0 ?getGsMarkersAtSubentPath@AcDbSubentityOverrule@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@@Z
       9897 2699 0069FBA0 ?getGsMarkersFromStepId@AcDbShHistory@@UEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@PEAVBODY@@@Z
       9898 269A 006A0D60 ?getGuideCurve@AcDbLoftedSurface@@QEBAPEAVAcDbEntity@@H@Z
       9899 269B 006A0E00 ?getGuideCurve@AcDbShLoft@@QEBAPEAVAcDbEntity@@H@Z
       9900 269C 00DC2480 ?getGuides@AcDbImpLoftedSurface@@QEBAXAEAV?$AcArray@PEAVAcDbLoftProfileData@@V?$AcArrayMemCopyReallocator@PEAVAcDbLoftProfileData@@@@@@@Z
       9901 269D 00DC6A40 ?getGuides@AcDbLoftedSurface@@QEBAXAEAV?$AcArray@PEAVAcDbLoftProfile@@V?$AcArrayMemCopyReallocator@PEAVAcDbLoftProfile@@@@@@@Z
       9902 269E 008FEFF0 ?getGuides@AcDbShLoft@@QEBAXAEAV?$AcArray@PEAVAcDbLoftProfileData@@V?$AcArrayMemCopyReallocator@PEAVAcDbLoftProfileData@@@@@@@Z
       9903 269F 00791870 ?getHandleBytes@@YAX_JQEAE@Z
       9904 26A0 00DE0180 ?getHatchLineDataAt@AcDbHatch@@QEBA?AW4ErrorStatus@Acad@@HAEAVAcGePoint2d@@0@Z
       9905 26A1 00DDFDA0 ?getHatchLineDataAt@AcDbHatchViewContextData@@QEBA?AW4ErrorStatus@Acad@@PEBVAcDbHatch@@HAEAVAcGePoint2d@@1@Z
       9906 26A2 00DDFFD0 ?getHatchLinesData@AcDbHatch@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@0@Z
       9907 26A3 00DDFD90 ?getHatchLinesData@AcDbHatchViewContextData@@QEBA?AW4ErrorStatus@Acad@@PEBVAcDbHatch@@AEAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@1@Z
       9908 26A4 008B3B10 ?getHatchPattern@AcDbImpHatch@@QEAAPEAVAcHatchPattern@@XZ
       9909 26A5 007E1940 ?getHatchPattern@AcDbSectionSettings@@QEBA?AW4ErrorStatus@Acad@@W4SectionType@1@W4Geometry@1@AEAW4HatchPatternType@AcDbHatch@@AEAPEB_W@Z
       9910 26A6 0013BF60 ?getHeaderStub@AcDbSpace@@QEBAPEAVAcDbStub@@XZ
       9911 26A7 006A3230 ?getHeight@AcDbExtrudedSurface@@QEBANXZ
       9912 26A8 00D8D840 ?getHintPoints@AcDbAssocFilletSurfaceActionBody@@QEBA?AW4ErrorStatus@Acad@@QEAVAcGePoint3d@@@Z
       9913 26A9 00D86D90 ?getHintPoints@AcDbImpAssocFilletSurfaceActionBody@@QEBA?AW4ErrorStatus@Acad@@QEAVAcGePoint3d@@QEAPEAVFACE@@QEAVAcGePoint2d@@@Z
       9914 26AA 00CF2E10 ?getHomeView@AcDbHomeView@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@_N@Z
       9915 26AB 0092A790 ?getHomeViewRbChain@AcDbNavGlobal@@YA?AW4ErrorStatus@Acad@@AEBVAcDbHomeView@@PEAPEAUresbuf@@@Z
       9916 26AC 008BFEF0 ?getHyperlink@AcDbField@@QEBA?AW4ErrorStatus@Acad@@AEAUAcHyperlink@@@Z
       9917 26AD 008BFEC0 ?getHyperlink@AcDbField@@QEBA?AW4ErrorStatus@Acad@@PEAPEA_W000PEAJ@Z
       9918 26AE 0071D080 ?getHyperlinkBase@AcDbDatabase@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       9919 26AF 0008CCE0 ?getIDfor@AcRxClassDictionary@@QEAAKPEBVAcRxObject@@@Z
       9920 26B0 00721520 ?getIOT@AcDbImpAuditInfo@@QEAAPEAV?$AcDbHandleMap@UIndirectObjectRecord@@@@XZ
       9921 26B1 0071A3E0 ?getIdData@AcDbIndexUpdateData@@QEBA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEA_K@Z
       9922 26B2 0071A3A0 ?getIdFlags@AcDbIndexUpdateData@@QEBA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAE@Z
       9923 26B3 0002AC50 ?getIdFromIndex@@YA?AVAcDbObjectId@@HW4LayoutMemberType@@PEAVAcDbDatabase@@@Z
       9924 26B4 0089D420 ?getIdPath@AcDbOsnapPointRef@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbFullSubentPath@@@Z
       9925 26B5 000B4B00 ?getImageDirEntry@PeFile@@QEBAPEAXHAEAK@Z
       9926 26B6 006345F0 ?getImages@AcLyLayerFilter@@UEBA?AW4ErrorStatus@Acad@@AEAPEAU_IMAGELIST@@AEAK1@Z
       9927 26B7 00D59230 ?getImmediateParentDB@@YA_NPEAVAcDbDatabase@@PEAPEAV1@0_N@Z
       9928 26B8 00688B00 ?getImp@AcDbImpAuditInfo@@SAPEAV1@PEBVAcDbAuditInfo@@@Z
       9929 26B9 0062C020 ?getImpAudit@AcDbAuditInfo@@AEBAPEAVAcDbImpAuditInfo@@XZ
       9930 26BA 0011A420 ?getImpLayerStateManager@AcDbImpDatabase@@QEAAPEAVAcDbImpLayerStateManager@@XZ
       9931 26BB 006CCED0 ?getImpModelerGeometry@AcDbImpModelerGeometry@@SAPEAV1@PEAVAcDbObject@@@Z
       9932 26BC 000B4D60 ?getImportHint@PeFile@@QEBAHPEBD0@Z
       9933 26BD 007BB740 ?getImportInfo@PeFile@@QEBA_NHAEAPEBDAEAG0@Z
       9934 26BE 000B5A20 ?getImportModuleName@PeFile@@QEBAPEBDH@Z
       9935 26BF 006A3340 ?getIncomingEdges@AcDbEvalGraph@@UEBA?AW4ErrorStatus@Acad@@AEBKAEAV?$AcArray@PEAVAcDbEvalEdgeInfo@@V?$AcArrayMemCopyReallocator@PEAVAcDbEvalEdgeInfo@@@@@@@Z
       9936 26C0 007B5790 ?getIncrement@AcDbParameterValueSetIncrement@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbEvalVariant@@@Z
       9937 26C1 006A2740 ?getIndex@AcDbGroup@@QEBA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAK@Z
       9938 26C2 00BE0520 ?getIndex@AcDbIndexFilterManager@@YA?AW4ErrorStatus@Acad@@PEBVAcDbBlockTableRecord@@HW4OpenMode@AcDb@@AEAPEAVAcDbIndex@@@Z
       9939 26C3 00BE0590 ?getIndex@AcDbIndexFilterManager@@YA?AW4ErrorStatus@Acad@@PEBVAcDbBlockTableRecord@@PEBVAcRxClass@@W4OpenMode@AcDb@@AEAPEAVAcDbIndex@@@Z
       9940 26C4 00779850 ?getIndexAtCell@AcDbDataColumn@@UEBA?AW4ErrorStatus@Acad@@AEBVAcDbDataCell@@AEAK@Z
       9941 26C5 0006E050 ?getIndexFromId@@YAHVAcDbObjectId@@W4LayoutMemberType@@@Z
       9942 26C6 007E1480 ?getIndexFromStyleName@AcDbTextEditor@@QEAAHAEBVAcString@@@Z
       9943 26C7 006C6D60 ?getIndexFromViewportId@AcDbImpDatabase@@QEAAFVAcDbObjectId@@@Z
       9944 26C8 006E1050 ?getIndexctl@@YAHXZ
       9945 26C9 00E773D0 ?getIndicatorSize@AcDbTable@@QEBA?AW4ErrorStatus@Acad@@AEAN0@Z
       9946 26CA 00D85F30 ?getInputAsmBodies@AcDbImpAssocFilletSurfaceActionBody@@QEBA?AW4ErrorStatus@Acad@@QEAPEAVBODY@@@Z
       9947 26CB 00C7C360 ?getInputBody@AcDbImpAssocOffsetSurfaceActionBody@@QEAAPEAVBODY@@XZ
       9948 26CC 00C95140 ?getInputPath@AcDbImpAssocLoftedSurfaceBaseActionBody@@IEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@V?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@@@@@AEBVAcString@@@Z
       9949 26CD 00C93AF0 ?getInputPath@AcDbImpAssocPathBasedSurfaceActionBody@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@AEBVAcString@@H@Z
       9950 26CE 006ACA10 ?getInputPathParams@AcDbAssocPathBasedSurfaceActionBody@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       9951 26CF 00CED3F0 ?getInputPathParams@AcDbImpAssocPathBasedSurfaceActionBody@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBVAcString@@@Z
       9952 26D0 006ACA00 ?getInputPaths@AcDbAssocPathBasedSurfaceActionBody@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@V?$AcArray@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@@@@@@@@@@Z
       9953 26D1 00C95360 ?getInputPaths@AcDbImpAssocLoftedSurfaceBaseActionBody@@IEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@V?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@@@@@0AEAV?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@@Z
       9954 26D2 00C94470 ?getInputPaths@AcDbImpAssocPathBasedSurfaceActionBody@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@V?$AcArray@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@@@@@@@@@@Z
       9955 26D3 00C94280 ?getInputPaths@AcDbImpAssocPathBasedSurfaceActionBody@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@V?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@@@@@@Z
       9956 26D4 00C93440 ?getInputPoint@AcDbImpAssocPathBasedSurfaceActionBody@@UEBA?AW4ErrorStatus@Acad@@HAEAVAcDbVertexRef@@@Z
       9957 26D5 006A8A70 ?getInputPoints@AcDbAssocPathBasedSurfaceActionBody@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbVertexRef@@V?$AcArrayObjectCopyReallocator@VAcDbVertexRef@@@@@@@Z
       9958 26D6 00C93240 ?getInputPoints@AcDbImpAssocPathBasedSurfaceActionBody@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbVertexRef@@V?$AcArrayObjectCopyReallocator@VAcDbVertexRef@@@@@@@Z
       9959 26D7 00D53140 ?getInputVariable@AcDbAssocValueActionParam@@QEAA?AVAcDbObjectId@@PEAVAcDbAssocActionBody@@H_N@Z
       9960 26D8 00D6EC30 ?getInputVariables@AcDbAssocValueActionParam@@QEBA?AW4ErrorStatus@Acad@@PEAVAcDbAssocActionBody@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       9961 26D9 006AC990 ?getInputVertexParams@AcDbAssocPathBasedSurfaceActionBody@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       9962 26DA 00AED180 ?getInputVertexParams@AcDbImpAssocPathBasedSurfaceActionBody@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBVAcString@@@Z
       9963 26DB 000D38D0 ?getInstanceFromDatabase@AcDbAssocNetwork@@SA?AVAcDbObjectId@@PEAVAcDbDatabase@@_NAEBVAcString@@@Z
       9964 26DC 0000BE30 ?getInstanceFromDatabase@AcDbAssocPersSubentManager@@SA?AVAcDbObjectId@@PEAVAcDbDatabase@@_NAEBVAcString@@@Z
       9965 26DD 000B6840 ?getInstanceFromDatabase@AcDbPersSubentManager@@SA?AVAcDbObjectId@@PEBVAcDbDatabase@@@Z
       9966 26DE 00089B00 ?getInstanceFromObject@AcDbAssocNetwork@@SA?AVAcDbObjectId@@AEBV2@_N1AEBVAcString@@@Z
       9967 26DF 00AECDA0 ?getInstanceFromObject@AcDbAssocPersSubentManager@@SA?AVAcDbObjectId@@AEBV2@_NAEBVAcString@@@Z
       9968 26E0 0069F690 ?getInstanceMaintenanceVersion@AcDbBlockElement@@UEBA?AW4MaintenanceReleaseVersion@AcDb@@XZ
       9969 26E1 0069FE10 ?getInstanceVersion@AcDbBlockElement@@UEBA?AW4AcDbDwgVersion@AcDb@@XZ
       9970 26E2 000E28F0 ?getInt16@AcRxVariablesDictionary@@SAFPEB_WF@Z
       9971 26E3 0089D3E0 ?getIntIdPath@AcDbOsnapPointRef@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbFullSubentPath@@@Z
       9972 26E4 006A49F0 ?getIntPoints@AcDbOsnapPointRef@@IEBA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@0W4Intersect@AcDb@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       9973 26E5 008E2D50 ?getInteger@AcDmXdataSysVar@@QEAA_NPEB_WW4Code@AcDm@@AEAH@Z
       9974 26E6 0061EF20 ?getIntoAsciiBuffer@AcDbHandle@@QEBAXPEA_W@Z
       9975 26E7 00065200 ?getIrec@AcDbStub@@QEAA?AW4ErrorStatus@Acad@@PEAUirec@@PEAVAcDbEntity@@@Z
       9976 26E8 006ABAD0 ?getIsActive@AcDbEvalGraph@@UEBA?AW4ErrorStatus@Acad@@AEBKAEA_N@Z
       9977 26E9 0096F540 ?getIsTemporaryScale@AcDbAnnotationScale@@UEBA?AW4ErrorStatus@Acad@@AEA_N@Z
       9978 26EA 00C7E990 ?getIsolineAtU@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAVAcDbCurve@@V?$AcArrayMemCopyReallocator@PEAVAcDbCurve@@@@@@@Z
       9979 26EB 00C7E980 ?getIsolineAtV@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAVAcDbCurve@@V?$AcArrayMemCopyReallocator@PEAVAcDbCurve@@@@@@@Z
       9980 26EC 008BC880 ?getItem@AcDbDgnFile@@QEBA?AW4ErrorStatus@Acad@@HAEAPEAVAcDbUnderlayItem@@_NH1@Z
       9981 26ED 008E6830 ?getItem@AcDbDgnFile@@QEBA?AW4ErrorStatus@Acad@@PEB_WAEAPEAVAcDbUnderlayItem@@_NH2@Z
       9982 26EE 008BC9E0 ?getItem@AcDbDgnFile@@UEBA?AW4ErrorStatus@Acad@@HAEAPEAVAcDbUnderlayItem@@@Z
       9983 26EF 008E6AB0 ?getItem@AcDbDgnFile@@UEBA?AW4ErrorStatus@Acad@@PEB_WAEAPEAVAcDbUnderlayItem@@@Z
       9984 26F0 008BCA00 ?getItemCount@AcDbDgnFile@@UEBAHXZ
       9985 26F1 007B4BB0 ?getItemName@AcDbUnderlayDefinition@@QEBAPEB_WXZ
       9986 26F2 00909EB0 ?getIterator@AcDbLinkedTableData@@QEBAPEAVAcDbTableIterator@@PEBUAcCellRange@@W4TableIteratorOption@AcDb@@@Z
       9987 26F3 00909EC0 ?getIterator@AcDbLinkedTableData@@QEBAPEAVAcDbTableIterator@@XZ
       9988 26F4 00909E90 ?getIterator@AcDbTable@@QEBAPEAVAcDbTableIterator@@PEBUAcCellRange@@W4TableIteratorOption@AcDb@@@Z
       9989 26F5 00909EA0 ?getIterator@AcDbTable@@QEBAPEAVAcDbTableIterator@@XZ
       9990 26F6 0012C870 ?getKey@AcConstrainedGeometryDraggingInfo@@SAAEBVAcString@@XZ
       9991 26F7 0005FD60 ?getKey@AcRxGenTableEntry@@QEBAPEAVAcRxObject@@XZ
       9992 26F8 006A6B60 ?getKeyValue@AcDbBlockPropertiesTable@@QEBA_NHAEAI@Z
       9993 26F9 0098B760 ?getLabelBlock@AcDbViewport@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
       9994 26FA 006AF530 ?getLastDim@ShareDB@@YAPEAVAcDmComponent@@XZ
       9995 26FB 00654920 ?getLastEntry@AcRxGenLinkedList@@QEBAPEAVAcRxObject@@XZ
       9996 26FC 0086DA60 ?getLastReport@AcDbAssocEvaluationErrorReport@@SAAEBV1@XZ
       9997 26FD 0012AC20 ?getLastRestoredLayerState@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@AEAVAcString@@AEAVAcDbObjectId@@@Z
       9998 26FE 00954BF0 ?getLastVertex@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAVAcGePoint3d@@@Z
       9999 26FF 00006D90 ?getLayerState@AcDbViewTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10000 2700 00B942A0 ?getLayerStateDescription@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@PEB_WAEAPEA_W@Z
      10001 2701 00BA5330 ?getLayerStateLayers@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@PEB_W_N@Z
      10002 2702 000F3470 ?getLayerStateManager@AcDbDatabase@@QEBAPEAVAcDbLayerStateManager@@XZ
      10003 2703 00B8CCE0 ?getLayerStateMask@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@PEB_WAEAW4LayerStateMask@1@@Z
      10004 2704 001292E0 ?getLayerStateNames@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@_N1@Z
      10005 2705 00920840 ?getLayerTable@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
      10006 2706 0002C170 ?getLayerTable@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbLayerTable@@W4OpenMode@AcDb@@@Z
      10007 2707 00005AD0 ?getLayout@AcDbViewTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
      10008 2708 000F95D0 ?getLayoutDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10009 2709 0013AB30 ?getLayoutId@AcDbBlockTableRecord@@QEBA?AVAcDbObjectId@@XZ
      10010 270A 00007060 ?getLayoutName@AcDbLayout@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10011 270B 00139EB0 ?getLayoutName@AcDbLayout@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      10012 270C 000C4520 ?getLeaderAnnoScaleDefaultContextData@@YAPEAVAcDbLeaderObjectContextData@@PEBVAcDbLeader@@@Z
      10013 270D 008747F0 ?getLeaderIndex@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAH@Z
      10014 270E 00954C30 ?getLeaderIndexes@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      10015 270F 0089A6C0 ?getLeaderLineColor@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAVAcCmColor@@@Z
      10016 2710 00954C10 ?getLeaderLineIndexes@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      10017 2711 008747E0 ?getLeaderLineIndexes@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      10018 2712 008747C0 ?getLeaderLineType@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAW4LeaderType@AcDbMLeaderStyle@@@Z
      10019 2713 008BFE10 ?getLeaderLineTypeId@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAVAcDbObjectId@@@Z
      10020 2714 008747B0 ?getLeaderLineWeight@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAW4LineWeight@AcDb@@@Z
      10021 2715 006A1760 ?getLimits@AcDbLayout@@QEBAXAEAVAcGePoint2d@@0@Z
      10022 2716 0001F1C0 ?getLine@LinetypeFiling@@IEAAHH_W@Z
      10023 2717 0069F700 ?getLineSegAt@AcDbPolyline@@QEBA?AW4ErrorStatus@Acad@@IAEAVAcGeLineSeg2d@@@Z
      10024 2718 000EAED0 ?getLineSegAt@AcDbPolyline@@QEBA?AW4ErrorStatus@Acad@@IAEAVAcGeLineSeg3d@@@Z
      10025 2719 00615C70 ?getLineValue@AcDbImpModelerGeometry@@UEBA?AW4ErrorStatus@Acad@@KAEAVAcGeLine3d@@@Z
      10026 271A 00920820 ?getLinetypeTable@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
      10027 271B 000DA890 ?getLinetypeTable@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbLinetypeTable@@W4OpenMode@AcDb@@@Z
      10028 271C 006A4760 ?getLinkName@AcDbOle2Frame@@UEBAHPEA_WH@Z
      10029 271D 006A6E40 ?getLinkPath@AcDbOle2Frame@@UEBAHPEA_WH@Z
      10030 271E 009B4DD0 ?getLiveSection@AcDbSectionManager@@QEBA?AW4ErrorStatus@Acad@@AEAPEAVAcDbSection@@W4OpenMode@AcDb@@@Z
      10031 271F 009B34E0 ?getLiveSection@AcDbSectionManager@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
      10032 2720 00716480 ?getLocalId@AcDbXrefObjectId@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
      10033 2721 00624C50 ?getLocalRootFolder@AcDbHostApplicationServices@@UEAA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      10034 2722 006A5A90 ?getLocalTime@AcDbDate@@QEAAXXZ
      10035 2723 006A7320 ?getLocation@AcDbOle2Frame@@UEBAXAEAVAcGePoint3d@@@Z
      10036 2724 00D8A380 ?getLoftOptions@AcDbLoftedSurface@@QEBAXAEAVAcDbLoftOptions@@@Z
