Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       2041  7DD 004AD390 ?customSelected@AcEdInplaceTextEditorSelection@@QEBA_NXZ
       2042  7DE 003C03F0 ?cut@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       2043  7DF 00095D40 ?cvdtsc@AcViewport@@QEBAXNNPEATsus@@0@Z
       2044  7E0 000E6C10 ?cvsctd@AcViewport@@QEBAXJJPEAN0@Z
       2045  7E1 001387B0 ?dashView@@YAXXZ
       2046  7E2 002E2C60 ?database@AcApPartialOpenDialogParamsBase@@QEBAPEAVAcDbDatabase@@XZ
       2047  7E3 0080E610 ?database@AcPiDocument@@QEBAPEAVAcDbDatabase@@XZ
       2048  7E4 000CB1E0 ?databaseConstructed@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       2049  7E5 000CB1E0 ?databaseToBeDestroyed@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       2050  7E6 002BA700 ?dbConnectActiveState@@YAXH@Z
       2051  7E7 003B5C90 ?deactivateContext@AcParameterCmdContextService@@QEAA?AW4ErrorStatus@Acad@@PEAVAcParameterCmdContext@@@Z
       2052  7E8 0015DAA0 ?decrementCallLevel@AcVlContext@@QEAAXW4AcVlFuncId@@@Z
       2053  7E9 00697070 ?defaultCommandVersion@AcEdCommand@@QEBAEXZ
       2054  7EA 002DBAE0 ?definedHeight@AcEdInplaceTextEditorSettings@@QEBANXZ
       2055  7EB 002A1FB0 ?deleteVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WPEAVAcDbDatabase@@@Z
       2056  7EC 00343340 ?deleteVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       2057  7ED 002E2BF0 ?desc@AcAp3DPrintingDialogParams@@SAPEAVAcRxClass@@XZ
       2058  7EE 002E2FC0 ?desc@AcApAnnoSelectScaleDialogParams@@SAPEAVAcRxClass@@XZ
       2059  7EF 002E3070 ?desc@AcApArxAppDialogParams@@SAPEAVAcRxClass@@XZ
       2060  7F0 002E2A30 ?desc@AcApAuthBeginDialogParams@@SAPEAVAcRxClass@@XZ
       2061  7F1 002E3580 ?desc@AcApBoundaryDialogParams@@SAPEAVAcRxClass@@XZ
       2062  7F2 002E3150 ?desc@AcApColorDialogParams@@SAPEAVAcRxClass@@XZ
       2063  7F3 002E2D90 ?desc@AcApCreatePlotProgressDialogParams@@SAPEAVAcRxClass@@XZ
       2064  7F4 002D9970 ?desc@AcApDocManager@@SAPEAVAcRxClass@@XZ
       2065  7F5 002D99C0 ?desc@AcApDocManagerReactor@@SAPEAVAcRxClass@@XZ
       2066  7F6 002D9A10 ?desc@AcApDocument@@SAPEAVAcRxClass@@XZ
       2067  7F7 002E2F50 ?desc@AcApDraggerLDimDialogParams@@SAPEAVAcRxClass@@XZ
       2068  7F8 002E3280 ?desc@AcApDwgInitialViewDialogParams@@SAPEAVAcRxClass@@XZ
       2069  7F9 002E33D0 ?desc@AcApFileSelectDialogParams@@SAPEAVAcRxClass@@XZ
       2070  7FA 002E2D10 ?desc@AcApFontSelectDialogParams@@SAPEAVAcRxClass@@XZ
       2071  7FB 002E3490 ?desc@AcApGetValidBlockNameDialogParams@@SAPEAVAcRxClass@@XZ
       2072  7FC 002E2E90 ?desc@AcApHatchPatternDialogParams@@SAPEAVAcRxClass@@XZ
       2073  7FD 002E3670 ?desc@AcApHostDialogParams@@SAPEAVAcRxClass@@XZ
       2074  7FE 002E29C0 ?desc@AcApInfoBalloonDialogParams@@SAPEAVAcRxClass@@XZ
       2075  7FF 002E2B00 ?desc@AcApLayerPlotStyleDialogParams@@SAPEAVAcRxClass@@XZ
       2076  800 002E3020 ?desc@AcApLayoutFromTemplateDialogParams@@SAPEAVAcRxClass@@XZ
       2077  801 002E3230 ?desc@AcApLoftSettingsDialogParams@@SAPEAVAcRxClass@@XZ
       2078  802 002D98D0 ?desc@AcApLongTransactionManager@@SAPEAVAcRxClass@@XZ
       2079  803 002D9920 ?desc@AcApLongTransactionReactor@@SAPEAVAcRxClass@@XZ
       2080  804 002E3520 ?desc@AcApPartialLoadDialogParams@@SAPEAVAcRxClass@@XZ
       2081  805 002E31D0 ?desc@AcApPartialOpenDialogParams@@SAPEAVAcRxClass@@XZ
       2082  806 002E2E40 ?desc@AcApPartialOpenDialogParamsBase@@SAPEAVAcRxClass@@XZ
       2083  807 002E2A90 ?desc@AcApPlotStyleDialogParams@@SAPEAVAcRxClass@@XZ
       2084  808 002E2DE0 ?desc@AcApProxyInfoDialogParams@@SAPEAVAcRxClass@@XZ
       2085  809 002A9DE0 ?desc@AcApRecentDocument@@SAPEAVAcRxClass@@XZ
       2086  80A 002E3300 ?desc@AcApReinitDeviceDialogParams@@SAPEAVAcRxClass@@XZ
       2087  80B 002E35D0 ?desc@AcApTabbedHostDialogParams@@SAPEAVAcRxClass@@XZ
       2088  80C 002E2B70 ?desc@AcApTemplateDescDialogParams@@SAPEAVAcRxClass@@XZ
       2089  80D 002E30F0 ?desc@AcApTrueColorDialogParams@@SAPEAVAcRxClass@@XZ
       2090  80E 002E2C70 ?desc@AcApUcsIconDialogParams@@SAPEAVAcRxClass@@XZ
       2091  80F 002E2770 ?desc@AcApViewportsDialogParams@@SAPEAVAcRxClass@@XZ
       2092  810 00131E40 ?desc@AcDbDoubleClickEdit@@SAPEAVAcRxClass@@XZ
       2093  811 002D9BF0 ?desc@AcEdCommand@@SAPEAVAcRxClass@@XZ
       2094  812 002D9C90 ?desc@AcEdCommandReactor@@SAPEAVAcRxClass@@XZ
       2095  813 00051F30 ?desc@AcEdCommandStack@@SAPEAVAcRxClass@@XZ
       2096  814 002D9C40 ?desc@AcEdCommandStackReactor@@SAPEAVAcRxClass@@XZ
       2097  815 002D9880 ?desc@AcEdInputPointFilter@@SAPEAVAcRxClass@@XZ
       2098  816 000D3B70 ?desc@AcEdInputPointMonitor2@@SAPEAVAcRxClass@@XZ
       2099  817 002D9830 ?desc@AcEdInputPointMonitor@@SAPEAVAcRxClass@@XZ
       2100  818 0012B1C0 ?desc@AcEdInputProcessorExtension@@SAPEAVAcRxClass@@XZ
       2101  819 002BDB70 ?desc@AcEdJig@@SAPEAVAcRxClass@@XZ
       2102  81A 002D9650 ?desc@AcEdJoinHook@@SAPEAVAcRxClass@@XZ
       2103  81B 002D96F0 ?desc@AcEdPEditHook@@SAPEAVAcRxClass@@XZ
       2104  81C 002D96A0 ?desc@AcEdPEditLimitedPrompts@@SAPEAVAcRxClass@@XZ
       2105  81D 002D9BA0 ?desc@AcEdServices@@SAPEAVAcRxClass@@XZ
       2106  81E 002D9A60 ?desc@AcEdUIContext@@SAPEAVAcRxClass@@XZ
       2107  81F 000C63F0 ?desc@AcEditor@@SAPEAVAcRxClass@@XZ
       2108  820 000AD5E0 ?desc@AcEditorReactor2@@SAPEAVAcRxClass@@XZ
       2109  821 0015E3E0 ?desc@AcEditorReactor3@@SAPEAVAcRxClass@@XZ
       2110  822 000A9FD0 ?desc@AcEditorReactor@@SAPEAVAcRxClass@@XZ
       2111  823 002D97E0 ?desc@AcEditorReactorEx@@SAPEAVAcRxClass@@XZ
       2112  824 002D6C80 ?desc@AcGzGizmo@@SAPEAVAcRxClass@@XZ
       2113  825 002D6510 ?desc@AcGzMove@@SAPEAVAcRxClass@@XZ
       2114  826 002D6490 ?desc@AcGzRotate@@SAPEAVAcRxClass@@XZ
       2115  827 002D62B0 ?desc@AcGzScale@@SAPEAVAcRxClass@@XZ
       2116  828 002D6630 ?desc@AcGzTransform@@SAPEAVAcRxClass@@XZ
       2117  829 002D3540 ?desc@AcPiSelectionCancelEvent@@SAPEAVAcRxClass@@XZ
       2118  82A 002D36B0 ?desc@AcPiSelectionEntselEvent@@SAPEAVAcRxClass@@XZ
       2119  82B 002D3910 ?desc@AcPiSelectionEvent@@SAPEAVAcRxClass@@XZ
       2120  82C 002D3840 ?desc@AcPiSelectionGraphicEvent@@SAPEAVAcRxClass@@XZ
       2121  82D 002D3490 ?desc@AcPiSelectionGroupEvent@@SAPEAVAcRxClass@@XZ
       2122  82E 002D3890 ?desc@AcPiSelectionNonGraphicEvent@@SAPEAVAcRxClass@@XZ
       2123  82F 002D3760 ?desc@AcPiSelectionUndoEvent@@SAPEAVAcRxClass@@XZ
       2124  830 0027F0D0 ?desc@AcPlDSDData@@SAPEAVAcRxClass@@XZ
       2125  831 0027F080 ?desc@AcPlDSDEntry@@SAPEAVAcRxClass@@XZ
       2126  832 0027E1D0 ?desc@AcPlDummy@@SAPEAVAcRxClass@@XZ
       2127  833 0027DE80 ?desc@AcPlPlotConfig@@SAPEAVAcRxClass@@XZ
       2128  834 0027F5A0 ?desc@AcPlPlotConfigInfo@@SAPEAVAcRxClass@@XZ
       2129  835 0027DFA0 ?desc@AcPlPlotErrorHandler@@SAPEAVAcRxClass@@XZ
       2130  836 0027DFF0 ?desc@AcPlPlotErrorHandlerLock@@SAPEAVAcRxClass@@XZ
       2131  837 0027E390 ?desc@AcPlPlotInfo@@SAPEAVAcRxClass@@XZ
       2132  838 0027E340 ?desc@AcPlPlotInfoValidator@@SAPEAVAcRxClass@@XZ
       2133  839 0027E040 ?desc@AcPlPlotLoggingErrorHandler@@SAPEAVAcRxClass@@XZ
       2134  83A 0027E0C0 ?desc@AcPlPlotPageInfo@@SAPEAVAcRxClass@@XZ
       2135  83B 0027DF50 ?desc@AcPlPrecisionEntry@@SAPEAVAcRxClass@@XZ
       2136  83C 002D0CE0 ?desc@AcTmTool@@SAPEAVAcRxClass@@XZ
       2137  83D 002D0B00 ?desc@AcTmTransient@@SAPEAVAcRxClass@@XZ
       2138  83E 002D0AB0 ?desc@AcTmTransientJig@@SAPEAVAcRxClass@@XZ
       2139  83F 0015C360 ?desc@AcTransactionManager@@SAPEAVAcRxClass@@XZ
       2140  840 002CDC50 ?desc@CAcSwatchGeometryCustomizationPE@@SAPEAVAcRxClass@@XZ
       2141  841 002CDF70 ?desc@CAcVsSwatchGeoemtry@@SAPEAVAcRxClass@@XZ
       2142  842 002D9740 ?desc@acedConstrBarVisibilityPE@@SAPEAVAcRxClass@@XZ
       2143  843 002ED610 ?description@AcPlPrecisionEntry@@QEBAPEB_WXZ
       2144  844 002EA8E0 ?desiredPrecision@AcPlPrecisionEntry@@QEBA?BNXZ
       2145  845 002EA930 ?destinationName@AcPlDSDData@@QEBAPEB_WXZ
       2146  846 000CEE60 ?destroyViewNavigation@AcViewport@@QEAAXXZ
       2147  847 000EDFB0 ?detachReactor@AcPiMonitor@@QEAA?AW4ErrorStatus@Acad@@PEAVAcPiMonitorReactor@@@Z
       2148  848 002E2980 ?detailMessage@AcApInfoBalloonDialogParams@@QEBAAEBVAcString@@XZ
       2149  849 0029D690 ?device@CPreviewStatic@@QEAAPEAVAcGsDevice@@XZ
       2150  84A 002EA800 ?deviceName@AcPlPlotConfig@@UEBAPEB_WXZ
       2151  84B 002EE940 ?deviceName@AcPlPlotConfigInfo@@QEBAPEB_WXZ
       2152  84C 002ECB20 ?deviceOverride@AcPlPlotInfo@@QEBAPEBVAcPlPlotConfig@@XZ
       2153  84D 002EA7C0 ?deviceType@AcPlPlotConfig@@UEBAKXZ
       2154  84E 002EE900 ?deviceType@AcPlPlotConfigInfo@@QEBA?AW4DeviceType@@XZ
       2155  84F 00EE49C0 ?devices@?8??IsDeviceName@CAdUiPathname@@IEBAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z@4PA_WA
       2156  850 00461D80 ?dgnSupported@@YAPEAX_N0@Z
       2157  851 002E2AF0 ?dialogCaption@AcApFileSelectDialogParams@@QEBAAEBVAcString@@XZ
       2158  852 002E33B0 ?dialogName@AcApFileSelectDialogParams@@QEBAAEBVAcString@@XZ
       2159  853 0035E2B0 ?dialogValidator@AcadPlotInternalServices@@QEAA_NXZ
       2160  854 002B9900 ?dimData@AcEdJig@@UEAAPEAV?$AcArray@PEAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PEAVAcDbDimData@@@@@@N@Z
       2161  855 003C00C0 ?dimType@AcEdInplaceTextEditorCursor@@QEBAHXZ
       2162  856 004AD480 ?dimbreakFound@AcEdInplaceTextEditorInternal@@QEBA_NXZ
       2163  857 004AD540 ?dimension@AcEdInplaceTextEditorInternal@@QEBAPEAVAcDbDimension@@XZ
       2164  858 0027EC00 ?dimensionalWeight@AcPlPlotInfoValidator@@QEBAIXZ
       2165  859 00356820 ?disable@AcApRecentDocument@@SAX_N@Z
       2166  85A 002D9380 ?disableNotifications@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@XZ
       2167  85B 002BDB30 ?dispPrompt@AcEdJig@@QEAAPEB_WXZ
       2168  85C 003BDF50 ?displayOsnapGlyph@AcEdInputPointFilterResult@@QEBA_NXZ
       2169  85D 007CB750 ?displayUpdateContent@AcApPromptAndInputView@@UEAAXXZ
       2170  85E 007CB740 ?displayUpdatePosition@AcApPromptAndInputView@@UEAAXXZ
       2171  85F 002E4150 ?displayUpdateSize@AcApPromptAndInputView@@UEAAXXZ
       2172  860 00693660 ?displayValue@AcPiInputPointMonitor@@QEAA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@@Z
       2173  861 00102A10 ?dlfnloop@@YAHPEB_W00H0AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAH2200@Z
       2174  862 005DE680 ?doAutoComplete@AcApInputBuffer@@QEAA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAV23@@Z
       2175  863 004BB4A0 ?doHelp@AcApApp@@UEAAHPEB_W0H@Z
       2176  864 0035E280 ?doValidate@AcadPlotInternalServices@@QEAA_NXZ
       2177  865 002D9E40 ?docFrameMovedOrResized@AcEditorReactor@@UEAAX_J_N@Z
       2178  866 0028BE00 ?docNumCopies@AcPlDSDEntryImp@@QEBAIXZ
       2179  867 002DEEF0 ?dockedVisibleLines@AcApCommandLineManager@@QEBA?BHXZ
       2180  868 002E4220 ?document@AcApCommandLineEditor@@QEBAPEAVAcApDocument@@XZ
       2181  869 003CAB60 ?document@AcApCommandLineHistory@@QEBAPEAVAcApDocument@@XZ
       2182  86A 000218E0 ?document@AcApView@@QEBAPEAVAcApDocument@@XZ
       2183  86B 002D9E20 ?document@AcEdInputPoint@@QEBAPEAVAcApDocument@@XZ
       2184  86C 000C8F80 ?document@AcPiDocument@@QEBAPEAVAcApDocument@@XZ
       2185  86D 000CB1E0 ?documentActivated@AcApDocManagerReactor@@UEAAXPEAVAcApDocument@@@Z
       2186  86E 000CB1E0 ?documentActivationModified@AcApDocManagerReactor@@UEAAX_N@Z
       2187  86F 000CB1E0 ?documentBecameCurrent@AcApDocManagerReactor@@UEAAXPEAVAcApDocument@@@Z
       2188  870 002D9E40 ?documentCreateCanceled@AcApDocManagerReactor@@UEAAXPEAVAcApDocument@@@Z
       2189  871 000CB1E0 ?documentCreateStarted@AcApDocManagerReactor@@UEAAXPEAVAcApDocument@@@Z
       2190  872 000CB1E0 ?documentCreated@AcApDocManagerReactor@@UEAAXPEAVAcApDocument@@@Z
       2191  873 000CB1E0 ?documentDestroyed@AcApDocManagerReactor@@UEAAXPEB_W@Z
       2192  874 002D9E40 ?documentLockModeChangeVetoed@AcApDocManagerReactor@@UEAAXPEAVAcApDocument@@PEB_W@Z
       2193  875 000CB1E0 ?documentLockModeChanged@AcApDocManagerReactor@@UEAAXPEAVAcApDocument@@W4DocLockMode@AcAp@@11PEB_W@Z
       2194  876 000CB1E0 ?documentLockModeWillChange@AcApDocManagerReactor@@UEAAXPEAVAcApDocument@@W4DocLockMode@AcAp@@11PEB_W@Z
       2195  877 0027E770 ?documentName@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2196  878 002D9E40 ?documentToBeActivated@AcApDocManagerReactor@@UEAAXPEAVAcApDocument@@@Z
       2197  879 000CB1E0 ?documentToBeDeactivated@AcApDocManagerReactor@@UEAAXPEAVAcApDocument@@@Z
       2198  87A 000CB1E0 ?documentToBeDestroyed@AcApDocManagerReactor@@UEAAXPEAVAcApDocument@@@Z
       2199  87B 008CBEE0 ?downgradeDocOpen@AcApDocument@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       2200  87C 008A4230 ?drag@AcEdJig@@QEAA?AW4DragStatus@1@XZ
       2201  87D 008A6550 ?drag@AcTmTransientJig@@QEAA?AW4DragStatus@AcEdJig@@XZ
       2202  87E 0055ACA0 ?dragCloneEntity@AcTmTool@@QEBAPEAVAcDbEntity@@AEBVAcDbObjectId@@@Z
       2203  87F 002B7EF0 ?drawAngMask@AcGzRotate@@UEAAX_N@Z
       2204  880 002D5120 ?drawConstraint@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@PEBVAcGzTransform@@AEBVAcCmEntityColor@@@Z
       2205  881 003BE020 ?drawContext@AcEdInputPoint@@QEBAPEAVAcGiViewportDraw@@XZ
       2206  882 002D7550 ?drawFlags@AcEdSubEntityTraitsProxy@@UEBAKXZ
       2207  883 00677640 ?drawGlyph@AcPiInputPointMonitor@@QEBA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@AEBVAcGePoint3d@@@Z
       2208  884 003B9140 ?drawGrip@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@AEBVAcGePoint3d@@W4DrawType@AcDbGripOperations@@@Z
       2209  885 002DC0A0 ?drawHighlight@AcEdInplaceTextEditor@@QEAAXXZ
       2210  886 003BD310 ?drawable@AcEdSelectedTransient@@QEAAPEAVAcGiDrawable@@XZ
       2211  887 002E3920 ?drawable@AcTmTransient@@QEBAPEAVAcGiDrawable@@XZ
       2212  888 00284100 ?drawingMode@AcTmTransient@@MEAA?AW4AcGiTransientDrawingMode@@XZ
       2213  889 00A79930 ?drginsrt@@YAHXZ
       2214  88A 002DAC20 ?duplicateSelectionsAllowed@@YA_NPEAVAcApDocument@@@Z
       2215  88B 00343460 ?duplicateVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WAEAVAcDbObjectId@@V4@W4Type@AcGiVisualStyle@@PEAVAcDbDatabase@@@Z
       2216  88C 000CB1E0 ?dwgFileOpened@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@PEA_W@Z
       2217  88D 002ED610 ?dwgName@AcPlDSDEntry@@QEBAPEB_WXZ
       2218  88E 002D9E40 ?dxfInComplete@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       2219  88F 002D9E40 ?dxfOutComplete@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       2220  890 002E4200 ?eatNextCharQueue@AcApInputBuffer@@QEBAHXZ
       2221  891 00765C40 ?echo@AcApPromptAndInput@@QEAAXPEB_WH@Z
       2222  892 00753FE0 ?echo@AcApPromptAndInput@@QEAAX_W@Z
       2223  893 002D91F0 ?echoAfterInput@AcApPromptAndInput@@QEBA_NXZ
       2224  894 002B7B30 ?edgeStyleOverride@AcEdSubEntityTraitsProxy@@UEBA?AW4ErrorStatus@Acad@@AEAIAEAVAcGiEdgeStyle@@@Z
       2225  895 002DBB80 ?editFlags@AcEdInplaceTextEditorSettings@@QEBAHXZ
       2226  896 00A01100 ?editViewBoundaries@AcViewMgrDlg@@YA_NPEAVAcDbViewTableRecord@@@Z
       2227  897 003AE8D0 ?enable@AcTmTransient@@QEAAX_N@Z
       2228  898 002D65D0 ?enableContextMenu@AcGzTransform@@QEAAX_N@Z
       2229  899 004639E0 ?enableDoubleClickEdit@@YA_N_N@Z
       2230  89A 002D65A0 ?enableForceZoom@AcGzTransform@@QEAAX_N@Z
       2231  89B 000BA170 ?enableGUI@AcApApp@@UEAAXW4EnableGUIInstruction@IAcApMessageLoopHost@@PEBV?$AcArray@U_GUID@@V?$AcArrayMemCopyReallocator@U_GUID@@@@@@@Z
       2232  89C 002D9390 ?enableNotifications@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@XZ
       2233  89D 000DCC80 ?enableOPTControls@@YA?AW4ErrorStatus@Acad@@_N@Z
       2234  89E 002D65B0 ?enableReposition@AcGzTransform@@QEAAX_N@Z
       2235  89F 0080E5A0 ?enableSsGetFilter@AcPiMonitor@@QEAAX_N@Z
       2236  8A0 002D65C0 ?enableTransfer@AcGzTransform@@QEAAX_N@Z
       2237  8A1 007982C0 ?enableWysiwyg@AcEdInplaceTextEditor@@QEAAXXZ
       2238  8A2 002D3E40 ?enabled@AcPiMonitor@@QEBA_NXZ
       2239  8A3 004AD4C0 ?enclosedWithParentheses@AcEdInplaceTextEditorInternal@@QEBA_NXZ
       2240  8A4 000CB1E0 ?endAttach@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       2241  8A5 002D9E40 ?endCheckIn@AcApLongTransactionReactor@@UEAAXAEAVAcDbLongTransaction@@@Z
       2242  8A6 002D9E40 ?endCheckOut@AcApLongTransactionReactor@@UEAAXAEAVAcDbLongTransaction@@@Z
       2243  8A7 000CB1E0 ?endDeepClone@AcEditorReactor@@UEAAXAEAVAcDbIdMapping@@@Z
       2244  8A8 002D9E40 ?endDocument@AcPlPlotReactor@@UEAAXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       2245  8A9 000C4DA0 ?endDragSequence@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAVAcGePoint3d@@AEAVAcGeVector3d@@@Z
       2246  8AA 000CB1E0 ?endDwgOpen@AcEditorReactor@@UEAAXPEB_WPEAVAcDbDatabase@@@Z
       2247  8AB 008134B0 ?endDynDimGetPoint@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@PEBVAcGePoint3d@@AEAPEB_W@Z
       2248  8AC 00813530 ?endEntsel@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAVAcDbObjectId@@AEAVAcGePoint3d@@PEB_W@Z
       2249  8AD 005602F0 ?endEntsel@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBVAcDbObjectId@@AEBVAcGePoint3d@@AEAVAcEdSelectionSetService@@@Z
       2250  8AE 00139D20 ?endGetAngle@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       2251  8AF 00155760 ?endGetColor@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@PEBVAcCmColor@@AEAPEB_W@Z
       2252  8B0 000CD010 ?endGetCorner@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAVAcGePoint3d@@AEAPEB_W@Z
       2253  8B1 000BEC00 ?endGetDistance@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       2254  8B2 00813480 ?endGetDistanceInterpret@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       2255  8B3 000DD3F0 ?endGetInteger@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAHAEAPEB_W@Z
       2256  8B4 0001ACA0 ?endGetKeyword@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAPEB_W@Z
       2257  8B5 008135A0 ?endGetOrientation@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       2258  8B6 00038F30 ?endGetPoint@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBVAcGePoint3d@@AEAPEB_W@Z
       2259  8B7 00813450 ?endGetPointInterpret@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBVAcGePoint3d@@AEAPEB_W@Z
       2260  8B8 00813420 ?endGetRawAngle@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       2261  8B9 00139CF0 ?endGetReal@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       2262  8BA 0013A480 ?endGetScaleFactor2@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@PEBVAcGePoint2d@@AEAPEB_W@Z
       2263  8BB 00813570 ?endGetScaleFactor@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       2264  8BC 000B3870 ?endGetString@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@PEA_W@Z
       2265  8BD 000CB1E0 ?endInsert@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       2266  8BE 001476D0 ?endModalState@AcApApp@@QEAAXXZ
       2267  8BF 00560280 ?endNEntsel@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBVAcDbObjectId@@AEBVAcGePoint3d@@QEAY02NPEAPEAUresbuf@@AEAVAcEdSelectionSetService@@@Z
       2268  8C0 008134E0 ?endNentsel@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@VAcDbObjectId@@AEBVAcGePoint3d@@AEBVAcGeMatrix3d@@PEBUresbuf@@PEB_W@Z
       2269  8C1 002D9E40 ?endPage@AcPlPlotReactor@@UEAAXW4SheetCancelStatus@AcPlPlotProgress@@@Z
       2270  8C2 002D9E40 ?endPlot@AcPlPlotReactor@@UEAAXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       2271  8C3 004BB570 ?endProgress@AcApApp@@UEAAXXZ
       2272  8C4 002D9E40 ?endRestore@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       2273  8C5 00024220 ?endSSGet@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2274  8C6 005D4510 ?endSSGet@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@HAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2275  8C7 0061EDF0 ?endSSGetCustomKeywordCallback@AcPiMonitor@@UEAAXPEB_W@Z
       2276  8C8 002DF6D0 ?endStateTransaction@AcCipUtil@@QEAAX_N@Z
       2277  8C9 004BB840 ?endWaitCursor@AcApApp@@UEAAXXZ
       2278  8CA 002DF710 ?endWaypointTransaction@AcCipUtil@@QEAAX_N@Z
       2279  8CB 000CB1E0 ?endWblock@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       2280  8CC 001513B0 ?enlarge@?$Pool@VAcPiModes@@@@MEAA_NXZ
       2281  8CD 00150C90 ?enlarge@?$Pool@VAcPiPrompts@@@@MEAA_NXZ
       2282  8CE 00150B30 ?enlarge@?$Pool@VAcPiValue@@@@MEAA_NXZ
       2283  8CF 00150DD0 ?enlarge@?$Pool@VAcPiValues@@@@MEAA_NXZ
       2284  8D0 004BB1C0 ?enter@AcApCommandLineInputHistory@@QEAAXPEB_W@Z
       2285  8D1 00693500 ?entities@AcTmTool@@MEAA?AV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@XZ
       2286  8D2 002B9900 ?entity@AcEdJig@@UEBAPEAVAcDbEntity@@XZ
       2287  8D3 002D0A00 ?entity@AcTmTransientJig@@UEBAPEAVAcDbEntity@@XZ
       2288  8D4 002EDD90 ?entityCount@AcPlPlotPageInfo@@QEBAJXZ
       2289  8D5 004BB390 ?entityEditCommand@AcApApp@@UEAA?AVAcString@@AEBV2@PEBVAcGePoint3d@@@Z
       2290  8D6 002FE390 ?enumerateMetaFileInit@CMetaFileEnhanced@@IEAAXPEAUHDC__@@PEAX@Z
