Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        554  227 00546DE0 ?acedGetCurrentColors@@YAHPEAUAcColorSettings@@@Z
        555  228 00546DC0 ?acedGetCurrentColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
        556  229 007010A0 ?acedGetCurrentSelectionSet@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
        557  22A 002F8450 ?acedGetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AEAVAcGeMatrix3d@@@Z
        558  22B 00904540 ?acedGetCurrentView@@YA?AW4ErrorStatus@Acad@@AEAVAcDbViewTableRecord@@@Z
        559  22C 0053AB50 ?acedGetCurrentViewportData@@YA_NPEAUACEDVIEWPORTINFO@@@Z
        560  22D 0048A160 ?acedGetCurrentViewportHandle@@YAPEAXXZ
        561  22E 00388800 ?acedGetDbModIgnoreMask@@YAFXZ
        562  22F 001725B0 ?acedGetDefaultToolTipContentSources@@YA_NAEAVCStringArray@@@Z
        563  230 003EABE0 ?acedGetDimCmdWatcher@@YAPEAXVAcDbObjectId@@@Z
        564  231 00292190 ?acedGetDocumentControlHeight@@YAHXZ
        565  232 003A4010 ?acedGetDwgFrameIcon@@YAPEAUHICON__@@PEAVAcApDocument@@@Z
        566  233 002F5320 ?acedGetEditorImp@@YAPEAVAcEditorImp@@XZ
        567  234 00752020 ?acedGetFileNavDialogEx@@YAHPEB_W0000HAEAHPEAPEAUresbuf@@@Z
        568  235 002F6F80 ?acedGetFullInput@@YAHAEAPEA_W@Z
        569  236 0012E550 ?acedGetFullKword@@YAHPEB_WAEAPEA_W@Z
        570  237 0012E450 ?acedGetFullKword@@YAHPEB_WAEAPEA_W_N@Z
        571  238 00752AB0 ?acedGetFullString@@YAHHPEB_WAEAPEA_W@Z
        572  239 00648310 ?acedGetFullSubentPathsForCurrentSelection@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
        573  23A 003A63B0 ?acedGetGeoCoordFormatStatusLineCallback@@YAP6AXPEA_WAEBVAcGePoint3d@@1@ZXZ
        574  23B 003A6390 ?acedGetGeoMarkerTooltipCallback@@YAP6AXPEAVAcPropertyToolTipInfo@@@ZXZ
        575  23C 00388840 ?acedGetHideWarningDialogs@@YA_NI@Z
        576  23D 002F7FB0 ?acedGetHistoryStatus@@YA_NXZ
        577  23E 002A2500 ?acedGetHotGrips@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
        578  23F 003B5910 ?acedGetIUnknownForCurrentCommand@@YAHAEAPEAUIUnknown@@@Z
        579  240 00176DF0 ?acedGetInfoCenterControl@@YAPEAVCWnd@@XZ
        580  241 005C3FD0 ?acedGetInitialWorkspaceName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        582  242 004595F0 ?acedGetInvertLayerFilterFlag@@YA_NXZ
        583  243 00006760 ?acedGetIsStartupScript@@YAHXZ
        584  244 002E50F0 ?acedGetLeavesByDefaultMode@@YAHXZ
        585  245 000FDE00 ?acedGetLocalCommandName@@YAPEB_WPEB_W@Z
        586  246 0069D7C0 ?acedGetMenu@@YAPEAUHMENU__@@PEB_W@Z
        587  247 005EC4E0 ?acedGetMenuBrowserDatabase@@YAPEAVCAdMenuBrowserMenu@@_N@Z
        588  248 001725D0 ?acedGetMenuGroupData@@YA_NAEAV?$CTypedPtrArray@VCPtrArray@@PEAVAcMenuGroupData@@@@@Z
        589  249 004751E0 ?acedGetMenuItemIDFromTag@@YAIPEB_W0@Z
        590  24A 003B4350 ?acedGetModuleFileName@@YA?AW4ErrorStatus@Acad@@PEB_WPEA_WK@Z
        591  24B 00147090 ?acedGetMoreHideWarningDialogs@@YA_NI@Z
        592  24C 0018E290 ?acedGetObjectTypeFilter@@YAPEAVCAcQPObjectType@@_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        593  24D 0028EF20 ?acedGetPaneId@@YAHPEAVAcApStatusBar@@PEAVAcPane@@@Z
        594  24E 00190DE0 ?acedGetPanelRefreshFromWS@@YA_NXZ
        595  24F 00175850 ?acedGetPanelSetData@@YAPEAVAcPanelSetData@@XZ
        596  250 0018E350 ?acedGetPanelSetResourceHandle@@YAPEAUHINSTANCE__@@PEB_W@Z
        597  251 002BC150 ?acedGetPlotAsRaster@@YAHXZ
        598  252 002BC130 ?acedGetPlotAsRasterDPI@@YAJXZ
        599  253 005A77D0 ?acedGetRGB@@YAKH@Z
        600  254 003485D0 ?acedGetRefSearchPath@@YAHPEAXQEAPEA_W@Z
        601  255 003B66F0 ?acedGetRegistryCompany@@YAAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        602  256 005002E0 ?acedGetResourceString@@YA?AVAcString@@W4ResIds@@@Z
        603  257 00356CC0 ?acedGetRunningPlotInfo@@YAPEAVAcPlPlotInfo@@XZ
        604  258 002F6E30 ?acedGetSelectionContext@@YA?AW4SelectionContext@@XZ
        605  259 002F6C50 ?acedGetSelectionServiceVportId@@YA?AW4ErrorStatus@Acad@@AEAVAcEdSelectionSetService@@HAEAVAcDbObjectId@@@Z
        606  25A 0017AAB0 ?acedGetSetvarVarname@@YAPEB_WXZ
        607  25B 0028EF60 ?acedGetStatusBar@@YAPEAVCStatusBar@@PEAVAcApStatusBar@@@Z
        608  25C 002D2FF0 ?acedGetStatusBarHwnd@@YAPEAUHWND__@@PEAVAcApStatusBar@@@Z
        609  25D 002F8F30 ?acedGetSupplementalCursorBitmap@@YAPEAVCBitmap@@XZ
        610  25E 000F3200 ?acedGetSupportedSaveFormats@@YA?AW4ErrorStatus@Acad@@_N000AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AEAV?$AcArray@W4SaveFormat@AcApDocument@@V?$AcArrayMemCopyReallocator@W4SaveFormat@AcApDocument@@@@@@@Z
        611  25F 004AAE30 ?acedGetSystemColors@@YAHPEAUAcColorSettings@@@Z
        612  260 004AAE10 ?acedGetSystemColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
        613  261 00739E40 ?acedGetSysvarList@@YAHPEB_WAEAVCStringArray@@@Z
        614  262 00175810 ?acedGetToolPanelData@@YAPEAVAcToolPanelData@@PEB_W0@Z
        615  263 003FBDA0 ?acedGetToolTipService@@YAPEAVCAcToolTipService@@XZ
        616  264 00161390 ?acedGetToolbarButtonResourceHandle@@YAPEAUHINSTANCE__@@XZ
        617  265 0077E3D0 ?acedGetTopmostFaceInSelectionSet@@YA_NAEAY01$$CB_JAEBVAcGePoint3d@@AEAVAcDbObjectId@@AEAVAcDbSubentId@@@Z
        618  266 000F5070 ?acedGetUnitsConversion@@YA_NW4UnitsValue@AcDb@@AEAN@Z
        619  267 004AA110 ?acedGetUnitsValueString@@YAPEBVAcString@@W4UnitsValue@AcDb@@@Z
        620  268 004594F0 ?acedGetUseCurrentFilterFlag@@YA_NXZ
        621  269 003468D0 ?acedGetUserFavoritesDir@@YAHPEA_W@Z
        622  26A 00489D20 ?acedGetViewportData@@YA_NPEBXPEAUACEDVIEWPORTINFO@@@Z
        623  26B 00459390 ?acedGetVpOvrBackgColor@@YA?AVAcCmColor@@XZ
        624  26C 00459250 ?acedGetVpOvrBackgColorValue@@YAKXZ
        625  26D 00291300 ?acedGetVportPixelToDisplay@@YAXPEBXAEAN1@Z
        626  26E 002912D0 ?acedGetVportScreenToDisplay@@YAXPEBXAEAN1@Z
        627  26F 00546BD0 ?acedGetWhoHasInfo@@YA_NPEB_WAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@11@Z
        628  270 004A99B0 ?acedGetWhoHasInfo@@YA_NPEB_WPEAVAcString@@11@Z
        629  271 00546DF0 ?acedGetWinNum@@YAHHH@Z
        630  272 005C40B0 ?acedGetWorkspaceInfo@@YAHAEAV?$AcArray@PEAUAcNFWWSInfo@@V?$AcArrayMemCopyReallocator@PEAUAcNFWWSInfo@@@@@@@Z
        631  273 00190E00 ?acedGetWorkspacePanelData@@YA_NAEAV?$vector@VAcWsPanelData@@V?$allocator@VAcWsPanelData@@@std@@@std@@@Z
        632  274 003B6F50 ?acedHasOverrideDropTarget@@YAHXZ
        633  275 007750E0 ?acedHatchPalletteDialog@@YA_NPEB_W_NAEAPEA_W@Z
        634  276 002F83C0 ?acedHideSegment@@YAXPEAVSegment@@@Z
        635  277 005E0AC0 ?acedHideViewport@@YAXJ@Z
        636  278 00902030 ?acedHyperlinkBack@@YAXXZ
        637  279 007C7640 ?acedHyperlinkExecute@@YAXPEB_W00@Z
        638  27A 00901F70 ?acedHyperlinkForward@@YAXXZ
        639  27B 0045B7F0 ?acedHyperlinkStop@@YAXXZ
        640  27C 002E2B20 ?acedIPEAddReactor@@YAXPEAVAcEdIPEReactor@@_N@Z
        641  27D 00147050 ?acedInitCommandVersion@@YAEE@Z
        642  27E 00147070 ?acedInitDialog@@YAHH@Z
        643  27F 006A11F0 ?acedInsertWhipOwnerDraw@@YAPEAVSegment@@JPEAVOwnerDraw@Whip@@PEAJ1_N2@Z
        644  280 008E9E40 ?acedInsertXrefDrawingOnDrop@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEB_WAEAVAcDbObjectId@@2@Z
        645  281 00539950 ?acedInvokeAnnoPropModifiedWRNMsg@@YA_NXZ
        646  282 008DA890 ?acedInvokeAnnoScaleConfirmDlg@@YA_NXZ
        647  283 005F3420 ?acedInvokeAnnoSelectScaleDlg@@YAXXZ
        648  284 0082F080 ?acedInvokeMTextBackgroundMaskDialog@@YAXXZ
        649  285 0082F090 ?acedInvokeMTextColumnsDialog@@YAXXZ
        650  286 00474CB0 ?acedInvokeTableStyleDialog@@YAXXZ
        651  287 00380D20 ?acedIs3DOrbitEnabled@@YA_NXZ
        652  288 005F48B0 ?acedIsCommandNameInUse@@YA?AW4eCommandType@@PEB_W@Z
        653  289 00509760 ?acedIsDiesel@@YAHPEB_W@Z
        654  28A 00474C90 ?acedIsDocModified@@YA_NF@Z
        655  28B 002F8880 ?acedIsDocumentInBlockEditor@@YA_NPEAVAcApDocument@@@Z
        656  28C 005CD8B0 ?acedIsDocumentQuiescentForTransparentCommand@@YA_NPEAVAcApDocument@@@Z
        657  28D 002A8FB0 ?acedIsDragging@@YAHXZ
        658  28E 003A6C90 ?acedIsDynDimZeroFocusStateAllowed@@YA_NXZ
        659  28F 0049CDB0 ?acedIsHighlightedForRollover@@YA_NAEBVAcDbFullSubentPath@@@Z
        660  290 0016A710 ?acedIsInBackgroundMode@@YA_NXZ
        661  291 0016A800 ?acedIsInPlaceServer@@YA_NXZ
        662  292 003B59E0 ?acedIsInputPending@@YAHXZ
        663  293 002F6E50 ?acedIsLiveSectioning@@YA_NXZ
        665  294 00147CE0 ?acedIsNamedDrawing@@YA_NPEAVAcApDocument@@@Z
        666  295 000F0060 ?acedIsSaveFormatDisabled@@YA_NW4SaveFormat@AcApDocument@@@Z
        667  296 0046F920 ?acedIsScrollingEnabled@@YA_NXZ
        668  297 002F8420 ?acedIsTableStyleStandardName@@YA_NPEB_W@Z
        669  298 002F8F40 ?acedIsUpdateDisplayPaused@@YA_NXZ
        670  299 002F6EC0 ?acedIsUsrbrkDisabled@@YA_NXZ
        671  29A 00334FA0 ?acedKillXrefBubbleMessage@@YA?AW4ErrorStatus@Acad@@XZ
        672  29B 0091CCC0 ?acedLayerDisplayVisibility@@YAXVAcDbObjectId@@_N@Z
        673  29C 005177F0 ?acedLayerStateManagerDialog@@YAXPEAUHWND__@@@Z
        674  29D 005177E0 ?acedLayerStateSaveDialog@@YAXPEAUHWND__@@@Z
        675  29E 004AA7B0 ?acedLineWeightDialog@@YA_NW4LineWeight@AcDb@@_NAEAW412@@Z
        676  29F 0059C220 ?acedLinetypeDialog@@YA_NPEAVAcDbDatabase@@VAcDbObjectId@@_NAEAPEA_WAEAV2@@Z
        677  2A0 005BE530 ?acedLinetypeDialog@@YA_NVAcDbObjectId@@_NAEAPEA_WAEAV1@@Z
        678  2A1 0062F5E0 ?acedLoadAndFilterRefScaleList@@YAXAEAPEAUAcScaleEntry@@AEAH_N2AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
        679  2A2 0064F4B0 ?acedLoadAndFilterScaleList@@YAXAEAPEAUAcScaleEntry@@AEAH_N2PEAVAcDbDatabase@@@Z
        680  2A3 00670670 ?acedLoadScaleList@@YAXAEAPEAUAcScaleEntry@@AEAHPEAVAcDbDatabase@@@Z
        681  2A4 002F8210 ?acedLoadScaleUnitStrings@@YAXQEAPEA_W@Z
        682  2A5 0062A7F0 ?acedLockGui@@YAX_N@Z
        683  2A6 003B3FF0 ?acedLogicalViewSize@@YAXAEAJ0@Z
        684  2A7 003B3D20 ?acedMDIMetricsChanged@@YAXHHHH@Z
        685  2A8 008DE190 ?acedManageEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4ReactorAction@AcDbEdReact@@@Z
        686  2A9 008CEE90 ?acedManageHatchEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4AcHatchEdReact@@0W4AcHatchNotifier@@_N@Z
        687  2AA 000837E0 ?acedManualInputProvided@@YAHPEAVAcApDocument@@@Z
        688  2AB 00147AD0 ?acedMenuInputProvided@@YAHXZ
        689  2AC 004755B0 ?acedMonitorAdlDragging@@YA_N_N@Z
        690  2AD 008E6700 ?acedMspace@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
        691  2AE 008E6660 ?acedMspace@@YA?AW4ErrorStatus@Acad@@XZ
        692  2AF 008CB530 ?acedNEntSelPEx@@YAHPEB_WQEA_JQEANHQEAY03NPEAPEAUresbuf@@IPEA_J@Z
        693  2B0 008B97E0 ?acedNewSDIDocument@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
        694  2B1 001065A0 ?acedNoDialogMode@@YA_NXZ
        695  2B2 002E2610 ?acedOPMObjectFilterAddReactor@@YAXPEAVAcEdOPMObjectFilterReactor@@_N@Z
        696  2B3 0019B370 ?acedOleDoVerb@@YAXH@Z
        697  2B4 0019B3B0 ?acedOleSelected@@YA_NAEAVAcDbObjectId@@@Z
        698  2B5 0034F780 ?acedOpDlgSetup@@YA_NPEAVCAdUiTab@@W4OpDlgControls@@@Z
        699  2B6 0016A6F0 ?acedOpenDocWindowsMinimized@@YAX_N@Z
        700  2B7 002F7EA0 ?acedOpenPartialInProgress@@YA_NXZ
        701  2B8 000FCD80 ?acedOpenRefSearch@@YAPEAXPEAVAcDbDatabase@@@Z
        702  2B9 00292180 ?acedOsnapMarkerColor@@YAKXZ
        703  2BA 001B8360 ?acedPasteItem@@YA_N_NPEAUIDataObject@@PEAUtagPOINT@@G0KK@Z
        704  2BB 003B5790 ?acedPlotstyleDialog@@YA_NPEB_W_NAEAPEA_W@Z
        705  2BC 003B3A70 ?acedPointOnScreen@@YA_NVAcGePoint3d@@@Z
        706  2BD 006910A0 ?acedPostCommand@@YAHPEB_W@Z
        707  2BE 0089D3C0 ?acedPromptForBlock@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
        708  2BF 002E1300 ?acedPropertyInspectorAddReactor@@YAXPEAVAcEdPropertyInspectorReactor@@_N@Z
        709  2C0 0079E4A0 ?acedPspace@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
        710  2C1 0079E410 ?acedPspace@@YA?AW4ErrorStatus@Acad@@XZ
        711  2C2 0049B5F0 ?acedPutPropChangeFlags@@YA?AW4ErrorStatus@Acad@@PEBVAcRxClass@@JJ@Z
        712  2C3 00499B60 ?acedRedrawScreenBounded@@YAXFFFF@Z
        713  2C4 004AADE0 ?acedRefreshOsnapCursor@@YAXXZ
        714  2C5 00886830 ?acedRegenLayers@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
        715  2C6 0087C1B0 ?acedRegenLayers@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HH@Z
        716  2C7 0087BEF0 ?acedRegenLayersForOneVP@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBVAcDbObjectId@@H_N@Z
        717  2C8 005177C0 ?acedRegenPending@@YAHXZ
        718  2C9 00164AB0 ?acedRegisterAcQPObjectTypeProvider@@YA_NPEAVCAcQPObjectTypeProvider@@@Z
        719  2CA 003B70F0 ?acedRegisterCustomDropTarget@@YAHPEAUIDropTarget@@@Z
        720  2CB 003B5FF0 ?acedRegisterExtendedGroup@@YAHPEB_W00@Z
        721  2CC 000B0560 ?acedRegisterExtendedTab@@YAHPEB_W0@Z
        722  2CD 000BED30 ?acedRegisterFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
        723  2CE 004A9870 ?acedRegisterForcedSubentityClass@@YAXPEBVAcRxClass@@@Z
        724  2CF 003B2430 ?acedRegisterGripService@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdAppGripService@@@Z
        725  2D0 0050D9D0 ?acedRegisterMenuBrowserModifyHandler@@YA_NP6A_NPEAVCAdMenuBrowserMenu@@_N@Z@Z
        726  2D1 00365BD0 ?acedRegisterMruFilename@@YAHPEB_W@Z
        727  2D2 000F6CB0 ?acedRegisterOnIdleWinMsg@@YAHQ6AXXZ@Z
        728  2D3 000F6E30 ?acedRegisterOnModal@@YAHQ6AX_N@Z@Z
        729  2D4 003B5730 ?acedRegisterStatusBarMenuItem@@YAHPEAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
        730  2D5 000DD5F0 ?acedRegisterWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
        731  2D6 002CB7E0 ?acedReleaseThumbnailBitmap@@YAXPEAUtagABITMAPINFO@@@Z
        732  2D7 004AA0F0 ?acedRemoveDefaultContextMenu@@YAHPEAVAcEdUIContext@@@Z
        733  2D8 004AB630 ?acedRemoveDropTarget@@YAHPEAVCOleDropTarget@@@Z
        734  2D9 000BEC70 ?acedRemoveFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
        735  2DA 003B23F0 ?acedRemoveGripService@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdAppGripService@@@Z
        736  2DB 004A9930 ?acedRemoveMenuItem@@YA_NPEAUHMENU__@@I@Z
        737  2DC 000D9F20 ?acedRemoveMenuReactor@@YAHPEAVAcApMenuReactor@@@Z
        738  2DD 00121F00 ?acedRemoveObjectContextMenu@@YAHPEBVAcRxClass@@PEAVAcEdUIContext@@@Z
        739  2DE 000F6D70 ?acedRemoveOnIdleWinMsg@@YAHQ6AXXZ@Z
        740  2DF 000F6EF0 ?acedRemoveOnModal@@YAHQ6AX_N@Z@Z
        741  2E0 0017B780 ?acedRemoveSearchPath@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        742  2E1 002F83C0 ?acedRemoveSegment@@YAXPEAVSegment@@@Z
        743  2E2 000DD530 ?acedRemoveWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
        744  2E3 008ADCE0 ?acedRenameBlockElementEntity@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
        745  2E4 008FE700 ?acedReplaceCommandLineString@@YAHPEB_W@Z
        746  2E5 008DDE40 ?acedResetScaleList@@YAX_N0PEAVAcDbDatabase@@@Z
        747  2E6 0036E580 ?acedResolveInternetShortcut@@YAHPEB_WPEA_W@Z
        748  2E7 00431680 ?acedResolveShortcut@@YAHPEAXPEB_WPEA_W@Z
        749  2E8 00869510 ?acedRestoreCurrentView@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
        750  2E9 006A12D0 ?acedRestoreFromCleanScreen@@YAXXZ
        751  2EA 008739C0 ?acedRestorePreviousUCS@@YA?AW4ErrorStatus@Acad@@XZ
        752  2EB 003B6DF0 ?acedRestoreStatusBar@@YAXXZ
        753  2EC 002F8340 ?acedRestoreWindow@@YAXXZ
        754  2ED 003B70D0 ?acedRevokeCustomDropTarget@@YAHXZ
        755  2EE 0071B5B0 ?acedSSAddMultiple@@YAHAEBV?$AcArray@PEAY01_JV?$AcArrayMemCopyReallocator@PEAY01_J@@@@QEB_JQEA_J_N@Z
        756  2EF 005F42D0 ?acedSSDelMultiple@@YAHAEBV?$AcArray@PEAY01_JV?$AcArrayMemCopyReallocator@PEAY01_J@@@@QEB_J@Z
        760  2F0 0071B510 ?acedSSSubentAddMultiple@@YAHAEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayMemCopyReallocator@VAcDbFullSubentPath@@@@@@QEB_JQEA_J_N@Z
        762  2F1 005F9C90 ?acedSSSubentDelMultiple@@YAHAEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayMemCopyReallocator@VAcDbFullSubentPath@@@@@@QEB_J@Z
        767  2F2 008C9AA0 ?acedSaveCurrentDrawing@@YA?AW4ErrorStatus@Acad@@PEB_WW4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@4@@Z
        768  2F3 008DDA50 ?acedSaveScaleList@@YAXPEAUAcScaleEntry@@HPEAVAcDbDatabase@@@Z
        769  2F4 008FE620 ?acedSendCommandToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEB_W_N22@Z
        770  2F5 003B5460 ?acedSendDocumentBecomingNonCurrent@@YAXXZ
        771  2F6 001589D0 ?acedSendMenuStringToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEB_W_N@Z
        772  2F7 002F8700 ?acedSendModelessOperationEnded@@YAXPEB_W@Z
        773  2F8 002F8720 ?acedSendModelessOperationStart@@YAXPEB_W@Z
        774  2F9 002F86F0 ?acedSendViewChanged@@YAXXZ
        775  2FA 00291FD0 ?acedSetARFlags@@YAXW4ActionRecorderFlags@@@Z
        776  2FB 002FAF10 ?acedSetAlwaysPickOnSolved3dSolidBody@@YAX_N@Z
        777  2FC 006255C0 ?acedSetApplyFilterToToolbarFlag@@YAX_N@Z
        778  2FD 002F81D0 ?acedSetBlockEditMode@@YAXI@Z
        779  2FE 0050B290 ?acedSetCMBaseAlias@@YA_NPEB_WW4AcadContextMenuMode@@@Z
        780  2FF 0036EBA0 ?acedSetCaptureOnLayoutSwitch@@YAX_N@Z
        781  300 008A7A90 ?acedSetChildFrameSettings@@YAHPEAUtagChildFrmSettings@@PEAVCMDIChildWnd@@@Z
        784  301 005B66C0 ?acedSetColorDialogTrueColorWithCallback@@YAHAEAVAcCmColor@@HAEBV1@W4DialogTabs@AcCm@@P6AXPEAX1@Z3@Z
        785  302 00782750 ?acedSetColorPrompt@@YAHPEA_WAEAVAcCmColor@@H@Z
        786  303 006CC1E0 ?acedSetCurrentColors@@YAHPEAUAcColorSettings@@@Z
        787  304 006CC1C0 ?acedSetCurrentColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
        788  305 00873AB0 ?acedSetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@@Z
        789  306 0092E680 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@H@Z
        790  307 0092E7A0 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@PEBVAcDbViewport@@@Z
        791  308 008E7900 ?acedSetCurrentView@@YA?AW4ErrorStatus@Acad@@PEAVAcDbViewTableRecord@@PEAVAcDbViewport@@@Z
        792  309 00388810 ?acedSetDbModIgnoreMask@@YAXF@Z
        793  30A 003B5490 ?acedSetDrawingUnnamed@@YAXXZ
        794  30B 003A6C80 ?acedSetDynDimZeroFocusStateAllowed@@YAX_N@Z
        795  30C 005BA760 ?acedSetDynInputCoordModifier@@YA_NW4DiCoordModifier@AcDynInput@@@Z
        796  30D 005BA730 ?acedSetDynInputDisplayMessage@@YA_N_N@Z
        797  30E 005BA510 ?acedSetDynInputOverrideType@@YA_NW4InputOverrideType@@@Z
        798  30F 003A63A0 ?acedSetGeoCoordFormatStatusLineCallback@@YAXP6AXPEA_WAEBVAcGePoint3d@@1@Z@Z
        799  310 003A6380 ?acedSetGeoMarkerTooltipCallback@@YAXP6AXPEAVAcPropertyToolTipInfo@@@Z@Z
        800  311 00388850 ?acedSetHideWarningDialogs@@YAXI_N@Z
        801  312 002A2500 ?acedSetHotGrips@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
        802  313 003B5940 ?acedSetIUnknownForCurrentCommand@@YAHQEAUIUnknown@@@Z
        803  314 00318190 ?acedSetIgnoreDimUpdatesUponSave@@YAX_N@Z
        804  315 00459570 ?acedSetInvertLayerFilterFlag@@YAX_N@Z
        805  316 0092B750 ?acedSetIsViewportMaximized@@YAX_N0@Z
        806  317 002E5100 ?acedSetLeavesByDefaultMode@@YAHH@Z
        807  318 002F81B0 ?acedSetLoadScaleUnitStringsCallback@@YAP6A_NQEAPEA_W@ZP6A_N0@Z@Z
        808  319 00388820 ?acedSetMoreHideWarningDialogs@@YAXI_N@Z
        809  31A 00450670 ?acedSetMruOpenFileCallback@@YAHPEB_WP6AH0@Z@Z
        810  31B 004508D0 ?acedSetMruTooltipGetXamlCallback@@YAHPEB_WP6AH0AEAPEA_W@Z@Z
        811  31C 004507A0 ?acedSetMruTooltipReleaseXamlCallback@@YAHPEB_WP6AH00@Z@Z
        812  31D 0041B430 ?acedSetNFWWorkspaceAndTemplate@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        813  31E 002F6E10 ?acedSetNotDefaultCommand@@YAX_N@Z
        814  31F 00190DC0 ?acedSetPanelRefreshFromWS@@YAX_N@Z
        815  320 002BC160 ?acedSetPlotAsRaster@@YAXH@Z
        816  321 002BC140 ?acedSetPlotAsRasterDPI@@YAXJ@Z
        817  322 002F81C0 ?acedSetPreDocCloseCallback@@YAP6A?AW4AcSaveDlgAnswer@@W41@@ZP6A?AW41@0@Z@Z
        818  323 00176DD0 ?acedSetQuickViewWindowHandle@@YAXPEAUHWND__@@@Z
        819  324 002E50E0 ?acedSetR13FenceMode@@YAHH@Z
        820  325 005EC790 ?acedSetScrollingEnabled@@YAX_N@Z
        821  326 003B6EB0 ?acedSetStatusBarMessage@@YAHPEB_W@Z
        822  327 003B5670 ?acedSetStatusBarPaneID@@YAHPEAVAcPane@@W4AcStatusBarType@AcStatusBarMenuItem@@H@Z
        823  328 0074E430 ?acedSetStatusBarProgressMeter@@YAHPEB_WHH@Z
        824  329 004AB550 ?acedSetStatusBarProgressMeterPos@@YAHH@Z
        825  32A 005E0AE0 ?acedSetSupplementalCursorBitmap@@YA_NPEAVCBitmap@@@Z
        826  32B 002F8F10 ?acedSetSupplementalCursorOffset@@YAXHH@Z
        827  32C 00489F90 ?acedSetTFactors@@YA_NNN@Z
