Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       8075 1F7A 001067E0 ?getLayout@AcDbViewTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
       8076 1F7B 00008880 ?getLayoutDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       8077 1F7C 001283B0 ?getLayoutId@AcDbBlockTableRecord@@QEBA?AVAcDbObjectId@@XZ
       8078 1F7D 00101E30 ?getLayoutName@AcDbLayout@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       8079 1F7E 00128040 ?getLayoutName@AcDbLayout@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       8080 1F7F 00042170 ?getLeaderAnnoScaleDefaultContextData@@YAPEAVAcDbLeaderObjectContextData@@PEBVAcDbLeader@@@Z
       8081 1F80 0078F5C0 ?getLeaderIndex@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAH@Z
       8082 1F81 0080C9D0 ?getLeaderIndexes@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8083 1F82 0080C9B0 ?getLeaderLineIndexes@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8084 1F83 0078F5B0 ?getLeaderLineIndexes@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8085 1F84 005D91A0 ?getLimits@AcDbLayout@@QEBAXAEAVAcGePoint2d@@0@Z
       8086 1F85 000DA410 ?getLine@LinetypeFiling@@IEAAHH_W@Z
       8087 1F86 0069E420 ?getLineSegAt@AcDbPolyline@@QEBA?AW4ErrorStatus@Acad@@IAEAVAcGeLineSeg2d@@@Z
       8088 1F87 000C9C30 ?getLineSegAt@AcDbPolyline@@QEBA?AW4ErrorStatus@Acad@@IAEAVAcGeLineSeg3d@@@Z
       8089 1F88 005887C0 ?getLineValue@AcDbImpModelerGeometry@@UEBA?AW4ErrorStatus@Acad@@KAEAVAcGeLine3d@@@Z
       8090 1F89 007F1260 ?getLinetypeTable@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
       8091 1F8A 00023090 ?getLinetypeTable@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbLinetypeTable@@W4OpenMode@AcDb@@@Z
       8092 1F8B 005D38A0 ?getLinkName@AcDbOle2Frame@@UEBAHPEA_WH@Z
       8093 1F8C 005D3890 ?getLinkPath@AcDbOle2Frame@@UEBAHPEA_WH@Z
       8094 1F8D 009AC9C0 ?getLiveSection@AcDbSectionManager@@QEBA?AW4ErrorStatus@Acad@@AEAPEAVAcDbSection@@W4OpenMode@AcDb@@@Z
       8095 1F8E 009783F0 ?getLiveSection@AcDbSectionManager@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
       8096 1F8F 00640160 ?getLocalId@AcDbXrefObjectId@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
       8097 1F90 005831B0 ?getLocalRootFolder@AcDbHostApplicationServices@@UEAA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       8098 1F91 00644080 ?getLocalTime@AcDbDate@@QEAAXXZ
       8099 1F92 005DA0D0 ?getLocation@AcDbOle2Frame@@UEBAXAEAVAcGePoint3d@@@Z
       8100 1F93 007A7F30 ?getLoftOptions@AcDbLoftedSurface@@QEBAXAEAVAcDbLoftOptions@@@Z
       8101 1F94 007B6E50 ?getLoftOptions@AcDbShLoft@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbLoftOptions@@@Z
       8102 1F95 00960630 ?getLongTransactionName@AcDbLongTransaction@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       8103 1F96 005887C0 ?getLookupTable@AcDbBlockLookupAction@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDataTable@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8104 1F97 00700D60 ?getLookupTable@AcDbBlockLookupAction@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbEvalVariant@@V?$AcArrayObjectCopyReallocator@VAcDbEvalVariant@@@@@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8105 1F98 008723B0 ?getLoopAt@AcDbHatch@@QEBA?AW4ErrorStatus@Acad@@HAEAJAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8106 1F99 00872390 ?getLoopAt@AcDbHatch@@QEBA?AW4ErrorStatus@Acad@@HAEAJAEAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@AEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
       8107 1F9A 00642650 ?getLoopAt@AcDbHatchScaleContextData@@QEBA?AW4ErrorStatus@Acad@@PEBVAcDbHatch@@HAEAJAEAPEAX@Z
       8108 1F9B 007BD850 ?getLoopAt@AcDbHatchScaleContextData@@QEBA?AW4ErrorStatus@Acad@@PEBVAcDbHatch@@HAEAVAcHatchBoundaryLoop@@@Z
       8109 1F9C 0077F810 ?getLoopExtents@@YA?AVAcDbExtents@@HPEAX@Z
       8110 1F9D 0063A3E0 ?getMIF@@YA_NPEBDPEAHPEA_W@Z
       8111 1F9E 0063A3D0 ?getMIF@@YA_NPEB_WPEAHPEA_W@Z
       8112 1F9F 007F1230 ?getMLStyleDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       8113 1FA0 00790570 ?getMLeaderAnnoScaleDefaultContextData@@YAPEAVAcDbMLeaderObjectContextData@@PEBVAcDbMLeader@@@Z
       8114 1FA1 00838540 ?getMLeaderStyleDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       8115 1FA2 00790410 ?getMTextAnnoScaleDefaultContextData@@YAPEAVAcDbMTextObjectContextData@@PEBVAcDbMText@@@Z
       8116 1FA3 00A0A940 ?getMTextAttribute@AcDbAttribute@@QEBAPEAVAcDbMText@@XZ
       8117 1FA4 0076D7C0 ?getMTextAttributeConst@AcDbAttribute@@QEBAPEBVAcDbMText@@XZ
       8118 1FA5 00A0A940 ?getMTextAttributeDefinition@AcDbAttributeDefinition@@QEBAPEAVAcDbMText@@XZ
       8119 1FA6 0076D7C0 ?getMTextAttributeDefinitionConst@AcDbAttributeDefinition@@QEBAPEBVAcDbMText@@XZ
       8120 1FA7 005D41F0 ?getMTextObjectContextData@AcDbMTextAttributeObjectContextData@@UEBAPEAVAcDbMTextObjectContextData@@XZ
       8121 1FA8 00659D60 ?getManagedObject@AcMTEManager@@QEAA_NAEBVAdXREFString@@PEAPEAX@Z
       8122 1FA9 0059AF90 ?getManagedReactor@AcDbImpLayerStateManager@@QEAAPEAVAcDbLayerStateManagerReactor@@XZ
       8123 1FAA 00116450 ?getManager@AcMTEManager@@SAPEAV1@XZ
       8124 1FAB 0007B710 ?getMap@AcDbIdMappingIter@@UEAA_NAEAVAcDbIdPair@@@Z
       8125 1FAC 005D7A30 ?getMassProp@AcDb3dSolid@@UEBA?AW4ErrorStatus@Acad@@AEANAEAVAcGePoint3d@@QEAN22QEAVAcGeVector3d@@2AEAVAcDbExtents@@@Z
       8126 1FAD 007F1210 ?getMaterialDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       8127 1FAE 005D8220 ?getMaterialMapper@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGiMapper@@@Z
       8128 1FAF 00645200 ?getMenu@AcDbDatabase@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       8129 1FB0 0069EE30 ?getMergeRange@AcDbFormattedTableData@@UEBA?AUAcCellRange@@HH@Z
       8130 1FB1 006DC6E0 ?getMergeRange@AcDbTable@@QEBA?AUAcCellRange@@HH@Z
       8131 1FB2 006434F0 ?getMeshFace@AcDbGeoData@@QEBA?AW4ErrorStatus@Acad@@HAEAH00@Z
       8132 1FB3 00643520 ?getMeshPointMap@AcDbGeoData@@QEBA?AW4ErrorStatus@Acad@@HAEAVAcGePoint2d@@0@Z
       8133 1FB4 0078F6E0 ?getMeshPointMaps@AcDbGeoData@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@0@Z
       8134 1FB5 008D54E0 ?getMinColumnWidth@ShareDB@@YANAEBVAcDbObjectId@@_N@Z
       8135 1FB6 005CA3C0 ?getMinDistanceIndex@ShareDB@@YAHAEBVAcGePoint3d@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       8136 1FB7 00127290 ?getMissingLanguageFlags@AcDbImpDatabase@@QEBAIXZ
       8137 1FB8 00AF2880 ?getMlStyleFromFileByName@@YA?AW4ErrorStatus@Acad@@PEB_W0AEAVAcDbMlineStyle@@@Z
       8138 1FB9 0082D610 ?getModelView@AcDbViewport@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbXrefObjectId@@@Z
       8139 1FBA 001063D0 ?getName@AcDbAnnotationScale@@UEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
       8140 1FBB 005733A0 ?getName@AcDbAnnotationScaleView@@UEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
       8141 1FBC 0069D5E0 ?getName@AcDbDgnItem@@UEBA?AVAcString@@XZ
       8142 1FBD 008EB090 ?getName@AcDbGroup@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       8143 1FBE 00105EE0 ?getName@AcDbMLeaderStyle@@UEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       8144 1FBF 00598810 ?getName@AcDbOcCategory@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       8145 1FC0 006DC9B0 ?getName@AcDbSection@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       8146 1FC1 006DC9C0 ?getName@AcDbSection@@QEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
       8147 1FC2 006DC9D0 ?getName@AcDbSection@@QEBAPEB_WXZ
       8148 1FC3 005D86E0 ?getName@AcDbSymbolTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       8149 1FC4 0011ADD0 ?getName@AcDbSymbolTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       8150 1FC5 0069DCF0 ?getName@AcDbSymbolTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
       8151 1FC6 00105EE0 ?getName@AcDbTableStyle@@UEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       8152 1FC7 00698C90 ?getName@CShFont@@QEBA_NGAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       8153 1FC8 00048A00 ?getNamedExportHint@PeFile@@QEBAHPEBD@Z
       8154 1FC9 00048D30 ?getNamedExportName@PeFile@@QEBAPEBDH@Z
       8155 1FCA 000479B0 ?getNamedExportOrdinal@PeFile@@QEBAKH@Z
       8156 1FCB 000045B0 ?getNamedObjectsDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       8157 1FCC 00583D30 ?getNearestLineWeight@AcDbDatabase@@SA?AW4LineWeight@AcDb@@H@Z
       8158 1FCD 00584440 ?getNestedFilters@AcLyLayerFilter@@UEBAAEBV?$AcArray@PEAVAcLyLayerFilter@@V?$AcArrayMemCopyReallocator@PEAVAcLyLayerFilter@@@@@@XZ
       8159 1FCE 00583280 ?getNewOleClientItem@AcDbHostApplicationServices@@UEAA?AW4ErrorStatus@Acad@@AEAPEAVCOleClientItem@@@Z
       8160 1FCF 00838560 ?getNewRecord@SymUtil@@YAPEAVAcDbSymbolTableRecord@@W4symEnumType@1@@Z
       8161 1FD0 006D6410 ?getNextEntityId@AcDbImpEntity@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@_N1@Z
       8162 1FD1 006DCDF0 ?getNextEntityId@DebugUtility@@SA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@AEAVAcDbObjectId@@_N@Z
       8163 1FD2 0007DCE0 ?getNextHardObject@AcDbOwnerFiler@@UEAA_NAEAVAcDbObjectId@@@Z
       8164 1FD3 0007DE00 ?getNextHardObject@AcDbWblockCloneFiler@@UEAA_NAEAVAcDbObjectId@@@Z
       8165 1FD4 008E0430 ?getNextNewLayoutName@AcDbLayoutManagerImp@@QEAAPEA_WPEAVAcDbDatabase@@@Z
       8166 1FD5 000B63F0 ?getNextOwnedObject@AcDbDeepCloneFiler@@UEAA_NAEAVAcDbObjectId@@@Z
       8167 1FD6 000B1E80 ?getNextOwnedObject@AcDbOwnerFiler@@UEAA_NAEAVAcDbObjectId@@@Z
       8168 1FD7 00942EF0 ?getNextVertex@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEAPEAVAcDbVertex@@HPEAH@Z
       8169 1FD8 005D90C0 ?getNode@AcDbEvalGraph@@UEBA?AW4ErrorStatus@Acad@@AEBKW4OpenMode@AcDb@@PEAPEAVAcDbObject@@@Z
       8170 1FD9 005D2BC0 ?getNodeAtSubentPath@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbSubentId@@W4OpenMode@AcDb@@AEAPEAVAcDbShHistoryNode@@@Z
       8171 1FDA 0091E8B0 ?getNodeObject@AcDbBlockRefContext@@QEAA?AW4ErrorStatus@Acad@@KW4OpenMode@AcDb@@PEAPEAVAcDbObject@@@Z
       8172 1FDB 00718690 ?getNonDbHistory@AcDbNonDbBlockRefContextCacheManager@@QEAA?AW4ErrorStatus@Acad@@AEAPEAUresbuf@@@Z
       8173 1FDC 005D3790 ?getNormal@AcDbRegion@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGeVector3d@@@Z
       8174 1FDD 000BE460 ?getNumberOfFitAndControlGripPointsImp@@YAXPEAVAcDbSpline@@AEAH1HHH@Z
       8175 1FDE 005D4E40 ?getNumberOfGrips@AcDbBlockParameter@@UEBA?AW4ErrorStatus@Acad@@AEAH@Z
       8176 1FDF 005D3870 ?getNumberOfGrips@AcDbBlockParameterEntity@@UEBA?AW4ErrorStatus@Acad@@AEAH@Z
       8177 1FE0 005D76D0 ?getNurbsData@AcDbSpline@@QEBA?AW4ErrorStatus@Acad@@AEAH000AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@2AEAN3@Z
       8178 1FE1 0090BA60 ?getOCClassDictionaryId@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVAcDbObjectId@@_N@Z
       8179 1FE2 00905DE0 ?getOCClassDictionaryId@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDictionary@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVAcDbObjectId@@_N@Z
       8180 1FE3 00022390 ?getOCSchemaDictionaryId@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAVAcDbObjectId@@_N@Z
       8181 1FE4 00880190 ?getOCTable@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAVAcDbDictionary@@AEAPEAVAcDbDataTable@@@Z
       8182 1FE5 009106C0 ?getOCTable@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_NAEAPEAVAcDbDataTable@@@Z
       8183 1FE6 00047030 ?getObject@AcDbImpTransaction@@UEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@VAcDbObjectId@@W4OpenMode@AcDb@@_N@Z
       8184 1FE7 005F7D90 ?getObject@AcDbImpTransactionManager@@UEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@VAcDbObjectId@@W4OpenMode@AcDb@@_N@Z
       8185 1FE8 005DB140 ?getObjectBirthVersion@AcDbDictionaryWithDefault@@UEAA?AW4ErrorStatus@Acad@@AEAW4AcDbDwgVersion@AcDb@@AEAW4MaintenanceReleaseVersion@5@@Z
       8186 1FE9 00750B70 ?getObjectBirthVersion@AcDbObject@@QEAA?AW4ErrorStatus@Acad@@AEAW4AcDbDwgVersion@AcDb@@AEAW4MaintenanceReleaseVersion@5@@Z
       8187 1FEA 000C1040 ?getObjectContextPE@AcDbObjectContextPE@@SAPEAV1@PEBVAcDbObject@@@Z
       8188 1FEB 000D4490 ?getObjectSaveVersion@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbDwgFiler@@AEAW4AcDbDwgVersion@AcDb@@AEAW4MaintenanceReleaseVersion@6@@Z
       8189 1FEC 00583B20 ?getObjectSaveVersion@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbDxfFiler@@AEAW4AcDbDwgVersion@AcDb@@AEAW4MaintenanceReleaseVersion@6@@Z
       8190 1FED 007B1870 ?getObjectsCount@@YAHPEBVAcDbPointRef@@PEAH@Z
       8191 1FEE 00AE59D0 ?getOffsetCurves@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8192 1FEF 005A9140 ?getOffsetCurves@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8193 1FF0 00802560 ?getOffsetCurves@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8194 1FF1 00802550 ?getOffsetCurves@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8195 1FF2 005887C0 ?getOffsetCurves@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8196 1FF3 0076D410 ?getOffsetCurves@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8197 1FF4 00B8F470 ?getOffsetCurves@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8198 1FF5 00AE5190 ?getOffsetCurves@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8199 1FF6 00A48C70 ?getOffsetCurves@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8200 1FF7 0076D410 ?getOffsetCurves@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8201 1FF8 00A48B90 ?getOffsetCurves@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8202 1FF9 005887C0 ?getOffsetCurvesGivenPlaneNormal@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8203 1FFA 00B8F460 ?getOffsetCurvesGivenPlaneNormal@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8204 1FFB 00A48C60 ?getOffsetCurvesGivenPlaneNormal@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8205 1FFC 00AE50E0 ?getOffsetCurvesGivenPlaneNormal@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8206 1FFD 00A48C60 ?getOffsetCurvesGivenPlaneNormal@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       8207 1FFE 00004610 ?getOldFirst@AcDbSpace@@QEBA?AVAcDbObjectId@@XZ
       8208 1FFF 000045D0 ?getOldLast@AcDbSpace@@QEBA?AVAcDbObjectId@@XZ
       8209 2000 0069E650 ?getOleClientItem@AcDbOle2Frame@@QEBAPEAVCOleClientItem@@XZ
       8210 2001 005D9EC0 ?getOleObject@AcDbOle2Frame@@UEBAPEAXXZ
       8211 2002 005D9EC0 ?getOleObject@AcDbOleFrame@@UEBAPEAXXZ
       8212 2003 00027F00 ?getOrdinalExportAddress@PeFile@@QEBAPEAXK@Z
       8213 2004 0002D200 ?getOrdinalExportForward@PeFile@@QEBAPEBDK@Z
       8214 2005 000478E0 ?getOrdinalExportPointer@PeFile@@AEBAKK_N@Z
       8215 2006 007900A0 ?getOrdinateDimensionAnnoScaleDefaultContextData@@YAPEAVAcDbOrdinateDimensionObjectContextData@@PEBVAcDbDimension@@@Z
       8216 2007 009E2710 ?getOriginalEntity@AcDbBlockRepresentationContext@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAV4@@Z
       8217 2008 00641770 ?getOriginalInverseBlockXform@AcDbSpatialFilter@@QEBAAEAVAcGeMatrix3d@@AEAV2@@Z
       8218 2009 00AB8AE0 ?getOrthoProjectedCurve@AcDb2dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
       8219 200A 0083A720 ?getOrthoProjectedCurve@AcDb3dPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
       8220 200B 00B972B0 ?getOrthoProjectedCurve@AcDbArc@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
       8221 200C 00B97260 ?getOrthoProjectedCurve@AcDbCircle@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
       8222 200D 005887C0 ?getOrthoProjectedCurve@AcDbCurve@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAV1@@Z
       8223 200E 005DA500 ?getOrthoProjectedCurve@AcDbEllipse@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
       8224 200F 00B8F490 ?getOrthoProjectedCurve@AcDbLine@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
       8225 2010 005A9140 ?getOrthoProjectedCurve@AcDbPolyline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
       8226 2011 00A48C80 ?getOrthoProjectedCurve@AcDbRay@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
       8227 2012 005DA500 ?getOrthoProjectedCurve@AcDbSpline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
       8228 2013 00A48C80 ?getOrthoProjectedCurve@AcDbXline@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGePlane@@AEAPEAVAcDbCurve@@@Z
       8229 2014 005887C0 ?getOsnapPoints@AcDbDgnItem@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@30AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8230 2015 005DAEF0 ?getOsnapPoints@AcDbDimension@@QEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@AEBVAcDbFullSubentPath@@AEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8231 2016 005A9140 ?getOsnapPoints@AcDbDimension@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8232 2017 005DDDC0 ?getOsnapPoints@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeFastTransform@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8233 2018 005DDD60 ?getOsnapPoints@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeFastTransform@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEBVAcGeMatrix3d@@@Z
       8234 2019 000508A0 ?getOsnapPoints@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@3@Z
