
Dump of file acad.exe
       2185  86D 00502F7E ?clearETXCommandDelimiterIfNecessary@AcadPlotInternalServices@@QAE_NXZ
       2186  86E 00065500 ?clearInputData@AcPiCmdStackItem@@QAEXXZ
       2187  86F 003C7872 ?clearNamedPageSetupRefFromLayoutIfBogus@AcadPlotInternalServices@@QBE_NVAcDbObjectId@@@Z
       2188  870 00495F5A ?clearSelection@AcTmTool@@QAEXXZ
       2189  871 004A59D8 ?cloneEntity@AcEdDragger@@QAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@AAPAV4@H@Z
       2190  872 00418BA3 ?cloneEntity@AcEdDraggerCallback@@QAEPAVAcDbEntity@@PBVAcEdDragger@@PBV2@H@Z
       2191  873 00418A0D ?cloneEntity@AcEdDraggerCallbackOverrule@@UAEPAVAcDbEntity@@PAVAcEdDraggerCallback@@PBVAcEdDragger@@PBV2@H@Z
       2192  874 005117EF ?close@AcEdInplaceTextEditor@@UAEXW4ExitStatus@AcDbTextEditor@@@Z
       2193  875 0006AD30 ?cmdBegin@AcPiMonitor@@QAEXPB_W@Z
       2194  876 00068D20 ?cmdBegin@AcPiReactor@@UAEXPAVAcPiMonitor@@PB_W@Z
       2195  877 0006B300 ?cmdEnd@AcPiMonitor@@QAEXXZ
       2196  878 002D21A3 ?cmdIUnkModified@AcEditorReactor@@UAEXPB_W@Z
       2197  879 002A3EDB ?collectIdsForPurging@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAV4@@Z
       2198  87A 002D63B2 ?color@AcApColorDialogParams@@QAEAAHXZ
       2199  87B 002D63B2 ?color@AcApTrueColorDialogParams@@QAEAAVAcCmColor@@XZ
       2200  87C 002AE64E ?color@AcEdSubEntityTraitsProxy@@UBEGXZ
       2201  87D 0036EBE6 ?colorBookListPath@AcApTrueColorDialogParams@@QAEPB_WXZ
       2202  87E 002CFDF8 ?colorResolution@AcPlPrecisionEntry@@QBE?BHXZ
       2203  87F 0028DF19 ?colorSettingsChanged@AcEditorReactorEx@@UAEXXZ
       2204  880 008197CE ?columnMenusInput@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@PAVAcGePoint2d@@PAUHWND__@@@Z
       2205  881 000EC3C0 ?comandeered@AcEditorReactor@@UAEXPAVAcDbDatabase@@VAcDbObjectId@@0@Z
       2206  882 005BB721 ?commandAdd@AcApPiperCub@@QAEXAAVCommandPiperInfo@@@Z
       2207  883 0029EFC7 ?commandAdded@AcEdCommandStackReactor@@UAEXPAVAcEdCommand@@PAVAcEdCommandEventArgs@@@Z
       2208  884 002D21A3 ?commandCancelled@AcEditorReactor@@UAEXPB_W@Z
       2209  885 0029EFC7 ?commandEnded@AcEdCommandReactor@@UAEXPAVAcEdCommand@@PAVAcEdCommandEventArgs@@@Z
       2210  886 0029EFC7 ?commandEnded@AcEdCommandStackReactor@@UAEXPAVAcEdCommand@@PAVAcEdCommandEventArgs@@@Z
       2211  887 00099300 ?commandEnded@AcEditorReactor@@UAEXPB_W@Z
       2212  888 002D21A3 ?commandFailed@AcEditorReactor@@UAEXPB_W@Z
       2213  889 003687D7 ?commandLineEditor@AcApCommandLineHistory@@QBEPAVAcApCommandLineEditor@@XZ
       2214  88A 003687D7 ?commandLineEditor@AcApPromptAndInput@@QBEPAVAcApCommandLineEditor@@XZ
       2215  88B 0036FE11 ?commandLineWindows@AcApCommandLineManager@@QBEABV?$set@PAUHWND__@@U?$less@PAUHWND__@@@std@@V?$allocator@PAUHWND__@@@3@@std@@XZ
       2216  88C 0029EFC7 ?commandRemoved@AcEdCommandStackReactor@@UAEXPAVAcEdCommand@@PAVAcEdCommandEventArgs@@@Z
       2217  88D 005E075A ?commandWillStart@AcApCommandPiper@@SA_NH@Z
       2218  88E 0029EFC7 ?commandWillStart@AcEdCommandReactor@@UAEXPAVAcEdCommand@@PAVAcEdCommandEventArgs@@@Z
       2219  88F 0029EFC7 ?commandWillStart@AcEdCommandStackReactor@@UAEXPAVAcEdCommand@@PAVAcEdCommandEventArgs@@@Z
       2220  890 00099300 ?commandWillStart@AcEditorReactor@@UAEXPB_W@Z
       2221  891 005BB57C ?commandsSentButNotStartedClear@AcApCommandPiper@@SAXXZ
       2222  892 004E714D ?compact@?$Pool@VAcPiModes@@@@UAEXXZ
       2223  893 004E714D ?compact@?$Pool@VAcPiPrompts@@@@UAEXXZ
       2224  894 004E78E7 ?compact@?$Pool@VAcPiValue@@@@UAEXXZ
       2225  895 004E751A ?compact@?$Pool@VAcPiValues@@@@UAEXXZ
       2226  896 005DDA15 ?computeGripLocAndBoundingRectangle@AcSelectedGroup@@AAEXXZ
       2227  897 005DD113 ?computePlaneAndExtents@AcSelectedGroup@@AAEXXZ
       2228  898 002C79F9 ?computedPoint@AcEdInputPoint@@QBEABVAcGePoint3d@@XZ
       2229  899 005EDF0C ?consistencyCheck@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       2230  89A 005EDF3F ?consistencyCheck@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2231  89B 005EDEC8 ?consistencyChecklocal@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       2232  89C 002C5D06 ?constraint@AcGzTransform@@UBE?AW4ConstraintType@1@XZ
       2233  89D 002D21A3 ?constraintModified@AcGzTransformReactor@@UAEXW4ConstraintType@AcGzTransform@@@Z
       2234  89E 003E0812 ?constraintRelexed@AssocDragConstraintStateOverrule@@UBE_NPBVAssocDragState@@@Z
       2235  89F 003F7F94 ?constraintRelexed@GripEditorConstraintStateOverrule@@UBE_NPBVAssocDragState@@@Z
       2236  8A0 0007F280 ?context@AcViewport@@QBE?AW4ViewContext@1@XZ
       2237  8A1 002D21A3 ?contextMenuItemInvoked@AcGzTransformReactor@@UAEXW4GimzoContextMenuItem@GizmoEnumTypes@@@Z
       2238  8A2 0081965F ?contextMenusInput@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@PAVAcGePoint2d@@PAUHWND__@@@Z
       2239  8A3 002A5FF1 ?contextState@AcVlContext@@QBE?AW4AcVlContextState@@XZ
       2240  8A4 000EEA80 ?contextSwitched@CAcDynInput@@QAE_NH@Z
       2241  8A5 00303F26 ?convertLWtoPixel@@YAHW4LineWeight@AcDb@@@Z
       2242  8A6 005F79B2 ?convertPointsToAcadUnits@COleUtil@@YANH@Z
       2243  8A7 00369F19 ?copy@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@XZ
       2244  8A8 003773E9 ?copyFrom@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       2245  8A9 002D5F24 ?copyFrom@AcPlPlotConfigInfo@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       2246  8AA 004B0049 ?copyFrom@AcPlPlotInfo@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       2247  8AB 00644080 ?copyPC3FileTo@AcPlPlotInfoImp@@QAE?AW4ErrorStatus@Acad@@PB_W0_N@Z
       2248  8AC 004ABCEB ?copyToClipBoard@AcApCommandLineHistory@@QBEXXZ
       2249  8AD 0030F00B ?copyVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@0@Z
       2250  8AE 0029E021 ?copyVisualStyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbVisualStyle@@0@Z
       2251  8AF 00537B25 ?cornersAreCrossing@AcPiSelectionGraphicEvent@@ABE_NABVAcGePoint3d@@0@Z
       2252  8B0 002C49E1 ?createGizmo@AcGzService@@UBE?AW4ErrorStatus@Acad@@PB_WAAPAVAcGzGizmo@@@Z
       2253  8B1 005CE9F7 ?createGradientThumbnailEngine@@YAPAVCAcGradientThumbnailEngine@@XZ
       2254  8B2 004D6F70 ?createGroup@AcEdGroupUtil@@YAHPB_WQAUgp_ent@@@Z
       2255  8B3 002BEAE2 ?createObject@CAcSwatchGeometryCustomizationPE@@UBE_NPAVAcDbDatabase@@PAVAcRxClass@@PAPAVAcDbEntity@@AAVAcDbObjectId@@ABVAcString@@@Z
       2256  8B4 0051C1BB ?createPlotReactorInfo@@YAPAVAcApPlotReactorInfoImp@@XZ
       2257  8B5 00514285 ?createPreviewEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AAPAVAcPlPlotEngine@@J@Z
       2258  8B6 007E67D7 ?createPublishEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AAPAVAcPlPlotEngine@@@Z
       2259  8B7 002BEB6E ?createTorus@CAcVsSwatchGeoemtry@@QAE?AW4ErrorStatus@Acad@@NN@Z
       2260  8B8 000EB130 ?createViewNavigation@AcViewport@@QAEXXZ
       2261  8B9 002D63B2 ?crossSections@AcApLoftSettingsDialogParams@@QBEPAV?$AcArray@PAVAcDbLoftProfileData@@V?$AcArrayMemCopyReallocator@PAVAcDbLoftProfileData@@@@@@XZ
       2262  8BA 002CF9DD ?curLayerColor@AcApColorDialogParams@@QAEHXZ
       2263  8BB 002CFDFF ?curLayerColor@AcApTrueColorDialogParams@@QAE?AVAcCmColor@@XZ
       2264  8BC 002865C0 ?curWindNumber@AcApViewportsDialogParams@@QBEHXZ
       2265  8BD 007C30AF ?current@AcApCommandLineInputHistory@@QBE?AVAcString@@XZ
       2266  8BE 00007760 ?current@AcApCommandLineManager@@SAPAV1@XZ
       2267  8BF 00124600 ?current@AcEdInplaceTextEditor@@SAPAV1@XZ
       2268  8C0 004EC1FC ?current@AcEdInplaceTextEditorInternal@@SAPAV1@XZ
       2269  8C1 0006B500 ?current@AcGzManager@@UBEPAVAcGzGizmo@@XZ
       2270  8C2 00418C2B ?currentDragger@AcEdDraggerManager@@QBEPAVAcEdDragger@@PBVAcApDocument@@@Z
       2271  8C3 002D6181 ?currentPrecision@AcPlDSDData@@QBEPB_WXZ
       2272  8C4 002D21A3 ?currentProfileChanged@AcApProfileManagerReactor@@UAEXPB_W@Z
       2273  8C5 002D21A3 ?currentProfileReset@AcApProfileManagerReactor@@UAEXPB_W@Z
       2274  8C6 00099300 ?currentProfileSaved@AcApProfileManagerReactor@@UAEXPB_W@Z
       2275  8C7 002D21A3 ?currentProfileWillBeReset@AcApProfileManagerReactor@@UAEXPB_W@Z
       2276  8C8 00099300 ?currentProfileWillBeSaved@AcApProfileManagerReactor@@UAEXPB_W@Z
       2277  8C9 002D21A3 ?currentProfileWillChange@AcApProfileManagerReactor@@UAEXPB_W@Z
       2278  8CA 002C89D4 ?customCount@AcEdInplaceTextEditorInternal@@QBEHXZ
       2279  8CB 004A59BD ?customDragData@AcEdDragger@@QBEPAVAcRxObject@@PBVAcRxClass@@@Z
       2280  8CC 003689BC ?customOsnapModes@AcEdInputPoint@@QBEABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@XZ
       2281  8CD 0036896F ?customOsnapOverrides@AcEdInputPoint@@QBEABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@XZ
       2282  8CE 00417F27 ?customSelected@AcEdInplaceTextEditorSelection@@QBE_NXZ
       2283  8CF 002C89E8 ?customString@AcEdInplaceTextEditorInternal@@QBE?AVAcString@@H@Z
       2284  8D0 00369F3C ?cut@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@XZ
       2285  8D1 000553D0 ?cvdtsc@AcViewport@@QBEXNNPATsus@@0@Z
       2286  8D2 000C4990 ?cvsctd@AcViewport@@QBEXJJPAN0@Z
       2287  8D3 00106510 ?dashView@@YAXXZ
       2288  8D4 002D63B2 ?database@AcApPartialOpenDialogParamsBase@@QBEPAVAcDbDatabase@@XZ
       2289  8D5 0083FA9F ?database@AcPiDocument@@QBEPAVAcDbDatabase@@XZ
       2290  8D6 00099300 ?databaseConstructed@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2291  8D7 00099300 ?databaseToBeDestroyed@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2292  8D8 002B04D9 ?dbConnectActiveState@@YAXH@Z
       2293  8D9 003616C4 ?deactivateContext@AcParameterCmdContextService@@QAE?AW4ErrorStatus@Acad@@PAVAcParameterCmdContext@@@Z
       2294  8DA 0012A740 ?decrementCallLevel@AcVlContext@@QAEXW4AcVlFuncId@@@Z
       2295  8DB 00106980 ?defaultCommandVersion@AcEdCommand@@QBEEXZ
       2296  8DC 002C88DB ?definedHeight@AcEdInplaceTextEditorSettings@@QBENXZ
       2297  8DD 0029E26B ?deleteVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       2298  8DE 0030EF95 ?deleteVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       2299  8DF 000F0470 ?deprecateBuiltInCommands@@YAXXZ
       2300  8E0 002CFAA5 ?desc@AcAp3DPrintingDialogParams@@SAPAVAcRxClass@@XZ
       2301  8E1 002CFD6D ?desc@AcApAnnoSelectScaleDialogParams@@SAPAVAcRxClass@@XZ
       2302  8E2 002CFDCC ?desc@AcApArxAppDialogParams@@SAPAVAcRxClass@@XZ
       2303  8E3 002CF9B1 ?desc@AcApAuthBeginDialogParams@@SAPAVAcRxClass@@XZ
       2304  8E4 002D0CE2 ?desc@AcApAutoCompleteItem@@SAPAVAcRxClass@@XZ
       2305  8E5 002D0C09 ?desc@AcApAutoCompleteItemCommand@@SAPAVAcRxClass@@XZ
       2306  8E6 002D0B98 ?desc@AcApAutoCompleteList@@SAPAVAcRxClass@@XZ
       2307  8E7 002D007B ?desc@AcApBoundaryDialogParams@@SAPAVAcRxClass@@XZ
       2308  8E8 002CFE45 ?desc@AcApColorDialogParams@@SAPAVAcRxClass@@XZ
       2309  8E9 002CFC16 ?desc@AcApCreatePlotProgressDialogParams@@SAPAVAcRxClass@@XZ
       2310  8EA 002C7783 ?desc@AcApDocManager@@SAPAVAcRxClass@@XZ
       2311  8EB 002C77AF ?desc@AcApDocManagerReactor@@SAPAVAcRxClass@@XZ
       2312  8EC 002C77DB ?desc@AcApDocument@@SAPAVAcRxClass@@XZ
       2313  8ED 002CFD27 ?desc@AcApDraggerLDimDialogParams@@SAPAVAcRxClass@@XZ
       2314  8EE 002CFEDD ?desc@AcApDwgInitialViewDialogParams@@SAPAVAcRxClass@@XZ
       2315  8EF 002CFF88 ?desc@AcApFileSelectDialogParams@@SAPAVAcRxClass@@XZ
       2316  8F0 002CFBCF ?desc@AcApFontSelectDialogParams@@SAPAVAcRxClass@@XZ
       2317  8F1 002CFFE3 ?desc@AcApGetValidBlockNameDialogParams@@SAPAVAcRxClass@@XZ
       2318  8F2 002CFCA1 ?desc@AcApHatchPatternDialogParams@@SAPAVAcRxClass@@XZ
       2319  8F3 002CF868 ?desc@AcApHatchPatternStyleDialogParams@@SAPAVAcRxClass@@XZ
       2320  8F4 002D0138 ?desc@AcApHostDialogParams@@SAPAVAcRxClass@@XZ
       2321  8F5 002CF96C ?desc@AcApInfoBalloonDialogParams@@SAPAVAcRxClass@@XZ
       2322  8F6 002CFA17 ?desc@AcApLayerPlotStyleDialogParams@@SAPAVAcRxClass@@XZ
       2323  8F7 002CFDA0 ?desc@AcApLayoutFromTemplateDialogParams@@SAPAVAcRxClass@@XZ
       2324  8F8 002CF8F5 ?desc@AcApLineWeightDialogParams@@SAPAVAcRxClass@@XZ
       2325  8F9 002CFEB1 ?desc@AcApLoftSettingsDialogParams@@SAPAVAcRxClass@@XZ
       2326  8FA 002C772B ?desc@AcApLongTransactionManager@@SAPAVAcRxClass@@XZ
       2327  8FB 002C7757 ?desc@AcApLongTransactionReactor@@SAPAVAcRxClass@@XZ
       2328  8FC 002D004F ?desc@AcApPartialLoadDialogParams@@SAPAVAcRxClass@@XZ
       2329  8FD 002CFE85 ?desc@AcApPartialOpenDialogParams@@SAPAVAcRxClass@@XZ
       2330  8FE 002CFC75 ?desc@AcApPartialOpenDialogParamsBase@@SAPAVAcRxClass@@XZ
       2331  8FF 002CF9E4 ?desc@AcApPlotStyleDialogParams@@SAPAVAcRxClass@@XZ
       2332  900 002CFC42 ?desc@AcApProxyInfoDialogParams@@SAPAVAcRxClass@@XZ
       2333  901 002A3E3A ?desc@AcApRecentDocument@@SAPAVAcRxClass@@XZ
       2334  902 002CFF2C ?desc@AcApReinitDeviceDialogParams@@SAPAVAcRxClass@@XZ
       2335  903 002D00D3 ?desc@AcApSaveModifiedDrawingDialogParams@@SAPAVAcRxClass@@XZ
       2336  904 002D00A7 ?desc@AcApTabbedHostDialogParams@@SAPAVAcRxClass@@XZ
       2337  905 002CFA50 ?desc@AcApTemplateDescDialogParams@@SAPAVAcRxClass@@XZ
       2338  906 002CFE19 ?desc@AcApTrueColorDialogParams@@SAPAVAcRxClass@@XZ
       2339  907 002CFB6C ?desc@AcApUcsIconDialogParams@@SAPAVAcRxClass@@XZ
       2340  908 002CFB2C ?desc@AcApUcsManDialogParams@@SAPAVAcRxClass@@XZ
       2341  909 002CF75A ?desc@AcApViewportsDialogParams@@SAPAVAcRxClass@@XZ
       2342  90A 000D85F0 ?desc@AcDbDoubleClickEdit@@SAPAVAcRxClass@@XZ
       2343  90B 002C790F ?desc@AcEdCommand@@SAPAVAcRxClass@@XZ
       2344  90C 002C7967 ?desc@AcEdCommandReactor@@SAPAVAcRxClass@@XZ
       2345  90D 0012A1D0 ?desc@AcEdCommandStack@@SAPAVAcRxClass@@XZ
       2346  90E 002C793B ?desc@AcEdCommandStackReactor@@SAPAVAcRxClass@@XZ
       2347  90F 0010F4F0 ?desc@AcEdDragger@@SAPAVAcRxClass@@XZ
       2348  910 00104290 ?desc@AcEdDraggerCallback@@SAPAVAcRxClass@@XZ
       2349  911 000BF8D0 ?desc@AcEdDraggerCallbackOverrule@@SAPAVAcRxClass@@XZ
       2350  912 00104300 ?desc@AcEdDraggerManager@@SAPAVAcRxClass@@XZ
       2351  913 000BEC30 ?desc@AcEdDraggerManagerOverrule@@SAPAVAcRxClass@@XZ
       2352  914 0010F4E0 ?desc@AcEdDraggerManagerReactor@@SAPAVAcRxClass@@XZ
       2353  915 0010F500 ?desc@AcEdDraggerReactor@@SAPAVAcRxClass@@XZ
       2354  916 002C76FF ?desc@AcEdInputPointFilter@@SAPAVAcRxClass@@XZ
       2355  917 001294F0 ?desc@AcEdInputPointMonitor2@@SAPAVAcRxClass@@XZ
       2356  918 002C76D3 ?desc@AcEdInputPointMonitor@@SAPAVAcRxClass@@XZ
       2357  919 000DF9D0 ?desc@AcEdInputProcessorExtension@@SAPAVAcRxClass@@XZ
       2358  91A 002B2A12 ?desc@AcEdJig@@SAPAVAcRxClass@@XZ
       2359  91B 002C7993 ?desc@AcEdJigCtrlKeyHandled@@SAPAVAcRxClass@@XZ
       2360  91C 002C75CB ?desc@AcEdJoinHook@@SAPAVAcRxClass@@XZ
       2361  91D 002C7623 ?desc@AcEdPEditHook@@SAPAVAcRxClass@@XZ
       2362  91E 002C75F7 ?desc@AcEdPEditLimitedPrompts@@SAPAVAcRxClass@@XZ
       2363  91F 002C78E3 ?desc@AcEdServices@@SAPAVAcRxClass@@XZ
       2364  920 002C7807 ?desc@AcEdUIContext@@SAPAVAcRxClass@@XZ
       2365  921 00082530 ?desc@AcEditor@@SAPAVAcRxClass@@XZ
       2366  922 00021720 ?desc@AcEditorReactor2@@SAPAVAcRxClass@@XZ
       2367  923 00018E30 ?desc@AcEditorReactor3@@SAPAVAcRxClass@@XZ
       2368  924 00014850 ?desc@AcEditorReactor@@SAPAVAcRxClass@@XZ
       2369  925 002C76A7 ?desc@AcEditorReactorEx@@SAPAVAcRxClass@@XZ
       2370  926 002C4CC0 ?desc@AcGzGizmo@@SAPAVAcRxClass@@XZ
       2371  927 002C48BA ?desc@AcGzMove@@SAPAVAcRxClass@@XZ
       2372  928 002C4878 ?desc@AcGzRotate@@SAPAVAcRxClass@@XZ
       2373  929 002C480E ?desc@AcGzScale@@SAPAVAcRxClass@@XZ
       2374  92A 002C4994 ?desc@AcGzTransform@@SAPAVAcRxClass@@XZ
       2375  92B 002C27E5 ?desc@AcPiSelectionCancelEvent@@SAPAVAcRxClass@@XZ
       2376  92C 002C28A1 ?desc@AcPiSelectionEntselEvent@@SAPAVAcRxClass@@XZ
       2377  92D 002C2A15 ?desc@AcPiSelectionEvent@@SAPAVAcRxClass@@XZ
       2378  92E 002C29AD ?desc@AcPiSelectionGraphicEvent@@SAPAVAcRxClass@@XZ
       2379  92F 002C2781 ?desc@AcPiSelectionGroupEvent@@SAPAVAcRxClass@@XZ
       2380  930 002C29D9 ?desc@AcPiSelectionNonGraphicEvent@@SAPAVAcRxClass@@XZ
       2381  931 002C2905 ?desc@AcPiSelectionUndoEvent@@SAPAVAcRxClass@@XZ
       2382  932 0028672B ?desc@AcPlDSDData@@SAPAVAcRxClass@@XZ
       2383  933 002866CD ?desc@AcPlDSDEntry@@SAPAVAcRxClass@@XZ
       2384  934 002860C9 ?desc@AcPlDummy@@SAPAVAcRxClass@@XZ
       2385  935 0028616F ?desc@AcPlPlotConfig@@SAPAVAcRxClass@@XZ
       2386  936 0028658E ?desc@AcPlPlotConfigInfo@@SAPAVAcRxClass@@XZ
       2387  937 002864F0 ?desc@AcPlPlotErrorHandler@@SAPAVAcRxClass@@XZ
       2388  938 00286437 ?desc@AcPlPlotErrorHandlerLock@@SAPAVAcRxClass@@XZ
       2389  939 002863F2 ?desc@AcPlPlotInfo@@SAPAVAcRxClass@@XZ
       2390  93A 002863B0 ?desc@AcPlPlotInfoValidator@@SAPAVAcRxClass@@XZ
       2391  93B 0028636C ?desc@AcPlPlotLoggingErrorHandler@@SAPAVAcRxClass@@XZ
       2392  93C 002862FD ?desc@AcPlPlotPageInfo@@SAPAVAcRxClass@@XZ
       2393  93D 002862A2 ?desc@AcPlPrecisionEntry@@SAPAVAcRxClass@@XZ
       2394  93E 002C0A7A ?desc@AcTmTool@@SAPAVAcRxClass@@XZ
       2395  93F 002C0952 ?desc@AcTmTransient@@SAPAVAcRxClass@@XZ
       2396  940 002C0922 ?desc@AcTmTransientJig@@SAPAVAcRxClass@@XZ
       2397  941 00127830 ?desc@AcTransactionManager@@SAPAVAcRxClass@@XZ
       2398  942 00121EF0 ?desc@AssocDragConstraintStateOverrule@@SAPAVAcRxClass@@XZ
       2399  943 002BEB42 ?desc@CAcSwatchGeometryCustomizationPE@@SAPAVAcRxClass@@XZ
       2400  944 002BEDC3 ?desc@CAcVsSwatchGeoemtry@@SAPAVAcRxClass@@XZ
       2401  945 00127FF0 ?desc@GripEditorConstraintStateOverrule@@SAPAVAcRxClass@@XZ
       2402  946 002C764F ?desc@acedConstrBarVisibilityPE@@SAPAVAcRxClass@@XZ
       2403  947 002D63FF ?description@AcPlPrecisionEntry@@QBEPB_WXZ
       2404  948 002CF8A5 ?desiredPrecision@AcPlPrecisionEntry@@QBE?BNXZ
       2405  949 002D63B9 ?destinationName@AcPlDSDData@@QBEPB_WXZ
       2406  94A 000B3A10 ?destroyViewNavigation@AcViewport@@QAEXXZ
       2407  94B 000CE600 ?detachReactor@AcPiMonitor@@QAE?AW4ErrorStatus@Acad@@PAVAcPiMonitorReactor@@@Z
       2408  94C 002CF95E ?detailMessage@AcApInfoBalloonDialogParams@@QBEABVAcString@@XZ
       2409  94D 002C936F ?deviceId@AcPlPlotConfigInfo@@QBEPB_WXZ
       2410  94E 00286163 ?deviceName@AcPlPlotConfig@@UBEPB_WXZ
       2411  94F 002865C0 ?deviceName@AcPlPlotConfigInfo@@QBEPB_WXZ
       2412  950 002C936F ?deviceOverride@AcPlPlotInfo@@QBEPBVAcPlPlotConfig@@XZ
       2413  951 0036FE74 ?deviceType@AcPlPlotConfig@@UBEKXZ
       2414  952 002CF9DD ?deviceType@AcPlPlotConfigInfo@@QBE?AW4DeviceType@@XZ
       2415  953 00AC5E20 ?devices@?8??IsDeviceName@CAdUiPathname@@IBEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z@4PA_WA
       2416  954 003E023E ?dgnSupported@@YAPAX_N0@Z
       2417  955 002CF965 ?dialogCaption@AcApFileSelectDialogParams@@QBEABVAcString@@XZ
       2418  956 002CFF81 ?dialogName@AcApFileSelectDialogParams@@QBEABVAcString@@XZ
       2419  957 0032204F ?dialogValidator@AcadPlotInternalServices@@QAE_NXZ
       2420  958 002C6264 ?dimData@AcEdJig@@UAEPAV?$AcArray@PAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PAVAcDbDimData@@@@@@N@Z
       2421  959 00369CE4 ?dimType@AcEdInplaceTextEditorInternal@@QBEHXZ
       2422  95A 00417FE5 ?dimbreakFound@AcEdInplaceTextEditorInternal@@QBE_NXZ
       2423  95B 0041808A ?dimension@AcEdInplaceTextEditorInternal@@QBEPAVAcDbDimension@@XZ
       2424  95C 002C2F1E ?dimensionalWeight@AcPlPlotInfoValidator@@QBEIXZ
       2425  95D 0031CAC8 ?disable@AcApRecentDocument@@SAX_N@Z
       2426  95E 002C72AB ?disableNotifications@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@XZ
       2427  95F 002B29F0 ?dispPrompt@AcEdJig@@QAEPB_WXZ
       2428  960 00368801 ?displayOsnapGlyph@AcEdInputPointFilterResult@@QBE_NXZ
       2429  961 002CF8BB ?displayScaleFactor@AcApLineWeightDialogParams@@QBEFXZ
       2430  962 002D0C65 ?displayText@AcApAutoCompleteItem@@UAEPB_WXZ
       2431  963 00663318 ?displayUpdateContent@AcApPromptAndInputView@@UAEXXZ
       2432  964 0066330F ?displayUpdatePosition@AcApPromptAndInputView@@UAEXXZ
       2433  965 002D082C ?displayUpdateSize@AcApPromptAndInputView@@UAEXXZ
       2434  966 00579C7C ?displayValue@AcPiInputPointMonitor@@QAE?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@@Z
       2435  967 000D9E40 ?dlfnloop@@YAHPB_W00H0AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAH2200@Z
       2436  968 007FC3CE ?doAutoComplete@AcApInputBuffer@@QAE_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
       2437  969 0066EFA8 ?doChain@AcDbChainProfileData@@AAE?AW4ChainSelectStatus@1@_N@Z
       2438  96A 0042299B ?doHelp@AcApApp@@UAEHPB_W0H@Z
       2439  96B 0032202C ?doValidate@AcadPlotInternalServices@@QAE_NXZ
       2440  96C 0029EFC7 ?docFrameMovedOrResized@AcEditorReactor@@UAEXJ_N@Z
       2441  96D 002C5FAB ?docNumCopies@AcPlDSDEntryImp@@QBEIXZ
       2442  96E 003687D7 ?dockedVisibleLines@AcApCommandLineManager@@QBE?BHXZ
       2443  96F 002D08B9 ?document@AcApCommandLineEditor@@QBEPAVAcApDocument@@XZ
       2444  970 0037156B ?document@AcApCommandLineHistory@@QBEPAVAcApDocument@@XZ
       2445  971 000122A0 ?document@AcApView@@QBEPAVAcApDocument@@XZ
       2446  972 002D63B2 ?document@AcEdDragger@@QBEPBVAcApDocument@@XZ
       2447  973 002C7A81 ?document@AcEdInputPoint@@QBEPAVAcApDocument@@XZ
       2448  974 000A8B80 ?document@AcPiDocument@@QBEPAVAcApDocument@@XZ
