
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4E4BAFB1 time date stamp Wed Aug 17 20:10:25 2011
        0.00 version
           1 ordinal base
       22932 number of functions
       22932 number of names

    ordinal hint RVA      name
      10196 27C4 00590B73 ?getClosestPointTo@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAV4@H@Z
      10197 27C5 00582CBB ?getClosestPointTo@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@AAV4@H@Z
      10198 27C6 009B081B ?getClosestPointTo@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAV4@H@Z
      10199 27C7 009B0750 ?getClosestPointTo@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@AAV4@H@Z
      10200 27C8 007F5520 ?getClosestPointTo@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAV4@H@Z
      10201 27C9 007F5504 ?getClosestPointTo@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@AAV4@H@Z
      10202 27CA 00641FD2 ?getClosestPointTo@AcDbLine@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAV4@H@Z
      10203 27CB 005E925C ?getClosestPointTo@AcDbLine@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@AAV4@H@Z
      10204 27CC 00A067CC ?getClosestPointTo@AcDbMline@@QBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAV4@_N2@Z
      10205 27CD 00A067AD ?getClosestPointTo@AcDbMline@@QBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@AAV4@_N3@Z
      10206 27CE 006D237D ?getClosestPointTo@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAV4@H@Z
      10207 27CF 006D2365 ?getClosestPointTo@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@AAV4@H@Z
      10208 27D0 005E5C5B ?getClosestPointTo@AcDbRay@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAV4@H@Z
      10209 27D1 005E5C3F ?getClosestPointTo@AcDbRay@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@AAV4@H@Z
      10210 27D2 005EA73C ?getClosestPointTo@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAV4@H@Z
      10211 27D3 005E536C ?getClosestPointTo@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@AAV4@H@Z
      10212 27D4 005E2282 ?getClosestPointTo@AcDbXline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAV4@H@Z
      10213 27D5 005E226A ?getClosestPointTo@AcDbXline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@AAV4@H@Z
      10214 27D6 000C2D50 ?getCodePageIdFromName@@YA_NPAW4code_page_id@@PB_W@Z
      10215 27D7 005A334B ?getCodePageNameForR13DXF@dbdxfout@@SGXPAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4code_page_id@@W4AcDbDwgVersion@AcDb@@@Z
      10216 27D8 006096DC ?getCoedgeList@AcDb3dProfileData@@QBEXAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10217 27D9 00642BE7 ?getColor@AcDbColor@@QBEXAAVAcCmColor@@@Z
      10218 27DA 007C157D ?getColorDictionary@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10219 27DB 005E2F89 ?getColumn@AcDbTableIterator@@QBEHXZ
      10220 27DC 005EAC00 ?getColumnAt@AcDbDataTable@@UBE?AW4ErrorStatus@Acad@@KAAPBVAcDbDataColumn@@@Z
      10221 27DD 0078D0B3 ?getColumnAutoHeight@AcDbMText@@QBE?AW4ErrorStatus@Acad@@AA_N@Z
      10222 27DE 0078D0A3 ?getColumnCount@AcDbMText@@QBE?AW4ErrorStatus@Acad@@AAH@Z
      10223 27DF 0078D073 ?getColumnFlowReversed@AcDbMText@@QBE?AW4ErrorStatus@Acad@@AA_N@Z
      10224 27E0 0078D083 ?getColumnGutterWidth@AcDbMText@@QBE?AW4ErrorStatus@Acad@@AAN@Z
      10225 27E1 0078D05D ?getColumnHeight@AcDbMText@@QBE?AW4ErrorStatus@Acad@@HAAN@Z
      10226 27E2 0058BD65 ?getColumnIndex@AcDbBPTAuditError@@QBE?AW4ErrorStatus@Acad@@AAH@Z
      10227 27E3 005EABD8 ?getColumnIndexAtName@AcDbDataTable@@UBE?AW4ErrorStatus@Acad@@PB_WAAK@Z
      10228 27E4 009C8505 ?getColumnName@AcDbBlockPropertiesTable@@QBE?AW4ErrorStatus@Acad@@HAAVAcString@@@Z
      10229 27E5 005EC1E3 ?getColumnName@AcDbLinkedTableData@@UBEPB_WH@Z
      10230 27E6 0063DCF6 ?getColumnName@AcDbTable@@QBEPB_WH@Z
      10231 27E7 00642880 ?getColumnNameAt@AcDbDataTable@@UBE?AW4ErrorStatus@Acad@@KAAPA_W@Z
      10232 27E8 0078D0C3 ?getColumnType@AcDbMText@@QBE?AW4ErrorStatus@Acad@@AAW4ColumnType@1@@Z
      10233 27E9 005EABEC ?getColumnTypeAt@AcDbDataTable@@UBE?AW4ErrorStatus@Acad@@KAAW4CellType@AcDbDataCell@@@Z
      10234 27EA 0078D093 ?getColumnWidth@AcDbMText@@QBE?AW4ErrorStatus@Acad@@AAN@Z
      10235 27EB 0081B3FF ?getCommandNames@AcadAppInfo2@@QBE?AW4ErrorStatus@AcadApp@@AAVCStringList@@@Z
      10236 27EC 0081B3C0 ?getCommandNames@AcadAppInfoImp@@QBE?AW4ErrorStatus@AcadApp@@AAVCStringList@@_N@Z
      10237 27ED 0081B3E4 ?getCommandNamesEx@AcadAppInfo2@@QBE?AW4ErrorStatus@AcadApp@@AAVCStringList@@0@Z
      10238 27EE 0081B3F7 ?getCommandNamesEx@AcadAppInfo2@@QBE?AW4ErrorStatus@AcadApp@@AAVCStringList@@_N@Z
      10239 27EF 00B00DEB ?getCommonConstraints@AcConstrainedGeometry@@QBE?AW4ErrorStatus@Acad@@PAV1@AAV?$AcArray@PAVAcGeomConstraint@@V?$AcArrayMemCopyReallocator@PAVAcGeomConstraint@@@@@@@Z
      10240 27F0 005EC421 ?getComponentForGrip@AcDbBlockParameter@@UBE?AW4ErrorStatus@Acad@@KAAW4ParameterComponent@1@@Z
      10241 27F1 00745A23 ?getCompoundObjectTransform@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@@Z
      10242 27F2 006410BB ?getCompoundObjectTransform@AcDbSubentityOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@AAVAcGeMatrix3d@@@Z
      10243 27F3 00AE822F ?getConnectedConstraint@AcHelpParameter@@QBE?AW4ErrorStatus@Acad@@AAPAVAcGeomConstraint@@@Z
      10244 27F4 00AE84AB ?getConnectedConstraints@AcConstrainedGeometry@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcGeomConstraint@@V?$AcArrayMemCopyReallocator@PAVAcGeomConstraint@@@@@@@Z
      10245 27F5 00AE818E ?getConnectedEqualparamConstraints@AcHelpParameter@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcEqualHelpParameterConstraint@@V?$AcArrayMemCopyReallocator@PAVAcEqualHelpParameterConstraint@@@@@@@Z
      10246 27F6 00B00D46 ?getConnectedGeometries@AcConstrainedGeometry@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcConstrainedGeometry@@V?$AcArrayMemCopyReallocator@PAVAcConstrainedGeometry@@@@@@@Z
      10247 27F7 005EDF67 ?getConnectedGeometries@AcGeomConstraint@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcConstrainedGeometry@@V?$AcArrayMemCopyReallocator@PAVAcConstrainedGeometry@@@@@@@Z
      10248 27F8 00AE825A ?getConnectedGeometry@AcHelpParameter@@QBE?AW4ErrorStatus@Acad@@AAPAVAcConstrainedGeometry@@@Z
      10249 27F9 00AE8298 ?getConnectedHelpParameterFor@AcGeomConstraint@@UBEPAVAcHelpParameter@@PBVAcConstrainedGeometry@@@Z
      10250 27FA 005EDF02 ?getConnectedHelpParameters@AcGeomConstraint@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcHelpParameter@@V?$AcArrayMemCopyReallocator@PAVAcHelpParameter@@@@@@@Z
      10251 27FB 005EF332 ?getConnectedNames@AcDbBlockElement@@UBE?AW4ErrorStatus@Acad@@ABVAcString@@KAAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
      10252 27FC 00589A9E ?getConnectedNames@AcDbEvalConnectable@@UBE?AW4ErrorStatus@Acad@@ABVAcString@@KAAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
      10253 27FD 005EC1AC ?getConnectedObjects@AcDbBlockElement@@UBE?AW4ErrorStatus@Acad@@ABVAcString@@AAV?$AcArray@KV?$AcArrayMemCopyReallocator@K@@@@@Z
      10254 27FE 00589AA4 ?getConnectedObjects@AcDbEvalConnectable@@UBE?AW4ErrorStatus@Acad@@ABVAcString@@AAV?$AcArray@KV?$AcArrayMemCopyReallocator@K@@@@@Z
      10255 27FF 005E65DC ?getConnectionNames@AcDbBlockElement@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
      10256 2800 00589E82 ?getConnectionNames@AcDbEvalConnectable@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
      10257 2801 005E65D1 ?getConnectionType@AcDbBlockElement@@UBE?AW4ErrorStatus@Acad@@ABVAcString@@AAW4DwgDataType@AcDb@@@Z
      10258 2802 00589AA4 ?getConnectionType@AcDbEvalConnectable@@UBE?AW4ErrorStatus@Acad@@ABVAcString@@AAW4DwgDataType@AcDb@@@Z
      10259 2803 005EF3CC ?getConnectionValue@AcDbBlockElement@@UBE?AW4ErrorStatus@Acad@@ABVAcString@@AAVAcDbEvalVariant@@@Z
      10260 2804 00589AA4 ?getConnectionValue@AcDbEvalConnectable@@UBE?AW4ErrorStatus@Acad@@ABVAcString@@AAVAcDbEvalVariant@@@Z
      10261 2805 00608103 ?getConstImpModelerGeometry@AcDbImpModelerGeometry@@SAPBV1@PBVAcDbObject@@@Z
      10262 2806 00117FC0 ?getConstantWidth@AcDbPolyline@@QBE?AW4ErrorStatus@Acad@@AAN@Z
      10263 2807 00AE849C ?getConstrainedGeomAt@AcConstrainedRigidSet@@QBEPAVAcConstrainedGeometry@@H@Z
      10264 2808 00746F8A ?getConstrainedGeometries@AcDbAssoc2dConstraintGroup@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcConstrainedGeometry@@V?$AcArrayMemCopyReallocator@PAVAcConstrainedGeometry@@@@@@@Z
      10265 2809 00BFDAD1 ?getConstrainedGeometry@AcDbAssoc2dConstraintGroup@@QAE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAPAVAcConstrainedGeometry@@_N@Z
      10266 280A 00BFDAB2 ?getConstrainedGeometry@AcDbAssoc2dConstraintGroup@@QAE?AW4ErrorStatus@Acad@@PBVAcDbAssocGeomDependency@@AAPAVAcConstrainedGeometry@@PAW4ImplicitPointType@AcConstrainedImplicitPoint@@H_N@Z
      10267 280B 00B429D1 ?getConstrainedGeoms@AcDbAssocDimDependencyBodyBase@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcConstrainedGeometry@@V?$AcArrayMemCopyReallocator@PAVAcConstrainedGeometry@@@@@@@Z
      10268 280C 00B429F4 ?getConstrainedGeoms@AcDbAssocDimDependencyBodyBase@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
      10269 280D 00B429BD ?getConstrainedGeoms@AcDbAssocDimDependencyBodyBase@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbSubentGeometry@@V?$AcArrayObjectCopyReallocator@VAcDbSubentGeometry@@@@@@AAVAcGeVector3d@@@Z
      10270 280E 005EFDA2 ?getConstrainedImplicitPoints@AcConstrainedCurve@@UBEXAAV?$AcArray@PAVAcConstrainedImplicitPoint@@V?$AcArrayMemCopyReallocator@PAVAcConstrainedImplicitPoint@@@@@@@Z
      10271 280F 00B3D37B ?getConstraintCurves@AcDbImpAssocPatchSurfaceActionBody@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@@Z
      10272 2810 00B8E1FA ?getConstraintGroup@CConstraintParameterUtils@@SA?AVAcDbObjectId@@_N@Z
      10273 2811 00999650 ?getConstraintPoints@AcDbImpAssocPatchSurfaceActionBody@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@@Z
      10274 2812 005858BE ?getConstraintPriorityOverride@AcAutoConstrainEvaluationCallback@@UBEXW4GeomConstraintType@AcGeomConstraint@@ABV?$AcArray@PBVAcConstrainedGeometry@@V?$AcArrayMemCopyReallocator@PBVAcConstrainedGeometry@@@@@@AAH@Z
      10275 2813 00B00D36 ?getConstraints@AcDbAssoc2dConstraintGroup@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcGeomConstraint@@V?$AcArrayMemCopyReallocator@PAVAcGeomConstraint@@@@@@@Z
      10276 2814 00C233AD ?getContentGeomExtents@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@AAVAcDbExtents@@@Z
      10277 2815 000D5B40 ?getContext@AcDbAnnotationScaleCollection@@UBEPAVAcDbObjectContext@@ABVAcString@@@Z
      10278 2816 000B0FD0 ?getContext@AcDbAnnotationScaleCollectionIterator@@UBE?AW4ErrorStatus@Acad@@AAPAVAcDbObjectContext@@@Z
      10279 2817 00589E82 ?getContext@AcDbAnnotationScaleViewCollection@@UBEPAVAcDbObjectContext@@ABVAcString@@@Z
      10280 2818 000D0080 ?getContext@AcDbAnnotationScaleViewCollectionIterator@@UBE?AW4ErrorStatus@Acad@@AAPAVAcDbObjectContext@@@Z
      10281 2819 006864B0 ?getContext@AcDbBlockRepresentation@@QBEPAVAcDbBlockRepresentationContext@@PAVAcDbBlockReference@@@Z
      10282 281A 005E61BB ?getContextData@AcDbContextDataSubManager@@QBEPAVAcDbObjectContextData@@ABVAcDbObjectContext@@_N@Z
      10283 281B 005E6210 ?getContextData@AcDbContextDataSubManager@@QBEPAVAcDbObjectContextData@@H_N@Z
      10284 281C 008E0923 ?getContextData@AcDbObjectContextHatchPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@ABVAcDbObjectContext@@@Z
      10285 281D 008DF166 ?getContextData@AcDbObjectContextPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@ABVAcDbObjectContext@@@Z
      10286 281E 005EB61C ?getContextDataManager@AcDbMLeader@@QBEPAXXZ
      10287 281F 008DF0F1 ?getContextDataSubManager@AcDbObjectContextPE@@IBEPAVAcDbContextDataSubManager@@PBVAcDbObject@@ABVAcDbObjectContext@@_N2@Z
      10288 2820 00099E70 ?getContextDataSubManager@AcDbObjectContextPE@@IBEPAVAcDbContextDataSubManager@@PBVAcDbObject@@ABVAcString@@_N2@Z
      10289 2821 0063FB66 ?getContexts@AcDbContextDataSubManager@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10290 2822 008DE894 ?getContexts@AcDbObjectContextPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcString@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10291 2823 00BC2331 ?getContinuity@AcDbAssocLoftedSurfaceActionBody@@QBE?AW4ErrorStatus@Acad@@W4ProfileType@1@AAHAAVAcString@@2@Z
      10292 2824 00BC2331 ?getContinuity@AcDbAssocNetworkSurfaceActionBody@@QBE?AW4ErrorStatus@Acad@@W4ProfileType@AcDbAssocLoftedSurfaceActionBody@@AAHAAVAcString@@2@Z
      10293 2825 00BBB049 ?getContinuity@AcDbImpAssocLoftedSurfaceBaseActionBody@@QBE?AW4ErrorStatus@Acad@@W4ProfileType@AcDbAssocLoftedSurfaceActionBody@@AAHAAVAcString@@2@Z
      10294 2826 00BACCAC ?getContinuityArray@AcDbImpAssocLoftedSurfaceBaseActionBody@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@1@Z
      10295 2827 00B98ADF ?getContinuityGripPoint@AcDbAssocPatchSurfaceActionBody@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10296 2828 0073D22E ?getContinuityGripPoint@AcDbImpAssocBlendSurfaceActionBody@@QBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@AAVAcGePoint3d@@@Z
      10297 2829 00B90DD6 ?getContinuityGripPoint@AcDbImpAssocPatchSurfaceActionBody@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10298 282A 00BC2468 ?getContinuityGripPoints@AcDbAssocBlendSurfaceActionBody@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@0@Z
      10299 282B 00BBB7E5 ?getContinuityGripPoints@AcDbImpAssocBlendSurfaceActionBody@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@0@Z
      10300 282C 006B15B7 ?getControlPointAt@AcDbNurbSurface@@QBE?AW4ErrorStatus@Acad@@HHAAVAcGePoint3d@@@Z
      10301 282D 005E5613 ?getControlPointAt@AcDbSpline@@QBE?AW4ErrorStatus@Acad@@HAAVAcGePoint3d@@@Z
      10302 282E 00685270 ?getControlPoints@AcDbNurbSurface@@QBE?AW4ErrorStatus@Acad@@AAH0AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      10303 282F 00B3EFC1 ?getControllingActionBody@AcDbAssocArrayActionBody@@SA?AVAcDbObjectId@@PBVAcDbEntity@@PBVAcDbItemLocator@@@Z
      10304 2830 0057442C ?getConvertOle1@AcDbImpOleFrame@@SAHXZ
      10305 2831 005EF742 ?getCoordSystem@AcDbAssocCoordSystemActionParam@@QBE?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@@Z
      10306 2832 00701D4A ?getCoordSystem@AcDbAssocObjectCoordSystemPE@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcString@@AAVAcGeMatrix3d@@@Z
      10307 2833 00AFCC34 ?getCoordSystem@AcDbImpAssocPositionEntityActionBody@@QBE?AW4ErrorStatus@Acad@@HAAVAcGeMatrix3d@@@Z
      10308 2834 00565216 ?getCopy@AcDbCopyASMEntity@@QAEPAVENTITY@@PBV2@@Z
      10309 2835 00760782 ?getCorners@AcDbMTextObjectContextData@@QBEXAAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@ABVAcGeVector3d@@_NN@Z
      10310 2836 0058C89B ?getCount@AcDbBlockElementEntityMgr@@QAEHXZ
      10311 2837 006B0520 ?getCrease@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
      10312 2838 006B050C ?getCrease@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAN@Z
      10313 2839 00994EEC ?getCreationActionBodyOnObject@AcDbAssocActionBodyUtils@@SA?AVAcDbObjectId@@ABV2@_N1@Z
      10314 283A 00994F90 ?getCreationActionBodyOnObject@AcDbAssocActionBodyUtils@@SA?AVAcDbObjectId@@PBVAcDbObject@@_N1@Z
      10315 283B 00BB0498 ?getCreationActionDoubleParam@AcDbAssocParamBasedActionBodyUtils@@SA?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcString@@AANAAV5@3H@Z
      10316 283C 00BA6BEF ?getCreationActionValueParam@AcDbAssocParamBasedActionBodyUtils@@SA?AW4ErrorStatus@Acad@@PBVAcDbObject@@ABVAcString@@AAVAcDbEvalVariant@@AAV5@3H@Z
      10317 283D 005E6F4E ?getCrossSection@AcDbLoftedSurface@@QBEPAVAcDbEntity@@H@Z
      10318 283E 005E6FAA ?getCrossSection@AcDbShLoft@@QBEPAVAcDbEntity@@H@Z
      10319 283F 00BD5F59 ?getCrossSections@AcDbImpLoftedSurface@@QBEXAAV?$AcArray@PAVAcDbLoftProfileData@@V?$AcArrayMemCopyReallocator@PAVAcDbLoftProfileData@@@@@@@Z
      10320 2840 00BE1851 ?getCrossSections@AcDbLoftedSurface@@QBEXAAV?$AcArray@PAVAcDbLoftProfile@@V?$AcArrayMemCopyReallocator@PAVAcDbLoftProfile@@@@@@@Z
      10321 2841 007A637B ?getCrossSections@AcDbShLoft@@QBEXAAV?$AcArray@PAVAcDbLoftProfileData@@V?$AcArrayMemCopyReallocator@PAVAcDbLoftProfileData@@@@@@@Z
      10322 2842 0056404F ?getCurBufChain@BagOutFiler@@QAEPAUresbuf@@XZ
      10323 2843 006AFBAC ?getCurResbuf@AcDbXrecordIterator@@QBE?AW4ErrorStatus@Acad@@AAUresbuf@@PAVAcDbDatabase@@@Z
      10324 2844 0010EE40 ?getCurrent@AcDbManagedTaskManager@@SGPAV1@XZ
      10325 2845 008DEA76 ?getCurrentContextData@AcDbObjectContextHatchPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@ABVAcString@@_N@Z
      10326 2846 000770A0 ?getCurrentContextData@AcDbObjectContextPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@ABVAcString@@_N@Z
      10327 2847 005F1936 ?getCurrentDatabase@ShareDB@@YA?AW4ErrorStatus@Acad@@AAPAVAcDbDatabase@@@Z
      10328 2848 00638465 ?getCurrentEvaluationCallback@AcDbAssocManager@@SAPAVAcDbAssocEvaluationCallback@@PBVAcDbDatabase@@@Z
      10329 2849 005E4E19 ?getCurrentStyleSheet@AcDbPlotSettings@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
      10330 284A 00B5988C ?getCurrentlyUsedEntityNameFormat@AcDbAssocDimDependencyBodyBase@@QBEHXZ
      10331 284B 006FAB75 ?getCustomData@AcDbDataLink@@QBE?AW4ErrorStatus@Acad@@PB_WPAVAcValue@@@Z
      10332 284C 005EB6E3 ?getCustomData@AcDbLinkedTableData@@UBE?AW4ErrorStatus@Acad@@HHPB_WPAVAcValue@@@Z
      10333 284D 005EB6EE ?getCustomData@AcDbLinkedTableData@@UBEHHH@Z
      10334 284E 0063E21F ?getCustomData@AcDbTable@@QBE?AW4ErrorStatus@Acad@@HHPB_WPAVAcValue@@@Z
      10335 284F 0063E253 ?getCustomData@AcDbTable@@QBEHHH@Z
      10336 2850 005E5E41 ?getCustomPrintScale@AcDbPlotSettings@@QBE?AW4ErrorStatus@Acad@@AAN0@Z
      10337 2851 00B98DF4 ?getDOF@AcDbAssoc2dConstraintGroup@@QBEHXZ
      10338 2852 00116810 ?getDWGTempFileName@@YA?AW4ErrorStatus@Acad@@PB_W0PA_W@Z
      10339 2853 006FAAC6 ?getData@AcDbField@@QBE?AW4ErrorStatus@Acad@@PB_WPAVAcValue@@@Z
      10340 2854 008F2F5B ?getDataAdapter@AcDbDataAdapterManager@@QAE?AW4ErrorStatus@Acad@@PB_WAAPAVAcDbDataAdapter@@@Z
      10341 2855 00A07BD7 ?getDataLink@AcDbDataLinkManager@@QBE?AW4ErrorStatus@Acad@@PB_WAAPAVAcDbDataLink@@W4OpenMode@AcDb@@@Z
      10342 2856 00A07BEE ?getDataLink@AcDbDataLinkManager@@QBE?AW4ErrorStatus@Acad@@PB_WAAVAcDbObjectId@@@Z
      10343 2857 000B8770 ?getDataLink@AcDbDataLinkManager@@QBEHAAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10344 2858 005E7288 ?getDataLink@AcDbLinkedTableData@@UBE?AVAcDbObjectId@@HH@Z
      10345 2859 005EBF51 ?getDataLink@AcDbLinkedTableData@@UBE?AW4ErrorStatus@Acad@@HHAAPAVAcDbDataLink@@W4OpenMode@AcDb@@@Z
      10346 285A 005E727D ?getDataLink@AcDbLinkedTableData@@UBEHPBUAcCellRange@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10347 285B 0063DE05 ?getDataLink@AcDbTable@@QBE?AVAcDbObjectId@@HH@Z
      10348 285C 0063DDE9 ?getDataLink@AcDbTable@@QBE?AW4ErrorStatus@Acad@@HHAAPAVAcDbDataLink@@W4OpenMode@AcDb@@@Z
      10349 285D 0063DDD5 ?getDataLink@AcDbTable@@QBEHPBUAcCellRange@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10350 285E 00A03A97 ?getDataLinkDictionary@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10351 285F 00116980 ?getDataLinkManager@AcDbDatabase@@QBEPAVAcDbDataLinkManager@@XZ
      10352 2860 005E7254 ?getDataLinkRange@AcDbLinkedTableData@@UBE?AUAcCellRange@@HH@Z
      10353 2861 0063DD39 ?getDataLinkRange@AcDbTable@@QBE?AUAcCellRange@@HH@Z
      10354 2862 005626D2 ?getDataRef@AcDbDwgZombieGuts@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbMemoryBuffer@@0@Z
      10355 2863 0063AA99 ?getDataSet@AcDbDs@@YAPAVIDataSet@1@PAVAcDbObject@@PAVISchema@1@@Z
      10356 2864 009CD364 ?getDataSet@AcDbDs@@YAPAVIDataSet@1@VAcDbObjectId@@PB_W@Z
      10357 2865 005E71E3 ?getDataType@AcDbLinkedTableData@@UBE?AW4ErrorStatus@Acad@@HHAAW4DataType@AcValue@@AAW4UnitType@5@@Z
      10358 2866 005E71D6 ?getDataType@AcDbLinkedTableData@@UBE?AW4ErrorStatus@Acad@@HHHAAW4DataType@AcValue@@AAW4UnitType@5@@Z
      10359 2867 005E3366 ?getDataType@AcDbTable@@QBE?AW4ErrorStatus@Acad@@HHAAW4DataType@AcValue@@AAW4UnitType@5@@Z
      10360 2868 0063E153 ?getDataType@AcDbTable@@QBE?AW4ErrorStatus@Acad@@HHHAAW4DataType@AcValue@@AAW4UnitType@5@@Z
      10361 2869 006FA59F ?getDataType@AcDbTable@@UBE?AW4ErrorStatus@Acad@@AAW4DataType@AcValue@@AAW4UnitType@5@W4RowType@AcDb@@@Z
      10362 286A 006FA34E ?getDataType@AcDbTableStyle@@QBE?AW4ErrorStatus@Acad@@AAW4DataType@AcValue@@AAW4UnitType@5@PB_W@Z
