Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        549  220 00A45A60 ?acedRegisterGripService@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdAppGripService@@@Z
        550  221 00A13A00 ?acedRegisterOnIdleWinMsg@@YAHQ6AXXZ@Z
        551  222 00A16FA0 ?acedRegisterStatusBarMenuItem@@YAHPEAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
        552  223 00A134C0 ?acedRegisterWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
        553  224 0021D810 ?acedReleaseThumbnailBitmap@@YAXPEAUtagABITMAPINFO@@@Z
        554  225 00A22EF0 ?acedRemoveDefaultContextMenu@@YAHPEAVAcEdUIContext@@@Z
        555  226 00A133B0 ?acedRemoveDropTarget@@YAHPEAVCOleDropTarget@@@Z
        556  227 00A138B0 ?acedRemoveFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
        557  228 00A45AA0 ?acedRemoveGripService@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdAppGripService@@@Z
        558  229 00A242D0 ?acedRemoveMenuReactor@@YAHPEAVAcApMenuReactor@@@Z
        559  22A 00A22E40 ?acedRemoveObjectContextMenu@@YAHPEBVAcRxClass@@PEAVAcEdUIContext@@@Z
        560  22B 00A13B50 ?acedRemoveOnIdleWinMsg@@YAHQ6AXXZ@Z
        561  22C 005E73A0 ?acedRemoveSearchPath@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        562  22D 00A20F70 ?acedRemoveSegment@@YAXPEAVSegment@@@Z
        563  22E 00A13610 ?acedRemoveWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
        564  22F 001CB590 ?acedRenameBlockElementEntity@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
        565  230 00A15C70 ?acedReplaceCommandLineString@@YAHPEB_W@Z
        566  231 00A27F40 ?acedResetScaleList@@YAX_N0PEAVAcDbDatabase@@@Z
        567  232 0062C400 ?acedResolveInternetShortcut@@YAHPEB_WPEA_W@Z
        568  233 00557EF0 ?acedResolveShortcut@@YAHPEAXPEB_WPEA_W@Z
        569  234 00A20E90 ?acedRestoreCurrentView@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
        570  235 00A24440 ?acedRestoreFromCleanScreen@@YAXXZ
        571  236 00A26930 ?acedRestorePreviousUCS@@YA?AW4ErrorStatus@Acad@@XZ
        572  237 00A144F0 ?acedRestoreStatusBar@@YAXXZ
        573  238 00A252B0 ?acedRestoreWindow@@YAXXZ
        574  239 00A12F80 ?acedRevokeCustomDropTarget@@YAHXZ
        583  23A 008CBAD0 ?acedSaveCurrentDrawing@@YA?AW4ErrorStatus@Acad@@PEB_WW4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@4@@Z
        584  23B 00A28A00 ?acedSaveScaleList@@YAXPEAUAcScaleEntry@@HPEAVAcDbDatabase@@@Z
        585  23C 00A1DD80 ?acedSendCommandToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEB_W_N22@Z
        586  23D 00A12A10 ?acedSendDocumentBecomingNonCurrent@@YAXXZ
        587  23E 00657E60 ?acedSendMenuStringToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEB_W_N@Z
        588  23F 00A21A90 ?acedSendModelessOperationEnded@@YAXPEB_W@Z
        589  240 00A21A70 ?acedSendModelessOperationStart@@YAXPEB_W@Z
        590  241 00A21B10 ?acedSendViewChanged@@YAXXZ
        591  242 009F3D90 ?acedSetAlwaysPickOnSolved3dSolidBody@@YAX_N@Z
        592  243 0045B360 ?acedSetApplyFilterToToolbarFlag@@YAX_N@Z
        593  244 00A25940 ?acedSetBlockEditMode@@YAXI@Z
        594  245 00637B50 ?acedSetCMBaseAlias@@YA_NPEB_WW4AcadContextMenuMode@@@Z
        595  246 00A129A0 ?acedSetChildFrameSettings@@YAHPEAUtagChildFrmSettings@@PEAVCMDIChildWnd@@@Z
        598  247 001C1460 ?acedSetColorDialogTrueColorWithCallback@@YAHAEAVAcCmColor@@HAEBV1@W4DialogTabs@AcCm@@P6AXPEAX1@Z3@Z
        599  248 00A22340 ?acedSetColorPrompt@@YAHPEA_WAEAVAcCmColor@@H@Z
        600  249 00A151B0 ?acedSetCurrentColors@@YAHPEAUAcColorSettings@@@Z
        601  24A 00A15200 ?acedSetCurrentColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
        602  24B 00A26780 ?acedSetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@@Z
        603  24C 00A23010 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@H@Z
        604  24D 00A26590 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@PEBVAcDbViewport@@@Z
        605  24E 00A20E80 ?acedSetCurrentView@@YA?AW4ErrorStatus@Acad@@PEAVAcDbViewTableRecord@@PEAVAcDbViewport@@@Z
        606  24F 0060D0A0 ?acedSetDbModIgnoreMask@@YAXF@Z
        607  250 00A17110 ?acedSetDrawingUnnamed@@YAXXZ
        608  251 00092A80 ?acedSetDynInputCoordModifier@@YA_NW4DiCoordModifier@AcDynInput@@@Z
        609  252 00092B50 ?acedSetDynInputDisplayMessage@@YA_N_N@Z
        610  253 00092DF0 ?acedSetDynInputOverrideType@@YA_NK@Z
        611  254 0060C740 ?acedSetHideWarningDialogs@@YAXI_N@Z
        612  255 00756A80 ?acedSetHotGrips@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
        613  256 00A15E60 ?acedSetIUnknownForCurrentCommand@@YAHQEAUIUnknown@@@Z
        614  257 0045B170 ?acedSetInvertLayerFilterFlag@@YAX_N@Z
        615  258 005B8D90 ?acedSetIsViewportMaximized@@YAX_N0@Z
        616  259 000C5490 ?acedSetLeavesByDefaultMode@@YAHH@Z
        617  25A 00A25970 ?acedSetLoadScaleUnitStringsCallback@@YAP6A_NQEAPEA_W@ZP6A_N0@Z@Z
        618  25B 0060C7D0 ?acedSetMoreHideWarningDialogs@@YAXI_N@Z
        619  25C 004CD150 ?acedSetNFWWorkspaceAndTemplate@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        620  25D 00A25960 ?acedSetPreDocCloseCallback@@YAP6A?AW4AcSaveDlgAnswer@@W41@@ZP6A?AW41@0@Z@Z
        621  25E 000C54B0 ?acedSetR13FenceMode@@YAHH@Z
        622  25F 005B8DD0 ?acedSetScrollingEnabled@@YAX_N@Z
        623  260 00A143F0 ?acedSetStatusBarMessage@@YAHPEB_W@Z
        624  261 00A17040 ?acedSetStatusBarPaneID@@YAHPEAVAcPane@@W4AcStatusBarType@AcStatusBarMenuItem@@H@Z
        625  262 00A141D0 ?acedSetStatusBarProgressMeter@@YAHPEB_WHH@Z
        626  263 00A142F0 ?acedSetStatusBarProgressMeterPos@@YAHH@Z
        627  264 00A12C10 ?acedSetSupplementalCursorBitmap@@YA_NPEAVCBitmap@@@Z
        628  265 00A12C60 ?acedSetSupplementalCursorOffset@@YAXHH@Z
        629  266 0045B570 ?acedSetUseCurrentFilterFlag@@YAX_N@Z
        630  267 00A3EDD0 ?acedSetVarFromBag@@YAHPEB_WPEBUresbuf@@@Z
        631  268 00A20FF0 ?acedSetVpMaximizeReactor@@YAXPEAVAcApVpMaximizeReactor@@@Z
        632  269 0045B7B0 ?acedSetVpOvrBackgColor@@YAXAEBVAcCmColor@@@Z
        633  26A 002A47E0 ?acedSetWindowConfig@@YA_N_N@Z
        634  26B 003D1EC0 ?acedSetXrefResolvedWithUpdateStatus@@YA?AW4ErrorStatus@Acad@@PEAVAcDbBlockTableRecord@@@Z
        635  26C 00A25980 ?acedShowCommandLine@@YAXH@Z
        636  26D 00A17090 ?acedShowDrawingStatusBars@@YAHH@Z
        637  26E 0060C9B0 ?acedShowNFWTopic@@YA_NPEB_W00_N@Z
        638  26F 00A20F40 ?acedShowSegment@@YAXPEAVSegment@@@Z
        639  270 00A20F20 ?acedShowViewport@@YAXJ@Z
        640  271 003D4350 ?acedSkipXrefNotification@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        641  272 00A12FA0 ?acedStartOverrideDropTarget@@YAHPEAVCOleDropTarget@@@Z
        642  273 00367830 ?acedSubAwareClientInfo@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
        643  274 00367230 ?acedSubAwareLaunchModule@@YAXFPEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        644  275 001F5A20 ?acedSubSelect@@YA_NAEBVAcDbObjectId@@VAcGePoint3d@@1@Z
        645  276 005E7380 ?acedSuppressFileMRU@@YAX_N@Z
        646  277 00A15EC0 ?acedSuppressOPMUpdate@@YAHXZ
        647  278 00061EB0 ?acedSupressFontSubstitutionDialog@@YA_N_N@Z
        648  279 007EC960 ?acedSwapInDatabase@@YA_NPEAVAcDbDatabase@@@Z
        649  27A 00A24300 ?acedSwitchToCleanScreen@@YAXXZ
        651  27B 00A20EF0 ?acedTableStyleStandardName@@YAPEB_WXZ
        652  27C 008E8820 ?acedTextFieldModified@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbField@@H@Z
        653  27D 0008D3C0 ?acedToolTipSettingChanged@@YA_NXZ
        654  27E 00608800 ?acedTrackPopupMenu@@YAIPEAUHMENU__@@IHHPEAUHWND__@@PEBUtagRECT@@@Z
        655  27F 006999D0 ?acedTranformWorldToLogical@@YAXHAEAVAcGePoint3d@@@Z
        656  280 00699BA0 ?acedTransPixelToLocalToWorld@@YAHHPEBJPEAN@Z
        657  281 00699C70 ?acedTransPixelToWorld@@YAHHPEBJPEAN@Z
        658  282 00699B20 ?acedTransScreenToWorld@@YAHHPEBJPEAN@Z
        659  283 00698C40 ?acedTransWorldToScreen@@YAH_JPEBNPEAJ@Z
        661  284 00A211A0 ?acedUndoOrRedoInProgress@@YA_NXZ
        662  285 00A2E7E0 ?acedUnregisterForcedSubentityClass@@YAXPEBVAcRxClass@@@Z
        663  286 00A16FF0 ?acedUnregisterStatusBarMenuItem@@YAHPEAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
        664  287 00A12070 ?acedUpdateDisplay@@YAXXZ
        665  288 00A12080 ?acedUpdateDisplayPause@@YAX_N@Z
        666  289 00A28F70 ?acedUpdateScaleList@@YAXPEAUAcScaleEntry@@0HPEAVAcDbDatabase@@@Z
        667  28A 008E8900 ?acedUpdateTextFromField@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbField@@@Z
        668  28B 001E95E0 ?acedUpgradeDocOpen@@YA?AW4ErrorStatus@Acad@@XZ
        669  28C 0008D430 ?acedUseDarkDynInputToolTipText@@YA_NAEBK@Z
        671  28D 003AD3E0 ?acedVPLayer@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4VpFreezeOps@AcDb@@@Z
        672  28E 00A210F0 ?acedViewportIdFromNumber@@YA?AVAcDbObjectId@@H@Z
        673  28F 00699D30 ?acedVportPixelOrigin@@YAHHPEAJ@Z
        674  290 002A4720 ?acedVportTableRecords2Vports@@YA?AW4ErrorStatus@Acad@@XZ
        675  291 002A4750 ?acedVports2VportTableRecords@@YA?AW4ErrorStatus@Acad@@XZ
        676  292 0093A3D0 ?acedWblockFile@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
        677  293 008C7E10 ?acedWriteDwg@@YA?AW4ErrorStatus@Acad@@PEB_W_NW4AcDbDwgVersion@AcDb@@@Z
        678  294 003CB860 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_NPEAVAcDbDatabase@@0@Z
        679  295 003BE6F0 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PEB_WPEA_W_NPEAVAcDbObjectId@@3PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N@Z
        680  296 003CDF70 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PEB_WPEA_WPEAV3@3PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N@Z
        681  297 003CCDE0 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PEB_W_N1IPEAVAcDbDatabase@@@Z
        682  298 003CD360 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PEB_W_N1PEAVAcDbDatabase@@@Z
        683  299 0048D310 ?acedXrefCreateBlockname@@YA?AW4ErrorStatus@Acad@@PEB_WAEAPEA_W@Z
        684  29A 003CBE10 ?acedXrefDetach@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
        686  29B 003D3BA0 ?acedXrefNotifyCheckFileChanged@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEA_N@Z
        687  29C 003CB900 ?acedXrefOverlay@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_NPEAVAcDbDatabase@@0@Z
        688  29D 003CC920 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPEAVAcDbDatabase@@@Z
        689  29E 003CC280 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
        690  29F 003BCBB0 ?acedXrefResolve@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@_N@Z
        691  2A0 003C0BC0 ?acedXrefRetrieveFile@@YA?AW4ErrorStatus@Acad@@AEAHVAcDbObjectId@@PEA_W@Z
        692  2A1 003CB9A0 ?acedXrefUnload@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
        693  2A2 003CDBF0 ?acedXrefUserAttach@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N5H@Z
        694  2A3 003CDDB0 ?acedXrefUserOverlay@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N5H@Z
        695  2A4 003CD380 ?acedXrefXBind@@YA?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPEAVAcDbDatabase@@@Z
        696  2A5 0060B4E0 ?acedZoomToolHook@@YAX_N00@Z
        697  2A6 00A644A0 ?acgsCreate2DViewLimitManager@@YAPEAVAcGs2DViewLimitManager@@H@Z
        698  2A7 000D8500 ?acgsDestroy2DViewLimitManager@@YAXPEAVAcGs2DViewLimitManager@@@Z
        699  2A8 00A63E40 ?acgsDisplayImage@@YAHHJJHHPEBXH@Z
        700  2A9 00A63BE0 ?acgsGetDisplayInfo@@YAHAEAH000@Z
        701  2AA 00A642E0 ?acgsGetGsManager@@YAPEAVAcGsManager@@PEAVCView@@@Z
        702  2AB 00A63B40 ?acgsGetGsView@@YAPEAVAcGsView@@H_N@Z
        703  2AC 00A63AD0 ?acgsGetHighlightColor@@YAGXZ
        704  2AD 00A63B00 ?acgsGetHighlightLinePattern@@YA?AW4LinePattern@AcGs@@XZ
        705  2AE 00A63B30 ?acgsGetHighlightLineWeight@@YAGXZ
        706  2AF 00A63B70 ?acgsGetLensLength@@YAHHAEAN@Z
        707  2B0 00A64700 ?acgsGetOrthoViewParameters@@YAHHW4OrthographicView@AcDb@@PEAVAcGeVector3d@@1@Z
        708  2B1 00A64680 ?acgsGetScreenShot@@YAPEAVAcGsScreenShot@@H@Z
        709  2B2 00A649B0 ?acgsGetViewParameters@@YAHHPEAVAcGsView@@@Z
        710  2B3 00A63C90 ?acgsGetViewportInfo@@YAHHAEAH000@Z
        711  2B4 00A63E20 ?acgsGetViewportRenderFlag@@YA_NH@Z
        712  2B5 00A63A60 ?acgsRedrawShortTermGraphics@@YAXFFFF@Z
        713  2B6 00A63A10 ?acgsRemoveAnonymousGraphics@@YAHH@Z
        714  2B7 00A63A40 ?acgsSetCustomUpdateMethod@@YAHP6AXPEAXHHHH@Z0@Z
        715  2B8 00A63A90 ?acgsSetHighlightColor@@YAXG@Z
        716  2B9 00A63AE0 ?acgsSetHighlightLinePattern@@YAXW4LinePattern@AcGs@@@Z
        717  2BA 00A63B10 ?acgsSetHighlightLineWeight@@YAXG@Z
        718  2BB 00A63BA0 ?acgsSetLensLength@@YAHHAEBN@Z
        719  2BC 00A63F00 ?acgsSetView2D@@YAHH@Z
        720  2BD 00A64B10 ?acgsSetViewParameters@@YAHHPEBVAcGsView@@_N11@Z
        721  2BE 00A63E00 ?acgsSetViewportRenderFlag@@YAXH@Z
        722  2BF 00A63940 ?acgsSuspendDynamicTessellation@@YA_N_N@Z
        723  2C0 00A64310 ?acgsWriteViewToUndoController@@YAXH@Z
        724  2C1 0023B830 ?acgsiMakeGrid@@YA?AW4ErrorStatus@Acad@@PEAVAcGsView@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@22AEBVAcGePoint2d@@333NNJJ_N44AEBVAcCmEntityColor@@55HHHAEAPEAVAcGiDrawable@@@Z
        725  2C2 002409D0 ?acgsiMakeIcon@@YA?AW4ErrorStatus@Acad@@PEAVAcGsView@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@22_NAEAPEAVAcGiDrawable@@@Z
        726  2C3 0023F560 ?acgsiSetDeviceLineweightInfo@@YA?AW4ErrorStatus@Acad@@PEAVAcGsDevice@@_N1NH@Z
        727  2C4 0023B430 ?acgsiUpdateGridColor@@YAX_NAEBVAcCmEntityColor@@11HHHAEAPEAVAcGiDrawable@@@Z
        728  2C5 000AEFC0 ?acgzManager@@YAPEAVAcGzManager@@PEAVAcApDocument@@_N@Z
        729  2C6 000AEFB0 ?acgzService@@YAPEAVAcGzService@@XZ
        730  2C7 0003F500 ?acplCreatePlotProgressDialog@@YAPEAVAcPlPlotProgressDialog@@PEAUHWND__@@_NHP6AXPEAV1@@Z1@Z
        731  2C8 00029380 ?acplPlotConfigManagerPtr@@YAPEAVAcPlPlotConfigManager@@XZ
        732  2C9 0003F590 ?acplPlotReactorMgrPtr@@YAPEAVAcPlPlotReactorMgr@@XZ
        733  2CA 0003FC70 ?acplProcessPlotState@@YA?AW4ProcessPlotState@@XZ
        734  2CB 00A11670 ?acquireAngle@AcEdJig@@QEAA?AW4DragStatus@1@AEAN@Z
        735  2CC 00A11690 ?acquireAngle@AcEdJig@@QEAA?AW4DragStatus@1@AEANAEBVAcGePoint3d@@@Z
        736  2CD 00A116B0 ?acquireDist@AcEdJig@@QEAA?AW4DragStatus@1@AEAN@Z
        737  2CE 00A116D0 ?acquireDist@AcEdJig@@QEAA?AW4DragStatus@1@AEANAEBVAcGePoint3d@@@Z
        738  2CF 00A0AFAA ?acquireLayerFilter@@YAPEAVAcDbFilter@@HVAcDbObjectId@@PEAVAcDbObject@@@Z
        739  2D0 00A116F0 ?acquirePoint@AcEdJig@@QEAA?AW4DragStatus@1@AEAVAcGePoint3d@@@Z
        740  2D1 00A11710 ?acquirePoint@AcEdJig@@QEAA?AW4DragStatus@1@AEAVAcGePoint3d@@AEBV3@@Z
        741  2D2 00A11650 ?acquireString@AcEdJig@@QEAA?AW4DragStatus@1@PEA_W@Z
        742  2D3 00326180 ?acreEntityToFaces@@YA?AW4ErrorStatus@Acad@@QEA_JQEAPEA_WH@Z
        744  2D4 003BC230 ?acutAreFilesSame@@YA_NPEB_W0@Z
        745  2D5 00490B90 ?adcxattach@@YAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        747  2D6 0030C2E0 ?addEntHighlightOverride@@YAX_JH@Z
        748  2D7 0039E6E0 ?addNewVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PEA_WAEAVAcDbObjectId@@PEAVAcDbDatabase@@@Z
        749  2D8 0039EEA0 ?addOneOffVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEA_WPEAVAcDbDatabase@@@Z
        750  2D9 0039EDA0 ?addOneOffVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@V4@PEAVAcDbDatabase@@@Z
        751  2DA 00A12000 ?addReactor@AcEdXrefTrayItemManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAVAcEdXrefTrayItemReactor@@@Z
        752  2DB 000A6840 ?addReactor@AcGzManager@@QEAAXPEAVAcGzManagerReactor@@@Z
        753  2DC 000A9A70 ?addReactor@AcGzTransform@@QEAAXPEAVAcGzTransformReactor@@@Z
        754  2DD 0003F5A0 ?addReactor@AcPlPlotReactorMgr@@QEAAXPEAVAcPlPlotReactor@@@Z
        755  2DE 00A45C50 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter2@@@Z
        756  2DF 00A45CD0 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter3@@@Z
        757  2E0 00A45AE0 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetFilter@@@Z
        758  2E1 00A45B60 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdSSGetSubSelectFilter@@@Z
        759  2E2 008B2A50 ?addUniqueToPlotStyleNameDictionary@@YAXPEB_W@Z
        760  2E3 003DADF0 ?adlmGetBorrowDaysLeft@@YAHXZ
        761  2E4 003DAD30 ?adlmGetBorrowExpirationDate@@YA_NPEAU_SYSTEMTIME@@@Z
        762  2E5 003DAB80 ?adlmResumeHeartbeat@@YAXXZ
        763  2E6 003DAC80 ?adlmReturnLicense@@YA_NXZ
        764  2E7 003DAB50 ?adlmSuspendHeartbeat@@YAXXZ
        770  2E8 00A352F0 ?ads_ssgetNested@@YAHPEB_WPEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HPEAPEAV1@@Z
        772  2E9 00A17AE0 ?adsi_forcehighlight@@YAXXZ
        774  2EA 00A17810 ?adsi_regfun@@YAHPEBXP6AHHPEBVAcEdCommand@@@Z@Z
        775  2EB 002F3760 ?alertBackgroundPlotInProgress@AcadPlotHostAppServices@@QEAAXPEAUHWND__@@@Z
        776  2EC 002F3660 ?altPageSetUpsTemplate@AcadPlotHostAppServices@@QEAAAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        777  2ED 00A1FEB0 ?appContextOpenDocument@@YA?AW4ErrorStatus@Acad@@PEBUDocOpenParams@AcApDocManager@@@Z
        778  2EE 0002CDB0 ?appName@AcPlPlotErrorHandlerLock@@QEBAPEB_WXZ
        779  2EF 00A11870 ?append@AcEdJig@@QEAA?AVAcDbObjectId@@XZ
        780  2F0 001A4B00 ?applyPendingUCS@@YAHXZ
        781  2F1 00A11D20 ?areNotificationsEnabled@AcEdXrefTrayItemState@@QEBA_NXZ
        782  2F2 002F79A0 ?areShadePlotPromptsNeeded@AcadPlotInternalServices@@QEAAXAEA_N0AEAV?$HT_Smart_Pointer@VHT_Plotter_Definition@@@@HVAcDbObjectId@@@Z
        783  2F3 0002DAF0 ?ariError@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
        784  2F4 005C4FA0 ?beginDocument@AcPlPlotReactor@@UEAAXAEAVAcPlPlotInfo@@PEB_WJ_N1@Z
        785  2F5 005C4FA0 ?beginPage@AcPlPlotReactor@@UEAAXAEAVAcPlPlotPageInfo@@AEAVAcPlPlotInfo@@_N@Z
        786  2F6 005C4FA0 ?beginPlot@AcPlPlotReactor@@UEAAXPEAVAcPlPlotProgress@@W4PlotType@1@@Z
        787  2F7 00225930 ?break3dQueueForRegen@@YA_NXZ
        788  2F8 00A11F50 ?bubbleTextOverride@AcEdXrefData@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        789  2F9 001DC760 ?calcDimScale@AcDynamicDimManager@@SANXZ
        790  2FA 002F13A0 ?calcEffectiveArea@AcadPlotInternalServices@@QEAA_NPEAVAcDbPlotSettings@@HPEAN1@Z
        791  2FB 000A6490 ?cast@AcGzGizmo@@SAPEAV1@PEBVAcRxObject@@@Z
        792  2FC 000A6BE0 ?cast@AcGzMove@@SAPEAV1@PEBVAcRxObject@@@Z
        793  2FD 000A6C50 ?cast@AcGzRotate@@SAPEAV1@PEBVAcRxObject@@@Z
        794  2FE 000A6B70 ?cast@AcGzTransform@@SAPEAV1@PEBVAcRxObject@@@Z
        795  2FF 00033710 ?cast@AcPlDummy@@SAPEAV1@PEBVAcRxObject@@@Z
        796  300 0002CA80 ?cast@AcPlPlotConfigInfo@@SAPEAV1@PEBVAcRxObject@@@Z
        797  301 00033F70 ?cast@AcPlPlotInfo@@SAPEAV1@PEBVAcRxObject@@@Z
        798  302 0002DBF0 ?cast@AcPlPlotPageInfo@@SAPEAV1@PEBVAcRxObject@@@Z
        799  303 00028B50 ?categoryName@AcPlDSDData@@QEBAPEB_WXZ
        800  304 001C7CC0 ?checkForXparent@@YA_NPEA_W@Z
        801  305 002F4C80 ?clearETXCommandDelimiterIfNecessary@AcadPlotInternalServices@@QEAA_NXZ
        802  306 002F5ED0 ?clearNamedPageSetupRefFromLayoutIfBogus@AcadPlotInternalServices@@QEBA_NVAcDbObjectId@@@Z
        803  307 008C2DB0 ?collectIdsForPurging@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEAV4@@Z
        804  308 003D6C80 ?consistencyCheck@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBVAcDbObjectId@@@Z
        805  309 003D6490 ?consistencyCheck@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBVAcDbObjectId@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
        806  30A 003D6750 ?consistencyChecklocal@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBVAcDbObjectId@@@Z
        807  30B 000A9A00 ?constraint@AcGzTransform@@UEBA?AW4ConstraintType@1@XZ
        808  30C 005C4FA0 ?constraintModified@AcGzTransformReactor@@UEAAXW4ConstraintType@AcGzTransform@@@Z
        809  30D 000FB480 ?context@AcViewport@@QEBA?AW4ViewContext@1@XZ
        810  30E 00091B50 ?contextSwitched@CAcDynInput@@QEAA_NH@Z
