
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4D4B6F49 time date stamp Fri Feb 04 11:15:21 2011
        0.00 version
           1 ordinal base
       23282 number of functions
       23282 number of names

    ordinal hint RVA      name
      10783 2A0F 00DF6A90 ?getInputPaths@AcDbImpAssocLoftedSurfaceBaseActionBody@@IEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@V?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@@@@@0AEAV?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@@Z
      10784 2A10 00DF5440 ?getInputPaths@AcDbImpAssocPathBasedSurfaceActionBody@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@V?$AcArray@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbEdgeRef@@V?$AcArrayObjectCopyReallocator@VAcDbEdgeRef@@@@@@@@@@@@@@@Z
      10785 2A11 00DF5250 ?getInputPaths@AcDbImpAssocPathBasedSurfaceActionBody@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@V?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbPathRef@@V?$AcArrayObjectCopyReallocator@VAcDbPathRef@@@@@@@@@@@Z
      10786 2A12 00DF4410 ?getInputPoint@AcDbImpAssocPathBasedSurfaceActionBody@@UEBA?AW4ErrorStatus@Acad@@HAEAVAcDbVertexRef@@@Z
      10787 2A13 006DFBF0 ?getInputPoints@AcDbAssocPathBasedSurfaceActionBody@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbVertexRef@@V?$AcArrayObjectCopyReallocator@VAcDbVertexRef@@@@@@@Z
      10788 2A14 00DF4210 ?getInputPoints@AcDbImpAssocPathBasedSurfaceActionBody@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbVertexRef@@V?$AcArrayObjectCopyReallocator@VAcDbVertexRef@@@@@@@Z
      10789 2A15 00EB6E80 ?getInputVariable@AcDbAssocValueActionParam@@QEAA?AVAcDbObjectId@@PEAVAcDbAssocActionBody@@H_N@Z
      10790 2A16 00ED68D0 ?getInputVariables@AcDbAssocValueActionParam@@QEBA?AW4ErrorStatus@Acad@@PEAVAcDbAssocActionBody@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10791 2A17 006E9F30 ?getInputVertexParams@AcDbAssocPathBasedSurfaceActionBody@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10792 2A18 00C216D0 ?getInputVertexParams@AcDbImpAssocPathBasedSurfaceActionBody@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBVAcString@@@Z
      10793 2A19 0000AC50 ?getInstanceFromDatabase@AcDbAssocNetwork@@SA?AVAcDbObjectId@@PEAVAcDbDatabase@@_NAEBVAcString@@@Z
      10794 2A1A 000FDED0 ?getInstanceFromDatabase@AcDbAssocPersSubentManager@@SA?AVAcDbObjectId@@PEAVAcDbDatabase@@_NAEBVAcString@@@Z
      10795 2A1B 000180D0 ?getInstanceFromDatabase@AcDbPersSubentManager@@SA?AVAcDbObjectId@@PEBVAcDbDatabase@@@Z
      10796 2A1C 000A19C0 ?getInstanceFromObject@AcDbAssocNetwork@@SA?AVAcDbObjectId@@AEBV2@_N1AEBVAcString@@@Z
      10797 2A1D 00C212F0 ?getInstanceFromObject@AcDbAssocPersSubentManager@@SA?AVAcDbObjectId@@AEBV2@_NAEBVAcString@@@Z
      10798 2A1E 006DE6F0 ?getInstanceMaintenanceVersion@AcDbBlockElement@@UEBA?AW4MaintenanceReleaseVersion@AcDb@@XZ
      10799 2A1F 006E5B70 ?getInstanceVersion@AcDbBlockElement@@UEBA?AW4AcDbDwgVersion@AcDb@@XZ
      10800 2A20 0000D220 ?getInt16@AcRxVariablesDictionary@@SAFPEB_WF@Z
      10801 2A21 009106F0 ?getIntIdPath@AcDbOsnapPointRef@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbFullSubentPath@@@Z
      10802 2A22 006E15A0 ?getIntPoints@AcDbOsnapPointRef@@IEBA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@0W4Intersect@AcDb@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
      10803 2A23 00957CF0 ?getInteger@AcDmXdataSysVar@@QEAA_NPEB_WW4Code@AcDm@@AEAH@Z
      10804 2A24 00653610 ?getIntoAsciiBuffer@AcDbHandle@@QEBAXPEA_W@Z
      10805 2A25 00071610 ?getIrec@AcDbStub@@QEAA?AW4ErrorStatus@Acad@@PEAUirec@@PEAVAcDbEntity@@@Z
      10806 2A26 00054ED0 ?getIronmanXData@AcDbImpSpline@@QEBA_NAEA_NAEAW4KnotParameterization@AcGe@@@Z
      10807 2A27 006DE840 ?getIsActive@AcDbEvalGraph@@UEBA?AW4ErrorStatus@Acad@@AEBKAEA_N@Z
      10808 2A28 0065BB00 ?getIsTemporaryScale@AcDbAnnotationScale@@UEBA?AW4ErrorStatus@Acad@@AEA_N@Z
      10809 2A29 00DDB010 ?getIsolineAtU@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAVAcDbCurve@@V?$AcArrayMemCopyReallocator@PEAVAcDbCurve@@@@@@@Z
      10810 2A2A 00DDB000 ?getIsolineAtV@AcDbNurbSurface@@QEBA?AW4ErrorStatus@Acad@@NAEAV?$AcArray@PEAVAcDbCurve@@V?$AcArrayMemCopyReallocator@PEAVAcDbCurve@@@@@@@Z
      10811 2A2B 0092FF40 ?getItem@AcDbDgnFile@@QEBA?AW4ErrorStatus@Acad@@HAEAPEAVAcDbUnderlayItem@@_NH1@Z
      10812 2A2C 0095BD10 ?getItem@AcDbDgnFile@@QEBA?AW4ErrorStatus@Acad@@PEB_WAEAPEAVAcDbUnderlayItem@@_NH2@Z
      10813 2A2D 009300A0 ?getItem@AcDbDgnFile@@UEBA?AW4ErrorStatus@Acad@@HAEAPEAVAcDbUnderlayItem@@@Z
      10814 2A2E 0095BF90 ?getItem@AcDbDgnFile@@UEBA?AW4ErrorStatus@Acad@@PEB_WAEAPEAVAcDbUnderlayItem@@@Z
      10815 2A2F 00DFF330 ?getItemAt@AcDbAssocArrayActionBody@@QEBAPEBVAcDbAssocArrayItem@@AEBVAcDbFullSubentPath@@@Z
      10816 2A30 00E4E2E0 ?getItemAt@AcDbAssocArrayActionBody@@QEBAPEBVAcDbAssocArrayItem@@AEBVAcDbItemLocator@@AEAVAcDbFullSubentPath@@@Z
      10817 2A31 009300C0 ?getItemCount@AcDbDgnFile@@UEBAHXZ
      10818 2A32 0080B2C0 ?getItemName@AcDbUnderlayDefinition@@QEBAPEB_WXZ
      10819 2A33 00618050 ?getItemPosition@AcDbAssocArrayModifyParameters@@UEBA?AW4ErrorStatus@Acad@@AEBVAcDbItemLocator@@AEAVAcGePoint3d@@AEAVAcGeMatrix3d@@@Z
      10820 2A34 0065F150 ?getItemPosition@AcDbAssocArrayPathParameters@@UEBA?AW4ErrorStatus@Acad@@AEBVAcDbItemLocator@@AEAVAcGePoint3d@@AEAVAcGeMatrix3d@@@Z
      10821 2A35 0065F150 ?getItemPosition@AcDbAssocArrayPolarParameters@@UEBA?AW4ErrorStatus@Acad@@AEBVAcDbItemLocator@@AEAVAcGePoint3d@@AEAVAcGeMatrix3d@@@Z
      10822 2A36 0065F150 ?getItemPosition@AcDbAssocArrayRectangularParameters@@UEBA?AW4ErrorStatus@Acad@@AEBVAcDbItemLocator@@AEAVAcGePoint3d@@AEAVAcGeMatrix3d@@@Z
      10823 2A37 008EA210 ?getItems@AcDbAssocArrayActionBody@@QEBAXAEAV?$AcArray@VAcDbItemLocator@@V?$AcArrayObjectCopyReallocator@VAcDbItemLocator@@@@@@_N@Z
      10824 2A38 00F1B370 ?getItems@AcDbAssocArrayModifyParameters@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbAssocArrayItem@@V?$AcArrayMemCopyReallocator@PEAVAcDbAssocArrayItem@@@@@@@Z
      10825 2A39 0065F1F0 ?getItems@AcDbAssocArrayPathParameters@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbAssocArrayItem@@V?$AcArrayMemCopyReallocator@PEAVAcDbAssocArrayItem@@@@@@@Z
      10826 2A3A 0065F1F0 ?getItems@AcDbAssocArrayPolarParameters@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbAssocArrayItem@@V?$AcArrayMemCopyReallocator@PEAVAcDbAssocArrayItem@@@@@@@Z
      10827 2A3B 0065F1F0 ?getItems@AcDbAssocArrayRectangularParameters@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbAssocArrayItem@@V?$AcArrayMemCopyReallocator@PEAVAcDbAssocArrayItem@@@@@@@Z
      10828 2A3C 00981150 ?getIterator@AcDbLinkedTableData@@QEBAPEAVAcDbTableIterator@@PEBUAcCellRange@@W4TableIteratorOption@AcDb@@@Z
      10829 2A3D 00981160 ?getIterator@AcDbLinkedTableData@@QEBAPEAVAcDbTableIterator@@XZ
      10830 2A3E 00981130 ?getIterator@AcDbTable@@QEBAPEAVAcDbTableIterator@@PEBUAcCellRange@@W4TableIteratorOption@AcDb@@@Z
      10831 2A3F 00981140 ?getIterator@AcDbTable@@QEBAPEAVAcDbTableIterator@@XZ
      10832 2A40 0061D680 ?getIterator@AcRxOverruleInternals@@SAPEAVAcRxOverruleIteratorBase@@PEBVAcRxOverruleBase@@@Z
      10833 2A41 0014A620 ?getKey@AcConstrainedGeometryDraggingInfo@@SAAEBVAcString@@XZ
      10834 2A42 001595F0 ?getKey@AcRxGenTableEntry@@QEBAPEAVAcRxObject@@XZ
      10835 2A43 006E3DD0 ?getKeyValue@AcDbBlockPropertiesTable@@QEBA_NHAEAI@Z
      10836 2A44 00A05C10 ?getLabelBlock@AcDbViewport@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
      10837 2A45 006ED660 ?getLastDim@ShareDB@@YAPEAVAcDmComponent@@XZ
      10838 2A46 0068D700 ?getLastEntry@AcRxGenLinkedList@@QEBAPEAVAcRxObject@@XZ
      10839 2A47 008DE1C0 ?getLastReport@AcDbAssocEvaluationErrorReport@@SAAEBV1@XZ
      10840 2A48 0013CA30 ?getLastRestoredLayerState@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@AEAVAcString@@AEAVAcDbObjectId@@@Z
      10841 2A49 009C91B0 ?getLastVertex@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAVAcGePoint3d@@@Z
      10842 2A4A 00102A50 ?getLayerState@AcDbViewTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10843 2A4B 00CDCB50 ?getLayerStateDescription@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@PEB_WAEAPEA_W@Z
      10844 2A4C 00CEFE60 ?getLayerStateLayers@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@PEB_W_N@Z
      10845 2A4D 000F9140 ?getLayerStateManager@AcDbDatabase@@QEBAPEAVAcDbLayerStateManager@@XZ
      10846 2A4E 00CD4EC0 ?getLayerStateMask@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@PEB_WAEAW4LayerStateMask@1@@Z
      10847 2A4F 0013B340 ?getLayerStateNames@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@_N1@Z
      10848 2A50 00997A10 ?getLayerTable@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
      10849 2A51 0003F020 ?getLayerTable@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbLayerTable@@W4OpenMode@AcDb@@@Z
      10850 2A52 00107110 ?getLayout@AcDbViewTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
      10851 2A53 000FA810 ?getLayoutDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10852 2A54 00158CB0 ?getLayoutId@AcDbBlockTableRecord@@QEBA?AVAcDbObjectId@@XZ
      10853 2A55 001069E0 ?getLayoutName@AcDbLayout@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10854 2A56 001589D0 ?getLayoutName@AcDbLayout@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      10855 2A57 000CF130 ?getLeaderAnnoScaleDefaultContextData@@YAPEAVAcDbLeaderObjectContextData@@PEBVAcDbLeader@@@Z
      10856 2A58 008E5380 ?getLeaderIndex@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAH@Z
      10857 2A59 009C91F0 ?getLeaderIndexes@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      10858 2A5A 0090F490 ?getLeaderLineColor@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAVAcCmColor@@@Z
      10859 2A5B 009C91D0 ?getLeaderLineIndexes@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      10860 2A5C 008E5370 ?getLeaderLineIndexes@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      10861 2A5D 008E5350 ?getLeaderLineType@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAW4LeaderType@AcDbMLeaderStyle@@@Z
      10862 2A5E 00933BD0 ?getLeaderLineTypeId@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAVAcDbObjectId@@@Z
      10863 2A5F 008E5340 ?getLeaderLineWeight@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@HAEAW4LineWeight@AcDb@@@Z
      10864 2A60 006DE170 ?getLimits@AcDbLayout@@QEBAXAEAVAcDbExtents2d@@@Z
      10865 2A61 006DE180 ?getLimits@AcDbLayout@@QEBAXAEAVAcGePoint2d@@0@Z
      10866 2A62 000B6830 ?getLine@LinetypeFiling@@IEAAHH_W@Z
      10867 2A63 006DC1E0 ?getLineSegAt@AcDbPolyline@@QEBA?AW4ErrorStatus@Acad@@IAEAVAcGeLineSeg2d@@@Z
      10868 2A64 000F8590 ?getLineSegAt@AcDbPolyline@@QEBA?AW4ErrorStatus@Acad@@IAEAVAcGeLineSeg3d@@@Z
      10869 2A65 00615A90 ?getLineValue@AcDbImpModelerGeometry@@UEBA?AW4ErrorStatus@Acad@@KAEAVAcGeLine3d@@@Z
      10870 2A66 009979F0 ?getLinetypeTable@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
      10871 2A67 000D8D10 ?getLinetypeTable@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbLinetypeTable@@W4OpenMode@AcDb@@@Z
      10872 2A68 007CA5B0 ?getLinkName@AcDbOle2Frame@@QEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
      10873 2A69 006DC330 ?getLinkName@AcDbOle2Frame@@UEBAHPEA_WH@Z
      10874 2A6A 007CA510 ?getLinkPath@AcDbOle2Frame@@QEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
      10875 2A6B 006E0DD0 ?getLinkPath@AcDbOle2Frame@@UEBAHPEA_WH@Z
      10876 2A6C 00A30C50 ?getLiveSection@AcDbSectionManager@@QEBA?AW4ErrorStatus@Acad@@AEAPEAVAcDbSection@@W4OpenMode@AcDb@@@Z
      10877 2A6D 00A2F3A0 ?getLiveSection@AcDbSectionManager@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
      10878 2A6E 0075F310 ?getLocalId@AcDbXrefObjectId@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
      10879 2A6F 00658770 ?getLocalRootFolder@AcDbHostApplicationServices@@UEAA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      10880 2A70 006E2D10 ?getLocalTime@AcDbDate@@QEAAXXZ
      10881 2A71 00A2A9D0 ?getLocalizedName@AcRxLocalizedNameAttribute@@SA?AVAcString@@PEBVAcRxObject@@@Z
      10882 2A72 0075EE50 ?getLocation@AcDbOle2Frame@@UEBAXAEAVAcGePoint3d@@@Z
      10883 2A73 00EF6350 ?getLoftOptions@AcDbLoftedSurface@@QEBAXAEAVAcDbLoftOptions@@@Z
      10884 2A74 00F0BE50 ?getLoftOptions@AcDbShLoft@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbLoftOptions@@@Z
      10885 2A75 00D2C680 ?getLongTransactionName@AcDbLongTransaction@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10886 2A76 00615A90 ?getLookupTable@AcDbBlockLookupAction@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDataTable@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10887 2A77 0083DC00 ?getLookupTable@AcDbBlockLookupAction@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbEvalVariant@@V?$AcArrayObjectCopyReallocator@VAcDbEvalVariant@@@@@@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
      10888 2A78 00B335A0 ?getLoopAt@AcDbHatch@@QEBA?AW4ErrorStatus@Acad@@HAEAJAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      10889 2A79 00B33580 ?getLoopAt@AcDbHatch@@QEBA?AW4ErrorStatus@Acad@@HAEAJAEAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@AEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
      10890 2A7A 006DC760 ?getLoopAt@AcDbHatchScaleContextData@@QEBA?AW4ErrorStatus@Acad@@PEBVAcDbHatch@@HAEAJAEAPEAX@Z
      10891 2A7B 009329F0 ?getLoopAt@AcDbHatchScaleContextData@@QEBA?AW4ErrorStatus@Acad@@PEBVAcDbHatch@@HAEAVAcHatchBoundaryLoop@@@Z
      10892 2A7C 00904BF0 ?getLoopExtents@@YA?AVAcDbExtents@@HPEAX@Z
      10893 2A7D 007714A0 ?getMIF@@YA_NPEBDPEAHPEA_W@Z
      10894 2A7E 00771490 ?getMIF@@YA_NPEB_WPEAHPEA_W@Z
      10895 2A7F 00997990 ?getMLStyleDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10896 2A80 008E9510 ?getMLeaderAnnoScaleDefaultContextData@@YAPEAVAcDbMLeaderObjectContextData@@PEBVAcDbMLeader@@@Z
      10897 2A81 00A099C0 ?getMLeaderStyleDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10898 2A82 008E9450 ?getMTextAnnoScaleDefaultContextData@@YAPEAVAcDbMTextObjectContextData@@PEBVAcDbMText@@@Z
      10899 2A83 00FD2A20 ?getMTextAttribute@AcDbAttribute@@QEBAPEAVAcDbMText@@XZ
      10900 2A84 008B4E30 ?getMTextAttributeConst@AcDbAttribute@@QEBAPEBVAcDbMText@@XZ
      10901 2A85 00FD2A20 ?getMTextAttributeDefinition@AcDbAttributeDefinition@@QEBAPEAVAcDbMText@@XZ
      10902 2A86 008B4E30 ?getMTextAttributeDefinitionConst@AcDbAttributeDefinition@@QEBAPEBVAcDbMText@@XZ
      10903 2A87 006DDDA0 ?getMTextObjectContextData@AcDbMTextAttributeObjectContextData@@UEBAPEAVAcDbMTextObjectContextData@@XZ
      10904 2A88 007512B0 ?getManagedObject@AcMTEManager@@QEAA_NAEBVAdXREFString@@PEAPEAX@Z
      10905 2A89 00649BE0 ?getManagedReactor@AcDbImpLayerStateManager@@QEAAPEAVAcDbLayerStateManagerReactor@@XZ
      10906 2A8A 000ECA70 ?getManager@AcDbEntToolManagerPE@@AEAAPEAVAcDbEntToolManager@@XZ
      10907 2A8B 006DC2A0 ?getManager@AcDbPersSubentManager@@AEAAPEAVPersSubentManager@PersSubentNaming@@XZ
      10908 2A8C 0013A040 ?getManager@AcMTEManager@@SAPEAV1@XZ
      10909 2A8D 00C0CAA0 ?getManagerInstance@AcDbAssocPersSubentManagerPE@@UEBA?AVAcDbObjectId@@PEBVAcDbObject@@_NAEBVAcString@@@Z
      10910 2A8E 000958B0 ?getMap@AcDbIdMappingIter@@UEAA_NAEAVAcDbIdPair@@@Z
      10911 2A8F 00809D10 ?getMappingOf@AcDbAssocDeepCloning@@SA?AVAcDbObjectId@@AEBV2@AEBVAcDbIdMapping@@_N@Z
      10912 2A90 006DB6A0 ?getMassProp@AcDb3dSolid@@UEBA?AW4ErrorStatus@Acad@@AEANAEAVAcGePoint3d@@QEAN22QEAVAcGeVector3d@@2AEAVAcDbExtents@@@Z
      10913 2A91 00997970 ?getMaterialDictionary@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10914 2A92 006EAD50 ?getMaterialMapper@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGiMapper@@@Z
      10915 2A93 0080BE20 ?getMaximum@AcDbParameterValueSetMinMax@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbEvalVariant@@@Z
      10916 2A94 00E7CDE0 ?getMeasuredValue@AcDbAssocDimDependencyBodyBase@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
      10917 2A95 0065FF20 ?getMeasuredValue@AcExplicitConstraint@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
      10918 2A96 007CC900 ?getMenu@AcDbDatabase@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10919 2A97 007CB050 ?getMergeRange@AcDbFormattedTableData@@UEBA?AUAcCellRange@@HH@Z
      10920 2A98 0080B5B0 ?getMergeRange@AcDbTable@@QEBA?AUAcCellRange@@HH@Z
      10921 2A99 006899F0 ?getMergedFromProfileData@AcDb3dProfileData@@QEBAXAEAV?$AcArray@PEAVAcDb3dProfileData@@V?$AcArrayMemCopyReallocator@PEAVAcDb3dProfileData@@@@@@@Z
      10922 2A9A 006DF200 ?getMeshFace@AcDbGeoData@@QEBA?AW4ErrorStatus@Acad@@HAEAH00@Z
      10923 2A9B 006DF230 ?getMeshPointMap@AcDbGeoData@@QEBA?AW4ErrorStatus@Acad@@HAEAVAcGePoint2d@@0@Z
      10924 2A9C 0090FBB0 ?getMeshPointMaps@AcDbGeoData@@QEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@0@Z
      10925 2A9D 00C93980 ?getMinColumnWidth@ShareDB@@YANAEBVAcDbObjectId@@_N@Z
      10926 2A9E 00660570 ?getMinDistanceIndex@ShareDB@@YAHAEBVAcGePoint3d@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      10927 2A9F 0080BE30 ?getMinimum@AcDbParameterValueSetMinMax@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbEvalVariant@@@Z
      10928 2AA0 00157E10 ?getMissingLanguageFlags@AcDbImpDatabase@@QEBAIXZ
      10929 2AA1 00D87FA0 ?getMlStyleFromFileByName@@YA?AW4ErrorStatus@Acad@@PEB_W0AEAVAcDbMlineStyle@@@Z
      10930 2AA2 00A068E0 ?getModelView@AcDbViewport@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbXrefObjectId@@@Z
      10931 2AA3 00C29BE0 ?getModificationActionBodiesOnObject@AcDbAssocActionBodyUtils@@SA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_N2@Z
      10932 2AA4 00F0B4E0 ?getModificationActionValueParam@AcDbAssocParamBasedActionBodyUtils@@SA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcString@@AEAVAcDbEvalVariant@@AEAV5@3HHPEAVAcRxClass@@@Z
      10933 2AA5 00023A60 ?getName@AcDbAnnotationScale@@UEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
      10934 2AA6 006577E0 ?getName@AcDbAnnotationScaleView@@UEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
      10935 2AA7 0080B250 ?getName@AcDbDgnItem@@UEBA?AVAcString@@XZ
      10936 2AA8 00CB2880 ?getName@AcDbGroup@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10937 2AA9 00106500 ?getName@AcDbMLeaderStyle@@UEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10938 2AAA 006340B0 ?getName@AcDbOcCategory@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
      10939 2AAB 0080BCE0 ?getName@AcDbSection@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10940 2AAC 0080BCF0 ?getName@AcDbSection@@QEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
      10941 2AAD 0080BD00 ?getName@AcDbSection@@QEBAPEB_WXZ
      10942 2AAE 006DFDE0 ?getName@AcDbSymbolTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10943 2AAF 00039BF0 ?getName@AcDbSymbolTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      10944 2AB0 0011BDD0 ?getName@AcDbSymbolTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
      10945 2AB1 00106500 ?getName@AcDbTableStyle@@UEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
      10946 2AB2 00772AD0 ?getName@CShFont@@QEBA_NGAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
