
Dump of file acad.exe
       2790  AC3 002ED9E0 ?getSelectedId@SelectedData@@QEAA?AVAcDbObjectId@@XZ
       2791  AC4 002ED8E0 ?getSelectedIdPath@SelectedData@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbFullSubentPath@@@Z
       2792  AC5 002B0FB0 ?getSelectedParentId@SelectedData@@QEAA?AVAcDbObjectId@@XZ
       2793  AC6 003EA450 ?getSelection@AcTmTool@@QEBAAEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@XZ
       2794  AC7 002ED9A0 ?getSelectionPoint@SelectedData@@QEAA?AVAcGePoint3d@@XZ
       2795  AC8 0007BC80 ?getService@AcGzService@@SAPEAV1@XZ
       2796  AC9 007900D0 ?getShadePlotResolution@AcadPlotInternalServices@@QEAA_NV?$HT_Smart_Pointer@VHT_Plot_Config@@@@AEAH1AEANPEAVAcDbPlotSettings@@@Z
       2797  ACA 00AF9110 ?getSheetSetCategories@@YAXAEAV?$list@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@V?$allocator@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@std@@@std@@@Z
       2798  ACB 003952A0 ?getSheetSetTemplatePath@AcadPlotInternalServices@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2799  ACC 00170EE0 ?getShowHyperlinkCursor@@YA_NXZ
       2800  ACD 003196C0 ?getSolidEntity@AcAp3DPrintingDialogParams@@QEAAAEAPEAVAcDb3dSolid@@XZ
       2801  ACE 00395280 ?getStartUpDirPath@AcadPlotInternalServices@@QEAAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2802  ACF 004071C0 ?getStartupFile@AcApInitParams@@QEBAAEBVAcString@@XZ
       2803  AD0 004071F0 ?getStartupScript@AcApInitParams@@QEBAAEBVAcString@@XZ
       2804  AD1 00A6C380 ?getStr@CAcSysStr@@QEAAPEB_WPEB_W@Z
       2805  AD2 00314E70 ?getSubEntityMarker@SelectedData@@QEAA_JXZ
       2806  AD3 0014E4D0 ?getSupportDirectories@AcApInitParams@@QEBAAEBVAcString@@XZ
       2807  AD4 0030F1C0 ?getTemplateDesc@AcApTemplateDescDialogParams@@QEAAAEBVAcString@@XZ
       2808  AD5 004071D0 ?getTemplateFile@AcApInitParams@@QEBAAEBVAcString@@XZ
       2809  AD6 004FA7C0 ?getTrayItemState@AcEdXrefTrayItemManager@@QEAAPEAVAcEdXrefTrayItemState@@PEAVAcDbDatabase@@@Z
       2810  AD7 00AA4740 ?getUNITMODE@ShareACSysVar@@YAHXZ
       2811  AD8 003196C0 ?getUcsIconData@AcApUcsIconDialogParams@@QEAAPEAVCUcsIconData@@XZ
       2812  AD9 003EDEA0 ?getUcsPlane@AcqDDJig@@YA?AW4ErrorStatus@Acad@@AEAVAcGeMatrix3d@@AEAVAcGeVector3d@@11AEAN@Z
       2813  ADA 005E4960 ?getUnrecognizedData@AcPlDSDData@@QEBAXAEAV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@0@Z
       2814  ADB 00515D70 ?getUnrecognizedData@AcPlDSDData@@QEBAXAEAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@0@Z
       2815  ADC 0046D1F0 ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcString@@AEAV4@PEAVAcDbDatabase@@@Z
       2816  ADD 0037B490 ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAVAcString@@@Z
       2817  ADE 0007E4C0 ?getVSIdByName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEB_WPEAVAcDbDatabase@@@Z
       2818  ADF 0037BD50 ?getVSIdByType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@W4Type@AcGiVisualStyle@@PEAVAcDbDatabase@@@Z
       2819  AE0 002D25B0 ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEB_WV?$AcArrayMemCopyReallocator@PEB_W@@@@PEAVAcDbDatabase@@@Z
       2820  AE1 0074DF40 ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
       2821  AE2 0037BE60 ?getVSNameById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@VAcDbObjectId@@_N@Z
       2822  AE3 0037BC20 ?getVSTypeById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAW4Type@AcGiVisualStyle@@VAcDbObjectId@@@Z
       2823  AE4 002D2880 ?getVSTypeByRenderMode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAW4Type@AcGiVisualStyle@@W4RenderMode@AcGsView@@@Z
       2824  AE5 005C0FE0 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAN@Z
       2825  AE6 00A25A30 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAPEA_W_N@Z
       2826  AE7 0076C3F0 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2827  AE8 004EEAA0 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@@Z
       2828  AE9 00305110 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePoint2d@@@Z
       2829  AEA 00305040 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEAVAcGePoint3d@@@Z
       2830  AEB 005C0F40 ?getValue@AcPiValue@@UEBA?AW4ErrorStatus@Acad@@AEA_J@Z
       2831  AEC 006998D0 ?getValues@AcPiReactor@@QEAAPEAVAcPiValues@@PEAVAcPiMonitor@@W4mode@AcDef@@@Z
       2832  AED 00124190 ?getValues@AcPiReactor@@QEAAPEAVAcPiValues@@_NPEAVAcPiCommands@@PEB_WW4mode@AcDef@@2@Z
       2833  AEE 00A3BB80 ?getVar@CAcSysVar@@QEAAHPEB_W@Z
       2834  AEF 00407230 ?getViewportConfigurations@AcApViewportsDialogParams@@QEBAPEAVCObArray@@XZ
       2835  AF0 002ED910 ?getViewportId@SelectedData@@QEAA?AVAcDbObjectId@@XZ
       2836  AF1 0009C400 ?getVisibleRowText@AcApPromptAndInputView@@QEBA?AVAcString@@H@Z
       2837  AF2 007C3D50 ?getVisibleText@AcApPromptAndInputView@@QEBA?AVAcString@@_N@Z
       2838  AF3 0091AF60 ?getWindow@AcadPlotInternalServices@@QEAAH_NAEAN111@Z
       2839  AF4 00319AD0 ?getWindowFilterExtents@AcApPartialLoadDialogParams@@QEBAXAEAVAcGePoint2d@@0@Z
       2840  AF5 003196C0 ?getWnd@AcApLayerPlotStyleDialogParams@@QEAAPEAUHWND__@@XZ
       2841  AF6 003196C0 ?getWnd@AcApTemplateDescDialogParams@@QEAAPEAUHWND__@@XZ
       2842  AF7 006FA730 ?get_custom_macros@@YA_NAEAVCStringList@@@Z
       2843  AF8 0031A2D0 ?get_driver_search_path@HT_Plot_Config_Manager@@QEAA?AVHT_String@@XZ
       2844  AF9 003DBF30 ?get_progdlg@PlotProgressHelper@@QEAAPEAVAcPlPlotProgressDialog@@XZ
       2845  AFA 0031A270 ?get_style_sheet_search_path@HT_Plot_Config_Manager@@QEAA?AVHT_String@@XZ
       2846  AFB 0031A2A0 ?get_udm_search_path@HT_Plot_Config_Manager@@QEAA?AVHT_String@@XZ
       2847  AFC 008DAFE0 ?getgrp@AcEdGroupUtil@@YAHAEAVAcString@@_NHPEAV2@@Z
       2848  AFD 002DB680 ?gizmoToBeDisplayed@AcGzManagerReactor@@UEAAXPEAVAcGzGizmo@@@Z
       2849  AFE 002DB680 ?gizmoToBeHidden@AcGzManagerReactor@@UEAAXPEAVAcGzGizmo@@@Z
       2850  AFF 00504960 ?globalAcConstraintSelectionCallback@@YAPEAVAcConstraintSelectionCallback@@XZ
       2851  B00 002DB680 ?goodbye@AcEdCommandReactor@@UEAAXPEAVAcEdCommand@@PEAVAcEdCommandEventArgs@@@Z
       2852  B01 01019098 ?gpDesc@AcAp3DPrintingDialogParams@@2PEAVAcRxClass@@EA
       2853  B02 01019050 ?gpDesc@AcApAnnoSelectScaleDialogParams@@2PEAVAcRxClass@@EA
       2854  B03 01019040 ?gpDesc@AcApArxAppDialogParams@@2PEAVAcRxClass@@EA
       2855  B04 010190B8 ?gpDesc@AcApAuthBeginDialogParams@@2PEAVAcRxClass@@EA
       2856  B05 01018F98 ?gpDesc@AcApAutoCompleteItem@@2PEAVAcRxClass@@EA
       2857  B06 01018FA0 ?gpDesc@AcApAutoCompleteItemCommand@@2PEAVAcRxClass@@EA
       2858  B07 01018FA8 ?gpDesc@AcApAutoCompleteList@@2PEAVAcRxClass@@EA
       2859  B08 01018FF0 ?gpDesc@AcApBoundaryDialogParams@@2PEAVAcRxClass@@EA
       2860  B09 01019030 ?gpDesc@AcApColorDialogParams@@2PEAVAcRxClass@@EA
       2861  B0A 01019078 ?gpDesc@AcApCreatePlotProgressDialogParams@@2PEAVAcRxClass@@EA
       2862  B0B 01019058 ?gpDesc@AcApDraggerLDimDialogParams@@2PEAVAcRxClass@@EA
       2863  B0C 01019018 ?gpDesc@AcApDwgInitialViewDialogParams@@2PEAVAcRxClass@@EA
       2864  B0D 01019008 ?gpDesc@AcApFileSelectDialogParams@@2PEAVAcRxClass@@EA
       2865  B0E 01019080 ?gpDesc@AcApFontSelectDialogParams@@2PEAVAcRxClass@@EA
       2866  B0F 01019000 ?gpDesc@AcApGetValidBlockNameDialogParams@@2PEAVAcRxClass@@EA
       2867  B10 01019060 ?gpDesc@AcApHatchPatternDialogParams@@2PEAVAcRxClass@@EA
       2868  B11 010190D0 ?gpDesc@AcApHatchPatternStyleDialogParams@@2PEAVAcRxClass@@EA
       2869  B12 01018FD8 ?gpDesc@AcApHostDialogParams@@2PEAVAcRxClass@@EA
       2870  B13 010190C0 ?gpDesc@AcApInfoBalloonDialogParams@@2PEAVAcRxClass@@EA
       2871  B14 010190A8 ?gpDesc@AcApLayerPlotStyleDialogParams@@2PEAVAcRxClass@@EA
       2872  B15 01019048 ?gpDesc@AcApLayoutFromTemplateDialogParams@@2PEAVAcRxClass@@EA
       2873  B16 010190C8 ?gpDesc@AcApLineWeightDialogParams@@2PEAVAcRxClass@@EA
       2874  B17 01019020 ?gpDesc@AcApLoftSettingsDialogParams@@2PEAVAcRxClass@@EA
       2875  B18 01018FF8 ?gpDesc@AcApPartialLoadDialogParams@@2PEAVAcRxClass@@EA
       2876  B19 01019028 ?gpDesc@AcApPartialOpenDialogParams@@2PEAVAcRxClass@@EA
       2877  B1A 01019068 ?gpDesc@AcApPartialOpenDialogParamsBase@@2PEAVAcRxClass@@EA
       2878  B1B 010190B0 ?gpDesc@AcApPlotStyleDialogParams@@2PEAVAcRxClass@@EA
       2879  B1C 01019070 ?gpDesc@AcApProxyInfoDialogParams@@2PEAVAcRxClass@@EA
       2880  B1D 0101BF80 ?gpDesc@AcApRecentDocument@@2PEAVAcRxClass@@EA
       2881  B1E 01019010 ?gpDesc@AcApReinitDeviceDialogParams@@2PEAVAcRxClass@@EA
       2882  B1F 01018FE0 ?gpDesc@AcApSaveModifiedDrawingDialogParams@@2PEAVAcRxClass@@EA
       2883  B20 01018FE8 ?gpDesc@AcApTabbedHostDialogParams@@2PEAVAcRxClass@@EA
       2884  B21 010190A0 ?gpDesc@AcApTemplateDescDialogParams@@2PEAVAcRxClass@@EA
       2885  B22 01019038 ?gpDesc@AcApTrueColorDialogParams@@2PEAVAcRxClass@@EA
       2886  B23 01019088 ?gpDesc@AcApUcsIconDialogParams@@2PEAVAcRxClass@@EA
       2887  B24 01019090 ?gpDesc@AcApUcsManDialogParams@@2PEAVAcRxClass@@EA
       2888  B25 010190D8 ?gpDesc@AcApViewportsDialogParams@@2PEAVAcRxClass@@EA
       2889  B26 010191E8 ?gpDesc@AcEdDragger@@2PEAVAcRxClass@@EA
       2890  B27 010191F8 ?gpDesc@AcEdDraggerCallback@@2PEAVAcRxClass@@EA
       2891  B28 01019200 ?gpDesc@AcEdDraggerCallbackOverrule@@2PEAVAcRxClass@@EA
       2892  B29 010191D0 ?gpDesc@AcEdDraggerManager@@2PEAVAcRxClass@@EA
       2893  B2A 010191D8 ?gpDesc@AcEdDraggerManagerOverrule@@2PEAVAcRxClass@@EA
       2894  B2B 010191E0 ?gpDesc@AcEdDraggerManagerReactor@@2PEAVAcRxClass@@EA
       2895  B2C 010191F0 ?gpDesc@AcEdDraggerReactor@@2PEAVAcRxClass@@EA
       2896  B2D 0101ACC0 ?gpDesc@AcEdJig@@2PEAVAcRxClass@@EA
       2897  B2E 010193B8 ?gpDesc@AcGzGizmo@@2PEAVAcRxClass@@EA
       2898  B2F 010193D0 ?gpDesc@AcGzMove@@2PEAVAcRxClass@@EA
       2899  B30 010193D8 ?gpDesc@AcGzRotate@@2PEAVAcRxClass@@EA
       2900  B31 010193E0 ?gpDesc@AcGzScale@@2PEAVAcRxClass@@EA
       2901  B32 010193C8 ?gpDesc@AcGzTransform@@2PEAVAcRxClass@@EA
       2902  B33 01019448 ?gpDesc@AcPiSelectionCancelEvent@@2PEAVAcRxClass@@EA
       2903  B34 01019440 ?gpDesc@AcPiSelectionEntselEvent@@2PEAVAcRxClass@@EA
       2904  B35 01019420 ?gpDesc@AcPiSelectionEvent@@2PEAVAcRxClass@@EA
       2905  B36 01019430 ?gpDesc@AcPiSelectionGraphicEvent@@2PEAVAcRxClass@@EA
       2906  B37 01019450 ?gpDesc@AcPiSelectionGroupEvent@@2PEAVAcRxClass@@EA
       2907  B38 01019428 ?gpDesc@AcPiSelectionNonGraphicEvent@@2PEAVAcRxClass@@EA
       2908  B39 01019438 ?gpDesc@AcPiSelectionUndoEvent@@2PEAVAcRxClass@@EA
       2909  B3A 0101E050 ?gpDesc@AcPlDSDData@@2PEAVAcRxClass@@EA
       2910  B3B 0101E058 ?gpDesc@AcPlDSDEntry@@2PEAVAcRxClass@@EA
       2911  B3C 0101E110 ?gpDesc@AcPlDummy@@2PEAVAcRxClass@@EA
       2912  B3D 0101E0F8 ?gpDesc@AcPlPlotConfig@@2PEAVAcRxClass@@EA
       2913  B3E 0101E060 ?gpDesc@AcPlPlotConfigInfo@@2PEAVAcRxClass@@EA
       2914  B3F 0101E068 ?gpDesc@AcPlPlotErrorHandler@@2PEAVAcRxClass@@EA
       2915  B40 0101E070 ?gpDesc@AcPlPlotErrorHandlerLock@@2PEAVAcRxClass@@EA
       2916  B41 0101E078 ?gpDesc@AcPlPlotInfo@@2PEAVAcRxClass@@EA
       2917  B42 0101E080 ?gpDesc@AcPlPlotInfoValidator@@2PEAVAcRxClass@@EA
       2918  B43 0101E088 ?gpDesc@AcPlPlotLoggingErrorHandler@@2PEAVAcRxClass@@EA
       2919  B44 0101E0E0 ?gpDesc@AcPlPlotPageInfo@@2PEAVAcRxClass@@EA
       2920  B45 0101E0E8 ?gpDesc@AcPlPrecisionEntry@@2PEAVAcRxClass@@EA
       2921  B46 01019460 ?gpDesc@AcTmTool@@2PEAVAcRxClass@@EA
       2922  B47 01019470 ?gpDesc@AcTmTransient@@2PEAVAcRxClass@@EA
       2923  B48 01019478 ?gpDesc@AcTmTransientJig@@2PEAVAcRxClass@@EA
       2924  B49 0101AD78 ?gpDesc@AssocDragConstraintStateOverrule@@2PEAVAcRxClass@@EA
       2925  B4A 01019518 ?gpDesc@CAcSwatchGeometryCustomizationPE@@2PEAVAcRxClass@@EA
       2926  B4B 01019510 ?gpDesc@CAcVsSwatchGeoemtry@@2PEAVAcRxClass@@EA
       2927  B4C 010195A0 ?gpDesc@GripEditorConstraintStateOverrule@@2PEAVAcRxClass@@EA
       2928  B4D 010192E0 ?gpDesc@acedConstrBarVisibilityPE@@2PEAVAcRxClass@@EA
       2929  B4E 002ACC50 ?gradientCount@AcPlPlotPageInfo@@QEBAJXZ
       2930  B4F 002ACF60 ?gradientResolution@AcPlPrecisionEntry@@QEBA?BHXZ
       2931  B50 00021D10 ?gripCommandModeTriggered@AcEdGripCommandModeServices@@QEBA_NPEAVAcDbDatabase@@@Z
       2932  B51 002E8710 ?gripState@AcGzTransform@@UEBA?AW4DrawType@AcDbGripOperations@@XZ
       2933  B52 0030C380 ?grippedPoint@AcEdInputPoint@@QEBAAEBVAcGePoint3d@@XZ
       2934  B53 00588870 ?groupDisplayMode@AcSelectedGroup@@QEBA_NXZ
       2935  B54 0040CDE0 ?groupId@AcSelectedGroup@@QEBA?AVAcDbObjectId@@XZ
       2936  B55 00314ED0 ?groupName@AcEdCommandEventArgs@@QEBAPEB_WXZ
       2937  B56 00304C70 ?groupName@AcPiSelectionGroupEvent@@QEBAAEBVAcString@@XZ
       2938  B57 009698B0 ?group_chg@AcEdGroupUtil@@YAHH_N@Z
       2939  B58 002E7ED0 ?grp_del_reactors@AcEdGroupUtil@@YAXPEAUgp_ent@@@Z
       2940  B59 003098D0 ?gsNode@AcGzGizmo@@UEBAPEAVAcGsNode@@XZ
       2941  B5A 003FBAC0 ?gsSelectionMark@AcEdInputPoint@@QEBAAEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@XZ
       2942  B5B 003193E0 ?guides@AcApLoftSettingsDialogParams@@QEBAPEAV?$AcArray@PEAVAcDbLoftProfileData@@V?$AcArrayMemCopyReallocator@PEAVAcDbLoftProfileData@@@@@@XZ
       2943  B5C 003053E0 ?handleToInt@AcPiValue@@SA_JAEBVAcDbHandle@@@Z
       2944  B5D 002AD5F0 ?has3dDwfSetup@AcPlDSDEntry@@QEBA_NXZ
       2945  B5E 002AB2C0 ?has3dDwfSetup@AcPlDSDEntryImp@@QEBA_NXZ
       2946  B5F 0003E3C0 ?hasMessageLoop@AcApApp@@QEBA_NXZ
       2947  B60 002AB2E0 ?hasPlotPort@AcPlDSDEntryImp@@QEBA_NXZ
       2948  B61 00316EA0 ?hasScrollbars@AcApView@@QEBA_NXZ
       2949  B62 0031A9D0 ?hasSelection@AcApInputBuffer@@QEBA_NXZ
       2950  B63 00AC3E00 ?hatchedit@@YAX_JH_NPEBVAcDbObject@@@Z
       2951  B64 00319800 ?helpProc@AcApCreatePlotProgressDialogParams@@QEBAP6AXPEAVAcPlPlotProgressDialog@@@ZXZ
       2952  B65 00307F40 ?hide@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@XZ
       2953  B66 008619F0 ?hide@AcTmTool@@UEAA_NXZ
       2954  B67 00687590 ?hide@AcTmTransient@@UEAA_NXZ
       2955  B68 00861970 ?hideGizmo@AcTmTool@@QEAA_NXZ
       2956  B69 003080E0 ?highlightColor@AcGzGizmo@@UEAA?AVAcCmEntityColor@@XZ
       2957  B6A 00115010 ?history@AcApCommandLineEditor@@QEBAPEAVAcApCommandLineHistory@@XZ
       2958  B6B 0031A8E0 ?history@AcApCommandLineInputHistory@@QEBAPEAVAcApCommandLineHistory@@XZ
       2959  B6C 0030C3C0 ?history@AcEdInputPoint@@QEBAHXZ
       2960  B6D 0011C960 ?horizontalScrollbar@AcApView@@QEAAAEAVAdHostScrollBar@@XZ
       2961  B6E 00315EF0 ?host@AcApHostHatch@@SAPEAVIAcApHostHatch@@XZ
       2962  B6F 003196C0 ?host@AcApPromptAndInputView@@QEBAPEAVIAcApPromptAndInputViewHost@@XZ
       2963  B70 00318E50 ?hyperlinkDestination@AcApInfoBalloonDialogParams@@QEBAAEBVAcString@@XZ
       2964  B71 00318E60 ?hyperlinkText@AcApInfoBalloonDialogParams@@QEBAAEBVAcString@@XZ
       2965  B72 0030E0E0 ?iconState@AcEdXrefTrayItemState@@QEBA?AW4IconState@1@XZ
       2966  B73 00308100 ?id@AcGzGizmo@@UEBA?AVAcDbObjectId@@XZ
       2967  B74 00314DE0 ?identifier@AcEdDragger@@QEBAAEBVAcString@@XZ
       2968  B75 004EE910 ?idsToInts@AcPiValue@@SA?AW4ErrorStatus@Acad@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2969  B76 00317F40 ?image@AcApAutoCompleteItem@@UEAAPEAUHBITMAP__@@XZ
       2970  B77 00318EB0 ?imageUri@AcApInfoBalloonDialogParams@@QEBAAEBVAcString@@XZ
       2971  B78 003194F0 ?imperialLayout@AcApViewportsDialogParams@@QEBA_NXZ
       2972  B79 003195E0 ?importList@AcApLayoutFromTemplateDialogParams@@QEAAAEAVCStringArray@@XZ
       2973  B7A 00324010 ?includeLayerInfo@AcPlDSDData@@QEBA_NXZ
       2974  B7B 003E5710 ?incrementCallLevel@AcVlContext@@QEAAPEAVAcVlFuncState@@W4AcVlFuncId@@@Z
       2975  B7C 002ACDF0 ?info@AcPlPlotErrorHandler@@UEAAX_KIPEB_W11@Z
       2976  B7D 002ACDF0 ?info@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       2977  B7E 002AD3A0 ?infoMessage@AcPlPlotErrorHandler@@UEAAXPEB_W@Z
       2978  B7F 002AD3A0 ?infoMessage@AcPlPlotLoggingErrorHandler@@UEAAXPEB_W@Z
       2979  B80 002AD110 ?infoTitle@AcPlPlotErrorHandler@@UEBAPEB_WXZ
       2980  B81 00790160 ?initLayout@AcadPlotInternalServices@@QEAAXAEBVAcDbObjectId@@@Z
       2981  B82 00409B10 ?initialAbbrev@AcApInputBuffer@@QEBAPEB_WXZ
       2982  B83 000DFB90 ?initialDwgFileOpenComplete@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       2983  B84 00319990 ?initialFileName@AcApFileSelectDialogParams@@QEBAAEBVAcString@@XZ
       2984  B85 00319BA0 ?initialViewIndex@AcApDwgInitialViewDialogParams@@QEBAHXZ
       2985  B86 0010A540 ?initialize@AcApApp@@QEAA?AW4ErrorStatus@Acad@@PEBVAcApInitParams@@@Z
       2986  B87 00678430 ?initialize@AcApAutoCompleteList@@QEAAHPEB_W0HK_N@Z
       2987  B88 00A6E0D0 ?initialize@AcApAutoCompleteList@@QEAAHPEB_WK@Z
       2988  B89 00125230 ?initialize@AcApView@@QEAA?AW4ErrorStatus@Acad@@PEAUHWND__@@@Z
       2989  B8A 0015AC40 ?initialize@AcCipUtil@@QEAA_N_NPEAXPEB_W@Z
       2990  B8B 0031A8E0 ?inputBuffer@AcApPromptAndInput@@QEBAPEAVAcApInputBuffer@@XZ
       2991  B8C 00707270 ?inputCanceled@AcPiReactor@@UEAAXPEAVAcPiMonitor@@W4mode@AcDef@@@Z
       2992  B8D 001546B0 ?inputHistory@AcApCommandLineHistory@@QEBAPEAVAcApCommandLineInputHistory@@XZ
       2993  B8E 002ED970 ?inputHistoryMode@AcPiDocument@@QEBA?AW4InputHistoryMode@AcDef@@XZ
       2994  B8F 002AB9B0 ?inputHistoryMode@AcPiReactor@@UEBA?AW4InputHistoryMode@AcDef@@XZ
       2995  B90 003E57B0 ?inputPending@AcVlContext@@QEBA_NXZ
       2996  B91 00307900 ?inputPointFilter@AcGzGizmo@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
       2997  B92 00307900 ?inputPointFilter@AcGzMove@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
       2998  B93 00307900 ?inputPointFilter@AcGzRotate@@UEAA?AW4ErrorStatus@Acad@@AEA_NAEAVAcGePoint3d@@00AEAPEA_W0PEAVAcGiViewportDraw@@PEAVAcApDocument@@_NHAEBV4@6666W4OsnapMask@AcDb@@AEBV?$AcArray@PEAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PEAVAcDbCustomOsnapMode@@@@@@78AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@9AEBV?$AcArray@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEBV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@AEBV?$AcArray@PEAVAcGeCurve3d@@V?$AcArrayMemCopyReallocator@PEAVAcGeCurve3d@@@@@@6PEB_W@Z
