Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2877  B22 00240425 ?cloneEntity@AcEdDraggerCallbackOverrule@@UAEPAVAcDbEntity@@PAVAcEdDraggerCallback@@PBVAcEdDragger@@PBV2@H@Z
       2878  B23 00521C9B ?cloneLayout@CAcLayoutManager@@UAE?AW4ErrorStatus@Acad@@PAVAcDbLayout@@PB_WHPAVAcDbDatabase@@@Z
       2879  B24 003D489C ?close@AcEdInplaceTextEditor@@UAEXW4ExitStatus@AcDbTextEditor@@@Z
       2880  B25 00239A49 ?closeAfterClickLink@AcApInfoBalloonDialogParams@@QBE?B_NXZ
       2881  B26 001F99A3 ?closeAfterDocClose@AcApInfoBalloonDialogParams@@QBEJXZ
       2882  B27 0005E520 ?closeCurrentEntity@@YAXXZ
       2883  B28 00009D80 ?closeLayout@CAcLayoutManager@@QAEXPAVAcDbLayout@@@Z
       2884  B29 000A54E0 ?closecfg@@YAXXZ
       2885  B2A 002B92C5 ?cloudFolderIn@AcApCloudFolderBrowseDialogParams@@QBEPB_WXZ
       2886  B2B 002B92AD ?cloudFolderOut@AcApCloudFolderBrowseDialogParams@@QBEPB_WXZ
       2887  B2C 00064EB0 ?cmdBegin@AcPiMonitor@@QAEXPB_W@Z
       2888  B2D 00076500 ?cmdBegin@AcPiReactor@@UAEXPAVAcPiMonitor@@PB_W@Z
       2889  B2E 00064FD0 ?cmdEnd@AcPiMonitor@@QAEXXZ
       2890  B2F 0022D643 ?cmdIUnkModified@AcEditorReactor@@UAEXPB_W@Z
       2891  B30 006A3116 ?cmdlNewFromTemplate@CAcLayoutManager@@QAEX_N@Z
       2892  B31 0009D6B0 ?cmdname@@YAPB_WPB_W_N1@Z
       2893  B32 008513D0 ?cntwidg@@3JA
       2894  B33 002033DF ?collectIdsForPurging@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAV4@@Z
       2895  B34 0085EB64 ?color@@3FA
       2896  B35 00239B05 ?color@AcApColorDialogParams@@QAEAAHXZ
       2897  B36 00239B05 ?color@AcApTrueColorDialogParams@@QAEAAVAcCmColor@@XZ
       2898  B37 00226DD2 ?color@AcEdSubEntityTraitsProxy@@UBEGXZ
       2899  B38 00240A0D ?colorBookListPath@AcApTrueColorDialogParams@@QAEPB_WXZ
       2900  B39 001F9EAA ?colorResolution@AcPlPrecisionEntry@@QBE?BHXZ
       2901  B3A 002AC937 ?colorSettingsChanged@AcEditorReactorEx@@UAEXXZ
       2902  B3B 005B38BC ?columnMenusInput@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@PAVAcGePoint2d@@PAUHWND__@@@Z
       2903  B3C 000BE290 ?comandeered@AcEditorReactor@@UAEXPAVAcDbDatabase@@VAcDbObjectId@@0@Z
       2904  B3D 004653FD ?commandAdd@AcApPiperCub@@QAEXAAVCommandPiperInfo@@@Z
       2905  B3E 00234A33 ?commandAdded@AcEdCommandStackReactor@@UAEXPAVAcEdCommand@@PAVAcEdCommandEventArgs@@@Z
       2906  B3F 0022D643 ?commandCancelled@AcEditorReactor@@UAEXPB_W@Z
       2907  B40 00234A33 ?commandEnded@AcEdCommandReactor@@UAEXPAVAcEdCommand@@PAVAcEdCommandEventArgs@@@Z
       2908  B41 00234A33 ?commandEnded@AcEdCommandStackReactor@@UAEXPAVAcEdCommand@@PAVAcEdCommandEventArgs@@@Z
       2909  B42 000EA2F0 ?commandEnded@AcEditorReactor@@UAEXPB_W@Z
       2910  B43 0022D643 ?commandFailed@AcEditorReactor@@UAEXPB_W@Z
       2911  B44 00201F64 ?commandLineEditor@AcApCommandLineHistory@@QBEPAVAcApCommandLineEditor@@XZ
       2912  B45 00240C10 ?commandLineEditor@AcApDocument@@QBEPAVAcApCommandLineEditor@@XZ
       2913  B46 000EB980 ?commandLineEditor@AcApPromptAndInput@@QBEPAVAcApCommandLineEditor@@XZ
       2914  B47 00240954 ?commandLineWindows@AcApCommandLineManager@@QBEABV?$AcArray@PAUHWND__@@V?$AcArrayMemCopyReallocator@PAUHWND__@@@@@@XZ
       2915  B48 00234A33 ?commandRemoved@AcEdCommandStackReactor@@UAEXPAVAcEdCommand@@PAVAcEdCommandEventArgs@@@Z
       2916  B49 00021DC0 ?commandScanEnd@AcDocUndoController@@QAEX_N@Z
       2917  B4A 0001D3F0 ?commandScanStart@AcDocUndoController@@QAE_NPB_WPAVAcEdCommand@@@Z
       2918  B4B 0048262D ?commandWillStart@AcApCommandPiper@@SA_NH@Z
       2919  B4C 00234A33 ?commandWillStart@AcEdCommandReactor@@UAEXPAVAcEdCommand@@PAVAcEdCommandEventArgs@@@Z
       2920  B4D 00234A33 ?commandWillStart@AcEdCommandStackReactor@@UAEXPAVAcEdCommand@@PAVAcEdCommandEventArgs@@@Z
       2921  B4E 000EA2F0 ?commandWillStart@AcEditorReactor@@UAEXPB_W@Z
       2922  B4F 00465239 ?commandsSentButNotStartedClear@AcApCommandPiper@@SAXXZ
       2923  B50 004C5FEB ?commitControlChanges@CAcUiControlContainer@@QAEXXZ
       2924  B51 00392CB4 ?compact@?$Pool@VAcPiModes@@@@UAEXXZ
       2925  B52 00392CB4 ?compact@?$Pool@VAcPiPrompts@@@@UAEXXZ
       2926  B53 00393316 ?compact@?$Pool@VAcPiValue@@@@UAEXXZ
       2927  B54 00392FE5 ?compact@?$Pool@VAcPiValues@@@@UAEXXZ
       2928  B55 00480527 ?computePlaneAndExtents@AcSelectedGroup@@AAEXXZ
       2929  B56 00201457 ?computedPoint@AcEdInputPoint@@QBEABVAcGePoint3d@@XZ
       2930  B57 0088B440 ?comregp@@3PAUcombuf@@A
       2931  B58 0032E32A ?configureGs@AcGsManagerImp@@QAEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2932  B59 008AD530 ?conjugate@?$tc_OEMConstEncodedString@$0NLAN@$0OCEB@@@0_WB
       2933  B5A 008AD534 ?conjugate@?$tc_OEMConstEncodedString@$0OAKD@$0GDEH@@@0_WB
       2934  B5B 000EE5EC ?consistencyCheck@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       2935  B5C 000EE5FE ?consistencyCheck@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2936  B5D 000EE604 ?consistencyChecklocal@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       2937  B5E 0022A5EA ?constraint@AcGzTransform@@UBE?AW4ConstraintType@1@XZ
       2938  B5F 000E3C30 ?constraintInferSysvar@@YAABUresbuf@@XZ
       2939  B60 0022D643 ?constraintModified@AcGzTransformReactor@@UAEXW4ConstraintType@AcGzTransform@@@Z
       2940  B61 0028F49B ?constraintRelexed@AssocDragConstraintStateOverrule@@UBE_NPBVAssocDragState@@@Z
       2941  B62 0032479F ?constraintRelexed@GripEditorConstraintStateOverrule@@UBE_NPBVAssocDragState@@@Z
       2942  B63 00014810 ?context@AcViewport@@QBE?AW4ViewContext@1@XZ
       2943  B64 0022D643 ?contextMenuItemInvoked@AcGzTransformReactor@@UAEXW4GimzoContextMenuItem@GizmoEnumTypes@@@Z
       2944  B65 005B374D ?contextMenusInput@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@PAVAcGePoint2d@@PAUHWND__@@@Z
       2945  B66 001FBE8B ?contextState@AcVlContext@@QBE?AW4AcVlContextState@@XZ
       2946  B67 000BC250 ?contextSwitched@CAcDynInput@@QAE_NH@Z
       2947  B68 0047A304 ?convertPointsToAcadUnits@COleUtil@@YANH@Z
       2948  B69 0000DD20 ?coordline@@YAXPAUupacket@@@Z
       2949  B6A 00240185 ?copy@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@XZ
       2950  B6B 000A1A60 ?copy@SSet@@QAEXPBV1@@Z
       2951  B6C 0033BF24 ?copyFrom@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       2952  B6D 002B0A71 ?copyFrom@AcPlPlotConfigInfo@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       2953  B6E 0038F536 ?copyFrom@AcPlPlotInfo@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
       2954  B6F 004D1974 ?copyPC3FileTo@AcPlPlotInfoImp@@QAE?AW4ErrorStatus@Acad@@PB_W0_N@Z
       2955  B70 003418ED ?copyToClipBoard@AcApCommandLineHistory@@QBEXXZ
       2956  B71 00278211 ?copyVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@0@Z
       2957  B72 0020FF4A ?copyVisualStyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbVisualStyle@@0@Z
       2958  B73 003F11A5 ?cornersAreCrossing@AcPiSelectionGraphicEvent@@ABE_NABVAcGePoint3d@@0@Z
       2959  B74 0030F8FF ?countLayouts@CAcLayoutManager@@UAEHPAVAcDbDatabase@@@Z
       2960  B75 000E24E0 ?crash@@YAX_N@Z
       2961  B76 005349E6 ?createAcDbEntity@AcApOleClientItem@@QAEHH@Z
       2962  B77 0020FC02 ?createBlkRef@AcXrefCmdHandler@@MAEHVAcDbObjectId@@PAY02N1PANAAV2@@Z
       2963  B78 002FD781 ?createBlkRef@AcadXrefAttach@@UAEHVAcDbObjectId@@PAY02N1PANAAV2@@Z
       2964  B79 004C5FF6 ?createControl@CAcUiControlContainer@@QAEPAVCAcUiCtrlBase@@H_N@Z
       2965  B7A 0024078D ?createDone@AcApOleClientItem@@QAEXXZ
       2966  B7B 0022A640 ?createGizmo@AcGzService@@UBE?AW4ErrorStatus@Acad@@PB_WAAPAVAcGzGizmo@@@Z
       2967  B7C 0039B6DC ?createGroup@AcEdGroupUtil@@YAHPB_WQAUgp_ent@@@Z
       2968  B7D 0009EE10 ?createIDataFromSelection@AcApViewImp@@QAEPAVIAcApOleServerItemHost@@_N0PAVAcGePoint3d@@@Z
       2969  B7E 0051F23D ?createLayout@CAcLayoutManager@@UAE?AW4ErrorStatus@Acad@@PB_WAAVAcDbObjectId@@1PAVAcDbDatabase@@@Z
       2970  B7F 002097F8 ?createObject@CAcSwatchGeometryCustomizationPE@@UBE_NPAVAcDbDatabase@@PAVAcRxClass@@PAPAVAcDbEntity@@AAVAcDbObjectId@@ABVAcString@@@Z
       2971  B80 0045B65D ?createOwnerDrawForWhip@AcApOleClientItem@@QAE_NAAPAVOwnerDraw@@AAUtagRECT@@@Z
       2972  B81 003D0A78 ?createPlotReactorInfo@@YAPAVAcApPlotReactorInfoImp@@XZ
       2973  B82 003B51DE ?createPreviewEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AAPAVAcPlPlotEngine@@J@Z
       2974  B83 00408A1D ?createPublishEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AAPAVAcPlPlotEngine@@@Z
       2975  B84 0022483F ?createTorus@CAcVsSwatchGeoemtry@@QAE?AW4ErrorStatus@Acad@@NN@Z
       2976  B85 000A7620 ?createViewNavigation@AcEdViewNavServices@@YAXPAVAcViewport@@@Z
       2977  B86 0055BA6E ?cregen@@YAXXZ
       2978  B87 00239B05 ?crossSections@AcApLoftSettingsDialogParams@@QBEPAV?$AcArray@PAVAcDbLoftProfileData@@V?$AcArrayMemCopyReallocator@PAVAcDbLoftProfileData@@@@@@XZ
       2979  B88 00894A60 ?csps@@3PAVspstuff@@A
       2980  B89 000A2980 ?csregen@@YAXXZ
       2981  B8A 0008F9D0 ?curDisplay@AcDisplay@@SAPAV1@XZ
       2982  B8B 00892BD8 ?curDwg@@3PAVAcDbDatabase@@A
       2983  B8C 000213A0 ?curDynDimMgr@@YAPAVAcDynamicDimManager@@XZ
       2984  B8D 0023969F ?curLayerColor@AcApColorDialogParams@@QAEHXZ
       2985  B8E 001F9EB1 ?curLayerColor@AcApTrueColorDialogParams@@QAE?AVAcCmColor@@XZ
       2986  B8F 0023827E ?curWindNumber@AcApViewportsDialogParams@@QBEHXZ
       2987  B90 0052B976 ?cur_vport2wind@@YAXXZ
       2988  B91 00063C50 ?current@AcApAerialViewerImp@@SAPAV1@XZ
       2989  B92 000145D0 ?current@AcApCUIManagerImp@@SAPAV1@XZ
       2990  B93 00532147 ?current@AcApCommandLineInputHistory@@QBE?AVAcString@@XZ
       2991  B94 00077450 ?current@AcApCommandLineManager@@SAPAV1@XZ
       2992  B95 0006C1F0 ?current@AcApLayoutBarImp@@SAPAV1@XZ
       2993  B96 00085C30 ?current@AcApScreenMenuImp@@SAPAV1@XZ
       2994  B97 000B90A0 ?current@AcApViewStateImp@@SAPAV1@XZ
       2995  B98 000E5530 ?current@AcEdInplaceTextEditor@@SAPAV1@XZ
       2996  B99 00391E45 ?current@AcEdInplaceTextEditorInternal@@SAPAV1@XZ
       2997  B9A 0005B170 ?current@AcGzManager@@UBEPAVAcGzGizmo@@XZ
       2998  B9B 002B8BF8 ?currentDragger@AcEdDraggerManager@@QBEPAVAcEdDragger@@PBVAcApDocument@@@Z
       2999  B9C 002398E1 ?currentPrecision@AcPlDSDData@@QBEPB_WXZ
       3000  B9D 0022D643 ?currentProfileChanged@AcApProfileManagerReactor@@UAEXPB_W@Z
       3001  B9E 0022D643 ?currentProfileReset@AcApProfileManagerReactor@@UAEXPB_W@Z
       3002  B9F 000EA2F0 ?currentProfileSaved@AcApProfileManagerReactor@@UAEXPB_W@Z
       3003  BA0 0022D643 ?currentProfileWillBeReset@AcApProfileManagerReactor@@UAEXPB_W@Z
       3004  BA1 000EA2F0 ?currentProfileWillBeSaved@AcApProfileManagerReactor@@UAEXPB_W@Z
       3005  BA2 0022D643 ?currentProfileWillChange@AcApProfileManagerReactor@@UAEXPB_W@Z
       3006  BA3 0088F488 ?currovly@@3FA
       3007  BA4 001F8F85 ?customCount@AcEdInplaceTextEditorInternal@@QBEHXZ
       3008  BA5 0034174A ?customDragData@AcEdDragger@@QBEPAVAcRxObject@@PBVAcRxClass@@@Z
       3009  BA6 00255075 ?customOsnapModes@AcEdInputPoint@@QBEABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@XZ
       3010  BA7 00255028 ?customOsnapOverrides@AcEdInputPoint@@QBEABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@XZ
       3011  BA8 0047AAA3 ?customRead@AcImpSpeller@@QAEHPAX@Z
       3012  BA9 002B87E9 ?customSelected@AcEdInplaceTextEditorSelection@@QBE_NXZ
       3013  BAA 001F8F99 ?customString@AcEdInplaceTextEditorInternal@@QBE?AVAcString@@H@Z
       3014  BAB 0033FCFB ?customWordExists@AcImpSpeller@@QAEHQB_W@Z
       3015  BAC 003D447D ?customWrite@AcImpSpeller@@QAEXXZ
       3016  BAD 002401A8 ?cut@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@XZ
       3017  BAE 00061900 ?cvdtu@@YGXPBNPAN@Z
       3018  BAF 0053C659 ?cviewrest@@YAXPBUpview@@@Z
       3019  BB0 002F9B91 ?cvpxtlg@CCvPixel@@YAXPAJ0@Z
       3020  BB1 000CEDE0 ?dashView@@YAXXZ
       3021  BB2 00274784 ?data@AcEdXrefNotificationDatabaseData@@QBEPAVAcEdXrefNotificationData@@H@Z
       3022  BB3 00239B05 ?database@AcApPartialOpenDialogParamsBase@@QBEPAVAcDbDatabase@@XZ
       3023  BB4 005215E2 ?database@AcPiDocument@@QBEPAVAcDbDatabase@@XZ
       3024  BB5 000EA2F0 ?databaseConstructed@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       3025  BB6 000EA2F0 ?databaseToBeDestroyed@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       3026  BB7 0021C16D ?dbConnectActiveState@@YAXH@Z
       3027  BB8 002A122B ?deactivateContext@AcParameterCmdContextService@@QAE?AW4ErrorStatus@Acad@@PAVAcParameterCmdContext@@@Z
       3028  BB9 000ED0D0 ?decrementCallLevel@AcVlContext@@QAEXW4AcVlFuncId@@@Z
       3029  BBA 000CA5C0 ?defaultCommandVersion@AcEdCommand@@QBEEXZ
       3030  BBB 0028510E ?defaultCopyLayoutName@CAcLayoutManager@@QAEPA_WPB_W@Z
       3031  BBC 000E1630 ?default_config_name@PlotEnvironment@@QAEPB_WXZ
       3032  BBD 000CE0A0 ?default_newdwg_style_sheet@PlotEnvironment@@QAEPB_WXZ
       3033  BBE 001F8E89 ?definedHeight@AcEdInplaceTextEditorSettings@@QBENXZ
       3034  BBF 0033FCC8 ?del@AcImpSpeller@@QAEHQB_W@Z
       3035  BC0 002A7673 ?delEntitiesInSSet@@YAXAAVAcDbSSet@@@Z
       3036  BC1 0051F302 ?deleteLayout@CAcLayoutManager@@QAE?AW4ErrorStatus@Acad@@PAUHWND__@@PB_W@Z
       3037  BC2 002101C9 ?deleteVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       3038  BC3 00278195 ?deleteVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       3039  BC4 000C3690 ?deprecateBuiltInCommands@@YAXXZ
       3040  BC5 001F9B5D ?desc@AcAp3DPrintingDialogParams@@SAPAVAcRxClass@@XZ
       3041  BC6 001F9E1C ?desc@AcApAnnoSelectScaleDialogParams@@SAPAVAcRxClass@@XZ
       3042  BC7 001F9E7D ?desc@AcApArxAppDialogParams@@SAPAVAcRxClass@@XZ
       3043  BC8 001F9A53 ?desc@AcApAuthBeginDialogParams@@SAPAVAcRxClass@@XZ
       3044  BC9 001FA5A4 ?desc@AcApAutoCompleteItem@@SAPAVAcRxClass@@XZ
       3045  BCA 001FA4A7 ?desc@AcApAutoCompleteItemCommand@@SAPAVAcRxClass@@XZ
       3046  BCB 001FA458 ?desc@AcApAutoCompleteList@@SAPAVAcRxClass@@XZ
       3047  BCC 001F9831 ?desc@AcApBlockPropertyTableDialogParams@@SAPAVAcRxClass@@XZ
       3048  BCD 001FA174 ?desc@AcApBoundaryDialogParams@@SAPAVAcRxClass@@XZ
       3049  BCE 001F9A80 ?desc@AcApCloudFolderBrowseDialogParams@@SAPAVAcRxClass@@XZ
       3050  BCF 001F9EF8 ?desc@AcApColorDialogParams@@SAPAVAcRxClass@@XZ
       3051  BD0 001F9CD5 ?desc@AcApCreatePlotProgressDialogParams@@SAPAVAcRxClass@@XZ
       3052  BD1 00061DF0 ?desc@AcApDocImpDocument@@SAPAVAcRxClass@@XZ
       3053  BD2 002011DF ?desc@AcApDocManager@@SAPAVAcRxClass@@XZ
       3054  BD3 0020120C ?desc@AcApDocManagerReactor@@SAPAVAcRxClass@@XZ
       3055  BD4 00201239 ?desc@AcApDocument@@SAPAVAcRxClass@@XZ
       3056  BD5 001F9DD5 ?desc@AcApDraggerLDimDialogParams@@SAPAVAcRxClass@@XZ
       3057  BD6 001F9FA7 ?desc@AcApDwgInitialViewDialogParams@@SAPAVAcRxClass@@XZ
       3058  BD7 001FA070 ?desc@AcApFileSelectDialogParams@@SAPAVAcRxClass@@XZ
       3059  BD8 001F9C86 ?desc@AcApFontSelectDialogParams@@SAPAVAcRxClass@@XZ
       3060  BD9 001FA0CD ?desc@AcApGetValidBlockNameDialogParams@@SAPAVAcRxClass@@XZ
       3061  BDA 001F9D5C ?desc@AcApHatchPatternDialogParams@@SAPAVAcRxClass@@XZ
       3062  BDB 001F98E9 ?desc@AcApHatchPatternStyleDialogParams@@SAPAVAcRxClass@@XZ
       3063  BDC 001FA234 ?desc@AcApHostDialogParams@@SAPAVAcRxClass@@XZ
       3064  BDD 001F9A0D ?desc@AcApInfoBalloonDialogParams@@SAPAVAcRxClass@@XZ
       3065  BDE 001F98BC ?desc@AcApLayerPickerDialogParams@@SAPAVAcRxClass@@XZ
       3066  BDF 001F9ADA ?desc@AcApLayerPlotStyleDialogParams@@SAPAVAcRxClass@@XZ
       3067  BE0 001F9E50 ?desc@AcApLayoutFromTemplateDialogParams@@SAPAVAcRxClass@@XZ
       3068  BE1 001F9969 ?desc@AcApLineWeightDialogParams@@SAPAVAcRxClass@@XZ
       3069  BE2 001F9F7A ?desc@AcApLoftSettingsDialogParams@@SAPAVAcRxClass@@XZ
       3070  BE3 00201185 ?desc@AcApLongTransactionManager@@SAPAVAcRxClass@@XZ
       3071  BE4 002011B2 ?desc@AcApLongTransactionReactor@@SAPAVAcRxClass@@XZ
       3072  BE5 001FA13A ?desc@AcApPartialLoadDialogParams@@SAPAVAcRxClass@@XZ
       3073  BE6 001F9F4D ?desc@AcApPartialOpenDialogParams@@SAPAVAcRxClass@@XZ
       3074  BE7 001F9D2F ?desc@AcApPartialOpenDialogParamsBase@@SAPAVAcRxClass@@XZ
       3075  BE8 001F9AAD ?desc@AcApPlotStyleDialogParams@@SAPAVAcRxClass@@XZ
       3076  BE9 001F9D02 ?desc@AcApProxyInfoDialogParams@@SAPAVAcRxClass@@XZ
       3077  BEA 0020BBA3 ?desc@AcApRecentDocument@@SAPAVAcRxClass@@XZ
       3078  BEB 001F9FFF ?desc@AcApReinitDeviceDialogParams@@SAPAVAcRxClass@@XZ
       3079  BEC 001FA1D5 ?desc@AcApSaveModifiedDrawingDialogParams@@SAPAVAcRxClass@@XZ
       3080  BED 001FA1A1 ?desc@AcApTabbedHostDialogParams@@SAPAVAcRxClass@@XZ
       3081  BEE 001F9B07 ?desc@AcApTemplateDescDialogParams@@SAPAVAcRxClass@@XZ
       3082  BEF 001F9ECB ?desc@AcApTrueColorDialogParams@@SAPAVAcRxClass@@XZ
       3083  BF0 001F9C22 ?desc@AcApUcsIconDialogParams@@SAPAVAcRxClass@@XZ
       3084  BF1 001F9BE8 ?desc@AcApUcsManDialogParams@@SAPAVAcRxClass@@XZ
       3085  BF2 001F97ED ?desc@AcApViewportsDialogParams@@SAPAVAcRxClass@@XZ
       3086  BF3 000ACE90 ?desc@AcDbDoubleClickEdit@@SAPAVAcRxClass@@XZ
       3087  BF4 00006FA0 ?desc@AcEdAsynchronousDragger@@SAPAVAcRxClass@@XZ
       3088  BF5 00201374 ?desc@AcEdCommand@@SAPAVAcRxClass@@XZ
       3089  BF6 002013CE ?desc@AcEdCommandReactor@@SAPAVAcRxClass@@XZ
       3090  BF7 000ECD40 ?desc@AcEdCommandStack@@SAPAVAcRxClass@@XZ
       3091  BF8 002013A1 ?desc@AcEdCommandStackReactor@@SAPAVAcRxClass@@XZ
       3092  BF9 000D5BE0 ?desc@AcEdDragger@@SAPAVAcRxClass@@XZ
       3093  BFA 000EBEC0 ?desc@AcEdDraggerCallback@@SAPAVAcRxClass@@XZ
       3094  BFB 0009B2A0 ?desc@AcEdDraggerCallbackOverrule@@SAPAVAcRxClass@@XZ
       3095  BFC 000C9900 ?desc@AcEdDraggerManager@@SAPAVAcRxClass@@XZ
       3096  BFD 0009E220 ?desc@AcEdDraggerManagerOverrule@@SAPAVAcRxClass@@XZ
       3097  BFE 000D5BD0 ?desc@AcEdDraggerManagerReactor@@SAPAVAcRxClass@@XZ
       3098  BFF 000D5BF0 ?desc@AcEdDraggerReactor@@SAPAVAcRxClass@@XZ
       3099  C00 000D90E0 ?desc@AcEdImpliedRelationshipService@@SAPAVAcRxClass@@XZ
       3100  C01 00201158 ?desc@AcEdInputPointFilter@@SAPAVAcRxClass@@XZ
       3101  C02 000EC180 ?desc@AcEdInputPointMonitor2@@SAPAVAcRxClass@@XZ
       3102  C03 0020112B ?desc@AcEdInputPointMonitor@@SAPAVAcRxClass@@XZ
       3103  C04 000B3BE0 ?desc@AcEdInputProcessorExtension@@SAPAVAcRxClass@@XZ
       3104  C05 00200679 ?desc@AcEdJig@@SAPAVAcRxClass@@XZ
       3105  C06 002013FB ?desc@AcEdJigCtrlKeyHandled@@SAPAVAcRxClass@@XZ
       3106  C07 0020101D ?desc@AcEdJoinHook@@SAPAVAcRxClass@@XZ
       3107  C08 00201077 ?desc@AcEdPEditHook@@SAPAVAcRxClass@@XZ
       3108  C09 0020104A ?desc@AcEdPEditLimitedPrompts@@SAPAVAcRxClass@@XZ
       3109  C0A 00201347 ?desc@AcEdServices@@SAPAVAcRxClass@@XZ
       3110  C0B 00201266 ?desc@AcEdUIContext@@SAPAVAcRxClass@@XZ
       3111  C0C 0007B3C0 ?desc@AcEditor@@SAPAVAcRxClass@@XZ
       3112  C0D 00016DC0 ?desc@AcEditorReactor2@@SAPAVAcRxClass@@XZ
       3113  C0E 00062120 ?desc@AcEditorReactor3@@SAPAVAcRxClass@@XZ
       3114  C0F 00017E10 ?desc@AcEditorReactor@@SAPAVAcRxClass@@XZ
       3115  C10 002010FE ?desc@AcEditorReactorEx@@SAPAVAcRxClass@@XZ
       3116  C11 0022A9A5 ?desc@AcGzGizmo@@SAPAVAcRxClass@@XZ
       3117  C12 0022A4F7 ?desc@AcGzMove@@SAPAVAcRxClass@@XZ
       3118  C13 0022A4BC ?desc@AcGzRotate@@SAPAVAcRxClass@@XZ
       3119  C14 0022A438 ?desc@AcGzScale@@SAPAVAcRxClass@@XZ
       3120  C15 0022A5F2 ?desc@AcGzTransform@@SAPAVAcRxClass@@XZ
       3121  C16 001FB813 ?desc@AcPiSelectionCancelEvent@@SAPAVAcRxClass@@XZ
       3122  C17 001FB8D3 ?desc@AcPiSelectionEntselEvent@@SAPAVAcRxClass@@XZ
       3123  C18 001FBA39 ?desc@AcPiSelectionEvent@@SAPAVAcRxClass@@XZ
       3124  C19 001FB9DF ?desc@AcPiSelectionGraphicEvent@@SAPAVAcRxClass@@XZ
       3125  C1A 001FB7AC ?desc@AcPiSelectionGroupEvent@@SAPAVAcRxClass@@XZ
       3126  C1B 001FBA0C ?desc@AcPiSelectionNonGraphicEvent@@SAPAVAcRxClass@@XZ
       3127  C1C 001FB93A ?desc@AcPiSelectionUndoEvent@@SAPAVAcRxClass@@XZ
       3128  C1D 001F4F32 ?desc@AcPlDSDData@@SAPAVAcRxClass@@XZ
       3129  C1E 001F4CEB ?desc@AcPlDSDEntry@@SAPAVAcRxClass@@XZ
       3130  C1F 001F3F68 ?desc@AcPlDummy@@SAPAVAcRxClass@@XZ
       3131  C20 001F3D52 ?desc@AcPlPlotConfig@@SAPAVAcRxClass@@XZ
       3132  C21 001F4E9F ?desc@AcPlPlotConfigInfo@@SAPAVAcRxClass@@XZ
       3133  C22 001F3E0A ?desc@AcPlPlotErrorHandler@@SAPAVAcRxClass@@XZ
       3134  C23 001F3E37 ?desc@AcPlPlotErrorHandlerLock@@SAPAVAcRxClass@@XZ
       3135  C24 001F40D9 ?desc@AcPlPlotInfo@@SAPAVAcRxClass@@XZ
       3136  C25 001F40AC ?desc@AcPlPlotInfoValidator@@SAPAVAcRxClass@@XZ
       3137  C26 001F3E64 ?desc@AcPlPlotLoggingErrorHandler@@SAPAVAcRxClass@@XZ
       3138  C27 001F3EB6 ?desc@AcPlPlotPageInfo@@SAPAVAcRxClass@@XZ
       3139  C28 001F3DDD ?desc@AcPlPrecisionEntry@@SAPAVAcRxClass@@XZ
       3140  C29 00226ED8 ?desc@AcTmTool@@SAPAVAcRxClass@@XZ
       3141  C2A 00226DDA ?desc@AcTmTransient@@SAPAVAcRxClass@@XZ
       3142  C2B 00226D9D ?desc@AcTmTransientJig@@SAPAVAcRxClass@@XZ
