Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        571  238 0058E9B5 ?acedGetFullString@@YAHHPB_WAAPA_W@Z
        572  239 004D5ED9 ?acedGetFullSubentPathsForCurrentSelection@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@AAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
        573  23A 0030E7C9 ?acedGetGeoCoordFormatStatusLineCallback@@YAP6AXPA_WABVAcGePoint3d@@1@ZXZ
        574  23B 0030E7AC ?acedGetGeoMarkerTooltipCallback@@YAP6AXPAVAcPropertyToolTipInfo@@@ZXZ
        575  23C 002FA2F0 ?acedGetHideWarningDialogs@@YA_NI@Z
        576  23D 002984FD ?acedGetHistoryStatus@@YA_NXZ
        577  23E 00255957 ?acedGetHotGrips@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
        578  23F 003187DD ?acedGetIUnknownForCurrentCommand@@YAHAAPAUIUnknown@@@Z
        579  240 0010B6D0 ?acedGetInfoCenterControl@@YAPAVCWnd@@XZ
        580  241 0047A923 ?acedGetInitialWorkspaceName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        582  242 00386922 ?acedGetInvertLayerFilterFlag@@YG_NXZ
        583  243 00094970 ?acedGetIsStartupScript@@YAHXZ
        584  244 0028CF08 ?acedGetLeavesByDefaultMode@@YAHXZ
        585  245 000B67C0 ?acedGetLocalCommandName@@YAPB_WPB_W@Z
        586  246 00510BB7 ?acedGetMenu@@YAPAUHMENU__@@PB_W@Z
        587  247 004968DF ?acedGetMenuBrowserDatabase@@YAPAVCAdMenuBrowserMenu@@_N@Z
        588  248 001081D0 ?acedGetMenuGroupData@@YA_NAAV?$CTypedPtrArray@VCPtrArray@@PAVAcMenuGroupData@@@@@Z
        589  249 00399DEF ?acedGetMenuItemIDFromTag@@YAIPB_W0@Z
        590  24A 00317917 ?acedGetModuleFileName@@YA?AW4ErrorStatus@Acad@@PB_WPA_WK@Z
        591  24B 000E64B0 ?acedGetMoreHideWarningDialogs@@YA_NI@Z
        592  24C 0011CFC0 ?acedGetObjectTypeFilter@@YAPAVCAcQPObjectType@@_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        593  24D 00253930 ?acedGetPaneId@@YAHPAVAcApStatusBar@@PAVAcPane@@@Z
        594  24E 0011F1B0 ?acedGetPanelRefreshFromWS@@YA_NXZ
        595  24F 0010A620 ?acedGetPanelSetData@@YAPAVAcPanelSetData@@XZ
        596  250 0011D060 ?acedGetPanelSetResourceHandle@@YAPAUHINSTANCE__@@PB_W@Z
        597  251 00271279 ?acedGetPlotAsRaster@@YAHXZ
        598  252 00271269 ?acedGetPlotAsRasterDPI@@YAJXZ
        599  253 004666C1 ?acedGetRGB@@YAKH@Z
        600  254 002CEA15 ?acedGetRefSearchPath@@YAHPAXQAPA_W@Z
        601  255 00318F24 ?acedGetRegistryCompany@@YAABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        602  256 003F78C4 ?acedGetResourceString@@YA?AVAcString@@W4ResIds@@@Z
        603  257 002D86ED ?acedGetRunningPlotInfo@@YAPAVAcPlPlotInfo@@XZ
        604  258 00297905 ?acedGetSelectionContext@@YA?AW4SelectionContext@@XZ
        605  259 0029777C ?acedGetSelectionServiceVportId@@YA?AW4ErrorStatus@Acad@@AAVAcEdSelectionSetService@@HAAVAcDbObjectId@@@Z
        606  25A 0010E600 ?acedGetSetvarVarname@@YAPB_WXZ
        607  25B 00253953 ?acedGetStatusBar@@YAPAVCStatusBar@@PAVAcApStatusBar@@@Z
        608  25C 00280A03 ?acedGetStatusBarHwnd@@YAPAUHWND__@@PAVAcApStatusBar@@@Z
        609  25D 00298F04 ?acedGetSupplementalCursorBitmap@@YAPAVCBitmap@@XZ
        610  25E 000AE170 ?acedGetSupportedSaveFormats@@YA?AW4ErrorStatus@Acad@@_N000AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AAV?$AcArray@W4SaveFormat@AcApDocument@@V?$AcArrayMemCopyReallocator@W4SaveFormat@AcApDocument@@@@@@@Z
        611  25F 003BD66B ?acedGetSystemColors@@YAHPAUAcColorSettings@@@Z
        612  260 003BD655 ?acedGetSystemColorsEx@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@@Z
        613  261 0057C77D ?acedGetSysvarList@@YAHPB_WAAVCStringArray@@@Z
        614  262 0010A5F0 ?acedGetToolPanelData@@YAPAVAcToolPanelData@@PB_W0@Z
        615  263 00349E0E ?acedGetToolTipService@@YAPAVCAcToolTipService@@XZ
        616  264 000FCF70 ?acedGetToolbarButtonResourceHandle@@YAPAUHINSTANCE__@@XZ
        617  265 005AE3BB ?acedGetTopmostFaceInSelectionSet@@YA_NAAY01$$CBJABVAcGePoint3d@@AAVAcDbObjectId@@AAVAcDbSubentId@@@Z
        618  266 000B09E0 ?acedGetUnitsConversion@@YA_NW4UnitsValue@AcDb@@AAN@Z
        619  267 003BCD8D ?acedGetUnitsValueString@@YAPBVAcString@@W4UnitsValue@AcDb@@@Z
        620  268 0038687C ?acedGetUseCurrentFilterFlag@@YG_NXZ
        621  269 002CD6B8 ?acedGetUserFavoritesDir@@YAHPA_W@Z
        622  26A 003A7E62 ?acedGetViewportData@@YA_NPBXPAUACEDVIEWPORTINFO@@@Z
        623  26B 003867C5 ?acedGetVpOvrBackgColor@@YG?AVAcCmColor@@XZ
        624  26C 00386719 ?acedGetVpOvrBackgColorValue@@YGKXZ
        625  26D 00254DB6 ?acedGetVportPixelToDisplay@@YAXPBXAAN1@Z
        626  26E 00254D8B ?acedGetVportScreenToDisplay@@YAXPBXAAN1@Z
        627  26F 00425929 ?acedGetWhoHasInfo@@YA_NPB_WAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@11@Z
        628  270 003BC8D0 ?acedGetWhoHasInfo@@YG_NPB_WPAVAcString@@11@Z
        629  271 00425AA5 ?acedGetWinNum@@YAHHH@Z
        630  272 0047A9A3 ?acedGetWorkspaceInfo@@YAHAAV?$AcArray@PAUAcNFWWSInfo@@V?$AcArrayMemCopyReallocator@PAUAcNFWWSInfo@@@@@@@Z
        631  273 0011F1C0 ?acedGetWorkspacePanelData@@YA_NAAV?$vector@VAcWsPanelData@@V?$allocator@VAcWsPanelData@@@std@@@std@@@Z
        632  274 00319676 ?acedHasOverrideDropTarget@@YAHXZ
        633  275 005A8057 ?acedHatchPalletteDialog@@YA_NPB_W_NAAPA_W@Z
        634  276 002987DD ?acedHideSegment@@YAXPAVSegment@@@Z
        635  277 0048E242 ?acedHideViewport@@YAXJ@Z
        636  278 006C09FF ?acedHyperlinkBack@@YAXXZ
        637  279 005E34C6 ?acedHyperlinkExecute@@YAXPB_W00@Z
        638  27A 006C097C ?acedHyperlinkForward@@YAXXZ
        639  27B 00388332 ?acedHyperlinkStop@@YAXXZ
        640  27C 0028B986 ?acedIPEAddReactor@@YAXPAVAcEdIPEReactor@@_N@Z
        641  27D 000E6430 ?acedInitCommandVersion@@YAEE@Z
        642  27E 000E63B0 ?acedInitDialog@@YAHH@Z
        643  27F 00513569 ?acedInsertWhipOwnerDraw@@YAPAVSegment@@JPAVOwnerDraw@Whip@@PAJ1_N2@Z
        644  280 006AE9EA ?acedInsertXrefDrawingOnDrop@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PB_WAAVAcDbObjectId@@2@Z
        645  281 0041CAE5 ?acedInvokeAnnoPropModifiedWRNMsg@@YA_NXZ
        646  282 006A3950 ?acedInvokeAnnoScaleConfirmDlg@@YA_NXZ
        647  283 0049B3FC ?acedInvokeAnnoSelectScaleDlg@@YAXXZ
        648  284 0062A94B ?acedInvokeMTextBackgroundMaskDialog@@YAXXZ
        649  285 0062A954 ?acedInvokeMTextColumnsDialog@@YAXXZ
        650  286 00399A59 ?acedInvokeTableStyleDialog@@YAXXZ
        651  287 002F4CA8 ?acedIs3DOrbitEnabled@@YA_NXZ
        652  288 0049C2E3 ?acedIsCommandNameInUse@@YA?AW4eCommandType@@PB_W@Z
        653  289 003FD659 ?acedIsDiesel@@YAHPB_W@Z
        654  28A 00399A3F ?acedIsDocModified@@YA_NF@Z
        655  28B 00298AFD ?acedIsDocumentInBlockEditor@@YA_NPAVAcApDocument@@@Z
        656  28C 00480CB5 ?acedIsDocumentQuiescentForTransparentCommand@@YA_NPAVAcApDocument@@@Z
        657  28D 00264A5B ?acedIsDragging@@YAHXZ
        658  28E 0030ED5D ?acedIsDynDimZeroFocusStateAllowed@@YA_NXZ
        659  28F 003B4C1E ?acedIsHighlightedForRollover@@YA_NABVAcDbFullSubentPath@@@Z
        660  290 00103FD0 ?acedIsInBackgroundMode@@YA_NXZ
        661  291 00104070 ?acedIsInPlaceServer@@YA_NXZ
        662  292 00318865 ?acedIsInputPending@@YAHXZ
        663  293 00297918 ?acedIsLiveSectioning@@YA_NXZ
        665  294 000E7670 ?acedIsNamedDrawing@@YA_NPAVAcApDocument@@@Z
        666  295 000ACDB0 ?acedIsSaveFormatDisabled@@YA_NW4SaveFormat@AcApDocument@@@Z
        667  296 003960B9 ?acedIsScrollingEnabled@@YA_NXZ
        668  297 00298813 ?acedIsTableStyleStandardName@@YA_NPB_W@Z
        669  298 00298F10 ?acedIsUpdateDisplayPaused@@YA_NXZ
        670  299 00297969 ?acedIsUsrbrkDisabled@@YA_NXZ
        671  29A 002C1FAC ?acedKillXrefBubbleMessage@@YA?AW4ErrorStatus@Acad@@XZ
        672  29B 006D4332 ?acedLayerDisplayVisibility@@YAXVAcDbObjectId@@_N@Z
        673  29C 0040665B ?acedLayerStateManagerDialog@@YGXPAUHWND__@@@Z
        674  29D 00406648 ?acedLayerStateSaveDialog@@YGXPAUHWND__@@@Z
        675  29E 003BD217 ?acedLineWeightDialog@@YA_NW4LineWeight@AcDb@@_NAAW412@@Z
        676  29F 0045E805 ?acedLinetypeDialog@@YA_NPAVAcDbDatabase@@VAcDbObjectId@@_NAAPA_WAAV2@@Z
        677  2A0 0047647C ?acedLinetypeDialog@@YA_NVAcDbObjectId@@_NAAPA_WAAV1@@Z
        678  2A1 004C51CF ?acedLoadAndFilterRefScaleList@@YAXAAPAUAcScaleEntry@@AAH_N2ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcDbDatabase@@@Z
        679  2A2 004DA771 ?acedLoadAndFilterScaleList@@YAXAAPAUAcScaleEntry@@AAH_N2PAVAcDbDatabase@@@Z
        680  2A3 004F1CD5 ?acedLoadScaleList@@YAXAAPAUAcScaleEntry@@AAHPAVAcDbDatabase@@@Z
        681  2A4 002986D2 ?acedLoadScaleUnitStrings@@YAXQAPA_W@Z
        682  2A5 004C186F ?acedLockGui@@YAX_N@Z
        683  2A6 0031773E ?acedLogicalViewSize@@YAXAAJ0@Z
        684  2A7 00317598 ?acedMDIMetricsChanged@@YAXHHHH@Z
        685  2A8 006A6299 ?acedManageEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4ReactorAction@AcDbEdReact@@@Z
        686  2A9 0069AC1B ?acedManageHatchEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4AcHatchEdReact@@0W4AcHatchNotifier@@_N@Z
        687  2AA 0005EF80 ?acedManualInputProvided@@YAHPAVAcApDocument@@@Z
        688  2AB 000E7240 ?acedMenuInputProvided@@YAHXZ
        689  2AC 0039A03C ?acedMonitorAdlDragging@@YA_N_N@Z
        690  2AD 006AC039 ?acedMspace@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        691  2AE 006ABFCE ?acedMspace@@YA?AW4ErrorStatus@Acad@@XZ
        692  2AF 00698028 ?acedNEntSelPEx@@YAHPB_WQAJQANHQAY03NPAPAUresbuf@@IPAH@Z
        693  2B0 0068C3E5 ?acedNewSDIDocument@@YA?AW4ErrorStatus@Acad@@PB_W@Z
        694  2B1 000BD770 ?acedNoDialogMode@@YA_NXZ
        695  2B2 0028B6CA ?acedOPMObjectFilterAddReactor@@YAXPAVAcEdOPMObjectFilterReactor@@_N@Z
        696  2B3 00127750 ?acedOleDoVerb@@YAXH@Z
        697  2B4 00127780 ?acedOleSelected@@YA_NAAVAcDbObjectId@@@Z
        698  2B5 002D36B7 ?acedOpDlgSetup@@YA_NPAVCAdUiTab@@W4OpDlgControls@@@Z
        699  2B6 00103FB0 ?acedOpenDocWindowsMinimized@@YAX_N@Z
        700  2B7 00298446 ?acedOpenPartialInProgress@@YA_NXZ
        701  2B8 000B5910 ?acedOpenRefSearch@@YAPAXPAVAcDbDatabase@@@Z
        702  2B9 00255734 ?acedOsnapMarkerColor@@YAKXZ
        703  2BA 0013EB70 ?acedPasteItem@@YA_N_NPAUIDataObject@@PAUtagPOINT@@G0KK@Z
        704  2BB 003186B1 ?acedPlotstyleDialog@@YA_NPB_W_NAAPA_W@Z
        705  2BC 00317409 ?acedPointOnScreen@@YA_NVAcGePoint3d@@@Z
        706  2BD 00508447 ?acedPostCommand@@YAHPB_W@Z
        707  2BE 00678612 ?acedPromptForBlock@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
        708  2BF 0028AB04 ?acedPropertyInspectorAddReactor@@YAXPAVAcEdPropertyInspectorReactor@@_N@Z
        709  2C0 005C4E87 ?acedPspace@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        710  2C1 005C4E2C ?acedPspace@@YA?AW4ErrorStatus@Acad@@XZ
        711  2C2 003B3C84 ?acedPutPropChangeFlags@@YA?AW4ErrorStatus@Acad@@PBVAcRxClass@@JJ@Z
        712  2C3 003B2AAE ?acedRedrawScreenBounded@@YAXFFFF@Z
        713  2C4 003BD63D ?acedRefreshOsnapCursor@@YAXXZ
        714  2C5 006686A6 ?acedRegenLayers@@YGXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
        715  2C6 006608CC ?acedRegenLayers@@YGXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HH@Z
        716  2C7 00660678 ?acedRegenLayersForOneVP@@YGXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABVAcDbObjectId@@H_N@Z
        717  2C8 0040663F ?acedRegenPending@@YGHXZ
        718  2C9 000FF890 ?acedRegisterAcQPObjectTypeProvider@@YA_NPAVCAcQPObjectTypeProvider@@@Z
        719  2CA 0031977D ?acedRegisterCustomDropTarget@@YAHPAUIDropTarget@@@Z
        720  2CB 00318BA0 ?acedRegisterExtendedGroup@@YAHPB_W00@Z
        721  2CC 0007EAD0 ?acedRegisterExtendedTab@@YAHPB_W0@Z
        722  2CD 000892F0 ?acedRegisterFilterWinMsg@@YAHQ6AHPAUtagMSG@@@Z@Z
        723  2CE 003BC7F8 ?acedRegisterForcedSubentityClass@@YAXPBVAcRxClass@@@Z
        724  2CF 00316606 ?acedRegisterGripService@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdAppGripService@@@Z
        725  2D0 00400183 ?acedRegisterMenuBrowserModifyHandler@@YA_NP6G_NPAVCAdMenuBrowserMenu@@_N@Z@Z
        726  2D1 002E28D3 ?acedRegisterMruFilename@@YAHPB_W@Z
        727  2D2 000B2040 ?acedRegisterOnIdleWinMsg@@YAHQ6AXXZ@Z
        728  2D3 000B2120 ?acedRegisterOnModal@@YAHQ6AX_N@Z@Z
        729  2D4 00318677 ?acedRegisterStatusBarMenuItem@@YAHPAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
        730  2D5 000A1EA0 ?acedRegisterWatchWinMsg@@YAHQ6AXPBUtagMSG@@@Z@Z
        731  2D6 0027B938 ?acedReleaseThumbnailBitmap@@YAXPAUtagABITMAPINFO@@@Z
        732  2D7 003BCD7A ?acedRemoveDefaultContextMenu@@YAHPAVAcEdUIContext@@@Z
        733  2D8 003BDDBE ?acedRemoveDropTarget@@YAHPAVCOleDropTarget@@@Z
        734  2D9 00088DE0 ?acedRemoveFilterWinMsg@@YAHQ6AHPAUtagMSG@@@Z@Z
        735  2DA 003165DE ?acedRemoveGripService@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdAppGripService@@@Z
        736  2DB 003BC87D ?acedRemoveMenuItem@@YA_NPAUHMENU__@@I@Z
        737  2DC 000A0190 ?acedRemoveMenuReactor@@YAHPAVAcApMenuReactor@@@Z
        738  2DD 000C9B70 ?acedRemoveObjectContextMenu@@YAHPBVAcRxClass@@PAVAcEdUIContext@@@Z
        739  2DE 000B20B0 ?acedRemoveOnIdleWinMsg@@YAHQ6AXXZ@Z
        740  2DF 000B2190 ?acedRemoveOnModal@@YAHQ6AX_N@Z@Z
        741  2E0 0010EF80 ?acedRemoveSearchPath@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        742  2E1 002987DD ?acedRemoveSegment@@YAXPAVSegment@@@Z
        743  2E2 000A1F10 ?acedRemoveWatchWinMsg@@YAHQ6AXPBUtagMSG@@@Z@Z
        744  2E3 00683F6B ?acedRenameBlockElementEntity@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
        745  2E4 006BE531 ?acedReplaceCommandLineString@@YAHPB_W@Z
        746  2E5 006A605C ?acedResetScaleList@@YAX_N0PAVAcDbDatabase@@@Z
        747  2E6 002E7F45 ?acedResolveInternetShortcut@@YAHPB_WPA_W@Z
        748  2E7 0036D01C ?acedResolveShortcut@@YAHPAXPB_WPA_W@Z
        749  2E8 00653176 ?acedRestoreCurrentView@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
        750  2E9 005135E6 ?acedRestoreFromCleanScreen@@YAXXZ
        751  2EA 0065AA2C ?acedRestorePreviousUCS@@YA?AW4ErrorStatus@Acad@@XZ
        752  2EB 003195B1 ?acedRestoreStatusBar@@YAXXZ
        753  2EC 00298791 ?acedRestoreWindow@@YAXXZ
        754  2ED 00319767 ?acedRevokeCustomDropTarget@@YAHXZ
        755  2EE 00566609 ?acedSSAddMultiple@@YAHABV?$AcArray@PAY01JV?$AcArrayMemCopyReallocator@PAY01J@@@@QBJQAJ_N@Z
        756  2EF 0049BE42 ?acedSSDelMultiple@@YAHABV?$AcArray@PAY01JV?$AcArrayMemCopyReallocator@PAY01J@@@@QBJ@Z
        760  2F0 0056659C ?acedSSSubentAddMultiple@@YAHABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayMemCopyReallocator@VAcDbFullSubentPath@@@@@@QBJQAJ_N@Z
        762  2F1 0049FC82 ?acedSSSubentDelMultiple@@YAHABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayMemCopyReallocator@VAcDbFullSubentPath@@@@@@QBJ@Z
        767  2F2 00696BDD ?acedSaveCurrentDrawing@@YA?AW4ErrorStatus@Acad@@PB_WW4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@4@@Z
        768  2F3 006A5DBE ?acedSaveScaleList@@YAXPAUAcScaleEntry@@HPAVAcDbDatabase@@@Z
        769  2F4 006BE4CC ?acedSendCommandToExecute@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PB_W_N22@Z
        770  2F5 003184A0 ?acedSendDocumentBecomingNonCurrent@@YAXXZ
        771  2F6 000F64A0 ?acedSendMenuStringToExecute@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PB_W_N@Z
        772  2F7 00298A10 ?acedSendModelessOperationEnded@@YAXPB_W@Z
        773  2F8 00298A23 ?acedSendModelessOperationStart@@YAXPB_W@Z
        774  2F9 00298A06 ?acedSendViewChanged@@YAXXZ
        775  2FA 0025561E ?acedSetARFlags@@YAXW4ActionRecorderFlags@@@Z
        776  2FB 0029A2CF ?acedSetAlwaysPickOnSolved3dSolidBody@@YAX_N@Z
        777  2FC 004BDE29 ?acedSetApplyFilterToToolbarFlag@@YGX_N@Z
        778  2FD 002986AB ?acedSetBlockEditMode@@YAXI@Z
        779  2FE 003FE8E4 ?acedSetCMBaseAlias@@YA_NPB_WW4AcadContextMenuMode@@@Z
        780  2FF 002C77FF ?acedSetCaptureOnLayoutSwitch@@YAX_N@Z
        781  300 0067F8CB ?acedSetChildFrameSettings@@YAHPAUtagChildFrmSettings@@PAVCMDIChildWnd@@@Z
        784  301 00470957 ?acedSetColorDialogTrueColorWithCallback@@YAHAAVAcCmColor@@HABV1@W4DialogTabs@AcCm@@P6GXPAX1@Z3@Z
        785  302 005B11C0 ?acedSetColorPrompt@@YAHPA_WAAVAcCmColor@@H@Z
        786  303 00530A54 ?acedSetCurrentColors@@YAHPAUAcColorSettings@@@Z
        787  304 00530A3E ?acedSetCurrentColorsEx@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@@Z
        788  305 0065AAE3 ?acedSetCurrentUCS@@YA?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
        789  306 006E0304 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@H@Z
        790  307 006E03D8 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@PBVAcDbViewport@@@Z
        791  308 006ACD7A ?acedSetCurrentView@@YA?AW4ErrorStatus@Acad@@PAVAcDbViewTableRecord@@PAVAcDbViewport@@@Z
        792  309 002FA2C1 ?acedSetDbModIgnoreMask@@YAXF@Z
        793  30A 003184B8 ?acedSetDrawingUnnamed@@YAXXZ
        794  30B 0030ED4C ?acedSetDynDimZeroFocusStateAllowed@@YAX_N@Z
        795  30C 00473812 ?acedSetDynInputCoordModifier@@YA_NW4DiCoordModifier@AcDynInput@@@Z
        796  30D 004737F9 ?acedSetDynInputDisplayMessage@@YA_N_N@Z
        797  30E 00473680 ?acedSetDynInputOverrideType@@YA_NW4InputOverrideType@@@Z
        798  30F 0030E7B8 ?acedSetGeoCoordFormatStatusLineCallback@@YAXP6AXPA_WABVAcGePoint3d@@1@Z@Z
        799  310 0030E79B ?acedSetGeoMarkerTooltipCallback@@YAXP6AXPAVAcPropertyToolTipInfo@@@Z@Z
        800  311 002FA304 ?acedSetHideWarningDialogs@@YAXI_N@Z
        801  312 00255957 ?acedSetHotGrips@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
        802  313 003187FD ?acedSetIUnknownForCurrentCommand@@YAHQAUIUnknown@@@Z
        803  314 002AEA46 ?acedSetIgnoreDimUpdatesUponSave@@YAX_N@Z
        804  315 003868CF ?acedSetInvertLayerFilterFlag@@YGX_N@Z
        805  316 006DE055 ?acedSetIsViewportMaximized@@YAX_N0@Z
        806  317 0028CF0E ?acedSetLeavesByDefaultMode@@YAHH@Z
        807  318 00298689 ?acedSetLoadScaleUnitStringsCallback@@YAP6A_NQAPA_W@ZP6A_N0@Z@Z
        808  319 002FA2CD ?acedSetMoreHideWarningDialogs@@YAXI_N@Z
        809  31A 00380E04 ?acedSetMruOpenFileCallback@@YAHPB_WP6GH0@Z@Z
        810  31B 00380FB8 ?acedSetMruTooltipGetXamlCallback@@YAHPB_WP6GH0AAPA_W@Z@Z
        811  31C 00380EDE ?acedSetMruTooltipReleaseXamlCallback@@YAHPB_WP6GH00@Z@Z
        812  31D 0035EC1A ?acedSetNFWWorkspaceAndTemplate@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        813  31E 002978F1 ?acedSetNotDefaultCommand@@YAX_N@Z
        814  31F 0011F1A0 ?acedSetPanelRefreshFromWS@@YAX_N@Z
        815  320 0027127F ?acedSetPlotAsRaster@@YAXH@Z
        816  321 0027126F ?acedSetPlotAsRasterDPI@@YAXJ@Z
        817  322 0029869A ?acedSetPreDocCloseCallback@@YAP6A?AW4AcSaveDlgAnswer@@W41@@ZP6A?AW41@0@Z@Z
        818  323 0010B6B0 ?acedSetQuickViewWindowHandle@@YAXPAUHWND__@@@Z
        819  324 0028CEF8 ?acedSetR13FenceMode@@YAHH@Z
        820  325 00496AB4 ?acedSetScrollingEnabled@@YAX_N@Z
        821  326 00319621 ?acedSetStatusBarMessage@@YAHPB_W@Z
        822  327 003185FE ?acedSetStatusBarPaneID@@YAHPAVAcPane@@W4AcStatusBarType@AcStatusBarMenuItem@@H@Z
        823  328 0058B355 ?acedSetStatusBarProgressMeter@@YAHPB_WHH@Z
        824  329 003BDD3A ?acedSetStatusBarProgressMeterPos@@YAHH@Z
        825  32A 0048E256 ?acedSetSupplementalCursorBitmap@@YA_NPAVCBitmap@@@Z
        826  32B 00298EEA ?acedSetSupplementalCursorOffset@@YAXHH@Z
        827  32C 003A8059 ?acedSetTFactors@@YA_NNN@Z
        828  32D 002885F2 ?acedSetTFactors@@YA_NPBXNN@Z
        829  32E 00386826 ?acedSetUseCurrentFilterFlag@@YGX_N@Z
        830  32F 0006E830 ?acedSetVarFromBag@@YAHPB_WPBUresbuf@@@Z
        831  330 00298780 ?acedSetVpMaximizeReactor@@YAXPAVAcApVpMaximizeReactor@@@Z
        832  331 0038676F ?acedSetVpOvrBackgColor@@YGXABVAcCmColor@@@Z
        833  332 00676BAD ?acedSetWindowConfig@@YA_N_N@Z
        834  333 0035C431 ?acedSetXrefResolvedWithUpdateStatus@@YA?AW4ErrorStatus@Acad@@PAVAcDbBlockTableRecord@@@Z
        835  334 000A8F80 ?acedShowCommandLine@@YAXH@Z
        836  335 000DA8B0 ?acedShowDrawingStatusBars@@YAHH@Z
        837  336 00399ADE ?acedShowNFWTopic@@YA_NPB_W00_N@Z
        838  337 002987F8 ?acedShowSegment@@YAXPAVSegment@@@Z
        839  338 0048E22E ?acedShowViewport@@YAXJ@Z
        840  339 003E7076 ?acedSkipXrefNotification@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PB_W@Z
        841  33A 00319716 ?acedStartOverrideDropTarget@@YAHPAVCOleDropTarget@@@Z
        842  33B 004E5E60 ?acedSubAwareClientInfo@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
        843  33C 0047B74E ?acedSubAwareLaunchModule@@YAXFPAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        844  33D 005E7877 ?acedSubSelect@@YA_NABVAcDbObjectId@@VAcGePoint3d@@1@Z
        845  33E 00103FC0 ?acedSuppressFileMRU@@YAX_N@Z
        846  33F 003BD607 ?acedSuppressOPMUpdate@@YAHXZ
        847  340 0028F277 ?acedSupressFontSubstitutionDialog@@YA_N_N@Z
        848  341 006D5AA5 ?acedSwapInDatabase@@YA_NPAVAcDbDatabase@@@Z
        849  342 005136A3 ?acedSwitchToCleanScreen@@YAXXZ
        851  343 00254E15 ?acedTableStyleStandardName@@YAPB_WXZ
        852  344 0032CFB4 ?acedTextFieldModified@@YA?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbField@@H@Z
        853  345 0030BFFE ?acedToolTipSettingChanged@@YA_NXZ
        854  346 00455826 ?acedTrackPopupMenu@@YAIPAUHMENU__@@IHHPAUHWND__@@PBUtagRECT@@@Z
