Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       7862 1EA5 00515F87 ?getFirstDeriv@AcDbArc@@UBE?AW4ErrorStatus@Acad@@NAAVAcGeVector3d@@@Z
       7863 1EA6 0057DEEA ?getFirstDeriv@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAVAcGeVector3d@@@Z
       7864 1EA7 005530DC ?getFirstDeriv@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@NAAVAcGeVector3d@@@Z
       7865 1EA8 0049445A ?getFirstDeriv@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAVAcGeVector3d@@@Z
       7866 1EA9 004A5E9E ?getFirstDeriv@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@NAAVAcGeVector3d@@@Z
       7867 1EAA 004CEDC2 ?getFirstDeriv@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAVAcGeVector3d@@@Z
       7868 1EAB 004CCDCF ?getFirstDeriv@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@NAAVAcGeVector3d@@@Z
       7869 1EAC 0068A0CC ?getFirstDeriv@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAVAcGeVector3d@@@Z
       7870 1EAD 006898F7 ?getFirstDeriv@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@NAAVAcGeVector3d@@@Z
       7871 1EAE 0055306D ?getFirstDeriv@AcDbLine@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAVAcGeVector3d@@@Z
       7872 1EAF 00515E96 ?getFirstDeriv@AcDbLine@@UBE?AW4ErrorStatus@Acad@@NAAVAcGeVector3d@@@Z
       7873 1EB0 00595ABD ?getFirstDeriv@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAVAcGeVector3d@@@Z
       7874 1EB1 0057DB3D ?getFirstDeriv@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@NAAVAcGeVector3d@@@Z
       7875 1EB2 00514759 ?getFirstDeriv@AcDbRay@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAVAcGeVector3d@@@Z
       7876 1EB3 00514771 ?getFirstDeriv@AcDbRay@@UBE?AW4ErrorStatus@Acad@@NAAVAcGeVector3d@@@Z
       7877 1EB4 004CEDC2 ?getFirstDeriv@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAVAcGeVector3d@@@Z
       7878 1EB5 004CCDCF ?getFirstDeriv@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@NAAVAcGeVector3d@@@Z
       7879 1EB6 00514759 ?getFirstDeriv@AcDbXline@@UBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAVAcGeVector3d@@@Z
       7880 1EB7 00514771 ?getFirstDeriv@AcDbXline@@UBE?AW4ErrorStatus@Acad@@NAAVAcGeVector3d@@@Z
       7881 1EB8 00023930 ?getFirstEntry@AcRxGenLinkedList@@QBEPAVAcRxObject@@XZ
       7882 1EB9 004C99EA ?getFirstSourceId@AcDbShHistory@@UBEKXZ
       7883 1EBA 005F4F73 ?getFirstVertex@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@HAAVAcGePoint3d@@@Z
       7884 1EBB 004CCED4 ?getFitData@AcDbSpline@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAHAAN1AAVAcGeVector3d@@3@Z
       7885 1EBC 0065B2F2 ?getFitPointAt@AcDbSpline@@QBE?AW4ErrorStatus@Acad@@HAAVAcGePoint3d@@@Z
       7886 1EBD 004CCEE1 ?getFitTangents@AcDbSpline@@QBE?AW4ErrorStatus@Acad@@AAVAcGeVector3d@@0@Z
       7887 1EBE 0051560F ?getFlagsAndData@AcDbIndexUpdateData@@QBE?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAEAAK@Z
       7888 1EBF 004CD71C ?getFlipArrowPickPoint@AcDbDimensionObjectContextData@@UBE?AVAcGePoint3d@@XZ
       7889 1EC0 000045E0 ?getFontAscent@CShFont@@QBEHXZ
       7890 1EC1 00004600 ?getFontDescent@CShFont@@QBEHXZ
       7891 1EC2 00004670 ?getFontEncoding@CShFont@@QBEHXZ
       7892 1EC3 00004620 ?getFontModes@CShFont@@QBEHXZ
       7893 1EC4 000D3570 ?getFontTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbFontTable@@W4OpenMode@AcDb@@@Z
       7894 1EC5 004C4EAD ?getFontType@CShFont@@QBEHXZ
       7895 1EC6 00595C98 ?getFormat@AcDbField@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       7896 1EC7 00595CA8 ?getFormat@AcDbField@@QBEPB_WXZ
       7897 1EC8 0057E181 ?getFormat@AcValue@@QBEPB_WXZ
       7898 1EC9 0051642D ?getFormula@AcDbLinkedTableData@@UBE?AVAcString@@HHH@Z
       7899 1ECA 0055216B ?getFormula@AcDbTable@@QBE?AVAcString@@HHH@Z
       7900 1ECB 0048E550 ?getFpuMask@@YAHXZ
       7901 1ECC 0070645E ?getFrom@AcDmProperty@@UAE?AW4ErrorStatus@Acad@@PBVAcDbImpDimObj@@@Z
       7902 1ECD 004AA97D ?getFromRb@?$AcDmProp@H@@UAEXPAUresbuf@@@Z
       7903 1ECE 004AA98B ?getFromRb@?$AcDmProp@N@@UAEXPAUresbuf@@@Z
       7904 1ECF 004F28E7 ?getFromRb@?$AcDmProp@VAcDbHardPointerId@@@@UAEXPAUresbuf@@@Z
       7905 1ED0 004AA957 ?getFromRb@?$AcDmProp@VAcDmColor@@@@UAEXPAUresbuf@@@Z
       7906 1ED1 00536102 ?getFromRb@?$AcDmProp@VAcDmString@@@@UAEXPAUresbuf@@@Z
       7907 1ED2 004AA96B ?getFromRb@?$AcDmProp@_N@@UAEXPAUresbuf@@@Z
       7908 1ED3 005F8BB1 ?getFrozenLayerList@AcDbImpViewport@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       7909 1ED4 006065BD ?getFrozenLayerList@AcDbViewport@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       7910 1ED5 0079E44E ?getFullDrawOrder@AcDbSortentsTable@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@E@Z
       7911 1ED6 00692018 ?getGeomExtents2d@AcDbImpHatch@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint2d@@0@Z
       7912 1ED7 004CD994 ?getGeomExtents@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@AAVAcDbExtents@@@Z
       7913 1ED8 004CE86C ?getGeomExtents@AcDbMLeader@@UBE?AW4ErrorStatus@Acad@@AAVAcDbExtents@@@Z
       7914 1ED9 004CD994 ?getGeomExtents@AcDbMline@@UBE?AW4ErrorStatus@Acad@@AAVAcDbExtents@@@Z
       7915 1EDA 004CD994 ?getGeomExtents@AcDbOle2Frame@@UBE?AW4ErrorStatus@Acad@@AAVAcDbExtents@@@Z
       7916 1EDB 004CD994 ?getGeomExtents@AcDbOleFrame@@UBE?AW4ErrorStatus@Acad@@AAVAcDbExtents@@@Z
       7917 1EDC 004CD994 ?getGeomExtents@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@AAVAcDbExtents@@@Z
       7918 1EDD 0049266D ?getGeomExtents@AcDbProxyEntity@@UBE?AW4ErrorStatus@Acad@@AAVAcDbExtents@@@Z
       7919 1EDE 004CD994 ?getGeomExtents@AcDbSection@@UBE?AW4ErrorStatus@Acad@@AAVAcDbExtents@@@Z
       7920 1EDF 004CD994 ?getGeomExtents@AcDbTable@@UBE?AW4ErrorStatus@Acad@@AAVAcDbExtents@@@Z
       7921 1EE0 0070499D ?getGeomType@@YAHABVAcDbObjectId@@@Z
       7922 1EE1 0051591A ?getGradientColors@AcDbHatch@@QAE?AW4ErrorStatus@Acad@@AAIAAPAVAcCmColor@@AAPAM@Z
       7923 1EE2 00515910 ?getGradientOneColorMode@AcDbHatch@@QBEHXZ
       7924 1EE3 00671805 ?getGraph@AcDbEvalExpr@@QBE?AW4ErrorStatus@Acad@@PAPAVAcDbEvalGraph@@W4OpenMode@AcDb@@@Z
       7925 1EE4 007122EF ?getGraph@AcDbEvalGraph@@SA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PB_WPAPAV1@W4OpenMode@AcDb@@@Z
       7926 1EE5 0009B170 ?getGraph@AcDbEvalGraph@@SA?AW4ErrorStatus@Acad@@PBVAcDbObject@@PB_WPAPAV1@W4OpenMode@AcDb@@@Z
       7927 1EE6 004D136E ?getGraph@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
       7928 1EE7 004CF556 ?getGridProperty@AcDbFormattedTableData@@UBE?AW4ErrorStatus@Acad@@HHW4GridLineType@AcDb@@AAUAcGridProperty@@@Z
       7929 1EE8 00513A0F ?getGridProperty@AcDbTable@@QBE?AW4ErrorStatus@Acad@@HHW4GridLineType@AcDb@@AAUAcGridProperty@@@Z
       7930 1EE9 005A517F ?getGridProperty@AcDbTableStyle@@QBE?AW4ErrorStatus@Acad@@AAUAcGridProperty@@W4GridLineType@AcDb@@PB_W@Z
       7931 1EEA 004CCB72 ?getGripEntityUCS@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@PBXAAVAcGeVector3d@@AAVAcGePoint3d@@1@Z
       7932 1EEB 004CCB72 ?getGripEntityUCS@AcDbExtrudedSurface@@UBE?AW4ErrorStatus@Acad@@PBXAAVAcGeVector3d@@AAVAcGePoint3d@@1@Z
       7933 1EEC 004CCB72 ?getGripEntityUCS@AcDbLoftedSurface@@UBE?AW4ErrorStatus@Acad@@PBXAAVAcGeVector3d@@AAVAcGePoint3d@@1@Z
       7934 1EED 004CCB72 ?getGripEntityUCS@AcDbMLeader@@UBE?AW4ErrorStatus@Acad@@PBXAAVAcGeVector3d@@AAVAcGePoint3d@@1@Z
       7935 1EEE 004CCB72 ?getGripEntityUCS@AcDbRevolvedSurface@@UBE?AW4ErrorStatus@Acad@@PBXAAVAcGeVector3d@@AAVAcGePoint3d@@1@Z
       7936 1EEF 00515B4E ?getGripEntityUCS@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@PBXAAVAcGeVector3d@@AAVAcGePoint3d@@1@Z
       7937 1EF0 004CA94B ?getGripEntityUCS@AcDbShHistoryNode@@QBE?AW4ErrorStatus@Acad@@PBXAAVAcGeVector3d@@AAVAcGePoint3d@@1@Z
       7938 1EF1 004CCB72 ?getGripEntityUCS@AcDbSweptSurface@@UBE?AW4ErrorStatus@Acad@@PBXAAVAcGeVector3d@@AAVAcGePoint3d@@1@Z
       7939 1EF2 007793EE ?getGripList@AcDbBlockRefContext@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@KV?$AcArrayMemCopyReallocator@K@@@@@Z
       7940 1EF3 000AA2C0 ?getGripPoints@AcDbArc@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7941 1EF4 004CE9AD ?getGripPoints@AcDbArc@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7942 1EF5 000AA2C0 ?getGripPoints@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7943 1EF6 004CE9AD ?getGripPoints@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7944 1EF7 000AA2C0 ?getGripPoints@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7945 1EF8 00040EE0 ?getGripPoints@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7946 1EF9 000AA2C0 ?getGripPoints@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7947 1EFA 00040EE0 ?getGripPoints@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7948 1EFB 004CCACF ?getGripPoints@AcDbExtrudedSurface@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7949 1EFC 004CE9AD ?getGripPoints@AcDbExtrudedSurface@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7950 1EFD 004CE9AD ?getGripPoints@AcDbFcf@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7951 1EFE 004B9DAA ?getGripPoints@AcDbImpModelerGeometry@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7952 1EFF 000AA2C0 ?getGripPoints@AcDbLine@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7953 1F00 004CE9AD ?getGripPoints@AcDbLine@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7954 1F01 004CCACF ?getGripPoints@AcDbLoftedSurface@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7955 1F02 004CE9AD ?getGripPoints@AcDbLoftedSurface@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7956 1F03 004CCACF ?getGripPoints@AcDbMLeader@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7957 1F04 004CCACF ?getGripPoints@AcDbNurbSurface@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7958 1F05 004CE9AD ?getGripPoints@AcDbNurbSurface@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7959 1F06 004CE9AD ?getGripPoints@AcDbOle2Frame@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7960 1F07 004CCACF ?getGripPoints@AcDbPlaneSurface@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7961 1F08 004CE9AD ?getGripPoints@AcDbPlaneSurface@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7962 1F09 000AA2C0 ?getGripPoints@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7963 1F0A 004CE9AD ?getGripPoints@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7964 1F0B 004CCACF ?getGripPoints@AcDbRevolvedSurface@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7965 1F0C 004CE9AD ?getGripPoints@AcDbRevolvedSurface@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7966 1F0D 004CCACF ?getGripPoints@AcDbSection@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7967 1F0E 004C9A38 ?getGripPoints@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7968 1F0F 004C9973 ?getGripPoints@AcDbShHistoryNode@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7969 1F10 004CCACF ?getGripPoints@AcDbSweptSurface@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7970 1F11 004CE9AD ?getGripPoints@AcDbSweptSurface@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7971 1F12 004A5E9E ?getGripPoints@AcDbTable@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       7972 1F13 004CDE1D ?getGripPointsAtSubentPath@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7973 1F14 004CDE1D ?getGripPointsAtSubentPath@AcDbMLeader@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7974 1F15 004C9A8E ?getGripPointsAtSubentPath@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@HAAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@NHABVAcGeVector3d@@H@Z
       7975 1F16 004CDE46 ?getGrips@AcDbBlockParameter@@UAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbBlockGrip@@V?$AcArrayMemCopyReallocator@PAVAcDbBlockGrip@@@@@@W4OpenMode@AcDb@@@Z
       7976 1F17 006D9C50 ?getGroupAtName@@YGHPB_WPAUgp_ent@@@Z
       7977 1F18 006D9BEF ?getGroupAtObjectId@@YGHJPAUgp_ent@@@Z
       7978 1F19 006321DC ?getGroupDictionary@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       7979 1F1A 0066E9FE ?getGroupNames@AcadAppInfo2@@QBE?AW4ErrorStatus@AcadApp@@AAVCStringList@@@Z
       7980 1F1B 0066E013 ?getGroupNames@AcadAppInfoImp@@QBE?AW4ErrorStatus@AcadApp@@AAVCStringList@@@Z
       7981 1F1C 0057CDD7 ?getGroupNodePtr@AcDbAssoc2dConstraintGroup@@QBEPAVAcConstraintGroupNode@@K@Z
       7982 1F1D 006D9E4D ?getGroupSymbolTableId@@YAJXZ
       7983 1F1E 004CD336 ?getGsMarkersAtSubentPath@AcDb3dSolid@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       7984 1F1F 004CD336 ?getGsMarkersAtSubentPath@AcDbBlockReference@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       7985 1F20 004CD336 ?getGsMarkersAtSubentPath@AcDbBody@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       7986 1F21 004CD336 ?getGsMarkersAtSubentPath@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       7987 1F22 00505667 ?getGsMarkersAtSubentPath@AcDbImpModelerGeometry@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       7988 1F23 004CD336 ?getGsMarkersAtSubentPath@AcDbMLeader@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       7989 1F24 004CD336 ?getGsMarkersAtSubentPath@AcDbMline@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       7990 1F25 004CD336 ?getGsMarkersAtSubentPath@AcDbOle2Frame@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       7991 1F26 004CD336 ?getGsMarkersAtSubentPath@AcDbRegion@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       7992 1F27 004D1313 ?getGsMarkersAtSubentPath@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@PAVBODY@@@Z
       7993 1F28 004CA935 ?getGsMarkersAtSubentPath@AcDbShPrimitive@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@K@Z
       7994 1F29 004C9A76 ?getGsMarkersFromStepId@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@PAVBODY@@@Z
       7995 1F2A 004CC99F ?getGuideCurve@AcDbLoftedSurface@@QBEPAVAcDbEntity@@H@Z
       7996 1F2B 004C98DC ?getGuideCurve@AcDbShLoft@@QBEPAVAcDbEntity@@H@Z
       7997 1F2C 004DEBA5 ?getHandleBytes@@YAXJQAE@Z
       7998 1F2D 00784FA0 ?getHatchLineDataAt@AcDbHatch@@QBE?AW4ErrorStatus@Acad@@HAAVAcGePoint2d@@0@Z
       7999 1F2E 00784CD1 ?getHatchLineDataAt@AcDbHatchViewContextData@@QBE?AW4ErrorStatus@Acad@@PBVAcDbHatch@@HAAVAcGePoint2d@@1@Z
       8000 1F2F 00784E0E ?getHatchLinesData@AcDbHatch@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@0@Z
       8001 1F30 00784CB9 ?getHatchLinesData@AcDbHatchViewContextData@@QBE?AW4ErrorStatus@Acad@@PBVAcDbHatch@@AAV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@1@Z
       8002 1F31 006147A5 ?getHatchPattern@AcDbImpHatch@@QAEPAVAcHatchPattern@@XZ
       8003 1F32 005A55AC ?getHatchPattern@AcDbSectionSettings@@QBE?AW4ErrorStatus@Acad@@W4SectionType@1@W4Geometry@1@AAW4HatchPatternType@AcDbHatch@@AAPB_W@Z
       8004 1F33 000D47B0 ?getHeaderStub@AcDbSpace@@QBEPAVAcDbStub@@XZ
       8005 1F34 004CCB7D ?getHeight@AcDbExtrudedSurface@@QBENXZ
       8006 1F35 00769D90 ?getHomeView@AcDbHomeView@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@_N@Z
       8007 1F36 00632004 ?getHomeViewRbChain@AcDbNavGlobal@@YA?AW4ErrorStatus@Acad@@ABVAcDbHomeView@@PAPAUresbuf@@@Z
       8008 1F37 006065A4 ?getHyperlink@AcDbField@@QBE?AW4ErrorStatus@Acad@@AAUAcHyperlink@@@Z
       8009 1F38 00606585 ?getHyperlink@AcDbField@@QBE?AW4ErrorStatus@Acad@@PAPA_W000PAJ@Z
       8010 1F39 00516E73 ?getHyperlinkBase@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       8011 1F3A 0008FBA0 ?getIDfor@AcRxClassDictionary@@QAEKPBVAcRxObject@@@Z
       8012 1F3B 004B1C1C ?getIOT@AcDbImpAuditInfo@@QAEPAV?$AcDbHandleMap@UIndirectObjectRecord@@@@XZ
       8013 1F3C 00515680 ?getIdData@AcDbIndexUpdateData@@QBE?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAK@Z
       8014 1F3D 0051564B ?getIdFlags@AcDbIndexUpdateData@@QBE?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAE@Z
