Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1414  56A 00293B20 ?desc@AcPiSelectionNonGraphicEvent@@SAPEAVAcRxClass@@XZ
       1415  56B 00293A00 ?desc@AcPiSelectionUndoEvent@@SAPEAVAcRxClass@@XZ
       1416  56C 0028F200 ?desc@AcPlDSDData@@SAPEAVAcRxClass@@XZ
       1417  56D 0028F170 ?desc@AcPlDSDEntry@@SAPEAVAcRxClass@@XZ
       1418  56E 0028E420 ?desc@AcPlDummy@@SAPEAVAcRxClass@@XZ
       1419  56F 0028E5B0 ?desc@AcPlPlotConfig@@SAPEAVAcRxClass@@XZ
       1420  570 0028EF10 ?desc@AcPlPlotConfigInfo@@SAPEAVAcRxClass@@XZ
       1421  571 0028EDC0 ?desc@AcPlPlotErrorHandlerLock@@SAPEAVAcRxClass@@XZ
       1422  572 0028ED20 ?desc@AcPlPlotInfo@@SAPEAVAcRxClass@@XZ
       1423  573 0028EBF0 ?desc@AcPlPlotInfoValidator@@SAPEAVAcRxClass@@XZ
       1424  574 0028EAE0 ?desc@AcPlPlotLoggingErrorHandler@@SAPEAVAcRxClass@@XZ
       1425  575 0028E990 ?desc@AcPlPlotPageInfo@@SAPEAVAcRxClass@@XZ
       1426  576 0028E880 ?desc@AcPlPrecisionEntry@@SAPEAVAcRxClass@@XZ
       1427  577 002E08C0 ?desc@CAcSwatchGeometryCustomizationPE@@SAPEAVAcRxClass@@XZ
       1428  578 002E0BF0 ?desc@CAcVsSwatchGeoemtry@@SAPEAVAcRxClass@@XZ
       1429  579 0028E720 ?description@AcPlPrecisionEntry@@QEBAPEB_WXZ
       1430  57A 0028E6C0 ?desiredPrecision@AcPlPrecisionEntry@@QEBA?BNXZ
       1431  57B 0028E6E0 ?destinationName@AcPlDSDData@@QEBAPEB_WXZ
       1432  57C 002E1F40 ?destroyViewCube@AcViewport@@QEAAXXZ
       1433  57D 00012BA0 ?detachReactor@AcPiMonitor@@QEAA?AW4ErrorStatus@Acad@@PEAVAcPiMonitorReactor@@@Z
       1434  57E 0028E590 ?deviceName@AcPlPlotConfig@@UEBAPEB_WXZ
       1435  57F 0028EEF0 ?deviceName@AcPlPlotConfigInfo@@QEBAPEB_WXZ
       1436  580 0028EC80 ?deviceOverride@AcPlPlotInfo@@QEBAPEBVAcPlPlotConfig@@XZ
       1437  581 0028E550 ?deviceType@AcPlPlotConfig@@UEBAKXZ
       1438  582 0028EED0 ?deviceType@AcPlPlotConfigInfo@@QEBA?AW4DeviceType@@XZ
       1439  583 0043FC50 ?dgnSupported@@YAPEAX_N0@Z
       1440  584 003592A0 ?dialogValidator@AcadPlotInternalServices@@QEAA_NXZ
       1441  585 002A7BC0 ?dimData@AcEdJig@@UEAAPEAV?$AcArray@PEAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PEAVAcDbDimData@@@@@@N@Z
       1442  586 0028D710 ?dimensionalWeight@AcPlPlotInfoValidator@@QEBAIXZ
       1443  587 002FAB50 ?disableNotifications@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@XZ
       1444  588 00292FE0 ?dispPrompt@AcEdJig@@QEAAPEB_WXZ
       1445  589 002930D0 ?displayOsnapGlyph@AcEdInputPointFilterResult@@QEBA_NXZ
       1446  58A 0066B370 ?displayValue@AcPiInputPointMonitor@@QEAA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@@Z
       1447  58B 000E2230 ?dlfnloop@@YAHPEB_W00H0AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAH2200@Z
       1448  58C 00359270 ?doValidate@AcadPlotInternalServices@@QEAA_NXZ
       1449  58D 0028D2C0 ?docNumCopies@AcPlDSDEntryImp@@QEBAIXZ
       1450  58E 002932D0 ?document@AcEdInputPoint@@QEBAPEAVAcApDocument@@XZ
       1451  58F 000BD3C0 ?document@AcPiDocument@@QEBAPEAVAcApDocument@@XZ
       1452  590 0028D330 ?documentName@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1453  591 00958F20 ?downgradeDocOpen@AcApDocument@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       1454  592 008500D0 ?drag@AcEdJig@@QEAA?AW4DragStatus@1@XZ
       1455  593 002E7F30 ?drawAngMask@AcGzRotate@@UEAAX_N@Z
       1456  594 002E7220 ?drawConstraint@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@PEBVAcGzTransform@@AEBVAcCmEntityColor@@@Z
       1457  595 002FAE50 ?drawContext@AcEdInputPoint@@QEBAPEAVAcGiViewportDraw@@XZ
       1458  596 002E8F70 ?drawFlags@AcEdSubEntityTraitsProxy@@UEBAKXZ
       1459  597 00662B10 ?drawGlyph@AcPiInputPointMonitor@@QEBA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@AEBVAcGePoint3d@@@Z
       1460  598 003A0C10 ?drawGrip@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@AEBVAcGePoint3d@@W4DrawType@AcDbGripOperations@@@Z
       1461  599 002FACF0 ?drawable@AcEdSelectedTransient@@QEAAPEAVAcGiDrawable@@XZ
       1462  59A 0094DD10 ?drginsrt@@YAHXZ
       1463  59B 00290C80 ?duplicateSelectionsAllowed@@YA_NPEAVAcApDocument@@@Z
       1464  59C 0033F160 ?duplicateVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WAEAVAcDbObjectId@@V4@W4Type@AcGiVisualStyle@@PEAVAcDbDatabase@@@Z
       1465  59D 0028E720 ?dwgName@AcPlDSDEntry@@QEBAPEB_WXZ
       1466  59E 002E8FB0 ?edgeStyleOverride@AcEdSubEntityTraitsProxy@@UEBA?AW4ErrorStatus@Acad@@AEAIAEAVAcGiEdgeStyle@@@Z
       1467  59F 00989970 ?editViewBoundaries@AcViewMgrDlg@@YA_NPEAVAcDbViewTableRecord@@@Z
       1468  5A0 002FAB60 ?enableNotifications@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@XZ
       1469  5A1 000D5ED0 ?enableOPTControls@@YA?AW4ErrorStatus@Acad@@_N@Z
       1470  5A2 00820240 ?enableSsGetFilter@AcPiMonitor@@QEAAX_N@Z
       1471  5A3 002940A0 ?enabled@AcPiMonitor@@QEBA_NXZ
       1472  5A4 002D1750 ?endDocument@AcPlPlotReactor@@UEAAXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       1473  5A5 000BF050 ?endDragSequence@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAVAcGePoint3d@@AEAVAcGeVector3d@@@Z
       1474  5A6 00820E50 ?endDynDimGetPoint@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@PEBVAcGePoint3d@@AEAPEB_W@Z
       1475  5A7 00820ED0 ?endEntsel@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAVAcDbObjectId@@AEAVAcGePoint3d@@PEB_W@Z
       1476  5A8 004A18B0 ?endEntsel@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBVAcDbObjectId@@AEBVAcGePoint3d@@AEAVAcEdSelectionSetService@@@Z
       1477  5A9 00103EC0 ?endGetAngle@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       1478  5AA 00119B40 ?endGetColor@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@PEBVAcCmColor@@AEAPEB_W@Z
       1479  5AB 000C51C0 ?endGetCorner@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAVAcGePoint3d@@AEAPEB_W@Z
       1480  5AC 000B35C0 ?endGetDistance@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       1481  5AD 008227D0 ?endGetDistanceInterpret@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       1482  5AE 000D2440 ?endGetInteger@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAHAEAPEB_W@Z
       1483  5AF 000ADFF0 ?endGetKeyword@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAPEB_W@Z
       1484  5B0 00822830 ?endGetOrientation@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       1485  5B1 0009FCA0 ?endGetPoint@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBVAcGePoint3d@@AEAPEB_W@Z
       1486  5B2 00820E20 ?endGetPointInterpret@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBVAcGePoint3d@@AEAPEB_W@Z
       1487  5B3 008227A0 ?endGetRawAngle@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       1488  5B4 00103E90 ?endGetReal@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       1489  5B5 00102570 ?endGetScaleFactor2@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@PEBVAcGePoint2d@@AEAPEB_W@Z
       1490  5B6 00822800 ?endGetScaleFactor@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       1491  5B7 000209E0 ?endGetString@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@PEA_W@Z
       1492  5B8 004A1840 ?endNEntsel@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBVAcDbObjectId@@AEBVAcGePoint3d@@QEAY02NPEAPEAUresbuf@@AEAVAcEdSelectionSetService@@@Z
       1493  5B9 00820E80 ?endNentsel@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@VAcDbObjectId@@AEBVAcGePoint3d@@AEBVAcGeMatrix3d@@PEBUresbuf@@PEB_W@Z
       1494  5BA 002D1750 ?endPage@AcPlPlotReactor@@UEAAXW4SheetCancelStatus@AcPlPlotProgress@@@Z
       1495  5BB 002D1750 ?endPlot@AcPlPlotReactor@@UEAAXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       1496  5BC 00029950 ?endSSGet@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1497  5BD 005446C0 ?endSSGet@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@HAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1498  5BE 00544680 ?endSSGetCustomKeywordCallback@AcPiMonitor@@UEAAXPEB_W@Z
       1499  5BF 00292BF0 ?endStateTransaction@AcCipUtil@@QEAAX_N@Z
       1500  5C0 00292C30 ?endWaypointTransaction@AcCipUtil@@QEAAX_N@Z
       1501  5C1 00119EF0 ?enlarge@?$Pool@VAcPiModes@@@@MEAA_NXZ
       1502  5C2 00116540 ?enlarge@?$Pool@VAcPiPrompts@@@@MEAA_NXZ
       1503  5C3 00116990 ?enlarge@?$Pool@VAcPiValue@@@@MEAA_NXZ
       1504  5C4 00119D10 ?enlarge@?$Pool@VAcPiValues@@@@MEAA_NXZ
       1505  5C5 002A7BC0 ?entity@AcEdJig@@UEBAPEAVAcDbEntity@@XZ
       1506  5C6 0028E970 ?entityCount@AcPlPlotPageInfo@@QEBAJXZ
       1507  5C7 00330180 ?enumerateMetaFileInit@CMetaFileEnhanced@@IEAAXPEAUHDC__@@PEAX@Z
       1508  5C8 002AA3D0 ?enumerateMetaFileInit@CMetaFileStandard@@IEAAXPEAUHDC__@@PEAX@Z
       1509  5C9 00330150 ?enumerateMetaFileScale@CMetaFileEnhanced@@IEAAXPEAUHDC__@@PEAX@Z
       1510  5CA 00566570 ?enumerateMetaFileScale@CMetaFileStandard@@IEAAXPEAUHDC__@@PEAX@Z
       1511  5CB 002EF700 ?error@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
       1512  5CC 002937B0 ?eventName@AcPiSelectionCancelEvent@@MEBA?AVAcString@@XZ
       1513  5CD 00293920 ?eventName@AcPiSelectionEntselEvent@@MEBA?AVAcString@@XZ
       1514  5CE 002FC000 ?eventName@AcPiSelectionGraphicEvent@@MEBA?AVAcString@@XZ
       1515  5CF 002FC110 ?eventName@AcPiSelectionNonGraphicEvent@@MEBA?AVAcString@@XZ
       1516  5D0 002939D0 ?eventName@AcPiSelectionUndoEvent@@MEBA?AVAcString@@XZ
       1517  5D1 0066B130 ?executeInSessionContext@@YAXP6AXPEAX@Z0@Z
       1518  5D2 0064FCA0 ?existExtents@AcadPlotInternalServices@@QEAAHXZ
       1519  5D3 00725860 ?extractValidDimensionObject@SelectedData@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbEntity@@@Z
       1520  5D4 00489560 ?factory@AcGzMove@@UEBAPEAVAcGzClassFactory@@XZ
       1521  5D5 00489550 ?factory@AcGzRotate@@UEBAPEAVAcGzClassFactory@@XZ
       1522  5D6 00489540 ?factory@AcGzScale@@UEBAPEAVAcGzClassFactory@@XZ
       1523  5D7 002FA9D0 ?fileSize@AcEdXrefData@@QEBAJXZ
       1524  5D8 002FA9F0 ?fileTime@AcEdXrefData@@QEBA?AVAcDbDate@@XZ
       1525  5D9 002E9010 ?fillType@AcEdSubEntityTraitsProxy@@UEBA?AW4AcGiFillType@@XZ
       1526  5DA 00335D30 ?filterThroughShareInfo@XRefLockLocal@@SAPEAVAcDwgFileHandle@@PEAV2@@Z
       1527  5DB 002AEE30 ?finalFilePath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1528  5DC 00700E50 ?findFileByAcadSupportPath@@YA?AW4ErrorStatus@Acad@@PEB_W0HPEA_W@Z
       1529  5DD 002FC220 ?findLispCmdStackItem@AcPiMonitor@@QEAAHXZ
       1530  5DE 0003C980 ?findvport@@YAPEAVAcViewport@@H@Z
       1531  5DF 0001AEE0 ?flushQueuedGraphics@@YAXXZ
       1532  5E0 002A28C0 ?forceOpenLeader@@YA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@AEAVAcDbObjectId@@@Z
       1533  5E1 002FCDA0 ?freeToolTip@AcPiInputPointMonitor@@AEAAXXZ
       1534  5E2 0028E570 ?fullPath@AcPlPlotConfig@@UEBAPEB_WXZ
       1535  5E3 002F3830 ?fullPath@AcPlPlotConfigInfo@@QEBAPEB_WXZ
       1536  5E4 004FFE00 ?generateLogFileName@AcadPlotHostAppServices@@QEAAPEA_WXZ
       1537  5E5 0002D790 ?generateThumbnailBitmap@@YAPEAUtagABITMAPINFO@@PEAVAcDbDatabase@@PEAVSSet@@H_N22@Z
       1538  5E6 002E91A0 ?geometry@AcEdViewportDrawProxy@@UEBAAEAVAcGiViewportGeometry@@XZ
       1539  5E7 002E91B0 ?geometry@AcEdWorldDrawProxy@@UEBAAEAVAcGiWorldGeometry@@XZ
       1540  5E8 0043A360 ?get1Dist@AcadPlotInternalServices@@QEAA_NPEB_WPEAN@Z
       1541  5E9 000D6720 ?get1dist@@YA_NPEB_WPEAN@Z
       1542  5EA 002F4360 ?get3dDwfOptions@AcPlDSDData@@QEBAAEBUAcPl3dDwfOptions@@XZ
       1543  5EB 0011A030 ?get@?$Pool@VAcPiModes@@@@UEAAPEAVAcPiModes@@XZ
       1544  5EC 0011A030 ?get@?$Pool@VAcPiPrompts@@@@UEAAPEAVAcPiPrompts@@XZ
       1545  5ED 0011A030 ?get@?$Pool@VAcPiValue@@@@UEAAPEAVAcPiValue@@XZ
       1546  5EE 0011A030 ?get@?$Pool@VAcPiValues@@@@UEAAPEAVAcPiValues@@XZ
       1547  5EF 0062ED20 ?getANGBASE@ShareACSysVar@@YANXZ
       1548  5F0 00632EA0 ?getANGDIR@ShareACSysVar@@YAHXZ
       1549  5F1 0062ECE0 ?getAUNITS@ShareACSysVar@@YAHXZ
       1550  5F2 0062ECA0 ?getAUPREC@ShareACSysVar@@YAHXZ
       1551  5F3 002E7EA0 ?getAcPlObjectImp@AcPlSystemInternals@@SAPEAVAcPlObjectImp@@PEAVAcPlObject@@@Z
       1552  5F4 005E6890 ?getAcToolbarControl@@YAPEAVCWnd@@PEAV1@AEBVCRect@@I@Z
       1553  5F5 002E19D0 ?getAcViewTransitionServices@@YAPEAVAcViewTransitionServices@@XZ
       1554  5F6 002F9C00 ?getAcadEventSource@@YAPEAVAcadEventSource@@XZ
       1555  5F7 002E65C0 ?getActiveContext@AcParameterCmdContextService@@QEAAPEAVAcParameterCmdContext@@XZ
       1558  5F8 002B1BB0 ?getAnonymousVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
       1559  5F9 00150020 ?getApplicationIcon@@YAPEAUHICON__@@H_N@Z
       1562  5FA 00791590 ?getBasePoint@@YAHAEAY02N@Z
       1563  5FB 0036DDC0 ?getBitmapInfo@@YA_NPEBVImage@Atil@@AEAPEAVAcAtilDibImage@@@Z
       1564  5FC 002935F0 ?getBlockTransform@SelectedData@@QEAA?AVAcGeMatrix3d@@XZ
       1565  5FD 0062ED60 ?getBool@CAcSysBool@@QEAAHPEB_W@Z
       1566  5FE 002FABB0 ?getBubbleTextOverride@AcEdXrefTrayItemState@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W0@Z
       1567  5FF 0062EC60 ?getCMDACTIVE@ShareACSysVar@@YAHXZ
       1568  600 00632DE0 ?getCMDDIA@ShareACSysVar@@YAHXZ
       1569  601 00632E60 ?getCMDECHO@ShareACSysVar@@YAHXZ
       1570  602 002E7170 ?getCSMatrix@AcGzUtil@@YAXAEBVAcDbUcsPlane@@AEAVAcGeMatrix3d@@@Z
       1571  603 007253A0 ?getCanonicalMediaNameList@AcPlPlotConfig@@UEBAXAEAV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@@Z
       1572  604 002F4A40 ?getCapture@AcEdInputProcessorExtension@@SAPEAVAcGiDrawable@@XZ
       1573  605 0078A430 ?getCenterPtFromSelectionSet@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEBVSSet@@AEAVAcGePoint3d@@@Z
       1574  606 002DCA60 ?getClientType@AcadPlotInternalServices@@QEAA?AW4PlotClientType@1@XZ
       1575  607 00100480 ?getCmdNameValues@AcPiReactor@@IEAAPEAVAcPiValues@@XZ
       1577  608 002E7EA0 ?getConstAcPlObjectImp@AcPlSystemInternals@@SAPEBVAcPlObjectImp@@PEBVAcPlObject@@@Z
       1578  609 0062B440 ?getConstraintGroup@AcConstrUtil@@YA?AVAcDbObjectId@@PEAVAcDbDatabase@@_N@Z
       1579  60A 002FA8A0 ?getCurDisplay@@YAPEAXXZ
       1580  60B 0033ECE0 ?getCurVportTableRecordId@AcVSUtil@@YA?AVAcDbObjectId@@XZ
       1581  60C 00684100 ?getCurrentActivePlotStyleTable@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1582  60D 00128A80 ?getCurrentDirPrefix@@YAPEBVCAcUiPathname@@XZ
       1583  60E 003DA2D0 ?getCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       1584  60F 00439DA0 ?getCurrentSheetPath@AcadPlotInternalServices@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1585  610 00916810 ?getCurrentViewName@AcViewMgrDlg@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1586  611 000F2A30 ?getCvpVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
       1587  612 0056C3E0 ?getCvpVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
       1588  613 003B0180 ?getDSDEntries@AcPlDSDData@@QEBAXAEAV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       1589  614 002BDF00 ?getDbWorkSpaceFilesLocation@@YAPEB_WXZ
       1590  615 0070DBB0 ?getDefaultConfigName@AcadPlotInternalServices@@QEBAPEB_WXZ
       1591  616 0028E4F0 ?getDefaultFileExtension@AcPlPlotConfig@@UEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       1592  617 007253C0 ?getDescriptionFields@AcPlPlotConfig@@UEBAXAEAPEA_W00000@Z
       1593  618 002A28D0 ?getDimExtManager@AcEdAppDimExtManager@@SAPEAV1@XZ
       1594  619 0012B630 ?getDwgVersion@AcadVersionInfo@@YA?AW4MaintenanceReleaseVersion@AcDb@@PEAW4AcDbDwgVersion@3@@Z
       1595  61A 00632E20 ?getEXTNAMES@ShareACSysVar@@YAHXZ
       1596  61B 0028ED70 ?getErrorHandler@AcPlPlotErrorHandlerLock@@QEBAXAEAPEAVAcPlPlotErrorHandler@@@Z
       1597  61C 00632DA0 ?getFILEDIA@ShareACSysVar@@YAHXZ
       1598  61D 002E7ED0 ?getGizmo@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@PEB_WAEAPEAVAcGzGizmo@@@Z
       1599  61E 00820850 ?getGlobalValues@AcPiReactor@@QEAAPEAVAcPiValues@@PEAVAcPiMonitor@@W4mode@AcDef@@@Z
       1600  61F 002E7370 ?getGripColor@AcGzUtil@@YAHW4DrawType@AcDbGripOperations@@@Z
       1601  620 0062EC20 ?getINSUNITS@ShareACSysVar@@YAHXZ
       1602  621 0062DEF0 ?getInt@CAcSysInt@@QEAAHPEB_W@Z
       1603  622 00293620 ?getIsDatabaseResident@SelectedData@@QEAAHXZ
       1604  623 00293C20 ?getIsNested@SelectedData@@QEAAHXZ
       1605  624 0062EB20 ?getLIGHTINGUNITS@ShareACSysVar@@YAHXZ
       1606  625 0062EBE0 ?getLUNITS@ShareACSysVar@@YAHXZ
       1607  626 0062EBA0 ?getLUPREC@ShareACSysVar@@YAHXZ
       1608  627 002EE260 ?getLayerHint@Whip@@QEAAPEAVLayerOnOffHint@@XZ
       1609  628 004E3230 ?getLineOrArcFromVertex@@YAPEAVAcDbEntity@@VAcDbObjectId@@@Z
       1610  629 0072F2F0 ?getLocalMediaName@AcPlPlotConfig@@UEBAXPEB_WAEAPEA_W@Z
       1612  62A 0072F2D0 ?getMediaBounds@AcPlPlotConfig@@UEBAXPEB_WAEAVAcGePoint2d@@AEAVAcGeBoundBlock2d@@@Z
       1613  62B 0029E3D0 ?getMlinesCoreServices@@YAPEAVMlinesCoreServices@@XZ
       1615  62C 00333B30 ?getOverlayViewportID@AcadPlotInternalServices@@QEBAJXZ
       1616  62D 006CDA30 ?getPixelsPerPaperUnit@COleUtil@@YAMM@Z
       1617  62E 00439CA0 ?getPlotFileName@AcadPlotInternalServices@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAVAcPlPlotConfig@@PEB_W1@Z
       1618  62F 006ACD70 ?getPlotPaperUnits@COleUtil@@YAHXZ
       1619  630 002E8FA0 ?getPlotStyleNameId@AcEdSubEntityTraitsProxy@@UEBA?AW4PlotStyleNameType@AcDb@@AEAVAcDbObjectId@@@Z
       1620  631 00718EA0 ?getPlotStylesFromStyleSheet@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVCStringList@@@Z
       1621  632 008201B0 ?getPointPrompt@AcPiReactor@@IEBAPEB_WXZ
       1622  633 003B0140 ?getPrecisionEntries@AcPlDSDData@@QEBAXAEAV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       1623  634 003592F0 ?getPreviousLayoutPlotSettings@AcadPlotInternalServices@@QEAAPEBVAcDbPlotSettings@@XZ
       1624  635 003592E0 ?getPreviousModelPlotSettings@AcadPlotInternalServices@@QEAAPEBVAcDbPlotSettings@@XZ
       1625  636 002DCA50 ?getPublishingDWFWithDSD@AcadPlotInternalServices@@QEAA_NXZ
       1626  637 00042960 ?getRSGBitsFromUDBits@@YAJJ@Z
       1627  638 007CBEF0 ?getRawAngle@@YAHQEBNPEB_WPEAN@Z
       1628  639 0062DEC0 ?getReal@CAcSysReal@@QEAANPEB_W@Z
       1629  63A 002B2040 ?getRenderModeByVSType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAW4RenderMode@AcGsView@@W4Type@AcGiVisualStyle@@@Z
       1630  63B 0062EB60 ?getSNAPANG@ShareACSysVar@@YANXZ
       1631  63C 00293690 ?getSelectedEntity@SelectedData@@QEAAPEAVAcDbEntity@@XZ
       1632  63D 00293680 ?getSelectedId@SelectedData@@QEAA?AVAcDbObjectId@@XZ
       1633  63E 002935B0 ?getSelectedIdPath@SelectedData@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbFullSubentPath@@@Z
       1634  63F 002A54A0 ?getSelectedParentId@SelectedData@@QEAA?AVAcDbObjectId@@XZ
       1635  640 00293660 ?getSelectionPoint@SelectedData@@QEAA?AVAcGePoint3d@@XZ
       1636  641 00001AD0 ?getService@AcGzService@@SAPEAV1@XZ
       1637  642 006D6570 ?getShadePlotResolution@AcadPlotInternalServices@@QEAA_NV?$HT_Smart_Pointer@VHT_Plot_Config@@@@AEAH1AEANPEAVAcDbPlotSettings@@@Z
       1638  643 0017B340 ?getSheetSetCategories@@YAXAEAV?$list@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@V?$allocator@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@std@@@std@@@Z
       1639  644 00357FA0 ?getSheetSetTemplatePath@AcadPlotInternalServices@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1640  645 00123D90 ?getShowHyperlinkCursor@@YA_NXZ
       1641  646 00357F80 ?getStartUpDirPath@AcadPlotInternalServices@@QEAAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1642  647 0062DE70 ?getStr@CAcSysStr@@QEAAPEB_WPEB_W@Z
       1643  648 0028F6C0 ?getSubEntityMarker@SelectedData@@QEAA_JXZ
       1644  649 004A0AE0 ?getTrayItemState@AcEdXrefTrayItemManager@@QEAAPEAVAcEdXrefTrayItemState@@PEAVAcDbDatabase@@@Z
       1645  64A 00632D60 ?getUNITMODE@ShareACSysVar@@YAHXZ
       1646  64B 0062DFF0 ?getUcsPlane@AcqDDJig@@YA?AW4ErrorStatus@Acad@@AEAVAcGeMatrix3d@@AEAVAcGeVector3d@@11AEAN@Z
       1647  64C 0049B8F0 ?getUnrecognizedData@AcPlDSDData@@QEBAXAEAV?$AcArray@PEA_WV?$AcArrayMemCopyReallocator@PEA_W@@@@0@Z
       1648  64D 003B00E0 ?getUnrecognizedData@AcPlDSDData@@QEBAXAEAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@0@Z
       1649  64E 0041FF80 ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcString@@AEAV4@PEAVAcDbDatabase@@@Z
