Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
      10427 28AB 000F1BB0 ?isA@AcDbDatabase@@UEBAPEAVAcRxClass@@XZ
      10428 28AC 005F7650 ?isA@AcDbDatabaseReactor@@UEBAPEAVAcRxClass@@XZ
      10429 28AD 005F0F90 ?isA@AcDbDeepCloneFiler@@UEBAPEAVAcRxClass@@XZ
      10430 28AE 005ECC00 ?isA@AcDbDgnDefinition@@UEBAPEAVAcRxClass@@XZ
      10431 28AF 005EC4B0 ?isA@AcDbDgnReference@@UEBAPEAVAcRxClass@@XZ
      10432 28B0 005F2130 ?isA@AcDbDiametricDimension@@UEBAPEAVAcRxClass@@XZ
      10433 28B1 005EFB90 ?isA@AcDbDiametricDimensionObjectContextData@@UEBAPEAVAcRxClass@@XZ
      10434 28B2 000B2F80 ?isA@AcDbDictionary@@UEBAPEAVAcRxClass@@XZ
      10435 28B3 005F23C0 ?isA@AcDbDictionaryIterator@@UEBAPEAVAcRxClass@@XZ
      10436 28B4 000DD1B0 ?isA@AcDbDictionaryWithDefault@@UEBAPEAVAcRxClass@@XZ
      10437 28B5 005F1FC0 ?isA@AcDbDimAssoc@@UEBAPEAVAcRxClass@@XZ
      10438 28B6 00037730 ?isA@AcDbDimStyleTable@@UEBAPEAVAcRxClass@@XZ
      10439 28B7 000CEFD0 ?isA@AcDbDimStyleTableRecord@@UEBAPEAVAcRxClass@@XZ
      10440 28B8 005F2370 ?isA@AcDbDimension@@UEBAPEAVAcRxClass@@XZ
      10441 28B9 005EFD20 ?isA@AcDbDimensionObjectContextData@@UEBAPEAVAcRxClass@@XZ
      10442 28BA 005ECC50 ?isA@AcDbDwfDefinition@@UEBAPEAVAcRxClass@@XZ
      10443 28BB 005EC510 ?isA@AcDbDwfReference@@UEBAPEAVAcRxClass@@XZ
      10444 28BC 00081F40 ?isA@AcDbDwgFiler@@UEBAPEAVAcRxClass@@XZ
      10445 28BD 005F1000 ?isA@AcDbDxfFiler@@UEBAPEAVAcRxClass@@XZ
      10446 28BE 005F1DC0 ?isA@AcDbDynamicUCSPE@@UEBAPEAVAcRxClass@@XZ
      10447 28BF 005F1CB0 ?isA@AcDbEcsPE@@UEBAPEAVAcRxClass@@XZ
      10448 28C0 0003E730 ?isA@AcDbEllipse@@UEBAPEAVAcRxClass@@XZ
      10449 28C1 005F78D0 ?isA@AcDbEntity@@UEBAPEAVAcRxClass@@XZ
      10450 28C2 005D6250 ?isA@AcDbEntityFindReplacePE@@UEBAPEAVAcRxClass@@XZ
      10451 28C3 005D7AD0 ?isA@AcDbEntityHyperlinkPE@@UEBAPEAVAcRxClass@@XZ
      10452 28C4 005F76F0 ?isA@AcDbEntityReactor2@@UEBAPEAVAcRxClass@@XZ
      10453 28C5 005F7740 ?isA@AcDbEntityReactor@@UEBAPEAVAcRxClass@@XZ
      10454 28C6 005F12E0 ?isA@AcDbEvalConnectable@@UEBAPEAVAcRxClass@@XZ
      10455 28C7 005F1290 ?isA@AcDbEvalContext@@UEBAPEAVAcRxClass@@XZ
      10456 28C8 005F1210 ?isA@AcDbEvalContextIterator@@UEBAPEAVAcRxClass@@XZ
      10457 28C9 005F1330 ?isA@AcDbEvalExpr@@UEBAPEAVAcRxClass@@XZ
      10458 28CA 005F1380 ?isA@AcDbEvalGraph@@UEBAPEAVAcRxClass@@XZ
      10459 28CB 005F14A0 ?isA@AcDbEvalVariant@@UEBAPEAVAcRxClass@@XZ
      10460 28CC 005F1160 ?isA@AcDbExtrudedSurface@@UEBAPEAVAcRxClass@@XZ
      10461 28CD 005F1980 ?isA@AcDbFace@@UEBAPEAVAcRxClass@@XZ
      10462 28CE 005F1A80 ?isA@AcDbFaceRecord@@UEBAPEAVAcRxClass@@XZ
      10463 28CF 005F10B0 ?isA@AcDbFcf@@UEBAPEAVAcRxClass@@XZ
      10464 28D0 005EFAF0 ?isA@AcDbFcfObjectContextData@@UEBAPEAVAcRxClass@@XZ
      10465 28D1 005F1050 ?isA@AcDbField@@UEBAPEAVAcRxClass@@XZ
      10466 28D2 005F0E20 ?isA@AcDbFilter@@UEBAPEAVAcRxClass@@XZ
      10467 28D3 005F0D80 ?isA@AcDbFormattedTableData@@UEBAPEAVAcRxClass@@XZ
      10468 28D4 005F0D30 ?isA@AcDbFrame@@UEBAPEAVAcRxClass@@XZ
      10469 28D5 005F0CE0 ?isA@AcDbGeoData@@UEBAPEAVAcRxClass@@XZ
      10470 28D6 005F14F0 ?isA@AcDbGeometryOverrule@@UEBAPEAVAcRxClass@@XZ
      10471 28D7 005EE8D0 ?isA@AcDbGetParameterInterfacesPE@@UEBAPEAVAcRxClass@@XZ
      10472 28D8 005F15E0 ?isA@AcDbGripOverrule@@UEBAPEAVAcRxClass@@XZ
      10473 28D9 005F0C70 ?isA@AcDbGroup@@UEBAPEAVAcRxClass@@XZ
      10474 28DA 005F0AD0 ?isA@AcDbHatch@@UEBAPEAVAcRxClass@@XZ
      10475 28DB 005EFAA0 ?isA@AcDbHatchScaleContextData@@UEBAPEAVAcRxClass@@XZ
      10476 28DC 005EFA50 ?isA@AcDbHatchViewContextData@@UEBAPEAVAcRxClass@@XZ
      10477 28DD 005F0A70 ?isA@AcDbHelix@@UEBAPEAVAcRxClass@@XZ
      10478 28DE 005F1540 ?isA@AcDbHighlightOverrule@@UEBAPEAVAcRxClass@@XZ
      10479 28DF 005F68C0 ?isA@AcDbHostApplicationServiceRestrictions@@UEBAPEAVAcRxClass@@XZ
      10480 28E0 00125E10 ?isA@AcDbHostApplicationServices@@UEBAPEAVAcRxClass@@XZ
      10481 28E1 0011C4E0 ?isA@AcDbIdMapping@@UEBAPEAVAcRxClass@@XZ
      10482 28E2 005F08A0 ?isA@AcDbIdMappingIter@@UEBAPEAVAcRxClass@@XZ
      10483 28E3 005F1730 ?isA@AcDbImage@@UEBAPEAVAcRxClass@@XZ
      10484 28E4 005D0310 ?isA@AcDbImpTransaction@@UEBAPEAVAcRxClass@@XZ
      10485 28E5 005D0360 ?isA@AcDbImpTransactionManager@@UEBAPEAVAcRxClass@@XZ
      10486 28E6 005F0850 ?isA@AcDbIndex@@UEBAPEAVAcRxClass@@XZ
      10487 28E7 005F07D0 ?isA@AcDbInterferencePE@@UEBAPEAVAcRxClass@@XZ
      10488 28E8 005F0290 ?isA@AcDbLayerFilter@@UEBAPEAVAcRxClass@@XZ
      10489 28E9 005F0230 ?isA@AcDbLayerIndex@@UEBAPEAVAcRxClass@@XZ
      10490 28EA 005F0390 ?isA@AcDbLayerStateManager@@UEBAPEAVAcRxClass@@XZ
      10491 28EB 005F7560 ?isA@AcDbLayerStateManagerReactor@@UEBAPEAVAcRxClass@@XZ
      10492 28EC 000508E0 ?isA@AcDbLayerTable@@UEBAPEAVAcRxClass@@XZ
      10493 28ED 000685D0 ?isA@AcDbLayerTableRecord@@UEBAPEAVAcRxClass@@XZ
      10494 28EE 00054F10 ?isA@AcDbLayout@@UEBAPEAVAcRxClass@@XZ
      10495 28EF 005F75B0 ?isA@AcDbLayoutManagerReactor@@UEBAPEAVAcRxClass@@XZ
      10496 28F0 000A66B0 ?isA@AcDbLeader@@UEBAPEAVAcRxClass@@XZ
      10497 28F1 005F0580 ?isA@AcDbLeaderObjectAttachmentPE@@UEBAPEAVAcRxClass@@XZ
      10498 28F2 000D6EE0 ?isA@AcDbLeaderObjectContextData@@UEBAPEAVAcRxClass@@XZ
      10499 28F3 005F0530 ?isA@AcDbLeaderObjectPE@@UEBAPEAVAcRxClass@@XZ
      10500 28F4 00041060 ?isA@AcDbLine@@UEBAPEAVAcRxClass@@XZ
      10501 28F5 00053010 ?isA@AcDbLinetypeTable@@UEBAPEAVAcRxClass@@XZ
      10502 28F6 00057880 ?isA@AcDbLinetypeTableRecord@@UEBAPEAVAcRxClass@@XZ
      10503 28F7 005F04E0 ?isA@AcDbLinkedData@@UEBAPEAVAcRxClass@@XZ
      10504 28F8 005F0490 ?isA@AcDbLinkedTableData@@UEBAPEAVAcRxClass@@XZ
      10505 28F9 005D62A0 ?isA@AcDbLockReactor@@UEBAPEAVAcRxClass@@XZ
      10506 28FA 005F03F0 ?isA@AcDbLoftedSurface@@UEBAPEAVAcRxClass@@XZ
      10507 28FB 005F0330 ?isA@AcDbLongTransWorkSetIterator@@UEBAPEAVAcRxClass@@XZ
      10508 28FC 005F02E0 ?isA@AcDbLongTransaction@@UEBAPEAVAcRxClass@@XZ
      10509 28FD 005F6130 ?isA@AcDbLookupColumnDesc@@UEBAPEAVAcRxClass@@XZ
      10510 28FE 005F1C20 ?isA@AcDbMInsertBlock@@UEBAPEAVAcRxClass@@XZ
      10511 28FF 005F0160 ?isA@AcDbMLeader@@UEBAPEAVAcRxClass@@XZ
      10512 2900 000D7820 ?isA@AcDbMLeaderStyle@@UEBAPEAVAcRxClass@@XZ
      10513 2901 00022030 ?isA@AcDbMText@@UEBAPEAVAcRxClass@@XZ
      10514 2902 0004D490 ?isA@AcDbMTextAttributeObjectContextData@@UEBAPEAVAcRxClass@@XZ
      10515 2903 005EF9E0 ?isA@AcDbMTextObjectContextData@@UEBAPEAVAcRxClass@@XZ
      10516 2904 005F01D0 ?isA@AcDbMatchProperties@@UEBAPEAVAcRxClass@@XZ
      10517 2905 000B9F00 ?isA@AcDbMaterial@@UEBAPEAVAcRxClass@@XZ
      10518 2906 005F0110 ?isA@AcDbMline@@UEBAPEAVAcRxClass@@XZ
      10519 2907 00126DC0 ?isA@AcDbMlineStyle@@UEBAPEAVAcRxClass@@XZ
      10520 2908 005EFE10 ?isA@AcDbNurbSurface@@UEBAPEAVAcRxClass@@XZ
      10521 2909 005F7AB0 ?isA@AcDbObject@@UEBAPEAVAcRxClass@@XZ
      10522 290A 005EFDC0 ?isA@AcDbObjectContext@@UEBAPEAVAcRxClass@@XZ
      10523 290B 005EF600 ?isA@AcDbObjectContextAlDimPE@@UEBAPEAVAcRxClass@@XZ
      10524 290C 005EF650 ?isA@AcDbObjectContextAngDimPE@@UEBAPEAVAcRxClass@@XZ
      10525 290D 0006E510 ?isA@AcDbObjectContextBlkRefPE@@UEBAPEAVAcRxClass@@XZ
      10526 290E 005F7D80 ?isA@AcDbObjectContextCollection@@UEBAPEAVAcRxClass@@XZ
      10527 290F 005F7D30 ?isA@AcDbObjectContextCollectionIterator@@UEBAPEAVAcRxClass@@XZ
      10528 2910 005EFD70 ?isA@AcDbObjectContextData@@UEBAPEAVAcRxClass@@XZ
      10529 2911 0008EB70 ?isA@AcDbObjectContextDefaultPE@@UEBAPEAVAcRxClass@@XZ
      10530 2912 005EF6A0 ?isA@AcDbObjectContextDimPE@@UEBAPEAVAcRxClass@@XZ
      10531 2913 005EF510 ?isA@AcDbObjectContextDmDimPE@@UEBAPEAVAcRxClass@@XZ
      10532 2914 005EF420 ?isA@AcDbObjectContextFcfPE@@UEBAPEAVAcRxClass@@XZ
      10533 2915 005EF380 ?isA@AcDbObjectContextHatchPE@@UEBAPEAVAcRxClass@@XZ
      10534 2916 005EF830 ?isA@AcDbObjectContextInterface@@UEBAPEAVAcRxClass@@XZ
      10535 2917 00039A30 ?isA@AcDbObjectContextLeaderPE@@UEBAPEAVAcRxClass@@XZ
      10536 2918 00019C20 ?isA@AcDbObjectContextMTextPE@@UEBAPEAVAcRxClass@@XZ
      10537 2919 005EF8A0 ?isA@AcDbObjectContextManager@@UEBAPEAVAcRxClass@@XZ
      10538 291A 005EF4C0 ?isA@AcDbObjectContextOrdDimPE@@UEBAPEAVAcRxClass@@XZ
      10539 291B 005EF7E0 ?isA@AcDbObjectContextPE@@UEBAPEAVAcRxClass@@XZ
      10540 291C 005EF560 ?isA@AcDbObjectContextRaDimLrgPE@@UEBAPEAVAcRxClass@@XZ
      10541 291D 005EF5B0 ?isA@AcDbObjectContextRaDimPE@@UEBAPEAVAcRxClass@@XZ
      10542 291E 000619E0 ?isA@AcDbObjectContextTextPE@@UEBAPEAVAcRxClass@@XZ
      10543 291F 005F7B40 ?isA@AcDbObjectIterator@@UEBAPEAVAcRxClass@@XZ
      10544 2920 005EF270 ?isA@AcDbObjectOverrule@@UEBAPEAVAcRxClass@@XZ
      10545 2921 005F7790 ?isA@AcDbObjectReactor2@@UEBAPEAVAcRxClass@@XZ
      10546 2922 005F77E0 ?isA@AcDbObjectReactor@@UEBAPEAVAcRxClass@@XZ
      10547 2923 005EF1D0 ?isA@AcDbOle2Frame@@UEBAPEAVAcRxClass@@XZ
      10548 2924 005F7600 ?isA@AcDbOleClienItemReactor@@UEBAPEAVAcRxClass@@XZ
      10549 2925 005EF220 ?isA@AcDbOleFrame@@UEBAPEAVAcRxClass@@XZ
      10550 2926 005F2320 ?isA@AcDbOrdinateDimension@@UEBAPEAVAcRxClass@@XZ
      10551 2927 005EFB40 ?isA@AcDbOrdinateDimensionObjectContextData@@UEBAPEAVAcRxClass@@XZ
      10552 2928 005F1680 ?isA@AcDbOsnapOverrule@@UEBAPEAVAcRxClass@@XZ
      10553 2929 005F1E90 ?isA@AcDbOsnapPointRef@@UEBAPEAVAcRxClass@@XZ
      10554 292A 00066760 ?isA@AcDbPaperOrientationPE@@UEBAPEAVAcRxClass@@XZ
      10555 292B 005EF0D0 ?isA@AcDbParameterInterface@@UEBAPEAVAcRxClass@@XZ
      10556 292C 005EF080 ?isA@AcDbParameterInterfaceBase@@UEBAPEAVAcRxClass@@XZ
      10557 292D 005EE380 ?isA@AcDbParameterValueSet@@UEBAPEAVAcRxClass@@XZ
      10558 292E 005EE290 ?isA@AcDbParameterValueSetIncrement@@UEBAPEAVAcRxClass@@XZ
      10559 292F 005EE330 ?isA@AcDbParameterValueSetList@@UEBAPEAVAcRxClass@@XZ
      10560 2930 005EE2E0 ?isA@AcDbParameterValueSetMinMax@@UEBAPEAVAcRxClass@@XZ
      10561 2931 005EE240 ?isA@AcDbPersSubentManager@@UEBAPEAVAcRxClass@@XZ
      10562 2932 00034D80 ?isA@AcDbPlaceHolder@@UEBAPEAVAcRxClass@@XZ
      10563 2933 005EE0D0 ?isA@AcDbPlaneSurface@@UEBAPEAVAcRxClass@@XZ
      10564 2934 001273F0 ?isA@AcDbPlotSettings@@UEBAPEAVAcRxClass@@XZ
      10565 2935 000BBE20 ?isA@AcDbPoint@@UEBAPEAVAcRxClass@@XZ
      10566 2936 005F1F70 ?isA@AcDbPointRef@@UEBAPEAVAcRxClass@@XZ
      10567 2937 005F1920 ?isA@AcDbPolyFaceMesh@@UEBAPEAVAcRxClass@@XZ
      10568 2938 005F1AD0 ?isA@AcDbPolyFaceMeshVertex@@UEBAPEAVAcRxClass@@XZ
      10569 2939 005F18C0 ?isA@AcDbPolygonMesh@@UEBAPEAVAcRxClass@@XZ
      10570 293A 005F1B20 ?isA@AcDbPolygonMeshVertex@@UEBAPEAVAcRxClass@@XZ
      10571 293B 00085230 ?isA@AcDbPolyline@@UEBAPEAVAcRxClass@@XZ
      10572 293C 005F16D0 ?isA@AcDbPropertiesOverrule@@UEBAPEAVAcRxClass@@XZ
      10573 293D 005EE010 ?isA@AcDbPropertyFilterCustomizationPE@@UEBAPEAVAcRxClass@@XZ
      10574 293E 005EDF70 ?isA@AcDbProxyEntity@@UEBAPEAVAcRxClass@@XZ
      10575 293F 005EDFC0 ?isA@AcDbProxyObject@@UEBAPEAVAcRxClass@@XZ
      10576 2940 005F2180 ?isA@AcDbRadialDimension@@UEBAPEAVAcRxClass@@XZ
      10577 2941 005F2080 ?isA@AcDbRadialDimensionLarge@@UEBAPEAVAcRxClass@@XZ
      10578 2942 005EFBE0 ?isA@AcDbRadialDimensionLargeObjectContextData@@UEBAPEAVAcRxClass@@XZ
      10579 2943 005EFC30 ?isA@AcDbRadialDimensionObjectContextData@@UEBAPEAVAcRxClass@@XZ
      10580 2944 005EDB50 ?isA@AcDbRay@@UEBAPEAVAcRxClass@@XZ
      10581 2945 005D6200 ?isA@AcDbRefeditCheckInPE@@UEBAPEAVAcRxClass@@XZ
      10582 2946 00044F00 ?isA@AcDbRegAppTable@@UEBAPEAVAcRxClass@@XZ
      10583 2947 00126E40 ?isA@AcDbRegAppTableRecord@@UEBAPEAVAcRxClass@@XZ
      10584 2948 005EDAF0 ?isA@AcDbRegion@@UEBAPEAVAcRxClass@@XZ
      10585 2949 005EDA40 ?isA@AcDbRevolvedSurface@@UEBAPEAVAcRxClass@@XZ
      10586 294A 005F22C0 ?isA@AcDbRotatedDimension@@UEBAPEAVAcRxClass@@XZ
      10587 294B 00097800 ?isA@AcDbScale@@UEBAPEAVAcRxClass@@XZ
      10588 294C 005ED940 ?isA@AcDbSection@@UEBAPEAVAcRxClass@@XZ
      10589 294D 005ED880 ?isA@AcDbSectionManager@@UEBAPEAVAcRxClass@@XZ
      10590 294E 005ED8E0 ?isA@AcDbSectionSettings@@UEBAPEAVAcRxClass@@XZ
      10591 294F 005F7E20 ?isA@AcDbSelectGrip@@UEBAPEAVAcRxClass@@XZ
      10592 2950 00127330 ?isA@AcDbSequenceEnd@@UEBAPEAVAcRxClass@@XZ
      10593 2951 000E6140 ?isA@AcDbServices@@UEBAPEAVAcRxClass@@XZ
      10594 2952 005F4360 ?isA@AcDbShBoolean@@UEBAPEAVAcRxClass@@XZ
      10595 2953 005F4310 ?isA@AcDbShBox@@UEBAPEAVAcRxClass@@XZ
      10596 2954 005F4220 ?isA@AcDbShBrep@@UEBAPEAVAcRxClass@@XZ
      10597 2955 005F41D0 ?isA@AcDbShChamfer@@UEBAPEAVAcRxClass@@XZ
      10598 2956 005F29A0 ?isA@AcDbShCone@@UEBAPEAVAcRxClass@@XZ
      10599 2957 005F28F0 ?isA@AcDbShCylinder@@UEBAPEAVAcRxClass@@XZ
      10600 2958 005F1100 ?isA@AcDbShExtrusion@@UEBAPEAVAcRxClass@@XZ
      10601 2959 005F0E70 ?isA@AcDbShFillet@@UEBAPEAVAcRxClass@@XZ
      10602 295A 005F0A10 ?isA@AcDbShHistory@@UEBAPEAVAcRxClass@@XZ
      10603 295B 005F09C0 ?isA@AcDbShHistoryNode@@UEBAPEAVAcRxClass@@XZ
      10604 295C 005F0440 ?isA@AcDbShLoft@@UEBAPEAVAcRxClass@@XZ
      10605 295D 005EE060 ?isA@AcDbShPrimitive@@UEBAPEAVAcRxClass@@XZ
      10606 295E 005EDF20 ?isA@AcDbShPyramid@@UEBAPEAVAcRxClass@@XZ
      10607 295F 005EDA90 ?isA@AcDbShRevolve@@UEBAPEAVAcRxClass@@XZ
      10608 2960 005ED730 ?isA@AcDbShSphere@@UEBAPEAVAcRxClass@@XZ
      10609 2961 005ED5F0 ?isA@AcDbShSubentColor@@UEBAPEAVAcRxClass@@XZ
      10610 2962 005ED5A0 ?isA@AcDbShSubentMaterial@@UEBAPEAVAcRxClass@@XZ
      10611 2963 005ED4F0 ?isA@AcDbShSweep@@UEBAPEAVAcRxClass@@XZ
      10612 2964 005ECCF0 ?isA@AcDbShTorus@@UEBAPEAVAcRxClass@@XZ
      10613 2965 005EC360 ?isA@AcDbShWedge@@UEBAPEAVAcRxClass@@XZ
      10614 2966 005F17A0 ?isA@AcDbShape@@UEBAPEAVAcRxClass@@XZ
      10615 2967 005F1860 ?isA@AcDbSolid@@UEBAPEAVAcRxClass@@XZ
      10616 2968 005EC1E0 ?isA@AcDbSortentsTable@@UEBAPEAVAcRxClass@@XZ
      10617 2969 005ED790 ?isA@AcDbSpatialFilter@@UEBAPEAVAcRxClass@@XZ
      10618 296A 005ED6E0 ?isA@AcDbSpatialIndex@@UEBAPEAVAcRxClass@@XZ
      10619 296B 005F7F60 ?isA@AcDbSpellCheckObjectProtocol@@UEBAPEAVAcRxClass@@XZ
      10620 296C 0008DC60 ?isA@AcDbSpline@@UEBAPEAVAcRxClass@@XZ
      10621 296D 005ED680 ?isA@AcDbSubDMesh@@UEBAPEAVAcRxClass@@XZ
      10622 296E 005F99E0 ?isA@AcDbSubEntityTraits@@UEBAPEAVAcRxClass@@XZ
      10623 296F 005D7B20 ?isA@AcDbSubHyperlink@@UEBAPEAVAcRxClass@@XZ
      10624 2970 005F7DD0 ?isA@AcDbSubentXformationPE@@UEBAPEAVAcRxClass@@XZ
      10625 2971 005F1590 ?isA@AcDbSubentityOverrule@@UEBAPEAVAcRxClass@@XZ
      10626 2972 005ED550 ?isA@AcDbSurface@@UEBAPEAVAcRxClass@@XZ
      10627 2973 005ED480 ?isA@AcDbSweptSurface@@UEBAPEAVAcRxClass@@XZ
      10628 2974 005ED2F0 ?isA@AcDbSymbolTable@@UEBAPEAVAcRxClass@@XZ
      10629 2975 005ED1A0 ?isA@AcDbSymbolTableRecord@@UEBAPEAVAcRxClass@@XZ
      10630 2976 005ECE40 ?isA@AcDbTable@@UEBAPEAVAcRxClass@@XZ
      10631 2977 005ECDE0 ?isA@AcDbTableContent@@UEBAPEAVAcRxClass@@XZ
      10632 2978 000D9500 ?isA@AcDbTableStyle@@UEBAPEAVAcRxClass@@XZ
      10633 2979 005ECD40 ?isA@AcDbTableTemplate@@UEBAPEAVAcRxClass@@XZ
      10634 297A 00089870 ?isA@AcDbText@@UEBAPEAVAcRxClass@@XZ
      10635 297B 00054660 ?isA@AcDbTextObjectContextData@@UEBAPEAVAcRxClass@@XZ
      10636 297C 0004F440 ?isA@AcDbTextStyleTable@@UEBAPEAVAcRxClass@@XZ
      10637 297D 0008E5F0 ?isA@AcDbTextStyleTableRecord@@UEBAPEAVAcRxClass@@XZ
      10638 297E 005F1800 ?isA@AcDbTrace@@UEBAPEAVAcRxClass@@XZ
      10639 297F 005F8000 ?isA@AcDbTransactionManager@@UEBAPEAVAcRxClass@@XZ
      10640 2980 005F1630 ?isA@AcDbTransformOverrule@@UEBAPEAVAcRxClass@@XZ
      10641 2981 00021C00 ?isA@AcDbUCSTable@@UEBAPEAVAcRxClass@@XZ
      10642 2982 005ED0B0 ?isA@AcDbUCSTableRecord@@UEBAPEAVAcRxClass@@XZ
      10643 2983 005ECCA0 ?isA@AcDbUnderlayDefinition@@UEBAPEAVAcRxClass@@XZ
      10644 2984 005EC590 ?isA@AcDbUnderlayReference@@UEBAPEAVAcRxClass@@XZ
      10645 2985 005EC3B0 ?isA@AcDbVbaProject@@UEBAPEAVAcRxClass@@XZ
      10646 2986 005F1BC0 ?isA@AcDbVertex@@UEBAPEAVAcRxClass@@XZ
      10647 2987 0002FC50 ?isA@AcDbViewTable@@UEBAPEAVAcRxClass@@XZ
      10648 2988 0003F300 ?isA@AcDbViewTableRecord@@UEBAPEAVAcRxClass@@XZ
      10649 2989 000E8180 ?isA@AcDbViewport@@UEBAPEAVAcRxClass@@XZ
      10650 298A 00029520 ?isA@AcDbViewportTable@@UEBAPEAVAcRxClass@@XZ
      10651 298B 000F30E0 ?isA@AcDbViewportTableRecord@@UEBAPEAVAcRxClass@@XZ
      10652 298C 00014B40 ?isA@AcDbVisualStyle@@UEBAPEAVAcRxClass@@XZ
      10653 298D 005F0ED0 ?isA@AcDbWblockCloneFiler@@UEBAPEAVAcRxClass@@XZ
      10654 298E 005F7830 ?isA@AcDbXObject@@UEBAPEAVAcRxClass@@XZ
      10655 298F 005EC310 ?isA@AcDbXline@@UEBAPEAVAcRxClass@@XZ
      10656 2990 000D5460 ?isA@AcDbXrecord@@UEBAPEAVAcRxClass@@XZ
      10657 2991 005EC060 ?isA@AcDbXrecordIterator@@UEBAPEAVAcRxClass@@XZ
      10658 2992 005F9880 ?isA@AcDistanceConstraint@@UEBAPEAVAcRxClass@@XZ
      10659 2993 005FCA00 ?isA@AcDmComponent@@UEBAPEAVAcRxClass@@XZ
      10660 2994 005F8EA0 ?isA@AcEqualCurvatureConstraint@@UEBAPEAVAcRxClass@@XZ
      10661 2995 005F9030 ?isA@AcEqualDistanceConstraint@@UEBAPEAVAcRxClass@@XZ
      10662 2996 005F8D60 ?isA@AcEqualHelpParameterConstraint@@UEBAPEAVAcRxClass@@XZ
      10663 2997 005F8FE0 ?isA@AcEqualLengthConstraint@@UEBAPEAVAcRxClass@@XZ
      10664 2998 005F9080 ?isA@AcEqualRadiusConstraint@@UEBAPEAVAcRxClass@@XZ
      10665 2999 005F98E0 ?isA@AcExplicitConstraint@@UEBAPEAVAcRxClass@@XZ
      10666 299A 005F9600 ?isA@AcFdFieldEngine@@UEBAPEAVAcRxClass@@XZ
      10667 299B 005F96D0 ?isA@AcFdFieldEvaluator2@@UEBAPEAVAcRxClass@@XZ
      10668 299C 005F9740 ?isA@AcFdFieldEvaluator@@UEBAPEAVAcRxClass@@XZ
      10669 299D 005F9650 ?isA@AcFdFieldEvaluatorLoader@@UEBAPEAVAcRxClass@@XZ
      10670 299E 005F94F0 ?isA@AcFdFieldReactor@@UEBAPEAVAcRxClass@@XZ
      10671 299F 005F9540 ?isA@AcFdFieldResult@@UEBAPEAVAcRxClass@@XZ
      10672 29A0 005F9590 ?isA@AcFdFieldValue@@UEBAPEAVAcRxClass@@XZ
      10673 29A1 005F8DB0 ?isA@AcFixedConstraint@@UEBAPEAVAcRxClass@@XZ
      10674 29A2 005F8D10 ?isA@AcG2SmoothConstraint@@UEBAPEAVAcRxClass@@XZ
      10675 29A3 005F9470 ?isA@AcGeomConstraint@@UEBAPEAVAcRxClass@@XZ
      10676 29A4 00618A60 ?isA@AcGiCommonDraw@@UEBAPEAVAcRxClass@@XZ
      10677 29A5 00618AB0 ?isA@AcGiContext@@UEBAPEAVAcRxClass@@XZ
      10678 29A6 006188D0 ?isA@AcGiContextualColors2@@UEBAPEAVAcRxClass@@XZ
      10679 29A7 00618920 ?isA@AcGiContextualColors@@UEBAPEAVAcRxClass@@XZ
      10680 29A8 00616710 ?isA@AcGiDisplayStyle@@UEBAPEAVAcRxClass@@XZ
      10681 29A9 00617820 ?isA@AcGiDistantLightTraits2@@UEBAPEAVAcRxClass@@XZ
      10682 29AA 00617960 ?isA@AcGiDistantLightTraits@@UEBAPEAVAcRxClass@@XZ
      10683 29AB 00126030 ?isA@AcGiDrawable@@UEBAPEAVAcRxClass@@XZ
      10684 29AC 00615C70 ?isA@AcGiDrawableOverrule@@UEBAPEAVAcRxClass@@XZ
      10685 29AD 001260B0 ?isA@AcGiDrawableTraits@@UEBAPEAVAcRxClass@@XZ
      10686 29AE 006186A0 ?isA@AcGiEdgeData@@UEBAPEAVAcRxClass@@XZ
      10687 29AF 006167B0 ?isA@AcGiEdgeStyle@@UEBAPEAVAcRxClass@@XZ
      10688 29B0 005F9370 ?isA@AcGiEntityDrawHook@@UEBAPEAVAcRxClass@@XZ
      10689 29B1 00618650 ?isA@AcGiFaceData@@UEBAPEAVAcRxClass@@XZ
      10690 29B2 00616760 ?isA@AcGiFaceStyle@@UEBAPEAVAcRxClass@@XZ
      10691 29B3 006185B0 ?isA@AcGiGdiDrawObject@@UEBAPEAVAcRxClass@@XZ
      10692 29B4 00616D00 ?isA@AcGiGenericTexture@@UEBAPEAVAcRxClass@@XZ
      10693 29B5 00618790 ?isA@AcGiGeometry@@UEBAPEAVAcRxClass@@XZ
      10694 29B6 005EF120 ?isA@AcGiGlyph@@UEBAPEAVAcRxClass@@XZ
      10695 29B7 00617E10 ?isA@AcGiGradientBackgroundTraits@@UEBAPEAVAcRxClass@@XZ
      10696 29B8 00617D70 ?isA@AcGiGroundPlaneBackgroundTraits@@UEBAPEAVAcRxClass@@XZ
      10697 29B9 00617DC0 ?isA@AcGiImageBackgroundTraits@@UEBAPEAVAcRxClass@@XZ
      10698 29BA 000B8A50 ?isA@AcGiImageFileTexture@@UEBAPEAVAcRxClass@@XZ
      10699 29BB 00616E40 ?isA@AcGiImageTexture@@UEBAPEAVAcRxClass@@XZ
      10700 29BC 00617AA0 ?isA@AcGiLightAttenuation@@UEBAPEAVAcRxClass@@XZ
