
Dump of file acad.exe
        564  22F 003599C0 ?acedRenameBlockElementEntity@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
        565  230 00710DF0 ?acedReplaceCommandLineString@@YAHPB_W@Z
        566  231 00717CA0 ?acedResetScaleList@@YAX_N0PAVAcDbDatabase@@@Z
        567  232 0053BB50 ?acedResolveInternetShortcut@@YAHPB_WPA_W@Z
        568  233 004DCF70 ?acedResolveShortcut@@YAHPAXPB_WPA_W@Z
        569  234 007140F0 ?acedRestoreCurrentView@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
        570  235 00715920 ?acedRestoreFromCleanScreen@@YAXXZ
        571  236 00716DA0 ?acedRestorePreviousUCS@@YA?AW4ErrorStatus@Acad@@XZ
        572  237 0027B730 ?acedRestoreStatusBar@@YAXXZ
        573  238 00715E70 ?acedRestoreWindow@@YAXXZ
        574  239 0070FED0 ?acedRevokeCustomDropTarget@@YAHXZ
        583  23A 0066CB10 ?acedSaveCurrentDrawing@@YA?AW4ErrorStatus@Acad@@PB_WW4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@4@@Z
        584  23B 00718370 ?acedSaveScaleList@@YAXPAUAcScaleEntry@@HPAVAcDbDatabase@@@Z
        585  23C 00713400 ?acedSendCommandToExecute@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PB_W_N22@Z
        586  23D 0070FC90 ?acedSendDocumentBecomingNonCurrent@@YAXXZ
        587  23E 0054B5A0 ?acedSendMenuStringToExecute@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PB_W_N@Z
        588  23F 00714820 ?acedSendModelessOperationEnded@@YAXPB_W@Z
        589  240 00714800 ?acedSendModelessOperationStart@@YAXPB_W@Z
        590  241 00714880 ?acedSendViewChanged@@YAXXZ
        591  242 002179E0 ?acedSetAlwaysPickOnSolved3dSolidBody@@YAX_N@Z
        592  243 00440AC0 ?acedSetApplyFilterToToolbarFlag@@YGX_N@Z
        593  244 00716460 ?acedSetBlockEditMode@@YAXI@Z
        594  245 005436B0 ?acedSetCMBaseAlias@@YA_NPB_WW4AcadContextMenuMode@@@Z
        595  246 0070FC50 ?acedSetChildFrameSettings@@YAHPAUtagChildFrmSettings@@PAVCMDIChildWnd@@@Z
        598  247 00354630 ?acedSetColorDialogTrueColorWithCallback@@YAHAAVAcCmColor@@HABV1@W4DialogTabs@AcCm@@P6GXPAX1@Z3@Z
        599  248 00714CE0 ?acedSetColorPrompt@@YAHPA_WAAVAcCmColor@@H@Z
        600  249 00710A50 ?acedSetCurrentColors@@YAHPAUAcColorSettings@@@Z
        601  24A 00710AA0 ?acedSetCurrentColorsEx@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@@Z
        602  24B 002B7B80 ?acedSetCurrentUCS@@YA?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
        603  24C 002B5590 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@H@Z
        604  24D 00716D40 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@PBVAcDbViewport@@@Z
        605  24E 007140E0 ?acedSetCurrentView@@YA?AW4ErrorStatus@Acad@@PAVAcDbViewTableRecord@@PAVAcDbViewport@@@Z
        606  24F 005302E0 ?acedSetDbModIgnoreMask@@YAXF@Z
        607  250 00711BF0 ?acedSetDrawingUnnamed@@YAXXZ
        608  251 002EFAF0 ?acedSetDynInputCoordModifier@@YA_NW4DiCoordModifier@AcDynInput@@@Z
        609  252 00172CD0 ?acedSetDynInputDisplayMessage@@YA_N_N@Z
        610  253 002EFCD0 ?acedSetDynInputOverrideType@@YA_NK@Z
        611  254 0052FDE0 ?acedSetHideWarningDialogs@@YAXI_N@Z
        612  255 0055EAE0 ?acedSetHotGrips@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
        613  256 00710FA0 ?acedSetIUnknownForCurrentCommand@@YAHQAUIUnknown@@@Z
        614  257 00440920 ?acedSetInvertLayerFilterFlag@@YGX_N@Z
        615  258 002B5740 ?acedSetIsViewportMaximized@@YAX_N0@Z
        616  259 00303320 ?acedSetLeavesByDefaultMode@@YAHH@Z
        617  25A 007164A0 ?acedSetLoadScaleUnitStringsCallback@@YAP6A_NQAPA_W@ZP6A_N0@Z@Z
        618  25B 0052FE30 ?acedSetMoreHideWarningDialogs@@YAXI_N@Z
        619  25C 0048B250 ?acedSetNFWWorkspaceAndTemplate@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        620  25D 0054B590 ?acedSetPanelRefreshFromWS@@YAX_N@Z
        621  25E 00716480 ?acedSetPreDocCloseCallback@@YAP6A?AW4AcSaveDlgAnswer@@W41@@ZP6A?AW41@0@Z@Z
        622  25F 00303340 ?acedSetR13FenceMode@@YAHH@Z
        623  260 002B54E0 ?acedSetScrollingEnabled@@YAX_N@Z
        624  261 0027B390 ?acedSetStatusBarMessage@@YAHPB_W@Z
        625  262 00711B60 ?acedSetStatusBarPaneID@@YAHPAVAcPane@@W4AcStatusBarType@AcStatusBarMenuItem@@H@Z
        626  263 00710190 ?acedSetStatusBarProgressMeter@@YAHPB_WHH@Z
        627  264 00710270 ?acedSetStatusBarProgressMeterPos@@YAHH@Z
        628  265 0070FCB0 ?acedSetSupplementalCursorBitmap@@YA_NPAVCBitmap@@@Z
        629  266 0070FCF0 ?acedSetSupplementalCursorOffset@@YAXHH@Z
        630  267 00440C80 ?acedSetUseCurrentFilterFlag@@YGX_N@Z
        631  268 00096CF0 ?acedSetVarFromBag@@YAHPB_WPBUresbuf@@@Z
        632  269 002B54A0 ?acedSetVpMaximizeReactor@@YAXPAVAcApVpMaximizeReactor@@@Z
        633  26A 00440E30 ?acedSetVpOvrBackgColor@@YGXABVAcCmColor@@@Z
        634  26B 0039BA90 ?acedSetWindowConfig@@YA_N_N@Z
        635  26C 0011F410 ?acedSetXrefResolvedWithUpdateStatus@@YA?AW4ErrorStatus@Acad@@PAVAcDbBlockTableRecord@@@Z
        636  26D 00215EC0 ?acedShowCommandLine@@YAXH@Z
        637  26E 00711BB0 ?acedShowDrawingStatusBars@@YAHH@Z
        638  26F 0052FF90 ?acedShowNFWTopic@@YA_NPB_W00_N@Z
        639  270 00714180 ?acedShowSegment@@YAXPAVSegment@@@Z
        640  271 00714160 ?acedShowViewport@@YAXJ@Z
        641  272 0011F450 ?acedSkipXrefNotification@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        642  273 0070FEF0 ?acedStartOverrideDropTarget@@YAHPAVCOleDropTarget@@@Z
        643  274 003DF4A0 ?acedSubAwareClientInfo@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
        644  275 003DF130 ?acedSubAwareLaunchModule@@YAXFPAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        645  276 00365BF0 ?acedSubSelect@@YA_NABVAcDbObjectId@@VAcGePoint3d@@1@Z
        646  277 002244A0 ?acedSuppressFileMRU@@YAX_N@Z
        647  278 00710FE0 ?acedSuppressOPMUpdate@@YAHXZ
        648  279 002DF2F0 ?acedSupressFontSubstitutionDialog@@YA_N_N@Z
        649  27A 0060D600 ?acedSwapInDatabase@@YA_NPAVAcDbDatabase@@@Z
        650  27B 00715810 ?acedSwitchToCleanScreen@@YAXXZ
        652  27C 00714130 ?acedTableStyleStandardName@@YAPB_WXZ
        653  27D 00675D00 ?acedTextFieldModified@@YA?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbField@@H@Z
        654  27E 002ED300 ?acedToolTipSettingChanged@@YA_NXZ
        655  27F 0052DA50 ?acedTrackPopupMenu@@YAIPAUHMENU__@@IHHPAUHWND__@@PBUtagRECT@@@Z
        656  280 00568370 ?acedTranformWorldToLogical@@YAXHAAVAcGePoint3d@@@Z
        657  281 00568480 ?acedTransPixelToLocalToWorld@@YAHHPBJPAN@Z
        658  282 00568530 ?acedTransPixelToWorld@@YAHHPBJPAN@Z
        659  283 00568420 ?acedTransScreenToWorld@@YAHHPBJPAN@Z
        660  284 00567C10 ?acedTransWorldToScreen@@YAHHPBNPAJ@Z
        662  285 007142F0 ?acedUndoOrRedoInProgress@@YA_NXZ
        663  286 0071ABD0 ?acedUnregisterForcedSubentityClass@@YAXPBVAcRxClass@@@Z
        664  287 00711B20 ?acedUnregisterStatusBarMenuItem@@YAHPAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
        665  288 00113970 ?acedUpdateDisplay@@YAXXZ
        666  289 0018B4C0 ?acedUpdateDisplayPause@@YAX_N@Z
        667  28A 00718690 ?acedUpdateScaleList@@YAXPAUAcScaleEntry@@0HPAVAcDbDatabase@@@Z
        668  28B 00675D80 ?acedUpdateTextFromField@@YA?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbField@@@Z
        669  28C 00363A70 ?acedUpgradeDocOpen@@YA?AW4ErrorStatus@Acad@@XZ
        670  28D 0024DC30 ?acedUseDarkDynInputToolTipText@@YA_NABK@Z
        672  28E 003F3290 ?acedVPLayer@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4VpFreezeOps@AcDb@@@Z
        673  28F 00714290 ?acedViewportIdFromNumber@@YA?AVAcDbObjectId@@H@Z
        674  290 005685D0 ?acedVportPixelOrigin@@YAHHPAJ@Z
        675  291 0039B9F0 ?acedVportTableRecords2Vports@@YA?AW4ErrorStatus@Acad@@XZ
        676  292 0039BA10 ?acedVports2VportTableRecords@@YA?AW4ErrorStatus@Acad@@XZ
        677  293 006A4470 ?acedWblockFile@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
        678  294 0066BF60 ?acedWriteDwg@@YA?AW4ErrorStatus@Acad@@PB_W_NW4AcDbDwgVersion@AcDb@@@Z
        679  295 003FE730 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_NPAVAcDbDatabase@@0@Z
        680  296 003FA330 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PB_WPA_W_NPAVAcDbObjectId@@3PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N@Z
        681  297 003FFA00 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PB_WPA_WPAV3@3PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N@Z
        682  298 003FEFA0 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PB_W_N1IPAVAcDbDatabase@@@Z
        683  299 003FF220 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PB_W_N1PAVAcDbDatabase@@@Z
        684  29A 00461BB0 ?acedXrefCreateBlockname@@YA?AW4ErrorStatus@Acad@@PB_WAAPA_W@Z
        685  29B 003FE980 ?acedXrefDetach@@YA?AW4ErrorStatus@Acad@@PB_W_NPAVAcDbDatabase@@@Z
        687  29C 00401C50 ?acedXrefNotifyCheckFileChanged@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AA_N@Z
        688  29D 003FE7A0 ?acedXrefOverlay@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_NPAVAcDbDatabase@@0@Z
        689  29E 003FECC0 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPAVAcDbDatabase@@@Z
        690  29F 003FEAF0 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@PB_W_NPAVAcDbDatabase@@@Z
        691  2A0 003F97D0 ?acedXrefResolve@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@_N@Z
        692  2A1 001137A0 ?acedXrefRetrieveFile@@YA?AW4ErrorStatus@Acad@@AAHVAcDbObjectId@@PA_W@Z
        693  2A2 003FE810 ?acedXrefUnload@@YA?AW4ErrorStatus@Acad@@PB_W_NPAVAcDbDatabase@@@Z
        694  2A3 003FF760 ?acedXrefUserAttach@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N5H@Z
        695  2A4 003FF8B0 ?acedXrefUserOverlay@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N5H@Z
        696  2A5 003FF240 ?acedXrefXBind@@YA?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPAVAcDbDatabase@@@Z
        697  2A6 0052F150 ?acedZoomToolHook@@YAX_N00@Z
        698  2A7 0027B020 ?acgsCreate2DViewLimitManager@@YAPAVAcGs2DViewLimitManager@@H@Z
        699  2A8 000A6E00 ?acgsDestroy2DViewLimitManager@@YAXPAVAcGs2DViewLimitManager@@@Z
        700  2A9 0072AF70 ?acgsDisplayImage@@YAHHJJHHPBXH@Z
        701  2AA 0072AE30 ?acgsGetDisplayInfo@@YAHAAH000@Z
        702  2AB 000A7000 ?acgsGetGsManager@@YAPAVAcGsManager@@PAVCView@@@Z
        703  2AC 0006F1B0 ?acgsGetGsView@@YAPAVAcGsView@@H_N@Z
        704  2AD 0072ADC0 ?acgsGetHighlightColor@@YAGXZ
        705  2AE 0072ADF0 ?acgsGetHighlightLinePattern@@YA?AW4LinePattern@AcGs@@XZ
        706  2AF 0072AE20 ?acgsGetHighlightLineWeight@@YAGXZ
        707  2B0 0027AFF0 ?acgsGetLensLength@@YAHHAAN@Z
        708  2B1 0027B0F0 ?acgsGetOrthoViewParameters@@YAHHW4OrthographicView@AcDb@@PAVAcGeVector3d@@1@Z
        709  2B2 0072B5A0 ?acgsGetScreenShot@@YAPAVAcGsScreenShot@@H@Z
        710  2B3 001396B0 ?acgsGetViewParameters@@YAHHPAVAcGsView@@@Z
        711  2B4 00150E40 ?acgsGetViewportInfo@@YAHHAAH000@Z
        712  2B5 0072AF50 ?acgsGetViewportRenderFlag@@YA_NH@Z
        713  2B6 0072AD60 ?acgsRedrawShortTermGraphics@@YAXFFFF@Z
        714  2B7 0027ADE0 ?acgsRemoveAnonymousGraphics@@YAHH@Z
        715  2B8 0072AD40 ?acgsSetCustomUpdateMethod@@YAHP6AXPAXHHHH@Z0@Z
        716  2B9 0072AD80 ?acgsSetHighlightColor@@YAXG@Z
        717  2BA 0072ADD0 ?acgsSetHighlightLinePattern@@YAXW4LinePattern@AcGs@@@Z
        718  2BB 0072AE00 ?acgsSetHighlightLineWeight@@YAXG@Z
        719  2BC 0027B830 ?acgsSetLensLength@@YAHHABN@Z
        720  2BD 0013EA20 ?acgsSetView2D@@YAHH@Z
        721  2BE 0013EAC0 ?acgsSetViewParameters@@YAHHPBVAcGsView@@_N11@Z
        722  2BF 0072AF30 ?acgsSetViewportRenderFlag@@YAXH@Z
        723  2C0 0072ACC0 ?acgsSuspendDynamicTessellation@@YA_N_N@Z
        724  2C1 0013D1D0 ?acgsWriteViewToUndoController@@YAXH@Z
        725  2C2 0037AE10 ?acgsiMakeGrid@@YA?AW4ErrorStatus@Acad@@PAVAcGsView@@ABVAcGePoint3d@@ABVAcGeVector3d@@22ABVAcGePoint2d@@333NNJJ_N44ABVAcCmEntityColor@@55HHHAAPAVAcGiDrawable@@@Z
        726  2C3 0037B600 ?acgsiMakeIcon@@YA?AW4ErrorStatus@Acad@@PAVAcGsView@@ABVAcGePoint3d@@ABVAcGeVector3d@@22_NAAPAVAcGiDrawable@@@Z
        727  2C4 0037B510 ?acgsiSetDeviceLineweightInfo@@YA?AW4ErrorStatus@Acad@@PAVAcGsDevice@@_N1NH@Z
        728  2C5 0037ACF0 ?acgsiUpdateGridColor@@YAX_NABVAcCmEntityColor@@11HHHAAPAVAcGiDrawable@@@Z
        729  2C6 0016D400 ?acgzManager@@YAPAVAcGzManager@@PAVAcApDocument@@_N@Z
        730  2C7 002FA6E0 ?acgzService@@YAPAVAcGzService@@XZ
        731  2C8 002D35E0 ?acplCreatePlotProgressDialog@@YGPAVAcPlPlotProgressDialog@@PAUHWND__@@_NHP6AXPAV1@@Z1@Z
        732  2C9 001CFFD0 ?acplPlotConfigManagerPtr@@YGPAVAcPlPlotConfigManager@@XZ
        733  2CA 000946C0 ?acplPlotReactorMgrPtr@@YGPAVAcPlPlotReactorMgr@@XZ
        734  2CB 001F9A80 ?acplProcessPlotState@@YG?AW4ProcessPlotState@@XZ
        735  2CC 0070ED20 ?acquireAngle@AcEdJig@@QAE?AW4DragStatus@1@AAN@Z
        736  2CD 001218A0 ?acquireAngle@AcEdJig@@QAE?AW4DragStatus@1@AANABVAcGePoint3d@@@Z
        737  2CE 0070ED40 ?acquireDist@AcEdJig@@QAE?AW4DragStatus@1@AAN@Z
        738  2CF 00121760 ?acquireDist@AcEdJig@@QAE?AW4DragStatus@1@AANABVAcGePoint3d@@@Z
        739  2D0 007082C4 ?acquireLayerFilter@@YAPAVAcDbFilter@@HVAcDbObjectId@@PAVAcDbObject@@@Z
        740  2D1 00121350 ?acquirePoint@AcEdJig@@QAE?AW4DragStatus@1@AAVAcGePoint3d@@@Z
        741  2D2 00175200 ?acquirePoint@AcEdJig@@QAE?AW4DragStatus@1@AAVAcGePoint3d@@ABV3@@Z
        742  2D3 00176DE0 ?acquireString@AcEdJig@@QAE?AW4DragStatus@1@PA_W@Z
        743  2D4 003C09E0 ?acreEntityToFaces@@YA?AW4ErrorStatus@Acad@@QAJQAPA_WH@Z
        745  2D5 003F9150 ?acutAreFilesSame@@YA_NPB_W0@Z
        746  2D6 00464250 ?adcxattach@@YAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        748  2D7 003BAC70 ?addEntHighlightOverride@@YGXJH@Z
        749  2D8 002B3FC0 ?addNewVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WAAVAcDbObjectId@@PAVAcDbDatabase@@@Z
        750  2D9 003EC610 ?addOneOffVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PA_WPAVAcDbDatabase@@@Z
        751  2DA 002B3F60 ?addOneOffVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@V4@PAVAcDbDatabase@@@Z
        752  2DB 0070F1D0 ?addReactor@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemReactor@@@Z
        753  2DC 002F6550 ?addReactor@AcGzManager@@QAEXPAVAcGzManagerReactor@@@Z
        754  2DD 002F7150 ?addReactor@AcGzTransform@@QAEXPAVAcGzTransformReactor@@@Z
        755  2DE 000946D0 ?addReactor@AcPlPlotReactorMgr@@QAEXPAVAcPlPlotReactor@@@Z
        756  2DF 00096520 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter2@@@Z
        757  2E0 007211C0 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter3@@@Z
        758  2E1 00721110 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter@@@Z
        759  2E2 00094B30 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetSubSelectFilter@@@Z
        760  2E3 00666C70 ?addUniqueToPlotStyleNameDictionary@@YAXPB_W@Z
        761  2E4 00404B20 ?adlmGetBorrowDaysLeft@@YAHXZ
        762  2E5 00404A70 ?adlmGetBorrowExpirationDate@@YA_NPAU_SYSTEMTIME@@@Z
        763  2E6 001BC330 ?adlmResumeHeartbeat@@YAXXZ
        764  2E7 004049F0 ?adlmReturnLicense@@YA_NXZ
        765  2E8 00404940 ?adlmSuspendHeartbeat@@YAXXZ
        771  2E9 00114290 ?ads_ssgetNested@@YAHPB_WPBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HPAPAV1@@Z
        773  2EA 0008DFB0 ?adsi_forcehighlight@@YAXXZ
        775  2EB 000825A0 ?adsi_regfun@@YAHPBXP6AHHPBVAcEdCommand@@@Z@Z
        776  2EC 003AFB60 ?alertBackgroundPlotInProgress@AcadPlotHostAppServices@@QAEXPAUHWND__@@@Z
        777  2ED 003AFB40 ?altPageSetUpsTemplate@AcadPlotHostAppServices@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        778  2EE 00713FC0 ?appContextOpenDocument@@YA?AW4ErrorStatus@Acad@@PBUDocOpenParams@AcApDocManager@@@Z
        779  2EF 002CF780 ?appName@AcPlPlotErrorHandlerLock@@QBEPB_WXZ
        780  2F0 001219E0 ?append@AcEdJig@@QAE?AVAcDbObjectId@@XZ
        781  2F1 0008F350 ?applyPendingUCS@@YAHXZ
        782  2F2 0028D8B0 ?areNotificationsEnabled@AcEdXrefTrayItemState@@QBE_NXZ
        783  2F3 003B20F0 ?areShadePlotPromptsNeeded@AcadPlotInternalServices@@QAEXAA_N0AAV?$HT_Smart_Pointer@VHT_Plotter_Definition@@@@HVAcDbObjectId@@@Z
        784  2F4 002CFA20 ?ariError@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
        785  2F5 002CFB50 ?beginDocument@AcPlPlotReactor@@UAEXAAVAcPlPlotInfo@@PB_WJ_N1@Z
        786  2F6 002CD2F0 ?beginPage@AcPlPlotReactor@@UAEXAAVAcPlPlotPageInfo@@AAVAcPlPlotInfo@@_N@Z
        787  2F7 002CD5F0 ?beginPlot@AcPlPlotReactor@@UAEXPAVAcPlPlotProgress@@W4PlotType@1@@Z
        788  2F8 00375150 ?break3dQueueForRegen@@YA_NXZ
        789  2F9 0070F110 ?bubbleTextOverride@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        790  2FA 00121100 ?calcDimScale@AcDynamicDimManager@@SANXZ
        791  2FB 003AE5D0 ?calcEffectiveArea@AcadPlotInternalServices@@QAE_NPAVAcDbPlotSettings@@HPAN1@Z
        792  2FC 002F6200 ?cast@AcGzGizmo@@SAPAV1@PBVAcRxObject@@@Z
        793  2FD 002F66A0 ?cast@AcGzMove@@SAPAV1@PBVAcRxObject@@@Z
        794  2FE 002F66E0 ?cast@AcGzRotate@@SAPAV1@PBVAcRxObject@@@Z
        795  2FF 002F6660 ?cast@AcGzTransform@@SAPAV1@PBVAcRxObject@@@Z
        796  300 002D0CA0 ?cast@AcPlDummy@@SAPAV1@PBVAcRxObject@@@Z
        797  301 001D0FB0 ?cast@AcPlPlotConfigInfo@@SAPAV1@PBVAcRxObject@@@Z
        798  302 002D1030 ?cast@AcPlPlotInfo@@SAPAV1@PBVAcRxObject@@@Z
        799  303 002CFA40 ?cast@AcPlPlotPageInfo@@SAPAV1@PBVAcRxObject@@@Z
        800  304 001FBCF0 ?categoryName@AcPlDSDData@@QBEPB_WXZ
        801  305 003571F0 ?checkForXparent@@YA_NPA_W@Z
        802  306 003B08C0 ?clearETXCommandDelimiterIfNecessary@AcadPlotInternalServices@@QAE_NXZ
        803  307 003B1430 ?clearNamedPageSetupRefFromLayoutIfBogus@AcadPlotInternalServices@@QBE_NVAcDbObjectId@@@Z
        804  308 0066A590 ?collectIdsForPurging@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAV4@@Z
        805  309 001140D0 ?consistencyCheck@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
        806  30A 00401F90 ?consistencyCheck@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
        807  30B 004020F0 ?consistencyChecklocal@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
        808  30C 002F7100 ?constraint@AcGzTransform@@UBE?AW4ConstraintType@1@XZ
        809  30D 00090330 ?constraintModified@AcGzTransformReactor@@UAEXW4ConstraintType@AcGzTransform@@@Z
        810  30E 00070170 ?context@AcViewport@@QBE?AW4ViewContext@1@XZ
        811  30F 00076CD0 ?contextSwitched@CAcDynInput@@QAE_NH@Z
        812  310 00090240 ?convertLWtoPixel@@YAHW4LineWeight@AcDb@@@Z
        813  311 00567210 ?convertPointsToAcadUnits@COleUtil@@YANH@Z
        814  312 002CFBE0 ?copyFrom@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
        815  313 002CF2B0 ?copyFrom@AcPlPlotConfigInfo@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
        816  314 001DC4C0 ?copyFrom@AcPlPlotInfo@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
        817  315 002D0DC0 ?copyPC3FileTo@AcPlPlotInfoImp@@QAE?AW4ErrorStatus@Acad@@PB_W0_N@Z
        818  316 003EC350 ?copyVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@0@Z
        819  317 002F6F00 ?createGizmo@AcGzService@@UBE?AW4ErrorStatus@Acad@@PB_WAAPAVAcGzGizmo@@@Z
        820  318 004752E0 ?createGradientThumbnailEngine@@YAPAVCAcGradientThumbnailEngine@@XZ
        821  319 003AE180 ?createPlotReactorInfo@@YAPAVAcApPlotReactorInfoImp@@XZ
        822  31A 002D3850 ?createPreviewEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AAPAVAcPlPlotEngine@@J@Z
        823  31B 001D31C0 ?createPublishEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AAPAVAcPlPlotEngine@@@Z
        824  31C 00375A30 ?current@AcGzManager@@UBEPAVAcGzGizmo@@XZ
        825  31D 000651D0 ?cvdtsc@AcViewport@@QBEXNNPATsus@@0@Z
        826  31E 000D2950 ?cvsctd@AcViewport@@QBEXJJPAN0@Z
        827  31F 001C8690 ?dashView@@YAXXZ
        828  320 0036B370 ?dbConnectActiveState@@YAXH@Z
        829  321 003EBD30 ?deleteVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
        830  322 003EC400 ?deleteVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PAVAcDbDatabase@@@Z
        831  323 0072B700 ?desc@AcApDocument@@SAPAVAcRxClass@@XZ
        832  324 0070ECD0 ?desc@AcEdJig@@SAPAVAcRxClass@@XZ
        833  325 002F6080 ?desc@AcGzGizmo@@SAPAVAcRxClass@@XZ
        834  326 002F7170 ?desc@AcGzMove@@SAPAVAcRxClass@@XZ
        835  327 002F72C0 ?desc@AcGzRotate@@SAPAVAcRxClass@@XZ
