
Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    46CD5556 time date stamp Thu Aug 23 17:37:26 2007
        0.00 version
           1 ordinal base
       17031 number of functions
       17031 number of names

    ordinal hint RVA      name
       8534 2145 00151580 ?horizontalRotation@AcDbDimension@@QBENXZ
       8535 2146 0024C9C0 ?horzCellMargin@AcDbTable@@UBENXZ
       8536 2147 0024AAA0 ?horzCellMargin@AcDbTableStyle@@UBENXZ
       8537 2148 00680540 ?horzDescription@AcDbBlockXYParameter@@UBE?AVAcString@@XZ
       8538 2149 00684D30 ?horzDescription@AcDbBlockXYParameterEntity@@UBE?AVAcString@@XZ
       8539 214A 001499D0 ?horzDistance@AcDbBlockXYParameter@@UBENXZ
       8540 214B 00680510 ?horzName@AcDbBlockXYParameter@@UBE?AVAcString@@XZ
       8541 214C 00684CF0 ?horzName@AcDbBlockXYParameterEntity@@UBE?AVAcString@@XZ
       8542 214D 0058D090 ?horz_attach_factor@TextEditor@@QBENXZ
       8543 214E 0058BEC0 ?horz_attach_factor@TextEditor@@SANH@Z
       8544 214F 0058BF20 ?horz_attachment@TextEditor@@QBEHXZ
       8545 2150 0058BEF0 ?horz_attachment@TextEditor@@SAHH@Z
       8546 2151 00589950 ?horz_factor@TextEditorWipeout@@QBENXZ
       8547 2152 001847B0 ?horz_margin@TextEditor@@QBENXZ
       8548 2153 00032FF0 ?hour@AcDbDate@@QBEFXZ
       8549 2154 0063E540 ?hpInherit@AcDbDatabase@@QBE_NXZ
       8550 2155 00157340 ?hpOrigin@AcDbDatabase@@QBE?AVAcGePoint2d@@XZ
       8551 2156 00236FE0 ?hxfind@@YA_NQAEPAJ@Z
       8552 2157 00065800 ?iconAtOrigin@AcDbViewportTableRecord@@QBE_NXZ
       8553 2158 000657F0 ?iconEnabled@AcDbViewportTableRecord@@QBE_NXZ
       8554 2159 000E30A0 ?id@AcDbBlockChangeIterator@@QBE?AVAcDbObjectId@@XZ
       8555 215A 000E6FD0 ?id@AcDbIdBuffer@@QBE?AVAcDbObjectId@@H@Z
       8556 215B 000FE260 ?id@AcDbLayerIndexIterator@@UBE?AVAcDbObjectId@@XZ
       8557 215C 00044BB0 ?id@AcDbObject@@UBE?AVAcDbObjectId@@XZ
       8558 215D 000DE400 ?id@AcDbSpatialIndexIterator@@UBE?AVAcDbObjectId@@XZ
       8559 215E 0065CBF0 ?id@DebugUtility@@SA?AVAcDbObjectId@@PBVAcDbIdBuffer@@H@Z
       8560 215F 004CA5B0 ?identifyGeom@AcDbImpModelerGeometry@@UBE?AW4GeomType@AcDb@@K@Z
       8561 2160 00200840 ?ignoreTangent@AcDb2dVertex@@QAE?AW4ErrorStatus@Acad@@XZ
       8562 2161 00670910 ?illuminationModel@AcDbMaterial@@UBE?AW4IlluminationModel@AcGiMaterialTraits@@XZ
       8563 2162 002950C0 ?impCheck2dPoint@VerifyReal@@YAHAAVAcGePoint2d@@PB_W@Z
       8564 2163 002950C0 ?impCheck2dPoint@VerifyReal@@YAHAAY01NPB_W@Z
       8565 2164 000416B0 ?impCheck3dPoint@VerifyReal@@YAHAAVAcGePoint3d@@PB_W@Z
       8566 2165 000416B0 ?impCheck3dPoint@VerifyReal@@YAHAAVAcGeVector3d@@PB_W@Z
       8567 2166 000416B0 ?impCheck3dPoint@VerifyReal@@YAHAAY02NPB_W@Z
       8568 2167 00085160 ?impCheckScalar@VerifyReal@@YAHAANPB_W@Z
       8569 2168 0016E620 ?impIsClosed@AcDbImp2dPolyline@@QBEHXZ
       8570 2169 001FEE40 ?impIsClosed@AcDbImp3dPolyline@@QBEHXZ
       8571 216A 006A7A10 ?implementsWorldDraw@AcDbImpModelerGeometry@@UBE_NXZ
       8572 216B 0065DD20 ?importLayerState@AcDbLayerStateManager@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       8573 216C 0065DD40 ?importLayerState@AcDbLayerStateManager@@QAE?AW4ErrorStatus@Acad@@PB_WAAVAcString@@@Z
       8574 216D 0065DE00 ?importLayerStateFromDb@AcDbLayerStateManager@@QAE?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       8575 216E 0066F390 ?imprintEntity@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@@Z
       8576 216F 00695850 ?in@AcDbImpAcDbSSet@@UAEHPAUent_id@@@Z
       8577 2170 00695570 ?in@AcDbSSet@@QAEHPAUent_id@@@Z
       8578 2171 006A1850 ?inAngRange@ShareDB@@YAHNNN@Z
       8579 2172 006A1960 ?inBox@ShareDB@@YAHABVAcGePoint3d@@00@Z
       8580 2173 006A1730 ?inCurrentUcsXY@ShareDB@@YAHABVAcGeVector3d@@@Z
       8581 2174 005A70F0 ?in_bounds@TextEditorLine@@QAE_NABVTextEditorBounds@@HH@Z
       8582 2175 001D4120 ?incNumEntities@AcDbAuditInfo@@QAEXXZ
       8583 2176 00640D20 ?incReference@AcCmComplexColor@@UAEPAV1@XZ
       8584 2177 001539C0 ?includedAngle@ShareDB@@YANNN@Z
       8585 2178 0065A680 ?includesDefaultValues@BagInFiler@@UBE_NXZ
       8586 2179 0065A680 ?includesDefaultValues@BagOutFiler@@UBE_NXZ
       8587 217A 006AC1C0 ?includesDefaultValues@DxfOutFiler@@UBE_NXZ
       8588 217B 0067FC40 ?increment@AcDbBlockParamValueSet@@QBENXZ
       8589 217C 000E53B0 ?incrementalSaveAs@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@PB_W_N1@Z
       8590 217D 0065CCE0 ?index@DebugUtility@@SAHPAVAcDbSymbolTableRecord@@@Z
       8591 217E 00589E00 ?index@TextEditorLine@@QBEHXZ
       8592 217F 00589710 ?index@TextEditorParaNumbering@@QBEHH@Z
       8593 2180 0065C0F0 ?indexClass@AcDbFilter@@UBEPAVAcRxClass@@XZ
       8594 2181 000FDCD0 ?indexClass@AcDbLayerFilter@@UBEPAVAcRxClass@@XZ
       8595 2182 000DABE0 ?indexClass@AcDbSpatialFilter@@UBEPAVAcRxClass@@XZ
       8596 2183 0004CFA0 ?indexToObjectId@@YG?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@HW4LayoutMemberType@@PAVAcDbDatabase@@@Z
       8597 2184 004CA5B0 ?index_from_rgb@TextEditor@@MBEHK@Z
       8598 2185 0066E520 ?indicatorFillColor@AcDbSection@@QBE?AVAcCmColor@@XZ
       8599 2186 0066E500 ?indicatorTransparency@AcDbSection@@QBEHXZ
       8600 2187 0065E300 ?indirectBumpScale@AcDbMaterial@@QBENXZ
       8601 2188 00694F30 ?inform_user@AcCharSetInfo@@QAEXI@Z
       8602 2189 006352C0 ?init@AcDbAnnoEntityPE@@SAXXZ
       8603 218A 00635170 ?init@AcDbAnnoObjectBasePE@@SAXXZ
       8604 218B 00644290 ?init@AcDbDataCell@@UAEXXZ
       8605 218C 0065A480 ?init@AcDbEvalVariant@@IAEXXZ
       8606 218D 006956D0 ?init@AcDbImpAcDbSSet@@UAEXXZ
       8607 218E 00667350 ?init@AcDbObjectContextPE@@SAXXZ
       8608 218F 00635710 ?init@AcDbPaperOrientBlkRefPE@@SAXXZ
       8609 2190 006355D0 ?init@AcDbPaperOrientBlockPE@@SAXXZ
       8610 2191 00635760 ?init@AcDbPaperOrientHatchPE@@SAXXZ
       8611 2192 00635670 ?init@AcDbPaperOrientMTextPE@@SAXXZ
       8612 2193 006356C0 ?init@AcDbPaperOrientTextPE@@SAXXZ
       8613 2194 00635620 ?init@AcDbPaperOrientTextStylePE@@SAXXZ
       8614 2195 00157370 ?init@AcDbSSet@@QAEXXZ
       8615 2196 00001270 ?init@AcDmString@@AAEXPB_W@Z
       8616 2197 00337D00 ?init@AcIntsCalcHelper@@QAEXPBQAUmunched_set_tag@@@Z
       8617 2198 000206B0 ?init@Darray@@QAEXH@Z
       8618 2199 001DA7D0 ?init@fsmEngine@@IAEXHH@Z
       8619 219A 0068F210 ?initAcRxObject@@YAXXZ
       8620 219B 000691E0 ?initCachedTextFontIndices@@YAXXZ
       8621 219C 00006180 ?initClassPETable@AcRxImpClass@@SAXXZ
       8622 219D 006619B0 ?initCompression@AcDbHatchViewContextData@@QAE?AW4ErrorStatus@Acad@@XZ
       8623 219E 00222B20 ?initFromInt@AcStringImp@@SGXPAVAcString@@HIPB_K@Z
       8624 219F 000EC440 ?initFromMB@AcStringImp@@SGXPAVAcString@@PBDHH@Z
       8625 21A0 00001160 ?initFromUC@AcStringImp@@SGXPAVAcString@@PB_WHH@Z
       8626 21A1 0019BC00 ?initIterator@xd_cpp@@SG_NPAUxd_handle@@@Z
       8627 21A2 0006F2D0 ?initListedModules@AcRxImpDynamicLinker@@UAE_NPB_W@Z
       8628 21A3 0023B9B0 ?initMlineStyle@AcDbMlineStyle@@QAEXXZ
       8629 21A4 00207510 ?initNormalFilteredState@AcDbSpaceIterator@@QAEXXZ
       8630 21A5 001811F0 ?initOwnershipQueue@DxfOutFiler@@SAXPAVAcDbGlobals@@@Z
       8631 21A6 006EB650 ?initStrData@AcRxTextString@@IAEXXZ
       8632 21A7 00695240 ?initStructTransform@@YAXAAUtransform@@@Z
       8633 21A8 0012E290 ?initVportViewData@AcDbImpViewport@@QAE?AW4ErrorStatus@Acad@@XZ
       8634 21A9 006CCF70 ?init_annotative@TextEditor@@UAEXXZ
       8635 21AA 005AD1A0 ?init_default@TextEditorColumns@@AAEXXZ
       8636 21AB 0058A1D0 ?init_default@TextEditorWipeout@@AAEXXZ
       8637 21AC 00018660 ?init_erstruc@@YAXXZ
       8638 21AD 000A8B20 ?init_field_delimiters@TextEditorField@@CAXXZ
       8639 21AE 005AEC10 ?init_from_string@TextEditorStack@@AAEXABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       8640 21AF 00159910 ?initchain@@YAXPAUvertex_chain_head_s@@@Z
       8641 21B0 00313DB0 ?initialDwgFileOpenComplete@AcRxEventReactor@@UAEXPAVAcDbDatabase@@@Z
       8642 21B1 001DB2D0 ?initialState@fsm@@QAEHVfsmState@@@Z
       8643 21B2 0058AD40 ?initial_char_attributes@TextEditor@@QBEABVTextEditorCharAttributes@@XZ
       8644 21B3 0065DA30 ?initialize@AcDbLayout@@QAE?AW4ErrorStatus@Acad@@PAVAcDbObjectId@@@Z
       8645 21B4 00638110 ?initialize@AcFdFieldEvaluator@@UAE?AW4ErrorStatus@Acad@@PAVAcDbField@@@Z
       8646 21B5 000A4340 ?initialize@TextEditor@@QAE_NPB_W@Z
       8647 21B6 0001D390 ?initializeAcRx@@YAXPBVacrxAcadHookData@@@Z
       8648 21B7 00035D10 ?initializeData@AcDbHeader@@QAEXXZ
       8649 21B8 00245B70 ?initializeEntget@BagOutFiler@@QAEXJ@Z
       8650 21B9 003796F0 ?initializeEntname@BagOutFiler@@QAEXJ@Z
       8651 21BA 00161670 ?initialize_charset_for_language@TextEditor@@ABEXAAUTextEditorOutputState@@@Z
       8652 21BB 0058C3B0 ?initialize_cur_line@TextEditor@@IAEXXZ
       8653 21BC 0024FAA0 ?initializing@AcDbImpPlotSettings@@QBEHXZ
       8654 21BD 00227CC0 ?inputFiler@AcDbDatabase@@QBEPAVAcDwgFileHandle@@XZ
       8655 21BE 0059E1D0 ?input_dimension@TextEditor@@AAE_NAAUTextEditorInputState@@@Z
       8656 21BF 00252280 ?input_field@TextEditor@@MAEXABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAUTextEditorInputState@@@Z
       8657 21C0 0059C620 ?input_paragraph_end@TextEditor@@AAEX_WAAUTextEditorInputState@@@Z
       8658 21C1 000A8C10 ?input_unicode_character@TextEditor@@IAEX_WAAUTextEditorInputState@@@Z
       8659 21C2 0008C6A0 ?insbase@AcDbDatabase@@QBE?AVAcGePoint3d@@XZ
       8660 21C3 0008C6C0 ?insbase@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
       8661 21C4 0063DCD0 ?insert@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PB_W1PAV1@_N@Z
       8662 21C5 0008EC50 ?insert@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PB_WPAV1@_N@Z
       8663 21C6 00124780 ?insert@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@PAV1@_N@Z
       8664 21C7 001FE180 ?insert@TextEditorCharCommandList@@QAEXPAVTextEditorCharCommand@@0@Z
       8665 21C8 00235D10 ?insertAcDbEntity@AcDbPolylineSpace@@QAE?AW4ErrorStatus@Acad@@PAPAVAcDbStub@@PAV4@PAVAcDbEntity@@@Z
       8666 21C9 00637C90 ?insertAt@AcDbEvalContext@@UAEXABVAcDbEvalContextPair@@@Z
       8667 21CA 0065C6A0 ?insertAt@AcDbGroup@@QAE?AW4ErrorStatus@Acad@@KV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       8668 21CB 0065C4C0 ?insertAt@AcDbGroup@@QAE?AW4ErrorStatus@Acad@@KVAcDbObjectId@@@Z
       8669 21CC 006444C0 ?insertCellAt@AcDbDataColumn@@UAE?AW4ErrorStatus@Acad@@KABVAcDbDataCell@@@Z
       8670 21CD 002C8620 ?insertColumn@AcDbLinkedTableData@@UAEHHH@Z
       8671 21CE 00646BB0 ?insertColumnAndInherit@AcDbFormattedTableData@@UAEHHHH@Z
       8672 21CF 00644E30 ?insertColumnAt@AcDbDataTable@@UAE?AW4ErrorStatus@Acad@@KW4CellType@AcDbDataCell@@PB_W@Z
       8673 21D0 00673040 ?insertColumns@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HNH@Z
       8674 21D1 00673370 ?insertColumnsAndInherit@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHH@Z
       8675 21D2 00647CD0 ?insertFitPointAt@AcDbSpline@@QAE?AW4ErrorStatus@Acad@@HABVAcGePoint3d@@@Z
       8676 21D3 002C5890 ?insertKnot@AcDbSpline@@QAE?AW4ErrorStatus@Acad@@N@Z
       8677 21D4 0065CF40 ?insertLoopAt@AcDbHatch@@QAE?AW4ErrorStatus@Acad@@HJABV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       8678 21D5 0065CF70 ?insertLoopAt@AcDbHatch@@QAE?AW4ErrorStatus@Acad@@HJABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       8679 21D6 0065CF50 ?insertLoopAt@AcDbHatch@@QAE?AW4ErrorStatus@Acad@@HJABV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
       8680 21D7 00661550 ?insertLoopAt@AcDbHatchScaleContextData@@QAE?AW4ErrorStatus@Acad@@HABVAcHatchBoundaryLoop@@@Z
       8681 21D8 002610B0 ?insertLoopAt@AcDbImpHatch@@QAE?AW4ErrorStatus@Acad@@HJABV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       8682 21D9 0015C010 ?insertLoopAt@AcDbImpHatch@@QAE?AW4ErrorStatus@Acad@@HJABV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       8683 21DA 006891D0 ?insertRow@AcDbLinkedTableData@@UAEHHH@Z
       8684 21DB 0066F320 ?insertRowAndInherit@AcDbFormattedTableData@@UAEHHHH@Z
       8685 21DC 00644E80 ?insertRowAt@AcDbDataTable@@UAE?AW4ErrorStatus@Acad@@KABV?$AcArray@VAcDbDataCell@@V?$AcArrayObjectCopyReallocator@VAcDbDataCell@@@@@@_N@Z
       8686 21DD 00673080 ?insertRows@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HNH@Z
       8687 21DE 00673340 ?insertRowsAndInherit@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHH@Z
       8688 21DF 00658BF0 ?insertVertexAt@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@ABV4@PAVAcDb2dVertex@@@Z
       8689 21E0 00658BE0 ?insertVertexAt@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@PBVAcDb2dVertex@@PAV4@@Z
       8690 21E1 00658EA0 ?insertVertexAt@AcDb3dPolyline@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@ABV4@PAVAcDb3dPolylineVertex@@@Z
       8691 21E2 00658E90 ?insertVertexAt@AcDb3dPolyline@@QAE?AW4ErrorStatus@Acad@@PBVAcDb3dPolylineVertex@@PAV4@@Z
       8692 21E3 00211C20 ?insert_character@TextEditor@@QAEX_W_N1@Z
       8693 21E4 005A1ED0 ?insert_character@TextEditorLine@@QAEXH_WABVTextEditorCharAttributes@@@Z
       8694 21E5 005A1FB0 ?insert_character@TextEditorLine@@QAEX_W@Z
       8695 21E6 005A1F80 ?insert_character@TextEditorLine@@QAEX_WABVTextEditorCharAttributes@@@Z
       8696 21E7 00591E90 ?insert_dimension@TextEditor@@AAEX_N@Z
       8697 21E8 0058B660 ?insert_field@TextEditor@@AAE_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       8698 21E9 00327F20 ?insert_field@TextEditor@@MAE_NH_N@Z
       8699 21EA 00593F30 ?insert_stack@TextEditor@@AAEXH_N@Z
       8700 21EB 005974F0 ?insert_string@TextEditor@@IAEXABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@G_N@Z
       8701 21EC 000A93B0 ?insert_string@TextEditorLine@@QAEXABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       8702 21ED 005973B0 ?insert_symbol@TextEditor@@IAEX_W_NG@Z
       8703 21EE 00594320 ?insert_text@TextEditor@@IAEXHHPAX_N@Z
       8704 21EF 0067E8C0 ?insertionCycling@AcDbBlockGrip@@UBE_NXZ
       8705 21F0 00260490 ?insertionCycling@AcDbBlockGripEntity@@UBE_NXZ
       8706 21F1 0067E8D0 ?insertionCyclingWeight@AcDbBlockGrip@@UBEJXZ
       8707 21F2 00680D50 ?insertionCyclingWeight@AcDbBlockGripEntity@@UBEJXZ
       8708 21F3 00647BF0 ?inspection@AcDbDimension@@QBE_NXZ
       8709 21F4 00647C10 ?inspectionFrame@AcDbDimension@@QBEHXZ
       8710 21F5 00647C30 ?inspectionLabel@AcDbDimension@@QBEPB_WXZ
       8711 21F6 00647C50 ?inspectionRate@AcDbDimension@@QBEPB_WXZ
       8712 21F7 002C7340 ?insunits@AcDbDatabase@@QBE?AW4UnitsValue@AcDb@@XZ
       8713 21F8 00192FA0 ?int3dline@@YAHQAY02NHQAN@Z
       8714 21F9 00699080 ?int64ToString@@YG_N_JPA_WHH@Z
       8715 21FA 00193860 ?intcirc@@YAHNNNNNN@Z
       8716 21FB 00193B50 ?intconic@@YAHPAUquadeq@@PAUlineq@@@Z
       8717 21FC 002CE7A0 ?interfereColor@AcDbDatabase@@QBE?AVAcCmColor@@XZ
       8718 21FD 001A6200 ?interfereObjVisStyle@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       8719 21FE 001A62C0 ?interfereVpVisStyle@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       8720 21FF 006D3010 ?internalSubentId@@YA?AVAcDbSubentId@@PAVAcDb3dSolid@@PAVENTITY@@@Z
       8721 2200 0066DE40 ?internalSubentId@AcDb3dSolid@@UBE?AVAcDbSubentId@@PAX@Z
       8722 2201 0066DE40 ?internalSubentId@AcDbBody@@UBE?AVAcDbSubentId@@PAX@Z
       8723 2202 0066DE40 ?internalSubentId@AcDbRegion@@UBE?AVAcDbSubentId@@PAX@Z
       8724 2203 0066DE40 ?internalSubentId@AcDbSurface@@UBE?AVAcDbSubentId@@PAX@Z
       8725 2204 0066F340 ?internalSubentPtr@AcDb3dSolid@@UBEPAXABVAcDbSubentId@@@Z
       8726 2205 006801B0 ?internalSubentPtr@AcDbBody@@UBEPAXABVAcDbSubentId@@@Z
       8727 2206 006801B0 ?internalSubentPtr@AcDbRegion@@UBEPAXABVAcDbSubentId@@@Z
       8728 2207 00689250 ?internalSubentPtr@AcDbShHistory@@UBEPAXABVAcDbSubentId@@@Z
       8729 2208 006801B0 ?internalSubentPtr@AcDbSurface@@UBEPAXABVAcDbSubentId@@@Z
       8730 2209 002B6E30 ?intersectColor@AcDbDatabase@@QBEGXZ
       8731 220A 002B6E50 ?intersectDisplay@AcDbDatabase@@QBEEXZ
       8732 220B 00640C40 ?intersectWith@AcDbBreakPointRef@@QAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@1@Z
       8733 220C 003F8600 ?intersectWith@AcDbDgnItem@@UBE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@PBVAcDbEntity@@W4Intersect@AcDb@@PBVAcGePlane@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8734 220D 0065DC50 ?intersectWith@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@W4Intersect@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8735 220E 0063EAB0 ?intersectWith@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@W4Intersect@AcDb@@ABVAcGePlane@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8736 220F 0065DC50 ?intersectWith@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@PBV1@W4Intersect@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8737 2210 0063EAB0 ?intersectWith@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@PBV1@W4Intersect@AcDb@@ABVAcGePlane@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8738 2211 0065DC50 ?intersectWith@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@W4Intersect@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8739 2212 0063EAB0 ?intersectWith@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@W4Intersect@AcDb@@ABVAcGePlane@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8740 2213 0065DC50 ?intersectWith@AcDbMLeader@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@W4Intersect@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8741 2214 0063EAB0 ?intersectWith@AcDbMLeader@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@W4Intersect@AcDb@@ABVAcGePlane@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8742 2215 0065DC50 ?intersectWith@AcDbOle2Frame@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@W4Intersect@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8743 2216 0063EAB0 ?intersectWith@AcDbOle2Frame@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@W4Intersect@AcDb@@ABVAcGePlane@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8744 2217 0065DC50 ?intersectWith@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@W4Intersect@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8745 2218 0063EAB0 ?intersectWith@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@W4Intersect@AcDb@@ABVAcGePlane@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8746 2219 0065DC50 ?intersectWith@AcDbRegion@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@W4Intersect@AcDb@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8747 221A 0063EAB0 ?intersectWith@AcDbRegion@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@W4Intersect@AcDb@@ABVAcGePlane@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@HH@Z
       8748 221B 00198870 ?intersectWith@ShareDB@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAVAcGeBoundedPlane@@PBVAcDbEntity@@W4Intersect@AcDb@@PBVAcGePlane@@0HH@Z
       8749 221C 006BC930 ?intersectWithLine@AcDbImpRegion@@QBE?AW4ErrorStatus@Acad@@ABVacline@@AAVCurveIntxnPtList@@AAHPBNH@Z
       8750 221D 002D5640 ?intersectionColor@AcGiEdgeStyle@@UAEAAVAcCmColor@@XZ
       8751 221E 002D5640 ?intersectionColor@AcGiEdgeStyle@@UBEABVAcCmColor@@XZ
       8752 221F 000C3D10 ?intersectionLinetype@AcGiEdgeStyle@@UBE?AW4Linetype@1@XZ
       8753 2220 00172D70 ?intline@@YG_NPBUlineq@@0PAN1@Z
       8754 2221 00194170 ?intz@@YGNABN0000@Z
       8755 2222 0063FAF0 ?invalidateCachedBodySubentIds@AcDbBody@@QAEXXZ
       8756 2223 000A7150 ?invalidateCachedTextStyleIndex@@YAXXZ
       8757 2224 00059850 ?invalidateSortedCache@AcDbImpSymbolTable@@QAEXXZ
       8758 2225 0058B080 ?invalidate_text_engine@TextEditor@@IAEXXZ
       8759 2226 00032350 ?invmat@@YGHPAUflagmat@@PBU1@@Z
       8760 2227 00261DE0 ?invokeHdrClassMethod@AcDbImpUndoController@@IAE_NPBVSysVarUndoDescriptor@@PAXPBXH@Z
       8761 2228 0021F900 ?is2007DimVar@@YA_NPBVAcDmProperty@@@Z
       8762 2229 00640C50 ?isA@AcCmComplexColor@@UBEPAVAcRxClass@@XZ
       8763 222A 00070E90 ?isA@AcDb2LineAngularDimension@@UBEPAVAcRxClass@@XZ
       8764 222B 00070E60 ?isA@AcDb2dPolyline@@UBEPAVAcRxClass@@XZ
       8765 222C 0016DC20 ?isA@AcDb2dVertex@@UBEPAVAcRxClass@@XZ
       8766 222D 00070E30 ?isA@AcDb3PointAngularDimension@@UBEPAVAcRxClass@@XZ
