Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        581  236 00121160 ?acedSetXrefResolvedWithUpdateStatus@@YA?AW4ErrorStatus@Acad@@PAVAcDbBlockTableRecord@@@Z
        582  237 0021AAC0 ?acedShowCommandLine@@YAXH@Z
        583  238 006BBD20 ?acedShowDrawingStatusBars@@YAHH@Z
        584  239 00505F20 ?acedShowNFWTopic@@YA_NPB_W00_N@Z
        585  23A 006BE140 ?acedShowSegment@@YAXPAVSegment@@@Z
        586  23B 006BE120 ?acedShowViewport@@YAXJ@Z
        587  23C 001211A0 ?acedSkipXrefNotification@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        588  23D 006BA560 ?acedStartOverrideDropTarget@@YAHPAVCOleDropTarget@@@Z
        589  23E 00351850 ?acedSubSelect@@YA_NABVAcDbObjectId@@VAcGePoint3d@@1@Z
        590  23F 0022DEF0 ?acedSuppressFileMRU@@YAX_N@Z
        591  240 002D8FC0 ?acedSupressFontSubstitutionDialog@@YA_N_N@Z
        592  241 005D0CE0 ?acedSwapInDatabase@@YA_NPAVAcDbDatabase@@@Z
        593  242 006BF840 ?acedSwitchToCleanScreen@@YAXXZ
        595  243 006BE0F0 ?acedTableStyleStandardName@@YAPB_WXZ
        596  244 00639250 ?acedTextFieldModified@@YA?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbField@@H@Z
        597  245 002E6640 ?acedToolTipSettingChanged@@YA_NXZ
        598  246 005036E0 ?acedTrackPopupMenu@@YAIPAUHMENU__@@IHHPAUHWND__@@PBUtagRECT@@@Z
        599  247 0053C0D0 ?acedTranformWorldToLogical@@YAXHAAVAcGePoint3d@@@Z
        600  248 0053C1E0 ?acedTransPixelToLocalToWorld@@YAHHPBJPAN@Z
        601  249 0053C280 ?acedTransPixelToWorld@@YAHHPBJPAN@Z
        602  24A 0053C180 ?acedTransScreenToWorld@@YAHHPBJPAN@Z
        603  24B 0053B8E0 ?acedTransWorldToScreen@@YAHHPBNPAJ@Z
        605  24C 006BE2B0 ?acedUndoOrRedoInProgress@@YA_NXZ
        606  24D 00115630 ?acedUpdateDisplay@@YAXXZ
        607  24E 00190290 ?acedUpdateDisplayPause@@YAX_N@Z
        608  24F 006392D0 ?acedUpdateTextFromField@@YA?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbField@@@Z
        609  250 0034FD40 ?acedUpgradeDocOpen@@YA?AW4ErrorStatus@Acad@@XZ
        610  251 00257540 ?acedUseDarkDynInputToolTipText@@YA_NABK@Z
        612  252 003D58D0 ?acedVPLayer@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4VpFreezeOps@AcDb@@@Z
        613  253 006BE250 ?acedViewportIdFromNumber@@YA?AVAcDbObjectId@@H@Z
        614  254 0053C320 ?acedVportPixelOrigin@@YAHHPAJ@Z
        615  255 00382E00 ?acedVportTableRecords2Vports@@YA?AW4ErrorStatus@Acad@@XZ
        616  256 00382E20 ?acedVports2VportTableRecords@@YA?AW4ErrorStatus@Acad@@XZ
        617  257 00657B30 ?acedWblockFile@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
        618  258 0062FEB0 ?acedWriteDwg@@YA?AW4ErrorStatus@Acad@@PB_W_NW4AcDbDwgVersion@AcDb@@@Z
        619  259 003E4020 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_NPAVAcDbDatabase@@0@Z
        620  25A 003DCE00 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PB_WPA_W_NPAVAcDbObjectId@@3PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N@Z
        621  25B 003E52E0 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PB_WPA_WPAV3@3PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N@Z
        622  25C 003E48A0 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PB_W_N1IPAVAcDbDatabase@@@Z
        623  25D 003E4B20 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PB_W_N1PAVAcDbDatabase@@@Z
        624  25E 0043EA40 ?acedXrefCreateBlockname@@YA?AW4ErrorStatus@Acad@@PB_WAAPA_W@Z
        625  25F 003E4280 ?acedXrefDetach@@YA?AW4ErrorStatus@Acad@@PB_W_NPAVAcDbDatabase@@@Z
        627  260 003E7530 ?acedXrefNotifyCheckFileChanged@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AA_N@Z
        628  261 003E4090 ?acedXrefOverlay@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_NPAVAcDbDatabase@@0@Z
        629  262 003E45D0 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPAVAcDbDatabase@@@Z
        630  263 003E4400 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@PB_W_NPAVAcDbDatabase@@@Z
        631  264 003DC010 ?acedXrefResolve@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@_N@Z
        632  265 00115460 ?acedXrefRetrieveFile@@YA?AW4ErrorStatus@Acad@@AAHVAcDbObjectId@@PA_W@Z
        633  266 003E4100 ?acedXrefUnload@@YA?AW4ErrorStatus@Acad@@PB_W_NPAVAcDbDatabase@@@Z
        634  267 003E5060 ?acedXrefUserAttach@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N5H@Z
        635  268 003E51A0 ?acedXrefUserOverlay@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbObjectId@@1PBVAcGePoint3d@@PBVAcGeScale3d@@PBN_N5H@Z
        636  269 003E4B40 ?acedXrefXBind@@YA?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPAVAcDbDatabase@@@Z
        637  26A 00504C50 ?acedZoomToolHook@@YAX_N00@Z
        638  26B 00284760 ?acgsCreate2DViewLimitManager@@YAPAVAcGs2DViewLimitManager@@H@Z
        639  26C 00284FA0 ?acgsDestroy2DViewLimitManager@@YAXPAVAcGs2DViewLimitManager@@@Z
        640  26D 006D2DB0 ?acgsDisplayImage@@YAHHJJHHPBXH@Z
        641  26E 006D2C70 ?acgsGetDisplayInfo@@YAHAAH000@Z
        642  26F 000A8500 ?acgsGetGsManager@@YAPAVAcGsManager@@PAVCView@@@Z
        643  270 0006F150 ?acgsGetGsView@@YAPAVAcGsView@@H_N@Z
        644  271 006D2C00 ?acgsGetHighlightColor@@YAGXZ
        645  272 006D2C30 ?acgsGetHighlightLinePattern@@YA?AW4LinePattern@AcGs@@XZ
        646  273 006D2C60 ?acgsGetHighlightLineWeight@@YAGXZ
        647  274 00284730 ?acgsGetLensLength@@YAHHAAN@Z
        648  275 00284830 ?acgsGetOrthoViewParameters@@YAHHW4OrthographicView@AcDb@@PAVAcGeVector3d@@1@Z
        649  276 006D3400 ?acgsGetScreenShot@@YAPAVAcGsScreenShot@@H@Z
        650  277 0013B990 ?acgsGetViewParameters@@YAHHPAVAcGsView@@@Z
        651  278 00153F60 ?acgsGetViewportInfo@@YAHHAAH000@Z
        652  279 006D2D90 ?acgsGetViewportRenderFlag@@YA_NH@Z
        653  27A 006D2BA0 ?acgsRedrawShortTermGraphics@@YAXFFFF@Z
        654  27B 00284520 ?acgsRemoveAnonymousGraphics@@YAHH@Z
        655  27C 006D2B80 ?acgsSetCustomUpdateMethod@@YAHP6AXPAXHHHH@Z0@Z
        656  27D 006D2BC0 ?acgsSetHighlightColor@@YAXG@Z
        657  27E 006D2C10 ?acgsSetHighlightLinePattern@@YAXW4LinePattern@AcGs@@@Z
        658  27F 006D2C40 ?acgsSetHighlightLineWeight@@YAXG@Z
        659  280 00284F70 ?acgsSetLensLength@@YAHHABN@Z
        660  281 00140F90 ?acgsSetView2D@@YAHH@Z
        661  282 00141020 ?acgsSetViewParameters@@YAHHPBVAcGsView@@_N11@Z
        662  283 006D2D70 ?acgsSetViewportRenderFlag@@YAXH@Z
        663  284 006D2B00 ?acgsSuspendDynamicTessellation@@YA_N_N@Z
        664  285 0013F840 ?acgsWriteViewToUndoController@@YAXH@Z
        665  286 00364FC0 ?acgsiMakeGrid@@YA?AW4ErrorStatus@Acad@@PAVAcGsView@@ABVAcGePoint3d@@ABVAcGeVector3d@@22ABVAcGePoint2d@@333NNJJ_N4ABVAcCmEntityColor@@5555AAPAVAcGiDrawable@@@Z
        666  287 00365670 ?acgsiMakeIcon@@YA?AW4ErrorStatus@Acad@@PAVAcGsView@@ABVAcGePoint3d@@ABVAcGeVector3d@@22_NAAPAVAcGiDrawable@@@Z
        667  288 003655D0 ?acgsiSetDeviceLineweightInfo@@YA?AW4ErrorStatus@Acad@@PAVAcGsDevice@@_N1NH@Z
        668  289 00364F50 ?acgsiUpdateGridColor@@YAXABVAcCmEntityColor@@0000AAPAVAcGiDrawable@@@Z
        669  28A 00170510 ?acgzManager@@YAPAVAcGzManager@@PAVAcApDocument@@_N@Z
        670  28B 002F3F30 ?acgzService@@YAPAVAcGzService@@XZ
        671  28C 006D8760 ?acplCreatePlotProgressDialog@@YGPAVAcPlPlotProgressDialog@@PAUHWND__@@_NHP6AXPAV1@@Z1@Z
        672  28D 001D41E0 ?acplPlotConfigManagerPtr@@YGPAVAcPlPlotConfigManager@@XZ
        673  28E 00095370 ?acplPlotReactorMgrPtr@@YGPAVAcPlPlotReactorMgr@@XZ
        674  28F 001FD850 ?acplProcessPlotState@@YG?AW4ProcessPlotState@@XZ
        675  290 006B9500 ?acquireAngle@AcEdJig@@QAE?AW4DragStatus@1@AAN@Z
        676  291 00123670 ?acquireAngle@AcEdJig@@QAE?AW4DragStatus@1@AANABVAcGePoint3d@@@Z
        677  292 006B9520 ?acquireDist@AcEdJig@@QAE?AW4DragStatus@1@AAN@Z
        678  293 00123530 ?acquireDist@AcEdJig@@QAE?AW4DragStatus@1@AANABVAcGePoint3d@@@Z
        679  294 006B3614 ?acquireLayerFilter@@YAPAVAcDbFilter@@HVAcDbObjectId@@PAVAcDbObject@@@Z
        680  295 00123120 ?acquirePoint@AcEdJig@@QAE?AW4DragStatus@1@AAVAcGePoint3d@@@Z
        681  296 00178AE0 ?acquirePoint@AcEdJig@@QAE?AW4DragStatus@1@AAVAcGePoint3d@@ABV3@@Z
        682  297 0017AA30 ?acquireString@AcEdJig@@QAE?AW4DragStatus@1@PA_W@Z
        683  298 003A5C80 ?acreEntityToFaces@@YA?AW4ErrorStatus@Acad@@QAJQAPA_WH@Z
        685  299 003DB760 ?acutAreFilesSame@@YA_NPB_W0@Z
        686  29A 00440EC0 ?adcxattach@@YAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        688  29B 003A1090 ?addEntHighlightOverride@@YGXJH@Z
        689  29C 002BE1F0 ?addNewVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WAAVAcDbObjectId@@PAVAcDbDatabase@@@Z
        690  29D 003D1250 ?addOneOffVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PA_WPAVAcDbDatabase@@@Z
        691  29E 002BE190 ?addOneOffVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@V4@PAVAcDbDatabase@@@Z
        692  29F 006B99C0 ?addReactor@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemReactor@@@Z
        693  2A0 002EF7D0 ?addReactor@AcGzManager@@QAEXPAVAcGzManagerReactor@@@Z
        694  2A1 002F0440 ?addReactor@AcGzTransform@@QAEXPAVAcGzTransformReactor@@@Z
        695  2A2 00095380 ?addReactor@AcPlPlotReactorMgr@@QAEXPAVAcPlPlotReactor@@@Z
        696  2A3 00097300 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter2@@@Z
        697  2A4 006C9C50 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter@@@Z
        698  2A5 000957E0 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetSubSelectFilter@@@Z
        699  2A6 0062A310 ?addUniqueToPlotStyleNameDictionary@@YAXPB_W@Z
        700  2A7 003EA380 ?adlmGetBorrowDaysLeft@@YAHXZ
        701  2A8 003EA2D0 ?adlmGetBorrowExpirationDate@@YA_NPAU_SYSTEMTIME@@@Z
        702  2A9 001BFC70 ?adlmResumeHeartbeat@@YAXXZ
        703  2AA 003EA250 ?adlmReturnLicense@@YA_NXZ
        704  2AB 003EA1A0 ?adlmSuspendHeartbeat@@YAXXZ
        710  2AC 00115F10 ?ads_ssgetNested@@YAHPB_WPBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HPAPAV1@@Z
        712  2AD 0008EAD0 ?adsi_forcehighlight@@YAXXZ
        714  2AE 00082F90 ?adsi_regfun@@YAHPBXP6AHHPBVAcEdCommand@@@Z@Z
        715  2AF 00397A20 ?alertBackgroundPlotInProgress@AcadPlotHostAppServices@@QAEXPAUHWND__@@@Z
        716  2B0 00397A00 ?altPageSetUpsTemplate@AcadPlotHostAppServices@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        717  2B1 006BDFD0 ?appContextOpenDocument@@YA?AW4ErrorStatus@Acad@@PBUDocOpenParams@AcApDocManager@@@Z
        718  2B2 006D4CE0 ?appName@AcPlPlotErrorHandlerLock@@QBEPB_WXZ
        719  2B3 001237B0 ?append@AcEdJig@@QAE?AVAcDbObjectId@@XZ
        720  2B4 0008FED0 ?applyPendingUCS@@YAHXZ
        721  2B5 002975B0 ?areNotificationsEnabled@AcEdXrefTrayItemState@@QBE_NXZ
        722  2B6 0039A040 ?areShadePlotPromptsNeeded@AcadPlotInternalServices@@QAEXAA_N0AAV?$HT_Smart_Pointer@VHT_Plotter_Definition@@@@HVAcDbObjectId@@@Z
        723  2B7 006D4F20 ?ariError@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
        724  2B8 00205E90 ?beginDocument@AcPlPlotReactor@@UAEXAAVAcPlPlotInfo@@PB_WJ_N1@Z
        725  2B9 001CB420 ?beginPage@AcPlPlotReactor@@UAEXAAVAcPlPlotPageInfo@@AAVAcPlPlotInfo@@_N@Z
        726  2BA 001A3BE0 ?beginPlot@AcPlPlotReactor@@UAEXPAVAcPlPlotProgress@@W4PlotType@1@@Z
        727  2BB 0035F870 ?break3dQueueForRegen@@YA_NXZ
        728  2BC 006B9900 ?bubbleTextOverride@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        729  2BD 00122EE0 ?calcDimScale@AcDynamicDimManager@@SANXZ
        730  2BE 003962D0 ?calcEffectiveArea@AcadPlotInternalServices@@QAE_NPAVAcDbPlotSettings@@HPAN1@Z
        731  2BF 002EF490 ?cast@AcGzGizmo@@SAPAV1@PBVAcRxObject@@@Z
        732  2C0 002EF920 ?cast@AcGzMove@@SAPAV1@PBVAcRxObject@@@Z
        733  2C1 002EF960 ?cast@AcGzRotate@@SAPAV1@PBVAcRxObject@@@Z
        734  2C2 002EF8E0 ?cast@AcGzTransform@@SAPAV1@PBVAcRxObject@@@Z
        735  2C3 006D5A50 ?cast@AcPlDummy@@SAPAV1@PBVAcRxObject@@@Z
        736  2C4 001D4FD0 ?cast@AcPlPlotConfigInfo@@SAPAV1@PBVAcRxObject@@@Z
        737  2C5 004F7990 ?cast@AcPlPlotInfo@@SAPAV1@PBVAcRxObject@@@Z
        738  2C6 006D5020 ?cast@AcPlPlotPageInfo@@SAPAV1@PBVAcRxObject@@@Z
        739  2C7 001FFE10 ?categoryName@AcPlDSDData@@QBEPB_WXZ
        740  2C8 003441C0 ?checkForXparent@@YA_NPA_W@Z
        741  2C9 003987F0 ?clearETXCommandDelimiterIfNecessary@AcadPlotInternalServices@@QAE_NXZ
        742  2CA 00399350 ?clearNamedPageSetupRefFromLayoutIfBogus@AcadPlotInternalServices@@QBE_NVAcDbObjectId@@@Z
        743  2CB 0062DBD0 ?collectIdsForPurging@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAV4@@Z
        744  2CC 00115D50 ?consistencyCheck@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
        745  2CD 003E7860 ?consistencyCheck@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
        746  2CE 003E79C0 ?consistencyChecklocal@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
        747  2CF 002F03F0 ?constraint@AcGzTransform@@UBE?AW4ConstraintType@1@XZ
        748  2D0 001C1040 ?constraintModified@AcGzTransformReactor@@UAEXW4ConstraintType@AcGzTransform@@@Z
        749  2D1 00070020 ?context@AcViewport@@QBE?AW4ViewContext@1@XZ
        750  2D2 00076F30 ?contextSwitched@CAcDynInput@@QAE_NH@Z
        751  2D3 00090E90 ?convertLWtoPixel@@YAHW4LineWeight@AcDb@@@Z
        752  2D4 0053AEE0 ?convertPointsToAcadUnits@COleUtil@@YANH@Z
        753  2D5 006D5160 ?copyFrom@AcPlPlotConfig@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
        754  2D6 006D4AE0 ?copyFrom@AcPlPlotConfigInfo@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
        755  2D7 001E0410 ?copyFrom@AcPlPlotInfo@@UAE?AW4ErrorStatus@Acad@@PBVAcRxObject@@@Z
        756  2D8 006D5810 ?copyPC3FileTo@AcPlPlotInfoImp@@QAE?AW4ErrorStatus@Acad@@PB_W0_N@Z
        757  2D9 003D0F90 ?copyVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@0@Z
        758  2DA 002F01D0 ?createGizmo@AcGzService@@UBE?AW4ErrorStatus@Acad@@PB_WAAPAVAcGzGizmo@@@Z
        759  2DB 00450540 ?createGradientThumbnailEngine@@YAPAVCAcGradientThumbnailEngine@@XZ
        760  2DC 00395E80 ?createPlotReactorInfo@@YAPAVAcApPlotReactorInfoImp@@XZ
        761  2DD 006D88C0 ?createPreviewEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AAPAVAcPlPlotEngine@@J@Z
        762  2DE 001D7190 ?createPublishEngine@AcPlPlotFactory@@SA?AW4ErrorStatus@Acad@@AAPAVAcPlPlotEngine@@@Z
        763  2DF 006C9BA0 ?current@AcGzManager@@UBEPAVAcGzGizmo@@XZ
        764  2E0 00064C70 ?cvdtsc@AcViewport@@QBEXNNPATsus@@0@Z
        765  2E1 000D3920 ?cvsctd@AcViewport@@QBEXJJPAN0@Z
        766  2E2 001CC870 ?dashView@@YAXXZ
        767  2E3 003563B0 ?dbConnectActiveState@@YAXH@Z
        768  2E4 003D0970 ?deleteVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
        769  2E5 003D1040 ?deleteVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PAVAcDbDatabase@@@Z
        770  2E6 006D3560 ?desc@AcApDocument@@SAPAVAcRxClass@@XZ
        771  2E7 006B94B0 ?desc@AcEdJig@@SAPAVAcRxClass@@XZ
        772  2E8 002EF340 ?desc@AcGzGizmo@@SAPAVAcRxClass@@XZ
        773  2E9 002F0460 ?desc@AcGzMove@@SAPAVAcRxClass@@XZ
        774  2EA 002F05C0 ?desc@AcGzRotate@@SAPAVAcRxClass@@XZ
        775  2EB 002F0320 ?desc@AcGzTransform@@SAPAVAcRxClass@@XZ
        776  2EC 006D4500 ?desc@AcPlDSDData@@SAPAVAcRxClass@@XZ
        777  2ED 006D4990 ?desc@AcPlDSDEntry@@SAPAVAcRxClass@@XZ
        778  2EE 006D5770 ?desc@AcPlDummy@@SAPAVAcRxClass@@XZ
        779  2EF 001DE230 ?desc@AcPlPlotConfig@@SAPAVAcRxClass@@XZ
        780  2F0 001D5010 ?desc@AcPlPlotConfigInfo@@SAPAVAcRxClass@@XZ
        781  2F1 006D4C90 ?desc@AcPlPlotErrorHandlerLock@@SAPAVAcRxClass@@XZ
        782  2F2 001E0500 ?desc@AcPlPlotInfo@@SAPAVAcRxClass@@XZ
        783  2F3 006D4DC0 ?desc@AcPlPlotInfoValidator@@SAPAVAcRxClass@@XZ
        784  2F4 006D4EA0 ?desc@AcPlPlotLoggingErrorHandler@@SAPAVAcRxClass@@XZ
        785  2F5 006D4FF0 ?desc@AcPlPlotPageInfo@@SAPAVAcRxClass@@XZ
        786  2F6 001FFAC0 ?destinationName@AcPlDSDData@@QBEPB_WXZ
        787  2F7 001DD160 ?deviceName@AcPlPlotConfig@@UBEPB_WXZ
        788  2F8 001E3BA0 ?deviceName@AcPlPlotConfigInfo@@QBEPB_WXZ
        789  2F9 001DD150 ?deviceOverride@AcPlPlotInfo@@QBEPBVAcPlPlotConfig@@XZ
        790  2FA 006D5180 ?deviceType@AcPlPlotConfig@@UBEKXZ
        791  2FB 002905F0 ?deviceType@AcPlPlotConfigInfo@@QBE?AW4DeviceType@@XZ
        792  2FC 00508530 ?dgnSupported@@YAP6AXPB_W@ZXZ
        793  2FD 00396230 ?dialogValidator@AcadPlotInternalServices@@QAE_NXZ
        794  2FE 00580690 ?dimData@AcEdJig@@UAEPAV?$AcArray@PAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PAVAcDbDimData@@@@@@N@Z
        795  2FF 002EF630 ?dimensionalWeight@AcPlPlotInfoValidator@@QBEIXZ
        796  300 006B9770 ?disableNotifications@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@XZ
        797  301 006B94F0 ?dispPrompt@AcEdJig@@QAEPB_WXZ
        798  302 000B06C0 ?dlfnloop@@YAHPB_W00H0AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAH2200@Z
        799  303 00396270 ?doValidate@AcadPlotInternalServices@@QAE_NXZ
        800  304 0013BF00 ?docNumCopies@AcPlDSDEntryImp@@QBEIXZ
        801  305 001EB900 ?documentName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        802  306 00122B00 ?drag@AcEdJig@@QAE?AW4DragStatus@1@XZ
        803  307 002F3F80 ?drawConstraint@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@PBVAcGzTransform@@ABVAcCmEntityColor@@@Z
        804  308 002F4320 ?drawGrip@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@ABVAcGePoint3d@@W4DrawType@AcDbGripOperations@@@Z
        805  309 005FD7D0 ?drginsrt@@YAHXZ
        806  30A 006C9CE0 ?duplicateSelectionsAllowed@@YA_NPAVAcApDocument@@@Z
        807  30B 002C22B0 ?duplicateVS@AcVSUtil@@SA?AW4ErrorStatus@Acad@@PA_WAAVAcDbObjectId@@V4@W4Type@AcGiVisualStyle@@PAVAcDbDatabase@@@Z
        808  30C 001FFAC0 ?dwgName@AcPlDSDEntry@@QBEPB_WXZ
        809  30D 004BD550 ?editViewBoundaries@AcViewMgrDlg@@YA_NPAVAcDbViewTableRecord@@@Z
        810  30E 006B9760 ?enableNotifications@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@XZ
        811  30F 000B5C00 ?enableOPTControls@@YA?AW4ErrorStatus@Acad@@_N@Z
        812  310 001C1040 ?endDocument@AcPlPlotReactor@@UAEXW4PlotCancelStatus@AcPlPlotProgress@@@Z
        813  311 001C1040 ?endPage@AcPlPlotReactor@@UAEXW4SheetCancelStatus@AcPlPlotProgress@@@Z
        814  312 001C1040 ?endPlot@AcPlPlotReactor@@UAEXW4PlotCancelStatus@AcPlPlotProgress@@@Z
        815  313 0058EDF0 ?entity@AcEdJig@@UBEPAVAcDbEntity@@XZ
        816  314 001E3BB0 ?entityCount@AcPlPlotPageInfo@@QBEJXZ
        817  315 00536340 ?enumerateMetaFileInit@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
        818  316 00536070 ?enumerateMetaFileInit@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
        819  317 00536370 ?enumerateMetaFileScale@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
        820  318 00536090 ?enumerateMetaFileScale@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
        821  319 0022E240 ?error@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
        822  31A 006BCDC0 ?executeInSessionContext@@YAXP6AXPAX@Z0@Z
        823  31B 00398090 ?existExtents@AcadPlotInternalServices@@QAEHXZ
        824  31C 002F0790 ?factory@AcGzMove@@UBEPAVAcGzClassFactory@@XZ
        825  31D 00044980 ?factory@AcGzRotate@@UBEPAVAcGzClassFactory@@XZ
        826  31E 006B98C0 ?fileSize@AcEdXrefData@@QBEJXZ
        827  31F 006B9890 ?fileTime@AcEdXrefData@@QBE?AVAcDbDate@@XZ
        828  320 00115D20 ?filterThroughShareInfo@XRefLockLocal@@SGPAVAcDwgFileHandle@@PAV2@@Z
        829  321 001EB6C0 ?finalFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        830  322 001C41A0 ?findFileByAcadSupportPath@@YA?AW4ErrorStatus@Acad@@PB_W0HPA_W@Z
        831  323 00066640 ?findvport@@YGPAVAcViewport@@H@Z
        832  324 00160220 ?forceOpenLeader@@YA?AW4ErrorStatus@Acad@@AAPAVAcDbObject@@AAVAcDbObjectId@@@Z
        833  325 00291130 ?fullPath@AcPlPlotConfig@@UBEPB_WXZ
        834  326 001E3BB0 ?fullPath@AcPlPlotConfigInfo@@QBEPB_WXZ
        835  327 001D8D60 ?generateLogFileName@AcadPlotHostAppServices@@QAEPA_WXZ
        836  328 00396200 ?get1Dist@AcadPlotInternalServices@@QAE_NPB_WPAN@Z
        837  329 000C8AE0 ?get1dist@@YG_NPB_WPAN@Z
        838  32A 006D48E0 ?get3dDwfOptions@AcPlDSDData@@QBEABUAcPl3dDwfOptions@@XZ
        839  32B 001D2830 ?getAcPlObjectImp@AcPlSystemInternals@@SAPAVAcPlObjectImp@@PAVAcPlObject@@@Z
