Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       8014 1F3D 0056CCD0 ?isXStrUcase@AcStringBuf@@SA_NPB_W@Z
       8015 1F3E 00556070 ?isXlateReferences@AcDbXrecord@@QBE_NXZ
       8016 1F3F 00257010 ?isZeroLengthArrow@AcDmUtil@@YA_NPB_W@Z
       8017 1F40 0056E760 ?is_empty@AcDbImpAcDbSSet@@UAEHXZ
       8018 1F41 00168730 ?is_empty@AcDbSSet@@QAEHXZ
       8019 1F42 004ACA50 ?is_empty@TextEditorLine@@QBE_NXZ
       8020 1F43 004BA1F0 ?is_empty@TextEditorLineList@@QBE_NXZ
       8021 1F44 000AB200 ?is_empty@TextEditorSelection@@QBE_NXZ
       8022 1F45 0056E760 ?is_terminated@AcDbImpAcDbSSet@@UAEHXZ
       8023 1F46 00164610 ?is_terminated@AcDbSSet@@QAEHXZ
       8024 1F47 0049AE80 ?isnulhnd@@YAHQAE@Z
       8025 1F48 00142400 ?isolines@AcDbDatabase@@QBEFXZ
       8026 1F49 000C6300 ?isolines@AcGiEdgeStyle@@UBEGXZ
       8027 1F4A 00066600 ?isometricSnapEnabled@AcDbViewportTableRecord@@QBE_NXZ
       8028 1F4B 00044800 ?issueAcDbHandle@AcDbImpDatabase@@QAE?AVAcDbHandle@@XZ
       8029 1F4C 00494810 ?italic@CFontInfoItem@@QBEHXZ
       8030 1F4D 00549690 ?iterateOn@AcDbIdMappingIter@@UAE?AW4ErrorStatus@Acad@@ABVAcDbIdMapping@@@Z
       8031 1F4E 005392F0 ?iteratorInitialize@AcDbFileDependencyManager@@UAEXPB_W_N11@Z
       8032 1F4F 002FFE80 ?iteratorNext@AcDbFileDependencyManager@@UAEJXZ
       8033 1F50 000C62B0 ?jitterAmount@AcGiEdgeStyle@@UBE?AW4JitterAmount@1@XZ
       8034 1F51 002FD440 ?jogAngle@AcDbRadialDimensionLarge@@QBENXZ
       8035 1F52 002FD380 ?jogPoint@AcDbRadialDimensionLarge@@QBE?AVAcGePoint3d@@XZ
       8036 1F53 0053B130 ?joinMBtoMB@AcStringImp@@SGPADPBD0@Z
       8037 1F54 0053B250 ?joinMBtoUC@AcStringImp@@SGPADPBDPB_W@Z
       8038 1F55 002FF9B0 ?joinStyle@AcDbDatabase@@QBE?AW4JoinStyle@AcDb@@XZ
       8039 1F56 0053B1C0 ?joinUCtoMB@AcStringImp@@SGPA_WPB_WPBD@Z
       8040 1F57 000E8CD0 ?joinUCtoUC@AcStringImp@@SGPA_WPB_W0@Z
       8041 1F58 00013F30 ?julianDay@AcDbDate@@QBEJXZ
       8042 1F59 00072950 ?julianFraction@AcDbDate@@QBENXZ
       8043 1F5A 00559ED0 ?justification@AcDbMline@@QBEDXZ
       8044 1F5B 00640ABC ?kAlmostEqualCode@TextEditor@@2_WB
       8045 1F5C 00640AA4 ?kAngleCode@TextEditor@@2_WB
       8046 1F5D 00640A98 ?kAsianNonBreakSpaceCode@TextEditor@@2_WB
       8047 1F5E 00640ACC ?kBoundaryLineCode@TextEditor@@2_WB
       8048 1F5F 00640AB4 ?kCenterLineCode@TextEditor@@2_WB
       8049 1F60 00640A90 ?kCurDwgVersion@TextEditor@@2W4AcDbDwgVersion@AcDb@@B
       8050 1F61 00640A80 ?kDefaultBulletCode@TextEditorNumbering@@2_WB
       8051 1F62 006299AC ?kDefaultCSHADOW@@3HB
       8052 1F63 006295CC ?kDefaultDrawOrderCtl@@3HB
       8053 1F64 006295D0 ?kDefaultFieldEval@@3HB
       8054 1F65 006299D8 ?kDefaultSHADOWPLANELOCATION@@3NB
       8055 1F66 00640A84 ?kDefaultSeparatorCode@TextEditorNumbering@@2_WB
       8056 1F67 006295D4 ?kDefaultUpdateThumbnail@@3HB
       8057 1F68 00641198 ?kDefaultWipeoutScale@TextEditorWipeout@@2NB
       8058 1F69 00640AD8 ?kDeltaCode@TextEditor@@2_WB
       8059 1F6A 00640AD0 ?kFlowLineCode@TextEditor@@2_WB
       8060 1F6B 008042B4 ?kIdentity@AcGiMapper@@2V1@B
       8061 1F6C 00640AC4 ?kIdentityCode@TextEditor@@2_WB
       8062 1F6D 00640AC8 ?kInitialLengthCode@TextEditor@@2_WB
       8063 1F6E 00640A88 ?kMaxLevels@TextEditorParaNumbering@@2HB
       8064 1F6F 006411A8 ?kMaxObliqueAngle@TextEditor@@2NB
       8065 1F70 00640A7C ?kMaxTabStops@TextEditorParaTabs@@2HB
       8066 1F71 006411B8 ?kMaxTrackingFactor@TextEditor@@2NB
       8067 1F72 00640A8C ?kMaxUndo@TextEditorUndoRedo@@2HB
       8068 1F73 006411C8 ?kMaxWidthScale@TextEditor@@2NB
       8069 1F74 006411A0 ?kMinObliqueAngle@TextEditor@@2NB
       8070 1F75 006411B0 ?kMinTrackingFactor@TextEditor@@2NB
       8071 1F76 006411C0 ?kMinWidthScale@TextEditor@@2NB
       8072 1F77 00640AD4 ?kMonumentLineCode@TextEditor@@2_WB
       8073 1F78 00640A94 ?kNonBreakSpaceCode@TextEditor@@2_WB
       8074 1F79 00640AC0 ?kNotEqualCode@TextEditor@@2_WB
       8075 1F7A 008042C4 ?kNull@AcGiMaterialColor@@2V1@B
       8076 1F7B 008042BC ?kNull@AcGiMaterialMap@@2V1@B
       8077 1F7C 00658770 ?kNullId@AcDbPersSubentManager@@2IB
       8078 1F7D 00640A9C ?kOhmCode@TextEditor@@2_WB
       8079 1F7E 00640AA0 ?kOmegaCode@TextEditor@@2_WB
       8080 1F7F 00640ADE ?kPenDown@TextEditor@@2_NB
       8081 1F80 00640ADF ?kPenUp@TextEditor@@2_NB
       8082 1F81 00640ADC ?kPhaseCode@TextEditor@@2_WB
       8083 1F82 00640AB8 ?kPropertyLineCode@TextEditor@@2_WB
       8084 1F83 00640AB0 ?kSubscript2Code@TextEditor@@2_WB
       8085 1F84 00640AA8 ?kSuperscript2Code@TextEditor@@2_WB
       8086 1F85 00640AAC ?kSuperscript3Code@TextEditor@@2_WB
       8087 1F86 00640AF8 ?kWideExclamation@TextEditor@@2HB
       8088 1F87 00640AE8 ?kWideLowerA@TextEditor@@2HB
       8089 1F88 00640AEC ?kWideLowerZ@TextEditor@@2HB
       8090 1F89 00640AE4 ?kWideNine@TextEditor@@2HB
       8091 1F8A 00640AF0 ?kWideUpperA@TextEditor@@2HB
       8092 1F8B 00640AF4 ?kWideUpperZ@TextEditor@@2HB
       8093 1F8C 00640AE0 ?kWideZero@TextEditor@@2HB
       8094 1F8D 006290CB ?kbDefaultCameraDisplay@@3_NB
       8095 1F8E 006290FA ?kbDefaultRealWorldScale@@3_NB
       8096 1F8F 006295F8 ?kdDefault3DDWFPREC@@3NB
       8097 1F90 00629608 ?kdDefaultCamerHeight@@3NB
       8098 1F91 00629630 ?kdDefaultLOFTANG1@@3NB
       8099 1F92 00629638 ?kdDefaultLOFTANG2@@3NB
       8100 1F93 00629640 ?kdDefaultLOFTMAG1@@3NB
       8101 1F94 00629648 ?kdDefaultLOFTMAG2@@3NB
       8102 1F95 00629600 ?kdDefaultLensLength@@3NB
       8103 1F96 006295D8 ?kdDefaultMSOLESCALE@@3NB
       8104 1F97 00629628 ?kdDefaultPSOLHEIGHT@@3NB
       8105 1F98 00629620 ?kdDefaultPSOLWIDTH@@3NB
       8106 1F99 006295F0 ?kdDefaultSTEPSIZE@@3NB
       8107 1F9A 006295E8 ?kdDefaultSTEPSPERSEC@@3NB
       8108 1F9B 006295E0 ?kdDefaultZOOMSLIDER@@3NB
       8109 1F9C 0001F510 ?key@AcDbEvalContextPair@@QBEPB_WXZ
       8110 1F9D 00221B90 ?killAcDb@@YAXH@Z
       8111 1F9E 005BFB60 ?killStrData@AcRxTextString@@IAEXXZ
       8112 1F9F 0062961C ?knDefaultDgnframe@@3HB
       8113 1FA0 00629618 ?knDefaultDwfframe@@3HB
       8114 1FA1 006290CA ?knDefaultOLEFRAME@@3EB
       8115 1FA2 00629614 ?knDefaultSHOWHIST@@3HB
       8116 1FA3 00629610 ?knDefaultSOLIDHIST@@3HB
       8117 1FA4 00629A34 ?ksz2007HeaderVarRTDictName@@3QB_WB
       8118 1FA5 00629460 ?ksz3DDWFPREC@@3QB_WB
       8119 1FA6 00616558 ?kszAuditBadLayer@@3QB_WB
       8120 1FA7 00629398 ?kszCAMERADISPLAY@@3QB_WB
       8121 1FA8 006293CC ?kszCAMERAHEIGHT@@3QB_WB
       8122 1FA9 00629248 ?kszCEPSNID@@3QB_WB
       8123 1FAA 00629234 ?kszCEPSNTYPE@@3QB_WB
       8124 1FAB 00629384 ?kszCMATERIAL@@3QB_WB
       8125 1FAC 0062999C ?kszCSHADOW@@3QB_WB
       8126 1FAD 006290A0 ?kszCTABLESTYLE@@3QB_WB
       8127 1FAE 00629308 ?kszDEFAULTVIEWCATEGORY@@3QB_WB
       8128 1FAF 00629A88 ?kszDIMARCSYM@@3QB_WB
       8129 1FB0 006292A4 ?kszDIMASSOC@@3QB_WB
       8130 1FB1 00629A78 ?kszDIMFXL@@3QB_WB
       8131 1FB2 00629A64 ?kszDIMFXLON@@3QB_WB
       8132 1FB3 00629AC8 ?kszDIMJOGANG@@3QB_WB
       8133 1FB4 00629AF0 ?kszDIMLTEX1@@3QB_WB
       8134 1FB5 00629B04 ?kszDIMLTEX2@@3QB_WB
       8135 1FB6 00629ADC ?kszDIMLTYPE@@3QB_WB
       8136 1FB7 00629A9C ?kszDIMTFILL@@3QB_WB
       8137 1FB8 00629AB0 ?kszDIMTFILLCLR@@3QB_WB
       8138 1FB9 006292B8 ?kszDRAWORDERCTL@@3QB_WB
       8139 1FBA 006290B8 ?kszDefaultCTABLESTYLE@@3QB_WB
       8140 1FBB 00629874 ?kszDgnframe@@3QB_WB
       8141 1FBC 0062998C ?kszDragVisStyle@@3QB_WB
       8142 1FBD 00629860 ?kszDwfframe@@3QB_WB
       8143 1FBE 00629290 ?kszEXTNAMES@@3QB_WB
       8144 1FBF 0064DF64 ?kszEmpty@AcStringImp@@2QBDB
       8145 1FC0 006292D4 ?kszFIELDEVAL@@3QB_WB
       8146 1FC1 00629270 ?kszFINGERPRINTGUID@@3QB_WB
       8147 1FC2 00629124 ?kszHALOGAP@@3QB_WB
       8148 1FC3 00629110 ?kszHIDETEXT@@3QB_WB
       8149 1FC4 00629370 ?kszHPINHERIT@@3QB_WB
       8150 1FC5 0062935C ?kszHPORIGIN@@3QB_WB
       8151 1FC6 006291D8 ?kszHYPERLINKBASE@@3QB_WB
       8152 1FC7 006290FC ?kszINDEXCTL@@3QB_WB
       8153 1FC8 00629220 ?kszINSUNITS@@3QB_WB
       8154 1FC9 00629184 ?kszINTERSECTIONCOLOR@@3QB_WB
       8155 1FCA 0062915C ?kszINTERSECTIONDISPLAY@@3QB_WB
       8156 1FCB 00629950 ?kszInterfereColor@@3QB_WB
       8157 1FCC 00629930 ?kszInterfereObjVisStyle@@3QB_WB
       8158 1FCD 00629970 ?kszInterfereVpVisStyle@@3QB_WB
       8159 1FCE 006293B4 ?kszLENSLENGTH@@3QB_WB
       8160 1FCF 006294CC ?kszLOFTANG1@@3QB_WB
       8161 1FD0 006294E0 ?kszLOFTANG2@@3QB_WB
       8162 1FD1 006294F4 ?kszLOFTMAG1@@3QB_WB
       8163 1FD2 00629508 ?kszLOFTMAG2@@3QB_WB
       8164 1FD3 006294B4 ?kszLOFTNORMALS@@3QB_WB
       8165 1FD4 006294A0 ?kszLOFTPARAM@@3QB_WB
       8166 1FD5 00629888 ?kszLatitude@@3QB_WB
       8167 1FD6 006298E4 ?kszLightGlyphDisplay@@3QB_WB
       8168 1FD7 0062989C ?kszLongitude@@3QB_WB
       8169 1FD8 00629344 ?kszMSOLESCALE@@3QB_WB
       8170 1FD9 006298B0 ?kszNorthDirection@@3QB_WB
       8171 1FDA 00629134 ?kszOBSCOLOR@@3QB_WB
       8172 1FDB 00629148 ?kszOBSLTYPE@@3QB_WB
       8173 1FDC 00629330 ?kszOLEFRAME@@3QB_WB
       8174 1FDD 006290CC ?kszPROJECTNAME@@3QB_WB
       8175 1FDE 00629488 ?kszPSOLHEIGHT@@3QB_WB
       8176 1FDF 00629474 ?kszPSOLWIDTH@@3QB_WB
       8177 1FE0 00629650 ?kszPSVPScale@@3QB_WB
       8178 1FE1 00629750 ?kszPUCSBASE@@3QB_WB
       8179 1FE2 00629820 ?kszPUCSORGBACK@@3QB_WB
       8180 1FE3 006297B4 ?kszPUCSORGBOTTOM@@3QB_WB
       8181 1FE4 00629804 ?kszPUCSORGFRONT@@3QB_WB
       8182 1FE5 006297D0 ?kszPUCSORGLEFT@@3QB_WB
       8183 1FE6 006297E8 ?kszPUCSORGRIGHT@@3QB_WB
       8184 1FE7 0062979C ?kszPUCSORGTOP@@3QB_WB
       8185 1FE8 00629764 ?kszPUCSORTHOREF@@3QB_WB
       8186 1FE9 00629780 ?kszPUCSORTHOVIEW@@3QB_WB
       8187 1FEA 000F6E30 ?kszPtr@AcString@@QBEPBDXZ
       8188 1FEB 0062951C ?kszRealWorldScale@@3QB_WB
       8189 1FEC 006299B0 ?kszSHADOWPLANELOCATION@@3QB_WB
       8190 1FED 0062920C ?kszSORTENTS@@3QB_WB
       8191 1FEE 0062944C ?kszSTEPSIZE@@3QB_WB
       8192 1FEF 00629434 ?kszSTEPSPERSEC@@3QB_WB
       8193 1FF0 006291F4 ?kszSTYLESHEET@@3QB_WB
       8194 1FF1 006293E8 ?kszSaveHistoryControl@@3QB_WB
       8195 1FF2 00629410 ?kszSaveHistoryLength@@3QB_WB
       8196 1FF3 0062984C ?kszShowHist@@3QB_WB
       8197 1FF4 00629838 ?kszSolidHist@@3QB_WB
       8198 1FF5 006291A8 ?kszTSTACKALIGN@@3QB_WB
       8199 1FF6 006291C0 ?kszTSTACKSIZE@@3QB_WB
       8200 1FF7 00629908 ?kszTileModeLightSynch@@3QB_WB
       8201 1FF8 006298D0 ?kszTimeZone@@3QB_WB
       8202 1FF9 0062967C ?kszUCSBASE@@3QB_WB
       8203 1FFA 00629738 ?kszUCSORGBACK@@3QB_WB
       8204 1FFB 006296D4 ?kszUCSORGBOTTOM@@3QB_WB
       8205 1FFC 00629720 ?kszUCSORGFRONT@@3QB_WB
       8206 1FFD 006296F0 ?kszUCSORGLEFT@@3QB_WB
       8207 1FFE 00629708 ?kszUCSORGRIGHT@@3QB_WB
       8208 1FFF 006296C0 ?kszUCSORGTOP@@3QB_WB
       8209 2000 0062968C ?kszUCSORTHOREF@@3QB_WB
       8210 2001 006296A4 ?kszUCSORTHOVIEW@@3QB_WB
       8211 2002 006292E8 ?kszUPDATETHUMBNAIL@@3QB_WB
       8212 2003 00629258 ?kszVERSIONGUID@@3QB_WB
       8213 2004 006290E4 ?kszXCLIPFRAME@@3QB_WB
       8214 2005 0064DF68 ?kwszEmpty@AcStringImp@@2QB_WB
       8215 2006 00058170 ?kwszPtr@AcString@@QBEPB_WXZ
       8216 2007 00340140 ?lUnitToFormatType@AcFormatter@@SA?AW4UnitFormat@AcFdImp@@H@Z
       8217 2008 003B4E00 ?label@AcDmProperty@@QBEPB_WXZ
       8218 2009 000A84F0 ?language@TextEditorFont@@QBEGXZ
       8219 200A 003EA7A0 ?lastCopyDisp@AcDbLayoutLastData@@SA?AVAcGeVector3d@@PAVAcDbLayout@@@Z
       8220 200B 003EA800 ?lastMoveDisp@AcDbLayoutLastData@@SA?AVAcGeVector3d@@PAVAcDbLayout@@@Z
       8221 200C 003EA700 ?lastReferenceAngle@AcDbLayoutLastData@@SANPAVAcDbLayout@@@Z
       8222 200D 003EA760 ?lastReferenceLength@AcDbLayoutLastData@@SANPAVAcDbLayout@@@Z
       8223 200E 003EA720 ?lastReferenceNewAngle@AcDbLayoutLastData@@SANPAVAcDbLayout@@@Z
       8224 200F 003EA780 ?lastReferenceNewLength@AcDbLayoutLastData@@SANPAVAcDbLayout@@@Z
       8225 2010 002E2D50 ?lastRotationAngle@AcDbLayoutLastData@@SANPAVAcDbLayout@@@Z
       8226 2011 002FFF40 ?lastSavedAsMaintenanceVersion@AcDbDatabase@@QBE?AW4MaintenanceReleaseVersion@AcDb@@XZ
       8227 2012 002FFF50 ?lastSavedAsVersion@AcDbDatabase@@QBE?AW4AcDbDwgVersion@AcDb@@XZ
       8228 2013 003EA740 ?lastScale@AcDbLayoutLastData@@SANPAVAcDbLayout@@@Z
       8229 2014 003EA860 ?lastStretchDisp@AcDbLayoutLastData@@SA?AVAcGeVector3d@@PAVAcDbLayout@@@Z
       8230 2015 005498D0 ?lastUpdatedAt@AcDbIndex@@QBE?AVAcDbDate@@XZ
       8231 2016 000DD390 ?lastUpdatedAtU@AcDbIndex@@QBE?AVAcDbDate@@XZ
       8232 2017 00160FE0 ?lastVertex@AcDbLeader@@UBE?AVAcGePoint3d@@XZ
       8233 2018 004AC710 ?last_line@TextEditor@@QBEPAVTextEditorLine@@XZ
       8234 2019 0001F510 ?last_line@TextEditorLineList@@QBEPAVTextEditorLine@@XZ
       8235 201A 002E7460 ?latitude@AcDbDatabase@@QBENXZ
       8236 201B 00193650 ?latitude@AcDbHeader@@QBENXZ
       8237 201C 0053DB80 ?launchBrowserDialog@AcDbHostApplicationServices@@UBEHPA_WPB_W111H@Z
       8238 201D 0021CBC0 ?layer@AcDbEntity@@QBEPA_WXZ
       8239 201E 0054C960 ?layer@AcDbSectionSettings@@QBEPB_WW4SectionType@1@W4Geometry@1@@Z
       8240 201F 00541D00 ?layerCount@AcDbLayerFilter@@QBEHXZ
       8241 2020 0007E2C0 ?layerId@AcDbEntity@@QBE?AVAcDbObjectId@@XZ
       8242 2021 00052600 ?layerId@AcDbImpEntity@@QBE?AVAcDbObjectId@@XZ
       8243 2022 00142520 ?layerIds@AcGiEdgeData@@UBEPAVAcDbObjectId@@XZ
       8244 2023 002DB3C0 ?layerIds@AcGiFaceData@@UBEPAVAcDbObjectId@@XZ
       8245 2024 0012B200 ?layerIds@AcLyLayerGroup@@UBEABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@XZ
       8246 2025 0056CA50 ?layerIndex@AcCmEntityColor@@SAFPBTRGBM@1@@Z
       8247 2026 0054A0A0 ?layerStateHasViewportData@AcDbLayerStateManager@@QAE_NPB_W@Z
       8248 2027 00093F20 ?layerStatesDictionaryId@AcDbLayerStateManager@@QAE?AVAcDbObjectId@@_N@Z
       8249 2028 0011C8D0 ?layerTableId@AcDbDatabase@@QAE?AVAcDbObjectId@@XZ
       8250 2029 0011BF80 ?layerZero@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       8251 202A 004AD840 ?layoutCopied@AcDbLayoutManagerReactor@@UAEXPB_WABVAcDbObjectId@@01@Z
       8252 202B 00125040 ?layoutCreated@AcDbLayoutManagerReactor@@UAEXPB_WABVAcDbObjectId@@@Z
       8253 202C 00215A00 ?layoutDictionaryId@AcDbDatabase@@QAE?AVAcDbObjectId@@XZ
       8254 202D 0053DB70 ?layoutManager@AcDbHostApplicationServices@@UBEPAVAcDbLayoutManager@@XZ
       8255 202E 00125040 ?layoutRemoved@AcDbLayoutManagerReactor@@UAEXPB_WABVAcDbObjectId@@@Z
       8256 202F 0057B5D0 ?layoutRenamed@AcDbLayoutManagerReactor@@UAEXPB_W0ABVAcDbObjectId@@@Z
       8257 2030 00125040 ?layoutSwitched@AcDbLayoutManagerReactor@@UAEXPB_WABVAcDbObjectId@@@Z
       8258 2031 00125040 ?layoutToBeCopied@AcDbLayoutManagerReactor@@UAEXPB_WABVAcDbObjectId@@@Z
       8259 2032 00125040 ?layoutToBeRemoved@AcDbLayoutManagerReactor@@UAEXPB_WABVAcDbObjectId@@@Z
       8260 2033 0057B5D0 ?layoutToBeRenamed@AcDbLayoutManagerReactor@@UAEXPB_W0ABVAcDbObjectId@@@Z
       8261 2034 002243A0 ?layoutsReordered@AcDbLayoutManagerReactor@@UAEXXZ
       8262 2035 0056CDE0 ?lcase@@YAXPA_W@Z
       8263 2036 002F9FF0 ?leader1Point@AcDbArcDimension@@QBE?AVAcGePoint3d@@XZ
       8264 2037 002F9F50 ?leader2Point@AcDbArcDimension@@QBE?AVAcGePoint3d@@XZ
       8265 2038 002FD190 ?leaderEndPoint@AcDbOrdinateDimension@@QBE?AVAcGePoint3d@@XZ
       8266 2039 002FE610 ?leaderLength@AcDbDiametricDimension@@QBENXZ
       8267 203A 002FE610 ?leaderLength@AcDbRadialDimension@@QBENXZ
       8268 203B 00352AA0 ?leftTrim@AdString@@UAE?AV1@V1@@Z
       8269 203C 00561780 ?left_indent@TextEditorParaAttributes@@QBENXZ
       8270 203D 0001F510 ?len@AcRxTextString@@UBEIXZ
       8271 203E 00046250 ?length@AFILE@@QBEIXZ
       8272 203F 0057F000 ?length@AcDbImpModelerGeometry@@UBENXZ
       8273 2040 005639F0 ?length@AcDbShBox@@QBENXZ
       8274 2041 000F42C0 ?length@AcString@@QBEIXZ
       8275 2042 000861B0 ?length@AcStringBuf@@QBEIXZ
       8276 2043 004AC900 ?length@TextEditorLine@@QBEHXZ
       8277 2044 00066570 ?lensLength@AcDbAbstractViewTableRecord@@QBENXZ
       8278 2045 002E3BD0 ?lensLength@AcDbDatabase@@QBENXZ
       8279 2046 001935C0 ?lensLength@AcDbHeader@@QBENXZ
       8280 2047 005464A0 ?lensLength@AcDbViewport@@QBENXZ
       8281 2048 004AC4A0 ?level@TextEditorParaNumbering@@QBEHXZ
       8282 2049 002E73E0 ?lightGlyphDisplay@AcDbDatabase@@QBEEXZ
       8283 204A 00193690 ?lightGlyphDisplay@AcDbHeader@@QBEEXZ
       8284 204B 000C61F0 ?lightingModel@AcGiFaceStyle@@UBE?AW4LightingModel@1@XZ
       8285 204C 000C5EE0 ?lightingQuality@AcGiFaceStyle@@UBE?AW4LightingQuality@1@XZ
       8286 204D 002FFD70 ?limcheck@AcDbDatabase@@QBE_NXZ
       8287 204E 004B3B70 ?limit_text@TextEditor@@IAE_NXZ
       8288 204F 0013CCC0 ?limmax@AcDbDatabase@@QBE?AVAcGePoint2d@@XZ
       8289 2050 0013CCA0 ?limmin@AcDbDatabase@@QBE?AVAcGePoint2d@@XZ
       8290 2051 0054AAB0 ?lineBreak@AcDbMText@@SAQB_WXZ
       8291 2052 005494D0 ?lineGenerationEnabled@AcDbHatch@@QBE_NXZ
       8292 2053 000A63E0 ?lineSpacingFactor@AcDbMText@@QBENXZ
       8293 2054 000A63D0 ?lineSpacingStyle@AcDbMText@@QBE?AW4LineSpacingStyle@AcDb@@XZ
       8294 2055 0059F7B0 ?lineTangentTo2Curves@@YA?AW4ErrorStatus@Acad@@QAPAVAcDbImpModelerCurve@@QAY02NQAN22H@Z
       8295 2056 0007E3A0 ?lineWeight@AcDbEntity@@QBE?AW4LineWeight@AcDb@@XZ
       8296 2057 0005AB10 ?lineWeight@AcDbLayerTableRecord@@QBE?AW4LineWeight@AcDb@@XZ
       8297 2058 0054C9F0 ?lineWeight@AcDbSectionSettings@@QBE?AW4LineWeight@AcDb@@W4SectionType@1@W4Geometry@1@@Z
       8298 2059 000697C0 ?lineWeightDisplay@AcDbDatabase@@QBE_NXZ
       8299 205A 00494EA0 ?line_list@TextEditor@@IAEAAVTextEditorLineList@@XZ
       8300 205B 004AD4E0 ?line_spacing_factor@TextEditor@@QBENXZ
       8301 205C 004AD4C0 ?line_spacing_style@TextEditor@@QBEHXZ
       8302 205D 002E92A0 ?linetype@AcDbEntity@@QBEPA_WXZ
       8303 205E 0054C980 ?linetype@AcDbSectionSettings@@QBEPB_WW4SectionType@1@W4Geometry@1@@Z
       8304 205F 0007E340 ?linetypeId@AcDbEntity@@QBE?AVAcDbObjectId@@XZ
       8305 2060 00052610 ?linetypeId@AcDbImpEntity@@QBE?AVAcDbObjectId@@XZ
       8306 2061 002DB1B0 ?linetypeIds@AcGiEdgeData@@UBEPAVAcDbObjectId@@XZ
       8307 2062 0011F640 ?linetypeObjectId@AcDbLayerTableRecord@@QBE?AVAcDbObjectId@@XZ
       8308 2063 00089220 ?linetypeScale@AcDbEntity@@QBENXZ
       8309 2064 0054C9A0 ?linetypeScale@AcDbSectionSettings@@QBENW4SectionType@1@W4Geometry@1@@Z
       8310 2065 0011C8F0 ?linetypeTableId@AcDbDatabase@@QAE?AVAcDbObjectId@@XZ
       8311 2066 00205CC0 ?linevsarc@AcIntsCalcHelper@@SGHPBUedge@@0PAY02N@Z
       8312 2067 0054DEC0 ?list@AcDb3dSolid@@UBEXXZ
       8313 2068 00559EF0 ?list@AcDbBlockParamValueSet@@QBEXVAcString@@000@Z
       8314 2069 0054DEC0 ?list@AcDbBody@@UBEXXZ
       8315 206A 0053D720 ?list@AcDbEntity@@UBEXXZ
       8316 206B 0054DEC0 ?list@AcDbExtrudedSurface@@UBEXXZ
       8317 206C 0054DEC0 ?list@AcDbFcf@@UBEXXZ
       8318 206D 0054DEC0 ?list@AcDbLoftedSurface@@UBEXXZ
       8319 206E 0054DEC0 ?list@AcDbMline@@UBEXXZ
       8320 206F 0054DEC0 ?list@AcDbNurbSurface@@UBEXXZ
       8321 2070 0054AD40 ?list@AcDbOle2Frame@@UBEXXZ
       8322 2071 0054DEC0 ?list@AcDbPlaneSurface@@UBEXXZ
       8323 2072 0054DEC0 ?list@AcDbRevolvedSurface@@UBEXXZ
       8324 2073 0054DEC0 ?list@AcDbSection@@UBEXXZ
       8325 2074 005638B0 ?list@AcDbShPrimitive@@UBEXXZ
       8326 2075 0054DEC0 ?list@AcDbSurface@@UBEXXZ
       8327 2076 0054DEC0 ?list@AcDbSweptSurface@@UBEXXZ
       8328 2077 0054DEC0 ?list@AcDbTable@@UBEXXZ
       8329 2078 003B56A0 ?list@AcDmPropertyBaseSet@@UAEXPAVAcDbDatabase@@@Z
       8330 2079 003B1BA0 ?listOverrides@AcDbImpDimObj@@UBEXXZ
       8331 207A 003EA530 ?listVPBeforeClipEnt@AcDbLayoutManagerImp@@QAEXVAcDbObjectId@@@Z
       8332 207B 0055C5F0 ?listVisibleEntities@AcDbBlockVisibilityParameter@@UAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       8333 207C 0018DFB0 ?liveSection@AcDbViewTableRecord@@QBE?AVAcDbObjectId@@XZ
       8334 207D 00166210 ?llist_add@@YAPAXPAPAXH@Z
       8335 207E 00571AE0 ?llist_byindex@@YAPAXPAXH@Z
       8336 207F 00571C00 ?llist_free@@YAPAXPAPAXPAX@Z
       8337 2080 00164830 ?llist_freeall@@YAXPAPAX@Z
       8338 2081 00571AC0 ?llist_getlast@@YAPAXPAX@Z
       8339 2082 00571A40 ?llist_insert@@YAPAXPAPAXPAXH@Z
       8340 2083 00571B00 ?llist_isin@@YAHPAX0@Z
       8341 2084 00564A50 ?llist_length@@YAHPAX@Z
       8342 2085 00571D60 ?llist_pop@@YAPAXPAPAX@Z
       8343 2086 00571BE0 ?llist_push@@YAPAXPAPAXH@Z
       8344 2087 00571A80 ?llist_unlink@@YAPAXPAPAXPAX@Z
       8345 2088 00170EF0 ?ln_llopen@LinetypeFiling@@IAEHHPB_W0PAPAVAFILE@@PA_W@Z
       8346 2089 00571F60 ?lnear@@YAXNNNNNNPAN0HPAVAcDbGlobals@@@Z
       8347 208A 00551240 ?load@AcDbUnderlayDefinition@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       8348 208B 002E39F0 ?loadApp@AcDbHostApplicationServices@@UAE_NPB_WW4LoadReasons@AcadApp@@_N2@Z
       8349 208C 0006D5C0 ?loadApp@AcRxImpDynamicLinker@@UAE_NPAXW4LoadReasons@AcadApp@@_N2@Z
