
Dump of file C:\Program Files\Autodesk\ACADM 2010\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4A7B74D9 time date stamp Fri Aug 07 10:27:05 2009
        0.00 version
           1 ordinal base
       18973 number of functions
       18973 number of names

    ordinal hint RVA      name
       9002 231A 0052D3ED ?getSplitCurves@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9003 231B 006A72C3 ?getSplitCurves@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9004 231C 006A7227 ?getSplitCurves@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9005 231D 008530DD ?getSplitCurves@AcDbLine@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9006 231E 008530C9 ?getSplitCurves@AcDbLine@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9007 231F 007F6E4D ?getSplitCurves@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9008 2320 007F6E39 ?getSplitCurves@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9009 2321 0085B981 ?getSplitCurves@AcDbRay@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9010 2322 0085B96D ?getSplitCurves@AcDbRay@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9011 2323 006A72C3 ?getSplitCurves@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9012 2324 006A7227 ?getSplitCurves@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9013 2325 0085B959 ?getSplitCurves@AcDbXline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9014 2326 0085B945 ?getSplitCurves@AcDbXline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       9015 2327 00583CD5 ?getStartAngle@AcDbRevolvedSurface@@QBENXZ
       9016 2328 005CDB58 ?getStartParam@AcDbArc@@UBE?AW4ErrorStatus@Acad@@AAN@Z
       9017 2329 00532EAB ?getStartParam@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@AAN@Z
       9018 232A 0057F04B ?getStartParam@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@AAN@Z
       9019 232B 0057F04B ?getStartParam@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@AAN@Z
       9020 232C 00761136 ?getStartPoint@AcDb2dPolyline@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9021 232D 008B96B5 ?getStartPoint@AcDb3dPolyline@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9022 232E 005CDB50 ?getStartPoint@AcDbArc@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9023 232F 005CDAAC ?getStartPoint@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9024 2330 00532EAB ?getStartPoint@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9025 2331 0057C1EE ?getStartPoint@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9026 2332 006C3365 ?getStartPoint@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9027 2333 0057CBFD ?getStartPoint@AcDbLine@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9028 2334 005CC1A4 ?getStartPoint@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9029 2335 0057CBFD ?getStartPoint@AcDbRay@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9030 2336 0057C1EE ?getStartPoint@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9031 2337 0052FD8B ?getStaticPrefs@@YAPAUprefstuff@@XZ
       9032 2338 0057CF8F ?getStdScale@AcDbPlotSettings@@QBE?AW4ErrorStatus@Acad@@AAN@Z
       9033 2339 0057F63F ?getStepIdsFromEntity@AcDbPersSubentManager@@UBEXPBVENTITY@@_NAAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@@Z
       9034 233A 0057F629 ?getStretchPoints@AcDbBlockElement@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       9035 233B 0004B5F0 ?getStretchPoints@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       9036 233C 006C3950 ?getStretchPoints@AcDbGripOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       9037 233D 006E9321 ?getString@AcDmXdataSysVar@@QAE_NPB_WW4Code@AcDm@@AAPA_W@Z
       9038 233E 0060C45E ?getString@AcInputFile@@QAEPA_WPA_WH@Z
       9039 233F 0001B2E0 ?getStructStDesc@AcDbUcsPlane@@QAEPAUstdesc@@XZ
       9040 2340 000F41A0 ?getStructStDescUCSRec@AcDbUcsPlane@@QAEPAUstdesc@@_N@Z
       9041 2341 00608776 ?getStub@AcDbSpaceIterator@@QAEPAVAcDbStub@@XZ
       9042 2342 005CF04D ?getStyleSheet@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       9043 2343 00768AC2 ?getStyleSheetReadStream@AcDbPlotSettings@@QAEPAVIAcReadStream@@XZ
       9044 2344 005CBED1 ?getSubDividedFaceArray@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@JV?$AcArrayMemCopyReallocator@J@@@@@Z
       9045 2345 006A616B ?getSubDividedNormalArray@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGeVector3d@@V?$AcArrayMemCopyReallocator@VAcGeVector3d@@@@@@@Z
       9046 2346 0057C30E ?getSubDividedVertexAt@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcGePoint3d@@@Z
       9047 2347 0057C322 ?getSubDividedVertexAt@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@JAAVAcGePoint3d@@@Z
       9048 2348 006DAF5B ?getSubDividedVertices@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       9049 2349 0050BA9C ?getSubEntityAtGsMarker@AcDbDgnItem@@UBEPAVAcDbEntity@@ABVAcGeMatrix3d@@H@Z
       9050 234A 00082950 ?getSubManager@AcDbObjectContextDataManager@@QBEPAVAcDbContextDataSubManager@@ABVAcString@@@Z
       9051 234B 0057D47D ?getSubManager@AcDbObjectContextDataManager@@QBEPAVAcDbContextDataSubManager@@H@Z
       9052 234C 0057A1B1 ?getSubSelection@AcDbTable@@QBE?AUAcCellRange@@XZ
       9053 234D 0062E7AF ?getSubSelection@AcDbTable@@UBE?AW4ErrorStatus@Acad@@AAH000@Z
       9054 234E 006C563A ?getSubentClassId@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@PAU_GUID@@@Z
       9055 234F 0057E9BC ?getSubentClassId@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@HPAU_GUID@@@Z
       9056 2350 006C355F ?getSubentClassId@AcDbSubentityOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcDbFullSubentPath@@PAU_GUID@@@Z
       9057 2351 0058276A ?getSubentColor@AcDb3dSolid@@UBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcCmColor@@@Z
       9058 2352 0062EBFF ?getSubentColor@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcCmColor@@@Z
       9059 2353 005E1D73 ?getSubentColorIndex@AcDbImpModelerGeometry@@UBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAG@Z
       9060 2354 0057D25D ?getSubentDisplay@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@AAVAcDbShSubents@@AAVAcDbShSubentDisplayData@@_N@Z
       9061 2355 00528E3F ?getSubentGeometryXform@AcDbAssocPersSubentIdPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAVAcGeMatrix3d@@@Z
       9062 2356 0057C638 ?getSubentMaterial@AcDb3dSolid@@UBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcDbObjectId@@@Z
       9063 2357 0062EBEB ?getSubentMaterial@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcDbObjectId@@@Z
       9064 2358 0057F1C7 ?getSubentMaterialMapper@AcDb3dSolid@@UBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcGiMapper@@@Z
       9065 2359 006DAF47 ?getSubentMaterialMapper@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcGiMapper@@@Z
       9066 235A 006DAF7B ?getSubentPath@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@JKAAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       9067 235B 006C5350 ?getSubentPathGeomExtents@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAVAcDbExtents@@@Z
       9068 235C 0057D247 ?getSubentPathGeomExtents@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@HAAVAcDbExtents@@@Z
       9069 235D 005CD428 ?getSubentPathGeomExtents@AcDbShHistoryNode@@QBE?AW4ErrorStatus@Acad@@AAVAcDbExtents@@@Z
       9070 235E 006C35A4 ?getSubentPathGeomExtents@AcDbSubentityOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcDbFullSubentPath@@AAVAcDbExtents@@@Z
       9071 235F 006C527D ?getSubentPathsAtGsMarker@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@KHABVAcGePoint3d@@ABVAcGeMatrix3d@@AAHAAPAVAcDbFullSubentPath@@HPAVAcDbObjectId@@@Z
       9072 2360 006CC142 ?getSubentPathsAtGsMarker@AcDbImpModelerGeometry@@UBE?AW4ErrorStatus@Acad@@KHABVAcGePoint3d@@ABVAcGeMatrix3d@@AAHAAPAVAcDbFullSubentPath@@HPAVAcDbObjectId@@@Z
       9073 2361 0057E979 ?getSubentPathsAtGsMarker@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@KHABVAcGePoint3d@@ABVAcGeMatrix3d@@AAHAAPAVAcDbFullSubentPath@@HPAVAcDbObjectId@@@Z
       9074 2362 0057CF6E ?getSubentPathsAtGsMarker@AcDbShPrimitive@@UBE?AW4ErrorStatus@Acad@@KHABVAcGePoint3d@@ABVAcGeMatrix3d@@AAHAAPAVAcDbFullSubentPath@@HPAVAcDbObjectId@@@Z
       9075 2363 006C36F1 ?getSubentPathsAtGsMarker@AcDbSubentityOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@KHABVAcGePoint3d@@ABVAcGeMatrix3d@@AAHAAPAVAcDbFullSubentPath@@HPAVAcDbObjectId@@@Z
       9076 2364 00528E4E ?getSubentTransFromGripPoints@AcDbAssocPersSubentIdPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABVAcGeVector3d@@AAV?$AcArray@UAcDbAssocSubentTransInfo@@V?$AcArrayObjectCopyReallocator@UAcDbAssocSubentTransInfo@@@@@@@Z
       9077 2365 00528E4E ?getSubentTransFromGripPoints@AcDbAssocPersSubentIdPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@ABVAcGeVector3d@@AAV?$AcArray@UAcDbAssocSubentTransInfo@@V?$AcArrayObjectCopyReallocator@UAcDbAssocSubentTransInfo@@@@@@@Z
       9078 2366 00528E4E ?getSubentTransFromStretchPoints@AcDbAssocPersSubentIdPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABVAcGeVector3d@@AAV?$AcArray@UAcDbAssocSubentTransInfo@@V?$AcArrayObjectCopyReallocator@UAcDbAssocSubentTransInfo@@@@@@@Z
       9079 2367 005CEE90 ?getSubstituteFont@AcDbHostApplicationServices@@UAEHPAPA_WPA_WHH@Z
       9080 2368 0070DCD7 ?getSweepEntities@AcDbImpSweepOptions@@QAE?AW4Planarity@AcDb@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@ABVAcGeVector3d@@10AAV?$AcArray@VAcGeVector3d@@V?$AcArrayMemCopyReallocator@VAcGeVector3d@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AA_NAAVAcGeMatrix3d@@_N@Z
       9081 2369 0057F571 ?getSweepEntity@AcDbExtrudedSurface@@QBEPAVAcDbEntity@@XZ
       9082 236A 0057C178 ?getSweepEntity@AcDbSweptSurface@@QBEPAVAcDbEntity@@XZ
       9083 236B 00529FEE ?getSweepEntityTransform@AcDbSweepOptions@@QAE_NAAVAcGeMatrix3d@@@Z
       9084 236C 006C1F81 ?getSweepOptions@AcDbExtrudedSurface@@QBEXAAVAcDbSweepOptions@@@Z
       9085 236D 0057F514 ?getSweepOptions@AcDbShExtrusion@@QBE?AW4ErrorStatus@Acad@@AAVAcDbSweepOptions@@@Z
       9086 236E 0057F514 ?getSweepOptions@AcDbShSweep@@QBE?AW4ErrorStatus@Acad@@AAVAcDbSweepOptions@@@Z
       9087 236F 006C1F81 ?getSweepOptions@AcDbSweptSurface@@QBEXAAVAcDbSweepOptions@@@Z
       9088 2370 0057F55E ?getSweepVec@AcDbExtrudedSurface@@QBE?AVAcGeVector3d@@XZ
       9089 2371 005886B6 ?getSymNames@PeFile@@QBEPBDXZ
       9090 2372 0061641C ?getSymbolAddress@AcRxImpDynamicLinker@@UBEPAXPB_W0@Z
       9091 2373 0001CF40 ?getSymbolAddress@AcRxImpDynamicLinker@@UBEPAXPB_WPBD@Z
       9092 2374 00019690 ?getSymbolId@SymUtil@@YA?AW4ErrorStatus@Acad@@W4symEnumType@1@PB_WAAVAcDbObjectId@@PAVAcDbDatabase@@H@Z
       9093 2375 00088930 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbBlockTable@@W4OpenMode@AcDb@@@Z
       9094 2376 0071B3B3 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDimStyleTable@@W4OpenMode@AcDb@@@Z
       9095 2377 00027240 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbLayerTable@@W4OpenMode@AcDb@@@Z
       9096 2378 0071B40A ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbLinetypeTable@@W4OpenMode@AcDb@@@Z
       9097 2379 0071B3C8 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbRegAppTable@@W4OpenMode@AcDb@@@Z
       9098 237A 0071B41F ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbTextStyleTable@@W4OpenMode@AcDb@@@Z
       9099 237B 0071B3DD ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbUCSTable@@W4OpenMode@AcDb@@@Z
       9100 237C 00003AD0 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbViewTable@@W4OpenMode@AcDb@@@Z
       9101 237D 00008360 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbViewportTable@@W4OpenMode@AcDb@@@Z
       9102 237E 0053984F ?getSymbols@AcDbExpressionEvaluator@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@AAV4@AAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
       9103 237F 005886A3 ?getSymbols@PeFile@@QBEQAU_IMAGE_SYMBOL@@XZ
       9104 2380 0052C559 ?getSysInfo@AcRxService@@QBEPAVAcRxObject@@XZ
       9105 2381 00540C66 ?getSystemCodePage@AcDbHostApplicationServices@@QAE?AW4code_page_id@@XZ
       9106 2382 00009F30 ?getTabOrder@AcDbLayout@@QBEHXZ
       9107 2383 000F44B0 ?getTabSelected@AcDbLayout@@QBE_NXZ
       9108 2384 005A3F60 ?getTableId@SymUtil@@YA?AW4ErrorStatus@Acad@@W4symEnumType@1@AAVAcDbObjectId@@PBVAcDbDatabase@@@Z
       9109 2385 005A3F4A ?getTableSize@SymUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbSymbolTable@@AAHH@Z
       9110 2386 00895F9C ?getTableSize@SymUtil@@YA?AW4ErrorStatus@Acad@@W4symEnumType@1@AAHPAVAcDbDatabase@@H@Z
       9111 2387 00754E69 ?getTableStyleDictionary@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
       9112 2388 00883EA1 ?getTableStyleNameFromDbById@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@AAPA_W@Z
       9113 2389 0073D5FC ?getTargets@AcDbDataLink@@QBEHAAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       9114 238A 0050950B ?getTempADPFileName@AcDbImpDatabase@@QAEPB_WXZ
       9115 238B 0052FCDE ?getTempPath@AcDbHostApplicationServices@@UAEIKPA_W@Z
       9116 238C 0071AA92 ?getTemplate@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbTableTemplate@@W4OpenMode@AcDb@@@Z
       9117 238D 0057A056 ?getTemplate@AcDbTableStyle@@QBE?AVAcDbObjectId@@XZ
       9118 238E 009581F8 ?getTemporaryDeepCloningBuckets@AcDbAssocDeepCloning@@SA?AW4ErrorStatus@Acad@@ABVAcDbIdMapping@@AAVAcDbObjectId@@1@Z
       9119 238F 005CD037 ?getText@AcDbLinkedTableData@@UBE?AVAcString@@HH@Z
       9120 2390 005CD011 ?getText@AcDbLinkedTableData@@UBE?AVAcString@@HHH@Z
       9121 2391 005CCFE8 ?getText@AcDbLinkedTableData@@UBE?AVAcString@@HHHW4FormatOption@AcValue@@@Z
       9122 2392 007B0A4F ?getTextAnnoScaleDefaultContextData@@YAPAVAcDbTextObjectContextData@@PBVAcDbText@@@Z
       9123 2393 006C3167 ?getTextLocation@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9124 2394 0078E668 ?getTextStyle@@YAHVAcDbObjectId@@PAVAcDbDatabase@@@Z
       9125 2395 0071B41F ?getTextStyleTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
       9126 2396 000253C0 ?getTextStyleTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbTextStyleTable@@W4OpenMode@AcDb@@@Z
       9127 2397 009DD303 ?getThumbnail@AcDbDgnItem@@UBE?AW4ErrorStatus@Acad@@AAPAUtagBITMAPINFO@@@Z
       9128 2398 00893937 ?getThumbnail@AcDbLayout@@QBE?AW4ErrorStatus@Acad@@AAPAUtagBITMAPINFO@@@Z
       9129 2399 00899D56 ?getThumbnail@AcDbViewTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPAUtagBITMAPINFO@@@Z
       9130 239A 00893A73 ?getThumbnail@AcDbViewport@@QBE?AW4ErrorStatus@Acad@@AAPAUtagBITMAPINFO@@@Z
       9131 239B 0052D16E ?getTime@AcDbDate@@QBEXAAF000@Z
       9132 239C 005813A0 ?getTime@AcDbDate@@QBEXAAU_SYSTEMTIME@@@Z
       9133 239D 000E4C60 ?getTimeZoneInfo@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@W4TimeZone@AcDb@@AANAAVAcString@@@Z
       9134 239E 000CD820 ?getTimeZoneInfo@AcDbHeader@@QBE?AW4ErrorStatus@Acad@@W4TimeZone@AcDb@@AANAAVAcString@@@Z
       9135 239F 00660ADB ?getTolPromptString@@YAPB_WXZ
       9136 23A0 006C3157 ?getToleranceLocation@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       9137 23A1 0062FD1E ?getToolTip@AcDbDataLink@@QBE?AVAcString@@XZ
       9138 23A2 005CD0A7 ?getToolTip@AcDbLinkedTableData@@UBE?AVAcString@@HH@Z
       9139 23A3 00606AAE ?getToolTip@AcDbTable@@QBE?AVAcString@@HH@Z
       9140 23A4 005C991E ?getTotalConstraints@AcAutoConstrainEvaluationCallback@@QBEHPAV?$AcArray@PAVAcGeomConstraint@@V?$AcArrayMemCopyReallocator@PAVAcGeomConstraint@@@@@@@Z
       9141 23A5 006058B1 ?getTransform@AcDbAssocDeepCloning@@SA?AVAcGeMatrix3d@@ABVAcDbObjectId@@0@Z
       9142 23A6 00532462 ?getTransform@AcDbCompoundObjectId@@QBE?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@@Z
       9143 23A7 0062F434 ?getTransformCallbacks@AcDbGeoData@@SAPB_WAAP6A?AW4ErrorStatus@Acad@@PBV1@ABN11AAN22@Z3@Z
       9144 23A8 005083CA ?getTransformationType@AcDbAssocEvaluationCallback@@UBE?AW4AcDbAssocTransformationType@@XZ
       9145 23A9 006C4C6C ?getTransformedCopy@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@AAPAV1@@Z
       9146 23AA 0091EF09 ?getTransformedCopy@AcDbImpSpatialFilter@@QAE?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@AAPAVAcDbSpatialFilter@@@Z
       9147 23AB 006C3B89 ?getTransformedCopy@AcDbTransformOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcGeMatrix3d@@AAPAV4@@Z
       9148 23AC 0084DE3E ?getTransientSubentIds@AcDbAssocGeomDependency@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@@Z
       9149 23AD 0069027B ?getTransientSubentIds@AcDbAssocPersSubentId@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@AAV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@@Z
       9150 23AE 006A5999 ?getTransientSubentIds@AcDbAssocPersSubentIdPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@PBVAcDbAssocPersSubentId@@AAV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@@Z
       9151 23AF 00007C40 ?getType@AcDbEvalVariant@@QBE?AW4DwgDataType@AcDb@@XZ
       9152 23B0 005D625C ?getType@AcDbExpressionValue@@QBE?AW4DwgDataType@AcDb@@XZ
       9153 23B1 0057FF47 ?getType@AcDbOle2Frame@@UBEHXZ
       9154 23B2 0071B3FA ?getUCSTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbSymbolTable@@W4OpenMode@AcDb@@@Z
       9155 23B3 00716FD3 ?getUCSTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbUCSTable@@W4OpenMode@AcDb@@@Z
       9156 23B4 0077B813 ?getUcs2Wcs@ShareDB@@YAHAAVAcGeMatrix3d@@@Z
       9157 23B5 0057D78A ?getUcs@AcDbAbstractViewTableRecord@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@AAVAcGeVector3d@@1@Z
       9158 23B6 005DBB68 ?getUcs@AcDbHeader@@QBE?AW4ErrorStatus@Acad@@AAVAcDbUcsPlane@@@Z
       9159 23B7 005DB0A4 ?getUcs@AcDbHeaderSpaceData@@QBE?AW4ErrorStatus@Acad@@AAVAcDbUcsPlane@@@Z
       9160 23B8 00005630 ?getUcs@AcDbImpViewTableRecord@@QBE?AW4ErrorStatus@Acad@@AAVAcDbUcsPlane@@@Z
       9161 23B9 005EB899 ?getUcs@AcDbImpViewport@@QBE?AW4ErrorStatus@Acad@@AAVAcDbUcsPlane@@@Z
       9162 23BA 000A3830 ?getUcs@AcDbUcsPlane@@QBE?AVAcDbObjectId@@AAUdwgcs@@PAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       9163 23BB 0077672C ?getUcs@AcDbUcsPlane@@QBE?AVAcDbObjectId@@AAVAcGePoint3d@@AAVAcGeVector3d@@1@Z
       9164 23BC 00778A47 ?getUcs@AcDbViewport@@QBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@AAVAcGeVector3d@@1@Z
       9165 23BD 00004E90 ?getUcsId@AcDbUcsPlane@@QBE?AVAcDbObjectId@@XZ
       9166 23BE 005E3301 ?getUcsToWcsMatrix@@YAXAAVAcGeMatrix3d@@@Z
