
Dump of file C:\Program Files\Autodesk\ACADM 2010\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4A7B7F0A time date stamp Fri Aug 07 11:10:34 2009
        0.00 version
           1 ordinal base
        2835 number of functions
        2835 number of names

    ordinal hint RVA      name
       1478  5AA 000D3BE0 ?endGetAngle@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       1479  5AB 000E3180 ?endGetColor@AcPiMonitor@@UAEXW4PromptStatus@Acad@@PBVAcCmColor@@AAPB_W@Z
       1480  5AC 00094400 ?endGetCorner@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAVAcGePoint3d@@AAPB_W@Z
       1481  5AD 00015310 ?endGetDistance@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       1482  5AE 00642C63 ?endGetDistanceInterpret@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       1483  5AF 0009CC20 ?endGetInteger@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAHAAPB_W@Z
       1484  5B0 000906D0 ?endGetKeyword@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAPB_W@Z
       1485  5B1 00642C9B ?endGetOrientation@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       1486  5B2 00072260 ?endGetPoint@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABVAcGePoint3d@@AAPB_W@Z
       1487  5B3 00641D5A ?endGetPointInterpret@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABVAcGePoint3d@@AAPB_W@Z
       1488  5B4 00642C44 ?endGetRawAngle@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       1489  5B5 000D3BC0 ?endGetReal@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       1490  5B6 000D2110 ?endGetScaleFactor2@AcPiMonitor@@UAEXW4PromptStatus@Acad@@PBVAcGePoint2d@@AAPB_W@Z
       1491  5B7 00642C82 ?endGetScaleFactor@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       1492  5B8 00089480 ?endGetString@AcPiMonitor@@UAEXW4PromptStatus@Acad@@PA_W@Z
       1493  5B9 003D2D8E ?endNEntsel@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABVAcDbObjectId@@ABVAcGePoint3d@@QAY02NPAPAUresbuf@@AAVAcEdSelectionSetService@@@Z
       1494  5BA 00641D98 ?endNentsel@AcPiMonitor@@UAEXW4PromptStatus@Acad@@VAcDbObjectId@@ABVAcGePoint3d@@ABVAcGeMatrix3d@@PBUresbuf@@PB_W@Z
       1495  5BB 0026CB02 ?endPage@AcPlPlotReactor@@UAEXW4SheetCancelStatus@AcPlPlotProgress@@@Z
       1496  5BC 0026CB02 ?endPlot@AcPlPlotReactor@@UAEXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       1497  5BD 000817C0 ?endSSGet@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1498  5BE 00440F21 ?endSSGet@AcPiMonitor@@UAEXW4PromptStatus@Acad@@HAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1499  5BF 00440EEF ?endSSGetCustomKeywordCallback@AcPiMonitor@@UAEXPB_W@Z
       1500  5C0 0026C0A1 ?endStateTransaction@AcCipUtil@@QAEX_N@Z
       1501  5C1 0026C0C3 ?endWaypointTransaction@AcCipUtil@@QAEX_N@Z
       1502  5C2 000E2A30 ?enlarge@?$Pool@VAcPiModes@@@@MAE_NXZ
       1503  5C3 000E5E90 ?enlarge@?$Pool@VAcPiPrompts@@@@MAE_NXZ
       1504  5C4 000E1880 ?enlarge@?$Pool@VAcPiValue@@@@MAE_NXZ
       1505  5C5 000E6050 ?enlarge@?$Pool@VAcPiValues@@@@MAE_NXZ
       1506  5C6 0028F1EB ?entity@AcEdJig@@UBEPAVAcDbEntity@@XZ
       1507  5C7 002ADE74 ?entityCount@AcPlPlotPageInfo@@QBEJXZ
       1508  5C8 002D823E ?enumerateMetaFileInit@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
       1509  5C9 0027C5B2 ?enumerateMetaFileInit@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
       1510  5CA 002D821C ?enumerateMetaFileScale@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
       1511  5CB 00457290 ?enumerateMetaFileScale@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
       1512  5CC 002ABC2F ?error@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
       1513  5CD 0026C82A ?eventName@AcPiSelectionCancelEvent@@MBE?AVAcString@@XZ
       1514  5CE 0026C8E6 ?eventName@AcPiSelectionEntselEvent@@MBE?AVAcString@@XZ
       1515  5CF 002B3001 ?eventName@AcPiSelectionGraphicEvent@@MBE?AVAcString@@XZ
       1516  5D0 002B30C3 ?eventName@AcPiSelectionNonGraphicEvent@@MBE?AVAcString@@XZ
       1517  5D1 0026C94A ?eventName@AcPiSelectionUndoEvent@@MBE?AVAcString@@XZ
       1518  5D2 0050BD88 ?executeInSessionContext@@YAXP6AXPAX@Z0@Z
       1519  5D3 004F8CC6 ?existExtents@AcadPlotInternalServices@@QAEHXZ
       1520  5D4 0058DAA6 ?extractValidDimensionObject@SelectedData@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbEntity@@@Z
       1521  5D5 003C3F64 ?factory@AcGzMove@@UBEPAVAcGzClassFactory@@XZ
       1522  5D6 003C3F5F ?factory@AcGzRotate@@UBEPAVAcGzClassFactory@@XZ
       1523  5D7 003C3F5A ?factory@AcGzScale@@UBEPAVAcGzClassFactory@@XZ
       1524  5D8 002B23C3 ?fileSize@AcEdXrefData@@QBEJXZ
       1525  5D9 002B23CF ?fileTime@AcEdXrefData@@QBE?AVAcDbDate@@XZ
       1526  5DA 002A7BC8 ?fillType@AcEdSubEntityTraitsProxy@@UBE?AW4AcGiFillType@@XZ
       1527  5DB 002DC3DB ?filterThroughShareInfo@XRefLockLocal@@SGPAVAcDwgFileHandle@@PAV2@@Z
       1528  5DC 00268D83 ?finalFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1529  5DD 00574D39 ?findFileByAcadSupportPath@@YA?AW4ErrorStatus@Acad@@PB_W0HPA_W@Z
       1530  5DE 002B3178 ?findLispCmdStackItem@AcPiMonitor@@QAEHXZ
       1531  5DF 000746F0 ?findvport@@YGPAVAcViewport@@H@Z
       1532  5E0 00091D50 ?flushQueuedGraphics@@YAXXZ
       1533  5E1 002778D2 ?forceOpenLeader@@YA?AW4ErrorStatus@Acad@@AAPAVAcDbObject@@AAVAcDbObjectId@@@Z
       1534  5E2 002B3BBC ?freeToolTip@AcPiInputPointMonitor@@AAEXXZ
       1535  5E3 00269842 ?fullPath@AcPlPlotConfig@@UBEPB_WXZ
       1536  5E4 002ADE74 ?fullPath@AcPlPlotConfigInfo@@QBEPB_WXZ
       1537  5E5 00413B72 ?generateLogFileName@AcadPlotHostAppServices@@QAEPA_WXZ
       1538  5E6 0007F9F0 ?generateThumbnailBitmap@@YAPAUtagABITMAPINFO@@PAVAcDbDatabase@@PAVSSet@@H_N22@Z
       1539  5E7 002ABBF5 ?geometry@AcEdViewportDrawProxy@@UBEAAVAcGiViewportGeometry@@XZ
       1540  5E8 00294D8A ?geometry@AcEdWorldDrawProxy@@UBEAAVAcGiWorldGeometry@@XZ
       1541  5E9 0038EAEF ?get1Dist@AcadPlotInternalServices@@QAE_NPB_WPAN@Z
       1542  5EA 0008C0D0 ?get1dist@@YG_NPB_WPAN@Z
       1543  5EB 002AE4C3 ?get3dDwfOptions@AcPlDSDData@@QBEABUAcPl3dDwfOptions@@XZ
       1544  5EC 000E1840 ?get@?$Pool@VAcPiModes@@@@UAEPAVAcPiModes@@XZ
       1545  5ED 000E1840 ?get@?$Pool@VAcPiPrompts@@@@UAEPAVAcPiPrompts@@XZ
       1546  5EE 000E1840 ?get@?$Pool@VAcPiValue@@@@UAEPAVAcPiValue@@XZ
       1547  5EF 000E1840 ?get@?$Pool@VAcPiValues@@@@UAEPAVAcPiValues@@XZ
       1548  5F0 004E2B1B ?getANGBASE@ShareACSysVar@@YANXZ
       1549  5F1 004E54FA ?getANGDIR@ShareACSysVar@@YAHXZ
       1550  5F2 004E2AE6 ?getAUNITS@ShareACSysVar@@YAHXZ
       1551  5F3 004E2AB1 ?getAUPREC@ShareACSysVar@@YAHXZ
       1552  5F4 0026981F ?getAcPlObjectImp@AcPlSystemInternals@@SAPAVAcPlObjectImp@@PAVAcPlObject@@@Z
       1553  5F5 004AD28D ?getAcToolbarControl@@YAPAVCWnd@@PAV1@ABVCRect@@I@Z
       1554  5F6 002A2DE8 ?getAcViewTransitionServices@@YAPAVAcViewTransitionServices@@XZ
       1555  5F7 002B1A91 ?getAcadEventSource@@YAPAVAcadEventSource@@XZ
       1556  5F8 002A6241 ?getActiveContext@AcParameterCmdContextService@@QAEPAVAcParameterCmdContext@@XZ
       1559  5F9 0028152E ?getAnonymousVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcString@@@Z
       1560  5FA 00114850 ?getApplicationIcon@@YAPAUHICON__@@H_N@Z
       1563  5FB 005DAA13 ?getBasePoint@@YAHAAY02N@Z
       1564  5FC 00301814 ?getBitmapInfo@@YA_NPBVImage@Atil@@AAPAVAcAtilDibImage@@@Z
       1565  5FD 0026C6F4 ?getBlockTransform@SelectedData@@QAE?AVAcGeMatrix3d@@XZ
       1566  5FE 004E2B50 ?getBool@CAcSysBool@@QAEHPB_W@Z
       1567  5FF 002B24BD ?getBubbleTextOverride@AcEdXrefTrayItemState@@QBE?AW4ErrorStatus@Acad@@AAPB_W0@Z
       1568  600 004E2A7C ?getCMDACTIVE@ShareACSysVar@@YAHXZ
       1569  601 004E545B ?getCMDDIA@ShareACSysVar@@YAHXZ
       1570  602 004E54C5 ?getCMDECHO@ShareACSysVar@@YAHXZ
       1571  603 002A68C7 ?getCSMatrix@AcGzUtil@@YAXABVAcDbUcsPlane@@AAVAcGeMatrix3d@@@Z
       1572  604 0058D6F8 ?getCanonicalMediaNameList@AcPlPlotConfig@@UBEXAAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@@Z
       1573  605 002AE7F7 ?getCapture@AcEdInputProcessorExtension@@SAPAVAcGiDrawable@@XZ
       1574  606 005D5AF4 ?getCenterPtFromSelectionSet@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PBVSSet@@AAVAcGePoint3d@@@Z
       1575  607 0026CEA6 ?getClientType@AcadPlotInternalServices@@QAE?AW4PlotClientType@1@XZ
       1576  608 000D1DA0 ?getCmdNameValues@AcPiReactor@@IAEPAVAcPiValues@@XZ
       1578  609 0026981F ?getConstAcPlObjectImp@AcPlSystemInternals@@SAPBVAcPlObjectImp@@PBVAcPlObject@@@Z
       1579  60A 004DFEAA ?getConstraintGroup@AcConstrUtil@@YA?AVAcDbObjectId@@PAVAcDbDatabase@@_N@Z
       1580  60B 002B22F1 ?getCurDisplay@@YAPAXXZ
       1581  60C 002E21F6 ?getCurVportTableRecordId@AcVSUtil@@YA?AVAcDbObjectId@@XZ
       1582  60D 0051D550 ?getCurrentActivePlotStyleTable@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1583  60E 000F3540 ?getCurrentDirPrefix@@YAPBVCAcUiPathname@@XZ
       1584  60F 0034B8A5 ?getCurrentPlotStyleName@@YA?AW4ErrorStatus@Acad@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       1585  610 0038E5CA ?getCurrentSheetPath@AcadPlotInternalServices@@QAE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1586  611 006EEC4C ?getCurrentViewName@AcViewMgrDlg@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1587  612 000C60D0 ?getCvpVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
       1588  613 0045B1EF ?getCvpVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcString@@@Z
       1589  614 0032E95A ?getDSDEntries@AcPlDSDData@@QBEXAAV?$AcArray@VAcPlDSDEntry@@V?$AcArrayObjectCopyReallocator@VAcPlDSDEntry@@@@@@@Z
       1590  615 00289919 ?getDbWorkSpaceFilesLocation@@YAPB_WXZ
       1591  616 0057DED1 ?getDefaultConfigName@AcadPlotInternalServices@@QBEPB_WXZ
       1592  617 002A7512 ?getDefaultFileExtension@AcPlPlotConfig@@UBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       1593  618 0058D707 ?getDescriptionFields@AcPlPlotConfig@@UBEXAAPA_W00000@Z
       1594  619 002778E9 ?getDimExtManager@AcEdAppDimExtManager@@SAPAV1@XZ
       1595  61A 000F5090 ?getDwgVersion@AcadVersionInfo@@YG?AW4MaintenanceReleaseVersion@AcDb@@PAW4AcDbDwgVersion@3@@Z
       1596  61B 004E5490 ?getEXTNAMES@ShareACSysVar@@YAHXZ
       1597  61C 00269B4C ?getErrorHandler@AcPlPlotErrorHandlerLock@@QBEXAAPAVAcPlPlotErrorHandler@@@Z
       1598  61D 004E5426 ?getFILEDIA@ShareACSysVar@@YAHXZ
       1599  61E 002A7512 ?getGizmo@AcGzManager@@UAE?AW4ErrorStatus@Acad@@PB_WAAPAVAcGzGizmo@@@Z
       1600  61F 0064199A ?getGlobalValues@AcPiReactor@@QAEPAVAcPiValues@@PAVAcPiMonitor@@W4mode@AcDef@@@Z
       1601  620 002A6A3F ?getGripColor@AcGzUtil@@YAHW4DrawType@AcDbGripOperations@@@Z
       1602  621 004E2A47 ?getINSUNITS@ShareACSysVar@@YAHXZ
       1603  622 004E212E ?getInt@CAcSysInt@@QAEHPB_W@Z
       1604  623 0026C71C ?getIsDatabaseResident@SelectedData@@QAEHXZ
       1605  624 00297B25 ?getIsNested@SelectedData@@QAEHXZ
       1606  625 004E2973 ?getLIGHTINGUNITS@ShareACSysVar@@YAHXZ
       1607  626 004E2A12 ?getLUNITS@ShareACSysVar@@YAHXZ
       1608  627 004E29DD ?getLUPREC@ShareACSysVar@@YAHXZ
       1609  628 002AAF13 ?getLayerHint@Whip@@QAEPAVLayerOnOffHint@@XZ
       1610  629 00400729 ?getLineOrArcFromVertex@@YAPAVAcDbEntity@@VAcDbObjectId@@@Z
       1611  62A 0059465C ?getLocalMediaName@AcPlPlotConfig@@UBEXPB_WAAPA_W@Z
       1613  62B 00594645 ?getMediaBounds@AcPlPlotConfig@@UBEXPB_WAAVAcGePoint2d@@AAVAcGeBoundBlock2d@@@Z
       1614  62C 002746B1 ?getMlinesCoreServices@@YAPAVMlinesCoreServices@@XZ
       1616  62D 00273D9C ?getOverlayViewportID@AcadPlotInternalServices@@QBEJXZ
       1617  62E 00550B68 ?getPixelsPerPaperUnit@COleUtil@@YAMM@Z
       1618  62F 0038E54C ?getPlotFileName@AcadPlotInternalServices@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVAcPlPlotConfig@@PB_W1@Z
       1619  630 00539753 ?getPlotPaperUnits@COleUtil@@YAHXZ
       1620  631 002A7B81 ?getPlotStyleNameId@AcEdSubEntityTraitsProxy@@UBE?AW4PlotStyleNameType@AcDb@@AAVAcDbObjectId@@@Z
       1621  632 00585788 ?getPlotStylesFromStyleSheet@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAVCStringList@@@Z
       1622  633 0064169A ?getPointPrompt@AcPiReactor@@IBEPB_WXZ
       1623  634 0032E93C ?getPrecisionEntries@AcPlDSDData@@QBEXAAV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       1624  635 002F3C0F ?getPreviousLayoutPlotSettings@AcadPlotInternalServices@@QAEPBVAcDbPlotSettings@@XZ
       1625  636 002F3C09 ?getPreviousModelPlotSettings@AcadPlotInternalServices@@QAEPBVAcDbPlotSettings@@XZ
       1626  637 002967C4 ?getPublishingDWFWithDSD@AcadPlotInternalServices@@QAE_NXZ
       1627  638 00027670 ?getRSGBitsFromUDBits@@YAJJ@Z
       1628  639 00603140 ?getRawAngle@@YAHQBNPB_WPAN@Z
       1629  63A 004E2103 ?getReal@CAcSysReal@@QAENPB_W@Z
       1630  63B 00281855 ?getRenderModeByVSType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAW4RenderMode@AcGsView@@W4Type@AcGiVisualStyle@@@Z
       1631  63C 004E29A8 ?getSNAPANG@ShareACSysVar@@YANXZ
       1632  63D 0026CEA6 ?getSelectedEntity@SelectedData@@QAEPAVAcDbEntity@@XZ
       1633  63E 0026C76C ?getSelectedId@SelectedData@@QAE?AVAcDbObjectId@@XZ
       1634  63F 0026C6C5 ?getSelectedIdPath@SelectedData@@QAE?AW4ErrorStatus@Acad@@AAVAcDbFullSubentPath@@@Z
       1635  640 0026C778 ?getSelectedParentId@SelectedData@@QAE?AVAcDbObjectId@@XZ
       1636  641 0026C744 ?getSelectionPoint@SelectedData@@QAE?AVAcGePoint3d@@XZ
       1637  642 000BE1D0 ?getService@AcGzService@@SAPAV1@XZ
       1638  643 005573AF ?getShadePlotResolution@AcadPlotInternalServices@@QAE_NV?$HT_Smart_Pointer@VHT_Plot_Config@@@@AAH1AANPAVAcDbPlotSettings@@@Z
       1639  644 00136810 ?getSheetSetCategories@@YAXAAV?$list@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@V?$allocator@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@std@@@std@@@Z
       1640  645 002F2E0C ?getSheetSetTemplatePath@AcadPlotInternalServices@@QAE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1641  646 000EE670 ?getShowHyperlinkCursor@@YA_NXZ
       1642  647 002F2DFA ?getStartUpDirPath@AcadPlotInternalServices@@QAEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1643  648 004E20C7 ?getStr@CAcSysStr@@QAEPB_WPB_W@Z
       1644  649 002A7497 ?getSubEntityMarker@SelectedData@@QAEHXZ
       1645  64A 003D26FE ?getTrayItemState@AcEdXrefTrayItemManager@@QAEPAVAcEdXrefTrayItemState@@PAVAcDbDatabase@@@Z
       1646  64B 004E53F1 ?getUNITMODE@ShareACSysVar@@YAHXZ
       1647  64C 004E21F1 ?getUcsPlane@AcqDDJig@@YA?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@AAVAcGeVector3d@@11AAN@Z
       1648  64D 003CF123 ?getUnrecognizedData@AcPlDSDData@@QBEXAAV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@0@Z
       1649  64E 0032E907 ?getUnrecognizedData@AcPlDSDData@@QBEXAAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@0@Z
       1650  64F 0037CCC7 ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@ABVAcString@@AAV4@PAVAcDbDatabase@@@Z
       1651  650 002E2220 ?getVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAVAcString@@@Z
       1652  651 0006AA70 ?getVSIdByName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PB_WPAVAcDbDatabase@@@Z
       1653  652 002E2838 ?getVSIdByType@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@W4Type@AcGiVisualStyle@@PAVAcDbDatabase@@@Z
       1654  653 002816CE ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@PB_WV?$AcArrayMemCopyReallocator@PB_W@@@@PAVAcDbDatabase@@@Z
       1655  654 0053B254 ?getVSList@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcDbDatabase@@@Z
       1656  655 002E2903 ?getVSNameById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAVAcString@@VAcDbObjectId@@_N@Z
       1657  656 002E2754 ?getVSTypeById@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAW4Type@AcGiVisualStyle@@VAcDbObjectId@@@Z
       1658  657 002818C6 ?getVSTypeByRenderMode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AAW4Type@AcGiVisualStyle@@W4RenderMode@AcGsView@@@Z
       1659  658 003D2EAE ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAH@Z
       1660  659 003D2F2F ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAN@Z
       1661  65A 00700F50 ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAPA_W_N@Z
       1662  65B 0052FD75 ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1663  65C 002B3408 ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@@Z
       1664  65D 0026CC2F ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint2d@@@Z
       1665  65E 0026CBAA ?getValue@AcPiValue@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
       1666  65F 006419C1 ?getValues@AcPiReactor@@QAEPAVAcPiValues@@PAVAcPiMonitor@@W4mode@AcDef@@@Z
       1667  660 000D1C90 ?getValues@AcPiReactor@@QAEPAVAcPiValues@@_NPAVAcPiCommands@@PB_WW4mode@AcDef@@2@Z
       1668  661 004E18BC ?getVar@CAcSysVar@@QAEHPB_W@Z
       1669  662 0026C6E5 ?getViewportId@SelectedData@@QAE?AVAcDbObjectId@@XZ
       1670  663 00728526 ?getWindow@AcadPlotInternalServices@@QAEH_NAAN111@Z
       1671  664 002AAF44 ?get_base_lwt_transform@Whip@@QBENXZ
       1672  665 0026AEEE ?get_current_entity@Whip@@QAEPAPAVCurrentEntity@@XZ
       1673  666 002AAF8E ?get_curwin@Whip@@QAEPAU_window@@XZ
       1674  667 0034714C ?get_custom_macros@@YA_NAAVCStringList@@@Z
       1675  668 002AAF3D ?get_dlmtptr@Whip@@QAEPAVDisplayListMultithread@@XZ
       1676  669 00273D9C ?get_driver@Whip@@QAEPAVDriver@@XZ
       1677  66A 002A9DE5 ?get_driver_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
       1678  66B 002AAF1A ?get_fontcache@Whip@@QAEPAVFontCacheHash@@XZ
       1679  66C 002AAF83 ?get_force_indexed_color@Whip@@QAE_NXZ
       1680  66D 002AAF60 ?get_hardcopy_flag@Whip@@QAE_NXZ
       1681  66E 002AAF52 ?get_heidi_heap@Whip@@QAEPAVHeidiHeap@@VDrawingMode@@@Z
       1682  66F 002AAF67 ?get_highlight_image_frame_only@Whip@@QAE_NXZ
       1683  670 002AAF7C ?get_indexed_color@Whip@@QAE_NXZ
       1684  671 002AAF75 ?get_interrupt_method@Whip@@QAEP6A_NPAX@ZXZ
       1685  672 002AAF6E ?get_interrupt_parameter@Whip@@QAEPAXXZ
       1686  673 002AAF8A ?get_palette_data@Whip@@QAEPADXZ
       1687  674 002A9DAD ?get_style_sheet_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
       1688  675 002A9DC9 ?get_udm_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
       1689  676 0026A0E9 ?get_viewport_list@Whip@@QAEPAVViewportList@@XZ
       1690  677 0026CB02 ?gizmoToBeDisplayed@AcGzManagerReactor@@UAEXPAVAcGzGizmo@@@Z
       1691  678 0026CB02 ?gizmoToBeHidden@AcGzManagerReactor@@UAEXPAVAcGzGizmo@@@Z
       1692  679 0095843C ?gpDesc@AcApRecentDocument@@2PAVAcRxClass@@A
       1693  67A 0095A340 ?gpDesc@AcEdJig@@2PAVAcRxClass@@A
       1694  67B 00955DC8 ?gpDesc@AcGzGizmo@@2PAVAcRxClass@@A
       1695  67C 00955DD8 ?gpDesc@AcGzMove@@2PAVAcRxClass@@A
       1696  67D 00955DDC ?gpDesc@AcGzRotate@@2PAVAcRxClass@@A
       1697  67E 00955DE0 ?gpDesc@AcGzScale@@2PAVAcRxClass@@A
       1698  67F 00955DD4 ?gpDesc@AcGzTransform@@2PAVAcRxClass@@A
       1699  680 0095A23C ?gpDesc@AcPiSelectionCancelEvent@@2PAVAcRxClass@@A
       1700  681 0095A238 ?gpDesc@AcPiSelectionEntselEvent@@2PAVAcRxClass@@A
       1701  682 0095A228 ?gpDesc@AcPiSelectionEvent@@2PAVAcRxClass@@A
       1702  683 0095A230 ?gpDesc@AcPiSelectionGraphicEvent@@2PAVAcRxClass@@A
       1703  684 0095A240 ?gpDesc@AcPiSelectionGroupEvent@@2PAVAcRxClass@@A
       1704  685 0095A22C ?gpDesc@AcPiSelectionNonGraphicEvent@@2PAVAcRxClass@@A
       1705  686 0095A234 ?gpDesc@AcPiSelectionUndoEvent@@2PAVAcRxClass@@A
       1706  687 0095A428 ?gpDesc@AcPlDSDData@@2PAVAcRxClass@@A
       1707  688 0095A42C ?gpDesc@AcPlDSDEntry@@2PAVAcRxClass@@A
       1708  689 0095A484 ?gpDesc@AcPlDummy@@2PAVAcRxClass@@A
       1709  68A 0095A478 ?gpDesc@AcPlPlotConfig@@2PAVAcRxClass@@A
       1710  68B 0095A430 ?gpDesc@AcPlPlotConfigInfo@@2PAVAcRxClass@@A
       1711  68C 0095A434 ?gpDesc@AcPlPlotErrorHandlerLock@@2PAVAcRxClass@@A
       1712  68D 0095A438 ?gpDesc@AcPlPlotInfo@@2PAVAcRxClass@@A
       1713  68E 0095A43C ?gpDesc@AcPlPlotInfoValidator@@2PAVAcRxClass@@A
       1714  68F 0095A440 ?gpDesc@AcPlPlotLoggingErrorHandler@@2PAVAcRxClass@@A
       1715  690 0095A46C ?gpDesc@AcPlPlotPageInfo@@2PAVAcRxClass@@A
       1716  691 0095A470 ?gpDesc@AcPlPrecisionEntry@@2PAVAcRxClass@@A
       1717  692 00955E00 ?gpDesc@CAcSwatchGeometryCustomizationPE@@2PAVAcRxClass@@A
       1718  693 00955DFC ?gpDesc@CAcVsSwatchGeoemtry@@2PAVAcRxClass@@A
       1719  694 002699DD ?gradientCount@AcPlPlotPageInfo@@QBEJXZ
       1720  695 00269E00 ?gradientResolution@AcPlPrecisionEntry@@QBE?BHXZ
       1721  696 002A7C27 ?gripState@AcGzTransform@@UBE?AW4DrawType@AcDbGripOperations@@XZ
