
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acdb19.dll

File Type: DLL

  Section contains the following exports for acdb19.dll

    00000000 characteristics
    4F30892F time date stamp Tue Feb 07 12:15:11 2012
        0.00 version
           1 ordinal base
       23935 number of functions
       23935 number of names

    ordinal hint RVA      name
      12965 3296 00EF7640 ?insertRow@AcDbBlockPropertiesTable@@QEAA?AW4ErrorStatus@Acad@@H@Z
      12966 3297 00729C60 ?insertRow@AcDbLinkedTableData@@UEAAHHH@Z
      12967 3298 007342B0 ?insertRowAndInherit@AcDbFormattedTableData@@UEAAHHHH@Z
      12968 3299 00CDC950 ?insertRowAt@AcDbDataTable@@UEAA?AW4ErrorStatus@Acad@@KAEBV?$AcArray@VAcDbDataCell@@V?$AcArrayObjectCopyReallocator@VAcDbDataCell@@@@@@_N@Z
      12969 329A 00A30780 ?insertRows@AcDbTable@@UEAA?AW4ErrorStatus@Acad@@HNH@Z
      12970 329B 00A30770 ?insertRowsAndInherit@AcDbTable@@QEAA?AW4ErrorStatus@Acad@@HHH@Z
      12971 329C 00B36DA0 ?insertString@AcDbTextEditorSelectionBase@@QEAA?AW4ErrorStatus@Acad@@AEBVAcString@@@Z
      12972 329D 00B322F0 ?insertSymbol@AcDbTextEditorSelectionBase@@QEAA?AW4ErrorStatus@Acad@@_WH@Z
      12973 329E 00DB6220 ?insertVertexAt@AcDb2dPolyline@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@AEBV4@PEAVAcDb2dVertex@@@Z
      12974 329F 00DB6230 ?insertVertexAt@AcDb2dPolyline@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDb2dVertex@@PEAV4@@Z
      12975 32A0 00BB1610 ?insertVertexAt@AcDb3dPolyline@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@AEBV4@PEAVAcDb3dPolylineVertex@@@Z
      12976 32A1 00DFF9C0 ?insertVertexAt@AcDb3dPolyline@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDb3dPolylineVertex@@PEAV4@@Z
      12977 32A2 00B23130 ?insert_and_adjust@TextEditor@@IEAAXAEBVTextEditorSelection@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      12978 32A3 00B1F1A0 ?insert_and_adjust@TextEditor@@IEAAXAEBVTextEditorSelection@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAVTextEditorHighlightInfo@@H@Z
      12979 32A4 00B22FF0 ?insert_character@TextEditor@@QEAAX_W_N1@Z
      12980 32A5 00B18000 ?insert_character@TextEditorLine@@QEAAXH_WAEBVTextEditorCharAttributes@@@Z
      12981 32A6 00B1DE60 ?insert_character@TextEditorLine@@QEAAX_W@Z
      12982 32A7 00B1ADE0 ?insert_character@TextEditorLine@@QEAAX_WAEBVTextEditorCharAttributes@@@Z
      12983 32A8 00B31790 ?insert_custom@TextEditor@@QEAAXH_N@Z
      12984 32A9 00B2F8A0 ?insert_dimbreak@TextEditor@@AEAAX_N@Z
      12985 32AA 00B319B0 ?insert_dimension@TextEditor@@IEAAXH_N@Z
      12986 32AB 0063A7F0 ?insert_field@TextEditor@@AEAA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      12987 32AC 00B3FA20 ?insert_field@TextEditor@@UEAA_NH_N@Z
      12988 32AD 00B31AF0 ?insert_stack@TextEditor@@AEAAXH_N@Z
      12989 32AE 00B35BB0 ?insert_string@TextEditor@@QEAAXAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@G_N@Z
      12990 32AF 006C8160 ?insert_string@TextEditorLine@@QEAAXAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      12991 32B0 00B2F6D0 ?insert_symbol@TextEditor@@QEAAX_W_NG@Z
      12992 32B1 00F03260 ?insert_text@TextEditor@@QEAAXHHPEAX_N@Z
      12993 32B2 0068F2C0 ?insert_with_cursor_char_atts@TextEditor@@UEAA_NXZ
      12994 32B3 00773140 ?inserting_in_special@TextEditor@@IEBA_NH@Z
      12995 32B4 00737860 ?insertionCycling@AcDbBlockGrip@@UEBA_NXZ
      12996 32B5 00736EC0 ?insertionCycling@AcDbBlockGripEntity@@UEBA_NXZ
      12997 32B6 007372D0 ?insertionCyclingWeight@AcDbBlockGrip@@UEBAJXZ
      12998 32B7 00736E20 ?insertionCyclingWeight@AcDbBlockGripEntity@@UEBAJXZ
      12999 32B8 008CC4D0 ?inspection@AcDbDimension@@QEBA_NXZ
      13000 32B9 008CC4C0 ?inspectionFrame@AcDbDimension@@QEBAHXZ
      13001 32BA 008CC4B0 ?inspectionLabel@AcDbDimension@@QEBAPEB_WXZ
      13002 32BB 008CC4A0 ?inspectionRate@AcDbDimension@@QEBAPEB_WXZ
      13003 32BC 0014EE80 ?instance@AcDbAssocDragInterface@@SAPEAV1@XZ
      13004 32BD 0073EC10 ?instance@AcDbAssocSurfaceActionFactory@@SAPEAV1@XZ
      13005 32BE 0014F500 ?instance@AcDbEntityDrawStreamReactor@@SAAEAV1@XZ
      13006 32BF 001421E0 ?instance@AcGiEvent@@SAAEAV1@XZ
      13007 32C0 0014F190 ?insunits@AcDbDatabase@@QEBA?AW4UnitsValue@AcDb@@XZ
      13008 32C1 00EEEAA0 ?insureBodyHasMandatoryPersSubentNamingData@AcDbAssocPersSubentManager@@SA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAVAcDbEntity@@_N@Z
      13009 32C2 00DA9FA0 ?insureBodyHasMandatoryPersSubentNamingData@AcDbAssocPersSubentManager@@SAXPEAVBODY@@AEBVAcDbObjectId@@1@Z
      13010 32C3 00F01CB0 ?insureCreationActionsOnAllModifiedAsmBasedEntities@AcDbImpAssocSurfaceActionBody@@QEAA?AW4ErrorStatus@Acad@@XZ
      13011 32C4 00EFB2C0 ?insureInputASMBodiesHaveMandatoryPersSubentNamingData@AcDbImpAssocSurfaceActionBody@@QEBA?AW4ErrorStatus@Acad@@XZ
      13012 32C5 0073F2C0 ?insureStepIdExists@AcDbAssocPersSubentManager@@QEAAXI@Z
      13013 32C6 007E4200 ?insureStepIdsInBodyExist@AcDbAssocPersSubentManager@@QEAAXPEBVBODY@@@Z
      13014 32C7 00025810 ?int3dline@@YAHQEAY02NHQEAN@Z
      13015 32C8 00103F30 ?intcirc@@YAHNNNNNN@Z
      13016 32C9 0014AF90 ?intconic@@YAHPEAUquadeq@@PEAUlineq@@@Z
      13017 32CA 000D5150 ?intendedDatabase@AcDbImpObject@@QEBAPEAVAcDbDatabase@@XZ
      13018 32CB 007E03E0 ?interfereColor@AcDbDatabase@@QEBA?AVAcCmColor@@XZ
      13019 32CC 00108510 ?interfereObjVisStyle@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
      13020 32CD 001084F0 ?interfereVpVisStyle@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
      13021 32CE 00034860 ?internalReset@VertexIterator@AcDbPlineUtil@@MEAAXW4Flags@12@@Z
      13022 32CF 00BD7480 ?internalSetBody@AcDbImp3dSolid@@QEAA?AW4ErrorStatus@Acad@@PEBVBODY@@_N@Z
      13023 32D0 000DDE30 ?internalStart@VertexIterator2d@AcDbPlineUtil@@MEAA_NXZ
      13024 32D1 00AA8FC0 ?internalStartLast@VertexIterator2d@AcDbPlineUtil@@MEAA_NXZ
      13025 32D2 0067ED20 ?internalStep@VertexIterator2d@AcDbPlineUtil@@MEAA_N_N@Z
      13026 32D3 00AA8940 ?internalStepBackward@VertexIterator2d@AcDbPlineUtil@@MEAA_NXZ
      13027 32D4 000BFD30 ?internalStepForward@VertexIterator2d@AcDbPlineUtil@@MEAA_N_N@Z
      13028 32D5 00D15CB0 ?internalSubentId@@YA?AVAcDbSubentId@@PEAVAcDb3dSolid@@PEAVENTITY@@@Z
      13029 32D6 00727240 ?internalSubentId@AcDb3dSolid@@UEBA?AVAcDbSubentId@@PEAX@Z
      13030 32D7 00727240 ?internalSubentId@AcDbBody@@UEBA?AVAcDbSubentId@@PEAX@Z
      13031 32D8 00727240 ?internalSubentId@AcDbRegion@@UEBA?AVAcDbSubentId@@PEAX@Z
      13032 32D9 00727240 ?internalSubentId@AcDbSurface@@UEBA?AVAcDbSubentId@@PEAX@Z
      13033 32DA 00727B20 ?internalSubentPtr@AcDb3dSolid@@UEBAPEAXAEBVAcDbSubentId@@@Z
      13034 32DB 00737770 ?internalSubentPtr@AcDbBody@@UEBAPEAXAEBVAcDbSubentId@@@Z
      13035 32DC 00737770 ?internalSubentPtr@AcDbRegion@@UEBAPEAXAEBVAcDbSubentId@@@Z
      13036 32DD 00735C30 ?internalSubentPtr@AcDbShHistory@@UEBAPEAXAEBVAcDbSubentId@@@Z
      13037 32DE 00737770 ?internalSubentPtr@AcDbSurface@@UEBAPEAXAEBVAcDbSubentId@@@Z
      13038 32DF 0073B1B0 ?intersectColor@AcDbDatabase@@QEBAGXZ
      13039 32E0 0073B1C0 ?intersectDisplay@AcDbDatabase@@QEBAEXZ
      13040 32E1 00F40370 ?intersectWith@AcDbBreakPointRef@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@1@Z
      13041 32E2 00681970 ?intersectWith@AcDbDgnItem@@UEBA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@PEBVAcDbEntity@@W4Intersect@AcDb@@PEBVAcGePlane@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@_J5@Z
      13042 32E3 00031420 ?intersectWith@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@PEBV1@W4Intersect@AcDb@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@_J3@Z
      13043 32E4 007399C0 ?intersectWith@AcDbEntity@@UEBA?AW4ErrorStatus@Acad@@PEBV1@W4Intersect@AcDb@@AEBVAcGePlane@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@_J4@Z
      13044 32E5 0072F9B0 ?intersectWith@AcDbGeometryOverrule@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@0W4Intersect@AcDb@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@_J3@Z
      13045 32E6 0072F870 ?intersectWith@AcDbGeometryOverrule@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@0W4Intersect@AcDb@@AEBVAcGePlane@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@_J4@Z
      13046 32E7 00DB6830 ?intersectWith@ShareDB@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAVAcGeBoundedPlane@@PEBVAcDbEntity@@W4Intersect@AcDb@@PEBVAcGePlane@@0_J5@Z
      13047 32E8 00AEB3D0 ?intersectWithLine@AcDbImpRegion@@QEBA?AW4ErrorStatus@Acad@@AEBVacline@@AEAVCurveIntxnPtList@@AEAHPEBNH@Z
      13048 32E9 008AD080 ?intersectionBoundaryColor@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAVAcCmColor@@@Z
      13049 32EA 008ACF30 ?intersectionBoundaryDivisionLines@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEA_N@Z
      13050 32EB 008AD040 ?intersectionBoundaryLayer@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      13051 32EC 008AD010 ?intersectionBoundaryLinetype@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      13052 32ED 008ACFE0 ?intersectionBoundaryLinetypeScale@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
      13053 32EE 008ACF70 ?intersectionBoundaryLineweight@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAW4LineWeight@AcDb@@@Z
      13054 32EF 008ACFA0 ?intersectionBoundaryPlotStyleName@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      13055 32F0 008AD0C0 ?intersectionBoundaryVisible@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEA_N@Z
      13056 32F1 006B66E0 ?intersectionColor@AcGiEdgeStyle@@UEAAAEAVAcCmColor@@XZ
      13057 32F2 006B66E0 ?intersectionColor@AcGiEdgeStyle@@UEBAAEBVAcCmColor@@XZ
      13058 32F3 008ACC80 ?intersectionFillColor@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAVAcCmColor@@@Z
      13059 32F4 008ACDF0 ?intersectionFillFaceHatch@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      13060 32F5 008ACB30 ?intersectionFillFaceTransparency@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAH@Z
      13061 32F6 008ACD20 ?intersectionFillHatchAngle@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
      13062 32F7 008ACD50 ?intersectionFillHatchPatternName@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      13063 32F8 008ACDC0 ?intersectionFillHatchPatternType@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAW4HatchPatternType@AcDbHatch@@@Z
      13064 32F9 008ACCF0 ?intersectionFillHatchScale@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
      13065 32FA 008ACCC0 ?intersectionFillHatchSpacing@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
      13066 32FB 008ACC40 ?intersectionFillLayer@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      13067 32FC 008ACC10 ?intersectionFillLinetype@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      13068 32FD 008ACBE0 ?intersectionFillLinetypeScale@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
      13069 32FE 008ACB70 ?intersectionFillLineweight@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAW4LineWeight@AcDb@@@Z
      13070 32FF 008ACBA0 ?intersectionFillPlotStyleName@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
      13071 3300 008ACF00 ?intersectionFillVisible@AcDbSectionTypeSettings@@QEBA?AW4ErrorStatus@Acad@@AEA_N@Z
      13072 3301 006B6080 ?intersectionLinetype@AcGiEdgeStyle@@UEBA?AW4Linetype@1@XZ
      13073 3302 0068A570 ?intline@@YA_NPEBUlineq@@0PEAN1@Z
      13074 3303 001503B0 ?intz@@YANAEBN0000@Z
      13075 3304 00736460 ?invalidateCachedBodySubentIds@AcDbBody@@QEAAXXZ
      13076 3305 0063AD30 ?invalidateCachedTextStyleIndex@@YAXXZ
      13077 3306 007C7510 ?invalidateSortedCache@AcDbImpSymbolTable@@QEAAXXZ
      13078 3307 006867A0 ?invalidate_text_engine@TextEditor@@IEAAXXZ
      13079 3308 00084FE0 ?invmat@@YAHPEAUflagmat@@PEBU1@@Z
      13080 3309 006759B0 ?invoke@AcDbGripMenuContext@@UEAA?AW4ErrorStatus@Acad@@PEBVAcRxMethod@@AEAVAcRxValue@@@Z
      13081 330A 00812CF0 ?invokeHdrClassMethod@AcDbImpUndoController@@IEAA_NPEBVSysVarUndoDescriptor@@PEAXPEBXH@Z
      13082 330B 0064F930 ?is2007DimVar@@YA_NPEBVAcDmProperty@@@Z
      13083 330C 007E65F0 ?is3DView@ShareDB@@YA_NXZ
      13084 330D 0067E5B0 ?isA@Ac3PointAngleConstraint@@UEBAPEAVAcRxClass@@XZ
      13085 330E 0067E600 ?isA@AcAngleConstraint@@UEBAPEAVAcRxClass@@XZ
      13086 330F 0067DDA0 ?isA@AcCenterPointConstraint@@UEBAPEAVAcRxClass@@XZ
      13087 3310 00678FE0 ?isA@AcCmComplexColor@@UEBAPEAVAcRxClass@@XZ
      13088 3311 0067DE90 ?isA@AcColinearConstraint@@UEBAPEAVAcRxClass@@XZ
      13089 3312 0067E0C0 ?isA@AcCompositeConstraint@@UEBAPEAVAcRxClass@@XZ
      13090 3313 0067DDF0 ?isA@AcConcentricConstraint@@UEBAPEAVAcRxClass@@XZ
      13091 3314 00683BD0 ?isA@AcConstrained2PointsConstructionLine@@UEBAPEAVAcRxClass@@XZ
      13092 3315 00683A40 ?isA@AcConstrainedArc@@UEBAPEAVAcRxClass@@XZ
      13093 3316 00683960 ?isA@AcConstrainedBoundedEllipse@@UEBAPEAVAcRxClass@@XZ
      13094 3317 00683B30 ?isA@AcConstrainedBoundedLine@@UEBAPEAVAcRxClass@@XZ
      13095 3318 00683AB0 ?isA@AcConstrainedCircle@@UEBAPEAVAcRxClass@@XZ
      13096 3319 00683C20 ?isA@AcConstrainedConstructionLine@@UEBAPEAVAcRxClass@@XZ
      13097 331A 00683DD0 ?isA@AcConstrainedCurve@@UEBAPEAVAcRxClass@@XZ
      13098 331B 00683B80 ?isA@AcConstrainedDatumLine@@UEBAPEAVAcRxClass@@XZ
      13099 331C 006839B0 ?isA@AcConstrainedEllipse@@UEBAPEAVAcRxClass@@XZ
      13100 331D 00683E30 ?isA@AcConstrainedGeometry@@UEBAPEAVAcRxClass@@XZ
      13101 331E 00683D20 ?isA@AcConstrainedImplicitPoint@@UEBAPEAVAcRxClass@@XZ
      13102 331F 00683CB0 ?isA@AcConstrainedLine@@UEBAPEAVAcRxClass@@XZ
      13103 3320 00683D70 ?isA@AcConstrainedPoint@@UEBAPEAVAcRxClass@@XZ
      13104 3321 006838A0 ?isA@AcConstrainedRigidSet@@UEBAPEAVAcRxClass@@XZ
      13105 3322 00683910 ?isA@AcConstrainedSpline@@UEBAPEAVAcRxClass@@XZ
      13106 3323 00682B40 ?isA@AcConstraintGroupNode@@UEBAPEAVAcRxClass@@XZ
      13107 3324 0062D770 ?isA@AcDb2LineAngularDimension@@UEBAPEAVAcRxClass@@XZ
      13108 3325 000B6970 ?isA@AcDb2dPolyline@@UEBAPEAVAcRxClass@@XZ
      13109 3326 000AC380 ?isA@AcDb2dVertex@@UEBAPEAVAcRxClass@@XZ
      13110 3327 0062CEC0 ?isA@AcDb3PointAngularDimension@@UEBAPEAVAcRxClass@@XZ
      13111 3328 0062D540 ?isA@AcDb3dPolyline@@UEBAPEAVAcRxClass@@XZ
      13112 3329 0062D4F0 ?isA@AcDb3dPolylineVertex@@UEBAPEAVAcRxClass@@XZ
      13113 332A 00674EE0 ?isA@AcDb3dProfile@@UEBAPEAVAcRxClass@@XZ
      13114 332B 006353E0 ?isA@AcDb3dProfileData@@UEBAPEAVAcRxClass@@XZ
      13115 332C 006346F0 ?isA@AcDb3dProfilePE@@UEBAPEAVAcRxClass@@XZ
      13116 332D 0062D1A0 ?isA@AcDb3dSolid@@UEBAPEAVAcRxClass@@XZ
      13117 332E 0062CE70 ?isA@AcDbAbstractViewTable@@UEBAPEAVAcRxClass@@XZ
      13118 332F 0062C850 ?isA@AcDbAbstractViewTableRecord@@UEBAPEAVAcRxClass@@XZ
      13119 3330 0062C780 ?isA@AcDbAlignedDimension@@UEBAPEAVAcRxClass@@XZ
      13120 3331 00674450 ?isA@AcDbAlignedDimensionObjectContextData@@UEBAPEAVAcRxClass@@XZ
      13121 3332 0067CCB0 ?isA@AcDbAlignment@@UEBAPEAVAcRxClass@@XZ
      13122 3333 006744A0 ?isA@AcDbAngularDimensionObjectContextData@@UEBAPEAVAcRxClass@@XZ
      13123 3334 00665720 ?isA@AcDbAnnoMonitorPE@@UEBAPEAVAcRxClass@@XZ
      13124 3335 0067D4C0 ?isA@AcDbAnnoScaleCompositionReactor@@UEBAPEAVAcRxClass@@XZ
      13125 3336 00674160 ?isA@AcDbAnnotScaleObjectContextData@@UEBAPEAVAcRxClass@@XZ
      13126 3337 000238E0 ?isA@AcDbAnnotationScale@@UEBAPEAVAcRxClass@@XZ
      13127 3338 0067D430 ?isA@AcDbAnnotationScaleCollection@@UEBAPEAVAcRxClass@@XZ
      13128 3339 0067D3E0 ?isA@AcDbAnnotationScaleCollectionIterator@@UEBAPEAVAcRxClass@@XZ
      13129 333A 0067D250 ?isA@AcDbAnnotationScaleReactor@@UEBAPEAVAcRxClass@@XZ
      13130 333B 0001CF30 ?isA@AcDbAnnotationScaleView@@UEBAPEAVAcRxClass@@XZ
      13131 333C 0067D380 ?isA@AcDbAnnotationScaleViewCollection@@UEBAPEAVAcRxClass@@XZ
      13132 333D 0067D330 ?isA@AcDbAnnotationScaleViewCollectionIterator@@UEBAPEAVAcRxClass@@XZ
      13133 333E 00083710 ?isA@AcDbAnnotativeObjectPE@@UEBAPEAVAcRxClass@@XZ
      13134 333F 0067CD50 ?isA@AcDbAppEntityGrips@@UEBAPEAVAcRxClass@@XZ
      13135 3340 00075FA0 ?isA@AcDbArc@@UEBAPEAVAcRxClass@@XZ
      13136 3341 0062BC70 ?isA@AcDbArcDimension@@UEBAPEAVAcRxClass@@XZ
      13137 3342 00660480 ?isA@AcDbArrayGripAppData@@UEBAPEAVAcRxClass@@XZ
      13138 3343 00665370 ?isA@AcDbAsmSilhouetteEvaluator@@UEBAPEAVAcRxClass@@XZ
      13139 3344 00682760 ?isA@AcDbAssoc2LineAngularDimActionBody@@UEBAPEAVAcRxClass@@XZ
      13140 3345 00682AF0 ?isA@AcDbAssoc2dConstraintGroup@@UEBAPEAVAcRxClass@@XZ
      13141 3346 00682AA0 ?isA@AcDbAssoc2dConstraintGroupPE@@UEBAPEAVAcRxClass@@XZ
      13142 3347 00682710 ?isA@AcDbAssoc3PointAngularDimActionBody@@UEBAPEAVAcRxClass@@XZ
      13143 3348 00682A50 ?isA@AcDbAssocAction@@UEBAPEAVAcRxClass@@XZ
      13144 3349 00682A00 ?isA@AcDbAssocActionBody@@UEBAPEAVAcRxClass@@XZ
      13145 334A 006646F0 ?isA@AcDbAssocActionBodyPersSubentManagerPE@@UEBAPEAVAcRxClass@@XZ
      13146 334B 00663A40 ?isA@AcDbAssocActionNamespacePE@@UEBAPEAVAcRxClass@@XZ
      13147 334C 00682940 ?isA@AcDbAssocActionParam@@UEBAPEAVAcRxClass@@XZ
      13148 334D 00664650 ?isA@AcDbAssocActionParamPersSubentManagerPE@@UEBAPEAVAcRxClass@@XZ
      13149 334E 006646A0 ?isA@AcDbAssocActionPersSubentManagerPE@@UEBAPEAVAcRxClass@@XZ
      13150 334F 006828A0 ?isA@AcDbAssocAlignedDimActionBody@@UEBAPEAVAcRxClass@@XZ
      13151 3350 006828F0 ?isA@AcDbAssocAnnotationActionBody@@UEBAPEAVAcRxClass@@XZ
      13152 3351 00682670 ?isA@AcDbAssocArcDimensionActionBody@@UEBAPEAVAcRxClass@@XZ
      13153 3352 006825D0 ?isA@AcDbAssocArrayActionBody@@UEBAPEAVAcRxClass@@XZ
      13154 3353 0062BB40 ?isA@AcDbAssocArrayCommonParameters@@UEBAPEAVAcRxClass@@XZ
      13155 3354 00682550 ?isA@AcDbAssocArrayItem@@UEBAPEAVAcRxClass@@XZ
      13156 3355 006824C0 ?isA@AcDbAssocArrayModifyActionBody@@UEBAPEAVAcRxClass@@XZ
      13157 3356 00682470 ?isA@AcDbAssocArrayModifyParameters@@UEBAPEAVAcRxClass@@XZ
      13158 3357 006823E0 ?isA@AcDbAssocArrayParameters@@UEBAPEAVAcRxClass@@XZ
      13159 3358 0062B940 ?isA@AcDbAssocArrayPathParameters@@UEBAPEAVAcRxClass@@XZ
      13160 3359 0062B5F0 ?isA@AcDbAssocArrayPolarParameters@@UEBAPEAVAcRxClass@@XZ
      13161 335A 0062B5A0 ?isA@AcDbAssocArrayRectangularParameters@@UEBAPEAVAcRxClass@@XZ
      13162 335B 00665410 ?isA@AcDbAssocAsmBasedEntityDependencyPE@@UEBAPEAVAcRxClass@@XZ
      13163 335C 00663CA0 ?isA@AcDbAssocAsmBasedEntityDragPE@@UEBAPEAVAcRxClass@@XZ
      13164 335D 00665460 ?isA@AcDbAssocAsmBasedEntityPersSubentId@@UEBAPEAVAcRxClass@@XZ
      13165 335E 00664600 ?isA@AcDbAssocAsmBasedEntityPersSubentManagerPE@@UEBAPEAVAcRxClass@@XZ
      13166 335F 00681CC0 ?isA@AcDbAssocAsmBodyActionParam@@UEBAPEAVAcRxClass@@XZ
      13167 3360 00681BD0 ?isA@AcDbAssocBlendSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13168 3361 00663A90 ?isA@AcDbAssocBlockTableRecordNamespacePE@@UEBAPEAVAcRxClass@@XZ
      13169 3362 00681B80 ?isA@AcDbAssocBoolOperActionBody@@UEBAPEAVAcRxClass@@XZ
      13170 3363 00681B20 ?isA@AcDbAssocCloneAndPositionEntityActionBody@@UEBAPEAVAcRxClass@@XZ
      13171 3364 00681AD0 ?isA@AcDbAssocCompoundActionParam@@UEBAPEAVAcRxClass@@XZ
      13172 3365 00681A80 ?isA@AcDbAssocCoordSystemActionParam@@UEBAPEAVAcRxClass@@XZ
      13173 3366 00681A30 ?isA@AcDbAssocDependency@@UEBAPEAVAcRxClass@@XZ
      13174 3367 00681990 ?isA@AcDbAssocDependencyBody@@UEBAPEAVAcRxClass@@XZ
      13175 3368 006819E0 ?isA@AcDbAssocDependencyPE@@UEBAPEAVAcRxClass@@XZ
      13176 3369 00682800 ?isA@AcDbAssocDiametricDimActionBody@@UEBAPEAVAcRxClass@@XZ
      13177 336A 00681920 ?isA@AcDbAssocDimDependencyBody@@UEBAPEAVAcRxClass@@XZ
      13178 336B 006818D0 ?isA@AcDbAssocDimDependencyBodyBase@@UEBAPEAVAcRxClass@@XZ
      13179 336C 00681880 ?isA@AcDbAssocEdgeActionParam@@UEBAPEAVAcRxClass@@XZ
      13180 336D 00681830 ?isA@AcDbAssocEdgeChamferActionBody@@UEBAPEAVAcRxClass@@XZ
      13181 336E 006817E0 ?isA@AcDbAssocEdgeFilletActionBody@@UEBAPEAVAcRxClass@@XZ
      13182 336F 00681770 ?isA@AcDbAssocEdgePersSubentId@@UEBAPEAVAcRxClass@@XZ
      13183 3370 00681520 ?isA@AcDbAssocEntityCloneActionBody@@UEBAPEAVAcRxClass@@XZ
      13184 3371 00663CF0 ?isA@AcDbAssocEntityDragPE@@UEBAPEAVAcRxClass@@XZ
      13185 3372 0062A830 ?isA@AcDbAssocExtendSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13186 3373 00681030 ?isA@AcDbAssocExternalIndexPersSubentId@@UEBAPEAVAcRxClass@@XZ
      13187 3374 006812C0 ?isA@AcDbAssocExternalPersSubentIdHolder@@UEBAPEAVAcRxClass@@XZ
      13188 3375 00681220 ?isA@AcDbAssocExternalPersSubentIdManager@@UEBAPEAVAcRxClass@@XZ
      13189 3376 006811D0 ?isA@AcDbAssocExtrudedSurfaceActionBody@@UEBAPEAVAcRxClass@@XZ
      13190 3377 0067FAD0 ?isA@AcDbAssocExtrudedSurfaceValueProviderPE@@UEBAPEAVAcRxClass@@XZ
