
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acCore.dll

File Type: DLL

  Section contains the following exports for accorelock.dll

    00000000 characteristics
    4F308D13 time date stamp Tue Feb 07 12:31:47 2012
        0.00 version
           1 ordinal base
        6393 number of functions
        6393 number of names

    ordinal hint RVA      name
       3257  C9E 0023AD20 ?drawAngMask@AcGzRotate@@UEAAX_N@Z
       3258  C9F 002397F0 ?drawConstraint@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@PEBVAcGzTransform@@AEBVAcCmEntityColor@@@Z
       3259  CA0 0011B940 ?drawContext@AcEdInputPoint@@QEBAPEAVAcGiViewportDraw@@XZ
       3260  CA1 0025CAC0 ?drawEntity@AcEdDraggerCallback@@QEAA?AW4ErrorStatus@Acad@@PEBVAcEdDragger@@PEBVAcDbEntity@@H@Z
       3261  CA2 0025C810 ?drawEntity@AcEdDraggerCallbackOverrule@@UEAA?AW4ErrorStatus@Acad@@PEAVAcEdDraggerCallback@@PEBVAcEdDragger@@PEBVAcDbEntity@@H@Z
       3262  CA3 0023C4E0 ?drawFlags@AcEdSubEntityTraitsProxy@@UEBAKXZ
       3263  CA4 004C6020 ?drawGlyph@AcPiInputPointMonitor@@QEBA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@AEBVAcGePoint3d@@@Z
       3264  CA5 002DD2E0 ?drawGrip@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcGiViewportDraw@@AEBVAcGePoint3d@@W4DrawType@AcDbGripOperations@@@Z
       3265  CA6 001F6D20 ?drawHighlight@AcEdInplaceTextEditor@@QEAAXXZ
       3266  CA7 003DD5B0 ?drawItemToolTip@TbComboHelpers@@YAXPEAVCComboBox@@AEAVCToolTipCtrl@@II@Z
       3267  CA8 003AF060 ?drawObject@AcApOleClientItem@@QEAAXPEAVCDC@@AEAVCiRect@@H1HKH@Z
       3268  CA9 001F73F0 ?drawObject@AcApOleClientItem@@QEAA_NPEAVCDC@@AEAVCiRect@@1@Z
       3269  CAA 001FB0D0 ?drawThumbnailBitmap@AcGradientThumbnails@@QEAAXHPEAUHDC__@@HH@Z
       3270  CAB 003E46E0 ?draw_sample_tt_text@@YAXPEAUHWND__@@PEAUHDC__@@UtagRECT@@QEANPEB_WAEBUTextParams@@F@Z
       3271  CAC 0042A140 ?draw_tt_linetype@@YAXPEAUHWND__@@PEAUHDC__@@UtagRECT@@QEANNPEAUt_lthand@@J@Z
       3272  CAD 00278110 ?drawable@AcEdSelectedTransient@@QEAAPEAVAcGiDrawable@@XZ
       3273  CAE 00203FF0 ?drawable@AcTmTransient@@QEBAPEAVAcGiDrawable@@XZ
       3274  CAF 0023D3E0 ?drawingMode@AcTmTransient@@MEAA?AW4AcGiTransientDrawingMode@@XZ
       3275  CB0 007D71A0 ?drginsrt@@YAHXZ
       3276  CB1 00B3D7B0 ?driver@@3PAUndvdsc@@A
       3277  CB2 00B3F2A0 ?drvpre@@3PEA_WEA
       3278  CB3 00379D70 ?dsendbatch@@YAXXZ
       3279  CB4 00052850 ?dsrot@@YAXXZ
       3280  CB5 000B32D0 ?dsscale@@YAXXZ
       3281  CB6 002032D0 ?duplicateSelectionsAllowed@@YA_NPEAVAcApDocument@@@Z
       3282  CB7 002A6F60 ?duplicateVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEA_WAEAVAcDbObjectId@@V4@W4Type@AcGiVisualStyle@@PEAVAcDbDatabase@@@Z
       3283  CB8 0009FF20 ?dwgFileOpened@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@PEA_W@Z
       3284  CB9 0024F0F0 ?dwgName@AcPlDSDEntry@@QEBAPEB_WXZ
       3285  CBA 001FB0D0 ?dxfInComplete@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       3286  CBB 001FB0D0 ?dxfOutComplete@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       3287  CBC 00712C60 ?dxfout@@YAHPEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3288  CBD 001F90B0 ?eatNextCharQueue@AcApInputBuffer@@QEBAHXZ
       3289  CBE 00559630 ?echo@AcApPromptAndInput@@QEAAXPEB_WH@Z
       3290  CBF 0054A9B0 ?echo@AcApPromptAndInput@@QEAAX_W@Z
       3291  CC0 001F90E0 ?echoAfterInput@AcApPromptAndInput@@QEBA_NXZ
       3292  CC1 00B42660 ?edcfgrec@@3Uedcfg@@A
       3293  CC2 0023C510 ?edgeStyleOverride@AcEdSubEntityTraitsProxy@@UEBA?AW4ErrorStatus@Acad@@AEAIAEAVAcGiEdgeStyle@@@Z
       3294  CC3 001F6780 ?editFlags@AcEdInplaceTextEditorSettings@@QEBAHXZ
       3295  CC4 00015400 ?editor@IPE_Editor@@SAPEAV1@XZ
       3296  CC5 00574BC0 ?eidGetCurSelLayerIndex@@YAHPEAVSSetLayerIndex@@@Z
       3297  CC6 00236160 ?enable@AcTmTransient@@QEAAX_N@Z
       3298  CC7 0023AEA0 ?enableContextMenu@AcGzTransform@@QEAAX_N@Z
       3299  CC8 002A0980 ?enableDoubleClickEdit@@YA_N_N@Z
       3300  CC9 0023AE70 ?enableForceZoom@AcGzTransform@@QEAAX_N@Z
       3301  CCA 000433E0 ?enableGUI@AcApApp@@UEAAXW4EnableGUIInstruction@IAcApGuiHost@@PEBV?$AcArray@U_GUID@@V?$AcArrayMemCopyReallocator@U_GUID@@@@@@@Z
       3302  CCB 00234290 ?enableIcon@AcViewportUiHost@@QEAAX_N@Z
       3303  CCC 00215DA0 ?enableNotifications@AcEdXrefTrayItemState@@QEAA?AW4ErrorStatus@Acad@@XZ
       3304  CCD 0023AE80 ?enableReposition@AcGzTransform@@QEAAX_N@Z
       3305  CCE 00600F10 ?enableSsGetFilter@AcPiMonitor@@QEAAX_N@Z
       3306  CCF 0023AE90 ?enableTransfer@AcGzTransform@@QEAAX_N@Z
       3307  CD0 005886D0 ?enableWysiwyg@AcEdInplaceTextEditor@@QEAAXXZ
       3308  CD1 0021C5C0 ?enableZoomtoolRCNext@PreviewState@@QEBA_NXZ
       3309  CD2 0021C5B0 ?enableZoomtoolRCPrevious@PreviewState@@QEBA_NXZ
       3310  CD3 00204AA0 ?enabled@AcHatchCIP@@QEAA_NXZ
       3311  CD4 001FB540 ?enabled@AcPiMonitor@@QEBA_NXZ
       3312  CD5 002FDEB0 ?enclosedWithParentheses@AcEdInplaceTextEditorInternal@@QEBA_NXZ
       3313  CD6 005F5B30 ?end@AcEdDragger@@QEAAXXZ
       3314  CD7 00003A10 ?end@SSet@@QEBAPEAVEntIdIterator@@XZ
       3315  CD8 0009FF20 ?endAttach@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       3316  CD9 001FB0D0 ?endCheckIn@AcApLongTransactionReactor@@UEAAXAEAVAcDbLongTransaction@@@Z
       3317  CDA 001FB0D0 ?endCheckOut@AcApLongTransactionReactor@@UEAAXAEAVAcDbLongTransaction@@@Z
       3318  CDB 0009FF20 ?endDeepClone@AcEditorReactor@@UEAAXAEAVAcDbIdMapping@@@Z
       3319  CDC 001FB0D0 ?endDocument@AcPlPlotReactor@@UEAAXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       3320  CDD 001FB0D0 ?endDrag@AcEdDraggerManagerReactor@@UEAAXPEBVAcApDocument@@PEBVAcEdDragger@@W4DragStatus@AcEdJig@@@Z
       3321  CDE 001FB0D0 ?endDrag@AcEdDraggerReactor@@UEAAXPEAVAcEdDragger@@W4DragStatus@AcEdJig@@@Z
       3322  CDF 00609580 ?endDragSequence@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAVAcGePoint3d@@AEAVAcGeVector3d@@@Z
       3323  CE0 0009FF20 ?endDwgOpen@AcEditorReactor@@UEAAXPEB_WPEAVAcDbDatabase@@@Z
       3324  CE1 00603900 ?endDynDimGetPoint@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@PEBVAcGePoint3d@@AEAPEB_W@Z
       3325  CE2 00603AA0 ?endEntsel@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAVAcDbObjectId@@AEAVAcGePoint3d@@PEB_W@Z
       3326  CE3 003B1440 ?endEntsel@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBVAcDbObjectId@@AEBVAcGePoint3d@@AEAVAcEdSelectionSetService@@@Z
       3327  CE4 00609820 ?endGetAngle@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       3328  CE5 006039A0 ?endGetColor@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@PEBVAcCmColor@@AEAPEB_W@Z
       3329  CE6 00603BA0 ?endGetCorner@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAVAcGePoint3d@@AEAPEB_W@Z
       3330  CE7 00609880 ?endGetDistance@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       3331  CE8 00609550 ?endGetDistanceInterpret@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       3332  CE9 00603B70 ?endGetInteger@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAHAEAPEB_W@Z
       3333  CEA 00603AE0 ?endGetKeyword@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEAPEB_W@Z
       3334  CEB 006097F0 ?endGetOrientation@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       3335  CEC 00603BD0 ?endGetPoint@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBVAcGePoint3d@@AEAPEB_W@Z
       3336  CED 006038D0 ?endGetPointInterpret@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBVAcGePoint3d@@AEAPEB_W@Z
       3337  CEE 00609520 ?endGetRawAngle@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       3338  CEF 00609850 ?endGetReal@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       3339  CF0 00603930 ?endGetScaleFactor2@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@PEBVAcGePoint2d@@AEAPEB_W@Z
       3340  CF1 006097C0 ?endGetScaleFactor@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEANAEAPEB_W@Z
       3341  CF2 00603B10 ?endGetString@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@PEA_W@Z
       3342  CF3 0009FF20 ?endInsert@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       3343  CF4 002FFD70 ?endModalState@AcApApp@@QEAAXXZ
       3344  CF5 003B1440 ?endNEntsel@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBVAcDbObjectId@@AEBVAcGePoint3d@@QEAY02NPEAPEAUresbuf@@AEAVAcEdSelectionSetService@@@Z
       3345  CF6 00603A50 ?endNentsel@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@VAcDbObjectId@@AEBVAcGePoint3d@@AEBVAcGeMatrix3d@@PEBUresbuf@@PEB_W@Z
       3346  CF7 001FB0D0 ?endPage@AcPlPlotReactor@@UEAAXW4SheetCancelStatus@AcPlPlotProgress@@@Z
       3347  CF8 001FB0D0 ?endPlot@AcPlPlotReactor@@UEAAXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       3348  CF9 00532320 ?endPreview@AcEdLivePreview@@QEAA?AW4ErrorStatus@Acad@@K@Z
       3349  CFA 00532250 ?endPreview@AcEdLivePreview@@QEAA?AW4ErrorStatus@Acad@@K_N@Z
       3350  CFB 005496A0 ?endPreview@AcEdLivePreview@@QEAA?AW4ErrorStatus@Acad@@XZ
       3351  CFC 00549690 ?endPreview@AcEdLivePreview@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       3352  CFD 001FB0D0 ?endProcessItem@AcEdDraggerReactor@@UEAAXPEAVAcEdDragger@@HW4DragStatus@AcEdJig@@@Z
       3353  CFE 002FFBB0 ?endProgress@AcApApp@@UEAAXXZ
       3354  CFF 0031EEC0 ?endQuiescentState@AcEdImpInputPointManager@@QEAAXXZ
       3355  D00 004EAFD0 ?endRecording@AcEdLivePreview@@QEAA?AW4ErrorStatus@Acad@@XZ
       3356  D01 001FB0D0 ?endRestore@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       3357  D02 006039C0 ?endSSGet@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3358  D03 004183D0 ?endSSGet@AcPiMonitor@@UEAAXW4PromptStatus@Acad@@HAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3359  D04 00446A90 ?endSSGetCustomKeywordCallback@AcPiMonitor@@UEAAXPEB_W@Z
       3360  D05 001FB0D0 ?endSample@AcEdDraggerReactor@@UEAAXPEAVAcEdDragger@@W4DragStatus@AcEdJig@@@Z
       3361  D06 00204870 ?endStateTransaction@AcCipUtil@@QEAAX_N@Z
       3362  D07 00204A00 ?endStateTransaction@AcEdCip@@SAX_N@Z
       3363  D08 002FFF00 ?endWaitCursor@AcApApp@@UEAAXXZ
       3364  D09 002048B0 ?endWaypointTransaction@AcCipUtil@@QEAAX_N@Z
       3365  D0A 00204A40 ?endWaypointTransaction@AcEdCip@@SAX_N@Z
       3366  D0B 0009FF20 ?endWblock@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       3367  D0C 0006AE10 ?end_app_gedit_call@@YAXPEAUgedit_state@@_N@Z
       3368  D0D 0067CA80 ?endcfg@@YAXH@Z
       3369  D0E 000FD8D0 ?enlarge@?$Pool@VAcPiModes@@@@MEAA_NXZ
       3370  D0F 001112C0 ?enlarge@?$Pool@VAcPiPrompts@@@@MEAA_NXZ
       3371  D10 00101DE0 ?enlarge@?$Pool@VAcPiValue@@@@MEAA_NXZ
       3372  D11 0010E960 ?enlarge@?$Pool@VAcPiValues@@@@MEAA_NXZ
       3373  D12 003AF230 ?enter@AcApCommandLineInputHistory@@QEAAXPEB_W@Z
       3374  D13 004E98A0 ?entities@AcTmTool@@MEAA?AV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@XZ
       3375  D14 0021B530 ?entity@AcEdJig@@UEBAPEAVAcDbEntity@@XZ
       3376  D15 00203790 ?entity@AcTmTransientJig@@UEBAPEAVAcDbEntity@@XZ
       3377  D16 001F8890 ?entityCount@AcPlPlotPageInfo@@QEBAJXZ
       3378  D17 002FFA10 ?entityEditCommand@AcApApp@@UEAA?AVAcString@@AEBV2@PEBVAcGePoint3d@@@Z
       3379  D18 0066CCE0 ?erabt@@YAXPEB_WZZ
       3380  D19 001FBBB0 ?errbeep@@YAXXZ
       3381  D1A 0024F690 ?error@AcPlPlotErrorHandler@@UEAA?AW4ErrorResult@1@_KIPEB_W11@Z
       3382  D1B 0024F690 ?error@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
       3383  D1C 0024F4E0 ?errorTitle@AcPlPlotErrorHandler@@UEBAPEB_WXZ
       3384  D1D 0057F350 ?error_handler@PlotEnvironment@@QEAAAEAVHT_Error_Handler@@XZ
       3385  D1E 000A0260 ?estnewview@@YA_NPEBUpview@@_N@Z
       3386  D1F 001FAC00 ?eventName@AcPiSelectionCancelEvent@@MEBA?AVAcString@@XZ
       3387  D20 001FAD70 ?eventName@AcPiSelectionEntselEvent@@MEBA?AVAcString@@XZ
       3388  D21 0025FBC0 ?eventName@AcPiSelectionGraphicEvent@@MEBA?AVAcString@@XZ
       3389  D22 0025FCD0 ?eventName@AcPiSelectionNonGraphicEvent@@MEBA?AVAcString@@XZ
       3390  D23 001FAE20 ?eventName@AcPiSelectionUndoEvent@@MEBA?AVAcString@@XZ
       3391  D24 002FDEF0 ?everythingUnderlined@AcEdInplaceTextEditorInternal@@QEBA_NXZ
       3392  D25 0023D8F0 ?execute@AcEdLivePreviewCallback@@EEAA?AW4ErrorStatus@Acad@@XZ
       3393  D26 00718A40 ?execute@AcEdLivePreviewCommand@@EEAA?AW4ErrorStatus@Acad@@XZ
       3394  D27 0054A670 ?executeInSessionContext@@YAXP6AXPEAX@Z0@Z
       3395  D28 006C0440 ?executeItem@AcApCommandLineInputHistory@@QEAAXH@Z
       3396  D29 006BFDB0 ?executeKeyword@AcApInputBuffer@@QEAA_NPEB_W@Z
       3397  D2A 0048E040 ?existExtents@AcadPlotInternalServices@@QEAAHXZ
       3398  D2B 00B42E20 ?expert@@3FA
       3399  D2C 001F89D0 ?extraData@AcApFileSelectDialogParams@@QEBAPEAVAcApFileSelectExtraData@@XZ
       3400  D2D 005829E0 ?extractValidDimensionObject@SelectedData@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbEntity@@@Z
       3401  D2E 00393040 ?factory@AcGzMove@@UEBAPEAVAcGzClassFactory@@XZ
       3402  D2F 00392FF0 ?factory@AcGzRotate@@UEBAPEAVAcGzClassFactory@@XZ
       3403  D30 00392FD0 ?factory@AcGzScale@@UEBAPEAVAcGzClassFactory@@XZ
       3404  D31 00B42E00 ?farcuse@@3FA
       3405  D32 0050F400 ?fdrivers@@YA_NPEAUdtab@@@Z
       3406  D33 000966D0 ?fibersOn@FiberWorld@@QEBA_NXZ
       3407  D34 001F8470 ?fieldPostion@AcApDraggerLDimDialogParams@@QEBA?AVCPoint@@XZ
       3408  D35 001F8580 ?filePath@AcApFileSelectDialogParams@@QEBAAEBVAcString@@XZ
       3409  D36 00215C20 ?fileSize@AcEdXrefData@@QEBAJXZ
       3410  D37 00215C40 ?fileTime@AcEdXrefData@@QEBA?AVAcDbDate@@XZ
       3411  D38 0024FBD0 ?fileTypeIndex@AcApFileSelectDialogParams@@QEBAHXZ
       3412  D39 001F8A10 ?fileTypes@AcApFileSelectDialogParams@@QEBAAEBV?$AcArray@VFileType@AcApFileSelectDialogParams@@V?$AcArrayObjectCopyReallocator@VFileType@AcApFileSelectDialogParams@@@@@@XZ
       3413  D3A 00226190 ?fillType@AcEdSubEntityTraitsProxy@@UEBA?AW4AcGiFillType@@XZ
       3414  D3B 0051AF10 ?filterFromQueue@AcApPiperCub@@QEAAXAEAV?$vector@VCommandPiperInfo@@V?$allocator@VCommandPiperInfo@@@std@@@std@@@Z
       3415  D3C 001F0480 ?finalFilePath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3416  D3D 001F81A0 ?findABigFontALT@AcApFontSelectDialogParams@@QEBA_NXZ
       3417  D3E 002B82E0 ?findActiveLayout@CAcLayoutManager@@UEAAPEB_W_NPEBVAcDbDatabase@@@Z
       3418  D3F 00222040 ?findActiveTab@CAcLayoutManager@@UEAAPEB_WXZ
       3419  D40 001F69A0 ?findCustom@AcEdInplaceTextEditorInternal@@QEAA_NH@Z
       3420  D41 005D6D60 ?findFileByAcadSupportPath@@YA?AW4ErrorStatus@Acad@@PEB_W0HPEA_W@Z
       3421  D42 0036CAE0 ?findLayoutNamed@CAcLayoutManager@@UEAAPEAVAcDbLayout@@PEB_W_NPEBVAcDbDatabase@@@Z
       3422  D43 0025FDD0 ?findLispCmdStackItem@AcPiMonitor@@QEAAHXZ
       3423  D44 002FDFC0 ?findMatchItem@AcEdInplaceTextEditor@@QEBAXHAEBVAcString@@@Z
       3424  D45 000211F0 ?findSysvar@@YAPEBUasymb@@PEB_W_N@Z
       3425  D46 00097150 ?findvport@@YAPEAVAcViewport@@H@Z
       3426  D47 001F8FB0 ?firstVisiblePosition@AcApPromptAndInputView@@QEBAHXZ
       3427  D48 005C83D0 ?firstVisibleRowIndex@AcApPromptAndInputView@@QEBAHXZ
       3428  D49 00B46178 ?flScrMaxX@@3JA
       3429  D4A 00B4617C ?flScrMaxY@@3JA
       3430  D4B 00B46170 ?flScrOrgX@@3JA
       3431  D4C 00B46174 ?flScrOrgY@@3JA
       3432  D4D 0032FA90 ?flagSelectedGroupMembersForRegrip@AcSelectedGroup@@QEAAXXZ
       3433  D4E 001F92A0 ?flags@AcApAutoCompleteItem@@UEAAHXZ
       3434  D4F 001F8890 ?flags@AcApFileSelectDialogParams@@QEBAIXZ
       3435  D50 001F7060 ?flags@AcEdDragger@@QEBAHXZ
       3436  D51 001F44F0 ?flipVertical@AcApViewImp@@QEBAHH@Z
       3437  D52 00B42B5A ?floatScreenActive@@3_NA
       3438  D53 000338D0 ?flushQueuedGraphics@@YAXXZ
       3439  D54 00215540 ?flush_all_keys@CCmdThroat@@QEAAXXZ
       3440  D55 000C1AB0 ?fnsplit@@YAHPEB_WPEA_W11@Z
       3441  D56 002C3860 ?focalData@AcDynamicDimManager@@QEBAPEAVAcDbDimData@@XZ
       3442  D57 006BFAE0 ?forceCrosshairs@TbComboHelpers@@YAXXZ
       3443  D58 001F7B80 ?forceDisplay@AcApInfoBalloonDialogParams@@QEBA_NXZ
       3444  D59 0020BC40 ?forceOpenLeader@@YA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@AEAVAcDbObjectId@@@Z
       3445  D5A 0025C670 ?forcedOpaqueBackground@AcEdInplaceTextEditor@@QEAA_NXZ
       3446  D5B 001F75F0 ?foregroundColor@AcApViewportsDialogParams@@QEBAKXZ
       3447  D5C 00205AB0 ?formatFromIndex@SaveasItem@@SA?AW4SaveFormat@AcApDocument@@HPEBU1@H@Z
       3448  D5D 007CB390 ?fpoly@@YAXHPEBVAcGePoint3d@@_NPEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       3449  D5E 002FE2B0 ?frameRect@AcApOleClientItem@@QEBA?AVCrRect@@XZ
       3450  D5F 00260A10 ?freeToolTip@AcPiInputPointMonitor@@AEAAXXZ
       3451  D60 000FDC60 ?freeio@@YAXXZ
       3452  D61 000079B0 ?fromsinglegen@@YAXXZ
       3453  D62 0024EF20 ?fullPath@AcPlPlotConfig@@UEBAPEB_WXZ
       3454  D63 001F8310 ?fullPath@AcPlPlotConfigInfo@@QEBAPEB_WXZ
       3455  D64 00235980 ?functionId@AcVlFuncState@@QEBA?AW4AcVlFuncId@@XZ
       3456  D65 002020A0 ?functionState@AcVlContext@@QEAAPEAVAcVlFuncState@@XZ
       3457  D66 00AEEE60 ?gEnabledIMessageFilter@@3HA
       3458  D67 00AFCDB0 ?gGradientPatternNames@@3PAPEA_WA
       3459  D68 00AFADEC ?gInsunitsDefSource@@3FA
       3460  D69 00AFAE00 ?gInsunitsDefTarget@@3FA
       3461  D6A 00B47E20 ?gLayoutManager@@3VCAcLayoutManager@@A
       3462  D6B 00AEFC2C ?gMruCountForNewSession@@3FA
       3463  D6C 00B4650C ?gOLELock@@3HA
       3464  D6D 00B45BE4 ?gXrefType@@3FA
       3465  D6E 00AEAA48 ?g_autodesk@@3PA_WA
       3466  D6F 00AEAB28 ?g_product@@3PA_WA
       3467  D70 00AEAB58 ?g_program@@3PA_WA
       3468  D71 000F0360 ?gcheck@@YAXXZ
       3469  D72 00366BF0 ?generateLogFileName@AcadPlotHostAppServices@@QEAAPEA_WXZ
       3470  D73 00075610 ?generateQueuedGraphics@@YAX_N@Z
       3471  D74 00035500 ?generateThumbnailBitmap@@YAPEAUtagABITMAPINFO@@PEAVAcDbDatabase@@PEAVSSet@@H_N222@Z
       3472  D75 0071B3C0 ?genicon@AcViewport@@SAXPEAV1@PEAVCUcsIconDrawData@@@Z
       3473  D76 0025CF00 ?geomExtents@AcApOleClientItem@@QEAAXQEAN0@Z
       3474  D77 0023C5D0 ?geometry@AcEdViewportDrawProxy@@UEBAAEAVAcGiViewportGeometry@@XZ
       3475  D78 0023C650 ?geometry@AcEdWorldDrawProxy@@UEBAAEAVAcGiWorldGeometry@@XZ
       3476  D79 00366500 ?get1Dist@AcadPlotInternalServices@@QEAA_NPEB_WPEAN@Z
       3477  D7A 0003E340 ?get1dist@@YA_NPEB_WPEAN@Z
       3478  D7B 00252780 ?get3dDwfOptions@AcPlDSDData@@QEBAAEBUAcPl3dDwfOptions@@XZ
       3479  D7C 00101D80 ?get@?$Pool@VAcPiModes@@@@UEAAPEAVAcPiModes@@XZ
       3480  D7D 00101D80 ?get@?$Pool@VAcPiPrompts@@@@UEAAPEAVAcPiPrompts@@XZ
       3481  D7E 00101D80 ?get@?$Pool@VAcPiValue@@@@UEAAPEAVAcPiValue@@XZ
       3482  D7F 00101D80 ?get@?$Pool@VAcPiValues@@@@UEAAPEAVAcPiValues@@XZ
       3483  D80 004B2DC0 ?getANGBASE@ShareACSysVar@@YANXZ
       3484  D81 004B39B0 ?getANGDIR@ShareACSysVar@@YAHXZ
       3485  D82 004B2D80 ?getAUNITS@ShareACSysVar@@YAHXZ
       3486  D83 004B2D40 ?getAUPREC@ShareACSysVar@@YAHXZ
       3487  D84 00203FF0 ?getAcPlObjectImp@AcPlSystemInternals@@SAPEAVAcPlObjectImp@@PEAVAcPlObject@@@Z
       3488  D85 00233870 ?getAcViewTransitionServices@@YAPEAVAcViewTransitionServices@@XZ
       3489  D86 00276740 ?getAcadEventSource@@YAPEAVAcadEventSource@@XZ
       3490  D87 0031CF40 ?getAcrxServiceMethod@@YAPEAXPEB_W00_N@Z
       3491  D88 00215B60 ?getActPathListStr@ActPath@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3492  D89 00215B40 ?getActRecPath@ActPath@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3493  D8A 00239050 ?getActiveContext@AcParameterCmdContextService@@QEAAPEAVAcParameterCmdContext@@XZ
       3494  D8B 00046FC0 ?getActiveLayoutBTRId@CAcLayoutManager@@UEAA?AVAcDbObjectId@@PEBVAcDbDatabase@@@Z
       3495  D8C 004E1B10 ?getActivePaperMargin@CAcLayoutManager@@QEAAXAEAY02N0@Z
       3498  D8D 00417C40 ?getAlignmentFromAttachment@AcEdInplaceTextEditor@@QEBA?AW4AlignmentType@AcDbTextEditorParagraph@@XZ
       3499  D8E 00604100 ?getAngleEnd@AcPiReactor@@UEAAXPEAVAcPiMonitor@@N@Z
       3500  D8F 00217E20 ?getAnonymousVSName@AcVSUtil@@YA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
       3501  D90 0010AF30 ?getApplicationName@AcApInitParams@@QEBAAEBVAcString@@XZ
       3502  D91 001F8310 ?getArray@AcApArxAppDialogParams@@QEAAPEAV?$AcArray@PEAVAcadAppInfo@@V?$AcArrayMemCopyReallocator@PEAVAcadAppInfo@@@@@@XZ
       3505  D92 00571650 ?getBasePoint@@YAHAEAY02N@Z
       3506  D93 002D97C0 ?getBasePoint@AcTmTool@@QEBAAEBVAcGePoint3d@@XZ
       3507  D94 00244690 ?getBasePointAlignment@CAcUiCtrlBase@@QEAAIXZ
       3508  D95 002B8D90 ?getBitmapInfo@@YA_NPEBVImage@Atil@@AEAPEAVAcAtilDibImage@@@Z
       3509  D96 002010F0 ?getBlockTransform@SelectedData@@QEAA?AVAcGeMatrix3d@@XZ
       3510  D97 0020BCE0 ?getBlockingCommands@AcApCommandPiper@@SAHXZ
       3511  D98 004B2E00 ?getBool@CAcSysBool@@QEAAHPEB_W@Z
       3512  D99 0054B4C0 ?getBoundingRectangle@AcSelectedGroup@@QEAA_NAEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
