
Dump of file C:\Program Files\Autodesk\ACADM 2011\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4B722961 time date stamp Wed Feb 10 13:34:57 2010
        0.00 version
           1 ordinal base
        4399 number of functions
        4399 number of names

    ordinal hint RVA      name
       2034  7D6 00073DF0 ?currentProfileSaved@AcApProfileManagerReactor@@UAEXPB_W@Z
       2035  7D7 002A8A14 ?currentProfileWillBeReset@AcApProfileManagerReactor@@UAEXPB_W@Z
       2036  7D8 00073DF0 ?currentProfileWillBeSaved@AcApProfileManagerReactor@@UAEXPB_W@Z
       2037  7D9 002A8A14 ?currentProfileWillChange@AcApProfileManagerReactor@@UAEXPB_W@Z
       2038  7DA 0029C7BF ?cursor@AcEdInplaceTextEditorInternal@@UBEPAVAcEdInplaceTextEditorCursor@@XZ
       2039  7DB 00334FA3 ?customOsnapModes@AcEdInputPoint@@QBEABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@XZ
       2040  7DC 00334F56 ?customOsnapOverrides@AcEdInputPoint@@QBEABV?$AcArray@PAVAcDbCustomOsnapMode@@V?$AcArrayMemCopyReallocator@PAVAcDbCustomOsnapMode@@@@@@XZ
       2041  7DD 003D8107 ?customSelected@AcEdInplaceTextEditorSelection@@QBE_NXZ
       2042  7DE 00336332 ?cut@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@XZ
       2043  7DF 0005E090 ?cvdtsc@AcViewport@@QBEXNNPATsus@@0@Z
       2044  7E0 000C07A0 ?cvsctd@AcViewport@@QBEXJJPAN0@Z
       2045  7E1 000F2270 ?dashView@@YAXXZ
       2046  7E2 002A7DDD ?database@AcApPartialOpenDialogParamsBase@@QBEPAVAcDbDatabase@@XZ
       2047  7E3 0062A919 ?database@AcPiDocument@@QBEPAVAcDbDatabase@@XZ
       2048  7E4 00073DF0 ?databaseConstructed@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2049  7E5 00073DF0 ?databaseToBeDestroyed@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2050  7E6 002856A6 ?dbConnectActiveState@@YAXH@Z
       2051  7E7 0032F4F2 ?deactivateContext@AcParameterCmdContextService@@QAE?AW4ErrorStatus@Acad@@PAVAcParameterCmdContext@@@Z
       2052  7E8 00118E70 ?decrementCallLevel@AcVlContext@@QAEXW4AcVlFuncId@@@Z
       2053  7E9 005269AA ?defaultCommandVersion@AcEdCommand@@QBEEXZ
       2054  7EA 0029C611 ?definedHeight@AcEdInplaceTextEditorSettings@@QBENXZ
       2055  7EB 002737B1 ?deleteVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WPAVAcDbDatabase@@@Z
       2056  7EC 002DF08B ?deleteVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       2057  7ED 002A102A ?desc@AcAp3DPrintingDialogParams@@SAPAVAcRxClass@@XZ
       2058  7EE 002A1277 ?desc@AcApAnnoSelectScaleDialogParams@@SAPAVAcRxClass@@XZ
       2059  7EF 002A12D6 ?desc@AcApArxAppDialogParams@@SAPAVAcRxClass@@XZ
       2060  7F0 002A0F3C ?desc@AcApAuthBeginDialogParams@@SAPAVAcRxClass@@XZ
       2061  7F1 002A15BD ?desc@AcApBoundaryDialogParams@@SAPAVAcRxClass@@XZ
       2062  7F2 002A134F ?desc@AcApColorDialogParams@@SAPAVAcRxClass@@XZ
       2063  7F3 002A111B ?desc@AcApCreatePlotProgressDialogParams@@SAPAVAcRxClass@@XZ
       2064  7F4 0029B391 ?desc@AcApDocManager@@SAPAVAcRxClass@@XZ
       2065  7F5 0029B3BD ?desc@AcApDocManagerReactor@@SAPAVAcRxClass@@XZ
       2066  7F6 0029B3E9 ?desc@AcApDocument@@SAPAVAcRxClass@@XZ
       2067  7F7 002A1231 ?desc@AcApDraggerLDimDialogParams@@SAPAVAcRxClass@@XZ
       2068  7F8 002A1403 ?desc@AcApDwgInitialViewDialogParams@@SAPAVAcRxClass@@XZ
       2069  7F9 002A14BD ?desc@AcApFileSelectDialogParams@@SAPAVAcRxClass@@XZ
       2070  7FA 002A10CD ?desc@AcApFontSelectDialogParams@@SAPAVAcRxClass@@XZ
       2071  7FB 002A1518 ?desc@AcApGetValidBlockNameDialogParams@@SAPAVAcRxClass@@XZ
       2072  7FC 002A11B9 ?desc@AcApHatchPatternDialogParams@@SAPAVAcRxClass@@XZ
       2073  7FD 002A1642 ?desc@AcApHostDialogParams@@SAPAVAcRxClass@@XZ
       2074  7FE 002A0EF7 ?desc@AcApInfoBalloonDialogParams@@SAPAVAcRxClass@@XZ
       2075  7FF 002A0FA9 ?desc@AcApLayerPlotStyleDialogParams@@SAPAVAcRxClass@@XZ
       2076  800 002A12AA ?desc@AcApLayoutFromTemplateDialogParams@@SAPAVAcRxClass@@XZ
       2077  801 002A13D7 ?desc@AcApLoftSettingsDialogParams@@SAPAVAcRxClass@@XZ
       2078  802 0029B339 ?desc@AcApLongTransactionManager@@SAPAVAcRxClass@@XZ
       2079  803 0029B365 ?desc@AcApLongTransactionReactor@@SAPAVAcRxClass@@XZ
       2080  804 002A1584 ?desc@AcApPartialLoadDialogParams@@SAPAVAcRxClass@@XZ
       2081  805 002A1396 ?desc@AcApPartialOpenDialogParams@@SAPAVAcRxClass@@XZ
       2082  806 002A118D ?desc@AcApPartialOpenDialogParamsBase@@SAPAVAcRxClass@@XZ
       2083  807 002A0F68 ?desc@AcApPlotStyleDialogParams@@SAPAVAcRxClass@@XZ
       2084  808 002A1147 ?desc@AcApProxyInfoDialogParams@@SAPAVAcRxClass@@XZ
       2085  809 0027948C ?desc@AcApRecentDocument@@SAPAVAcRxClass@@XZ
       2086  80A 002A145A ?desc@AcApReinitDeviceDialogParams@@SAPAVAcRxClass@@XZ
       2087  80B 002A15E9 ?desc@AcApTabbedHostDialogParams@@SAPAVAcRxClass@@XZ
       2088  80C 002A0FD5 ?desc@AcApTemplateDescDialogParams@@SAPAVAcRxClass@@XZ
       2089  80D 002A1323 ?desc@AcApTrueColorDialogParams@@SAPAVAcRxClass@@XZ
       2090  80E 002A1063 ?desc@AcApUcsIconDialogParams@@SAPAVAcRxClass@@XZ
       2091  80F 002A0DA1 ?desc@AcApViewportsDialogParams@@SAPAVAcRxClass@@XZ
       2092  810 000D31A0 ?desc@AcDbDoubleClickEdit@@SAPAVAcRxClass@@XZ
       2093  811 0029B4F1 ?desc@AcEdCommand@@SAPAVAcRxClass@@XZ
       2094  812 0029B549 ?desc@AcEdCommandReactor@@SAPAVAcRxClass@@XZ
       2095  813 00024810 ?desc@AcEdCommandStack@@SAPAVAcRxClass@@XZ
       2096  814 0029B51D ?desc@AcEdCommandStackReactor@@SAPAVAcRxClass@@XZ
       2097  815 0029B30D ?desc@AcEdInputPointFilter@@SAPAVAcRxClass@@XZ
       2098  816 00118970 ?desc@AcEdInputPointMonitor2@@SAPAVAcRxClass@@XZ
       2099  817 0029B2E1 ?desc@AcEdInputPointMonitor@@SAPAVAcRxClass@@XZ
       2100  818 000FC2B0 ?desc@AcEdInputProcessorExtension@@SAPAVAcRxClass@@XZ
       2101  819 00287C00 ?desc@AcEdJig@@SAPAVAcRxClass@@XZ
       2102  81A 0029B1D9 ?desc@AcEdJoinHook@@SAPAVAcRxClass@@XZ
       2103  81B 0029B231 ?desc@AcEdPEditHook@@SAPAVAcRxClass@@XZ
       2104  81C 0029B205 ?desc@AcEdPEditLimitedPrompts@@SAPAVAcRxClass@@XZ
       2105  81D 0029B4C5 ?desc@AcEdServices@@SAPAVAcRxClass@@XZ
       2106  81E 0029B415 ?desc@AcEdUIContext@@SAPAVAcRxClass@@XZ
       2107  81F 0007B200 ?desc@AcEditor@@SAPAVAcRxClass@@XZ
       2108  820 0006C650 ?desc@AcEditorReactor2@@SAPAVAcRxClass@@XZ
       2109  821 0006C480 ?desc@AcEditorReactor3@@SAPAVAcRxClass@@XZ
       2110  822 0006C520 ?desc@AcEditorReactor@@SAPAVAcRxClass@@XZ
       2111  823 0029B2B5 ?desc@AcEditorReactorEx@@SAPAVAcRxClass@@XZ
       2112  824 002994A0 ?desc@AcGzGizmo@@SAPAVAcRxClass@@XZ
       2113  825 0029900D ?desc@AcGzMove@@SAPAVAcRxClass@@XZ
       2114  826 00298FD3 ?desc@AcGzRotate@@SAPAVAcRxClass@@XZ
       2115  827 00298F80 ?desc@AcGzScale@@SAPAVAcRxClass@@XZ
       2116  828 002990F7 ?desc@AcGzTransform@@SAPAVAcRxClass@@XZ
       2117  829 00296FB2 ?desc@AcPiSelectionCancelEvent@@SAPAVAcRxClass@@XZ
       2118  82A 0029706E ?desc@AcPiSelectionEntselEvent@@SAPAVAcRxClass@@XZ
       2119  82B 002971DC ?desc@AcPiSelectionEvent@@SAPAVAcRxClass@@XZ
       2120  82C 0029717A ?desc@AcPiSelectionGraphicEvent@@SAPAVAcRxClass@@XZ
       2121  82D 00296F4E ?desc@AcPiSelectionGroupEvent@@SAPAVAcRxClass@@XZ
       2122  82E 002971A6 ?desc@AcPiSelectionNonGraphicEvent@@SAPAVAcRxClass@@XZ
       2123  82F 002970D2 ?desc@AcPiSelectionUndoEvent@@SAPAVAcRxClass@@XZ
       2124  830 0025CB5E ?desc@AcPlDSDData@@SAPAVAcRxClass@@XZ
       2125  831 0025CB32 ?desc@AcPlDSDEntry@@SAPAVAcRxClass@@XZ
       2126  832 0025C2A2 ?desc@AcPlDummy@@SAPAVAcRxClass@@XZ
       2127  833 0025C098 ?desc@AcPlPlotConfig@@SAPAVAcRxClass@@XZ
       2128  834 0025CEDF ?desc@AcPlPlotConfigInfo@@SAPAVAcRxClass@@XZ
       2129  835 0025C14B ?desc@AcPlPlotErrorHandler@@SAPAVAcRxClass@@XZ
       2130  836 0025C177 ?desc@AcPlPlotErrorHandlerLock@@SAPAVAcRxClass@@XZ
       2131  837 0025C331 ?desc@AcPlPlotInfo@@SAPAVAcRxClass@@XZ
       2132  838 0025C305 ?desc@AcPlPlotInfoValidator@@SAPAVAcRxClass@@XZ
       2133  839 0025C1A3 ?desc@AcPlPlotLoggingErrorHandler@@SAPAVAcRxClass@@XZ
       2134  83A 0025C1F4 ?desc@AcPlPlotPageInfo@@SAPAVAcRxClass@@XZ
       2135  83B 0025C11F ?desc@AcPlPrecisionEntry@@SAPAVAcRxClass@@XZ
       2136  83C 002954E9 ?desc@AcTmTool@@SAPAVAcRxClass@@XZ
       2137  83D 002953D9 ?desc@AcTmTransient@@SAPAVAcRxClass@@XZ
       2138  83E 002953AD ?desc@AcTmTransientJig@@SAPAVAcRxClass@@XZ
       2139  83F 00117790 ?desc@AcTransactionManager@@SAPAVAcRxClass@@XZ
       2140  840 002933DF ?desc@CAcSwatchGeometryCustomizationPE@@SAPAVAcRxClass@@XZ
       2141  841 002936BB ?desc@CAcVsSwatchGeoemtry@@SAPAVAcRxClass@@XZ
       2142  842 0029B25D ?desc@acedConstrBarVisibilityPE@@SAPAVAcRxClass@@XZ
       2143  843 002A76CE ?description@AcPlPrecisionEntry@@QBEPB_WXZ
       2144  844 002A5EFC ?desiredPrecision@AcPlPrecisionEntry@@QBE?BNXZ
       2145  845 002A7323 ?destinationName@AcPlDSDData@@QBEPB_WXZ
       2146  846 000A9350 ?destroyViewNavigation@AcViewport@@QAEXXZ
       2147  847 000B71B0 ?detachReactor@AcPiMonitor@@QAE?AW4ErrorStatus@Acad@@PAVAcPiMonitorReactor@@@Z
       2148  848 002A0EE9 ?detailMessage@AcApInfoBalloonDialogParams@@QBEABVAcString@@XZ
       2149  849 00260FB8 ?device@CPreviewStatic@@QAEPAVAcGsDevice@@XZ
       2150  84A 002A5EBB ?deviceName@AcPlPlotConfig@@UBEPB_WXZ
       2151  84B 002A13D0 ?deviceName@AcPlPlotConfigInfo@@QBEPB_WXZ
       2152  84C 002A0F94 ?deviceOverride@AcPlPlotInfo@@QBEPBVAcPlPlotConfig@@XZ
       2153  84D 002A5EA8 ?deviceType@AcPlPlotConfig@@UBEKXZ
       2154  84E 002A110D ?deviceType@AcPlPlotConfigInfo@@QBE?AW4DeviceType@@XZ
       2155  84F 00A10098 ?devices@?8??IsDeviceName@CAdUiPathname@@IBEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z@4PA_WA
       2156  850 003A2CD6 ?dgnSupported@@YAPAX_N0@Z
       2157  851 002A14B6 ?dialogCaption@AcApFileSelectDialogParams@@QBEABVAcString@@XZ
       2158  852 002A14AF ?dialogName@AcApFileSelectDialogParams@@QBEABVAcString@@XZ
       2159  853 002F1C88 ?dialogValidator@AcadPlotInternalServices@@QAE_NXZ
       2160  854 0025DEC9 ?dimData@AcEdJig@@UAEPAV?$AcArray@PAVAcDbDimData@@V?$AcArrayMemCopyReallocator@PAVAcDbDimData@@@@@@N@Z
       2161  855 00336104 ?dimType@AcEdInplaceTextEditorCursor@@QBEHXZ
       2162  856 003D81C5 ?dimbreakFound@AcEdInplaceTextEditorInternal@@QBE_NXZ
       2163  857 003D826A ?dimension@AcEdInplaceTextEditorInternal@@QBEPAVAcDbDimension@@XZ
       2164  858 002901AC ?dimensionalWeight@AcPlPlotInfoValidator@@QBEIXZ
       2165  859 002EC7FB ?disable@AcApRecentDocument@@SAX_N@Z
       2166  85A 0029B000 ?disableNotifications@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@XZ
       2167  85B 00287BD8 ?dispPrompt@AcEdJig@@QAEPB_WXZ
       2168  85C 00334DD2 ?displayOsnapGlyph@AcEdInputPointFilterResult@@QBE_NXZ
       2169  85D 005FCB52 ?displayUpdateContent@AcApPromptAndInputView@@UAEXXZ
       2170  85E 005FCB49 ?displayUpdatePosition@AcApPromptAndInputView@@UAEXXZ
       2171  85F 002A1C81 ?displayUpdateSize@AcApPromptAndInputView@@UAEXXZ
       2172  860 00523B9E ?displayValue@AcPiInputPointMonitor@@QAE?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@@Z
       2173  861 000CFAA0 ?dlfnloop@@YAHPB_W00H0AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAH2200@Z
       2174  862 004A2A71 ?doAutoComplete@AcApInputBuffer@@QAE_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
       2175  863 003E115E ?doHelp@AcApApp@@UAEHPB_W0H@Z
       2176  864 002F1C65 ?doValidate@AcadPlotInternalServices@@QAE_NXZ
       2177  865 0029CEC8 ?docFrameMovedOrResized@AcEditorReactor@@UAEXJ_N@Z
       2178  866 0025C5C1 ?docNumCopies@AcPlDSDEntryImp@@QBEIXZ
       2179  867 002A1D02 ?dockedVisibleLines@AcApCommandLineManager@@QBE?BHXZ
       2180  868 002A1CD8 ?document@AcApCommandLineEditor@@QBEPAVAcApDocument@@XZ
       2181  869 0033CF6B ?document@AcApCommandLineHistory@@QBEPAVAcApDocument@@XZ
       2182  86A 00085A30 ?document@AcApView@@QBEPAVAcApDocument@@XZ
       2183  86B 0029B617 ?document@AcEdInputPoint@@QBEPAVAcApDocument@@XZ
       2184  86C 000A3EC0 ?document@AcPiDocument@@QBEPAVAcApDocument@@XZ
       2185  86D 00073DF0 ?documentActivated@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2186  86E 00073DF0 ?documentActivationModified@AcApDocManagerReactor@@UAEX_N@Z
       2187  86F 00073DF0 ?documentBecameCurrent@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2188  870 002A8A14 ?documentCreateCanceled@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2189  871 00073DF0 ?documentCreateStarted@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2190  872 00073DF0 ?documentCreated@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2191  873 00073DF0 ?documentDestroyed@AcApDocManagerReactor@@UAEXPB_W@Z
       2192  874 0029CEC8 ?documentLockModeChangeVetoed@AcApDocManagerReactor@@UAEXPAVAcApDocument@@PB_W@Z
       2193  875 0001DE30 ?documentLockModeChanged@AcApDocManagerReactor@@UAEXPAVAcApDocument@@W4DocLockMode@AcAp@@11PB_W@Z
       2194  876 0001DE30 ?documentLockModeWillChange@AcApDocManagerReactor@@UAEXPAVAcApDocument@@W4DocLockMode@AcAp@@11PB_W@Z
       2195  877 0025C5F3 ?documentName@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2196  878 002A8A14 ?documentToBeActivated@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2197  879 00073DF0 ?documentToBeDeactivated@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2198  87A 00073DF0 ?documentToBeDestroyed@AcApDocManagerReactor@@UAEXPAVAcApDocument@@@Z
       2199  87B 006B2282 ?downgradeDocOpen@AcApDocument@@QAE?AW4ErrorStatus@Acad@@_N@Z
       2200  87C 00695A68 ?drag@AcEdJig@@QAE?AW4DragStatus@1@XZ
       2201  87D 006974BC ?drag@AcTmTransientJig@@QAE?AW4DragStatus@AcEdJig@@XZ
       2202  87E 0044C071 ?dragCloneEntity@AcTmTool@@QBEPAVAcDbEntity@@ABVAcDbObjectId@@@Z
       2203  87F 00299B26 ?drawAngMask@AcGzRotate@@UAEX_N@Z
       2204  880 00298346 ?drawConstraint@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@PBVAcGzTransform@@ABVAcCmEntityColor@@@Z
       2205  881 00334E59 ?drawContext@AcEdInputPoint@@QBEPAVAcGiViewportDraw@@XZ
       2206  882 00299B1B ?drawFlags@AcEdSubEntityTraitsProxy@@UBEKXZ
       2207  883 00510C1C ?drawGlyph@AcPiInputPointMonitor@@QBE?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@ABVAcGePoint3d@@@Z
       2208  884 0033191E ?drawGrip@AcGzUtil@@YA?AW4ErrorStatus@Acad@@PAVAcGiViewportDraw@@ABVAcGePoint3d@@W4DrawType@AcDbGripOperations@@@Z
       2209  885 0029C977 ?drawHighlight@AcEdInplaceTextEditor@@QAEXXZ
       2210  886 00334573 ?drawable@AcEdSelectedTransient@@QAEPAVAcGiDrawable@@XZ
       2211  887 0026504B ?drawable@AcTmTransient@@QBEPAVAcGiDrawable@@XZ
       2212  888 0026B43A ?drawingMode@AcTmTransient@@MAE?AW4AcGiTransientDrawingMode@@XZ
       2213  889 007E3D16 ?drginsrt@@YAHXZ
       2214  88A 0029BCDA ?duplicateSelectionsAllowed@@YA_NPAVAcApDocument@@@Z
       2215  88B 002DF15F ?duplicateVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WAAVAcDbObjectId@@V4@W4Type@AcGiVisualStyle@@PAVAcDbDatabase@@@Z
       2216  88C 00065F10 ?dwgFileOpened@AcEditorReactor@@UAEXPAVAcDbDatabase@@PA_W@Z
       2217  88D 002A7323 ?dwgName@AcPlDSDEntry@@QBEPB_WXZ
       2218  88E 002A8A14 ?dxfInComplete@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2219  88F 002A8A14 ?dxfOutComplete@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2220  890 002A1CC0 ?eatNextCharQueue@AcApInputBuffer@@QBEHXZ
       2221  891 005B5A8B ?echo@AcApPromptAndInput@@QAEXPB_WH@Z
       2222  892 005A99FA ?echo@AcApPromptAndInput@@QAEX_W@Z
       2223  893 002A1CF0 ?echoAfterInput@AcApPromptAndInput@@QBE_NXZ
       2224  894 0028365D ?edgeStyleOverride@AcEdSubEntityTraitsProxy@@UBE?AW4ErrorStatus@Acad@@AAIAAVAcGiEdgeStyle@@@Z
       2225  895 002A1D02 ?editFlags@AcEdInplaceTextEditorSettings@@QBEHXZ
       2226  896 00790084 ?editViewBoundaries@AcViewMgrDlg@@YA_NPAVAcDbViewTableRecord@@@Z
       2227  897 0032A473 ?enable@AcTmTransient@@QAEX_N@Z
       2228  898 00299091 ?enableContextMenu@AcGzTransform@@QAEX_N@Z
       2229  899 003A3F9A ?enableDoubleClickEdit@@YG_N_N@Z
       2230  89A 00299061 ?enableForceZoom@AcGzTransform@@QAEX_N@Z
       2231  89B 00093920 ?enableGUI@AcApApp@@UAEXW4EnableGUIInstruction@IAcApMessageLoopHost@@PBV?$AcArray@U_GUID@@V?$AcArrayMemCopyReallocator@U_GUID@@@@@@@Z
       2232  89C 0029B009 ?enableNotifications@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@XZ
       2233  89D 000B6390 ?enableOPTControls@@YA?AW4ErrorStatus@Acad@@_N@Z
       2234  89E 00299071 ?enableReposition@AcGzTransform@@QAEX_N@Z
       2235  89F 0062A8CE ?enableSsGetFilter@AcPiMonitor@@QAEX_N@Z
       2236  8A0 00299081 ?enableTransfer@AcGzTransform@@QAEX_N@Z
       2237  8A1 005D95D9 ?enableWysiwyg@AcEdInplaceTextEditor@@QAEXXZ
       2238  8A2 00297670 ?enabled@AcPiMonitor@@QBE_NXZ
       2239  8A3 003D81FC ?enclosedWithParentheses@AcEdInplaceTextEditorInternal@@QBE_NXZ
       2240  8A4 00073DF0 ?endAttach@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2241  8A5 002A8A14 ?endCheckIn@AcApLongTransactionReactor@@UAEXAAVAcDbLongTransaction@@@Z
       2242  8A6 002A8A14 ?endCheckOut@AcApLongTransactionReactor@@UAEXAAVAcDbLongTransaction@@@Z
       2243  8A7 00073DF0 ?endDeepClone@AcEditorReactor@@UAEXAAVAcDbIdMapping@@@Z
       2244  8A8 002A8A14 ?endDocument@AcPlPlotReactor@@UAEXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       2245  8A9 000A0CB0 ?endDragSequence@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAVAcGePoint3d@@AAVAcGeVector3d@@@Z
       2246  8AA 00065F10 ?endDwgOpen@AcEditorReactor@@UAEXPB_WPAVAcDbDatabase@@@Z
       2247  8AB 0062DE75 ?endDynDimGetPoint@AcPiMonitor@@UAEXW4PromptStatus@Acad@@PBVAcGePoint3d@@AAPB_W@Z
       2248  8AC 0062DED6 ?endEntsel@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAVAcDbObjectId@@AAVAcGePoint3d@@PB_W@Z
       2249  8AD 0044FB25 ?endEntsel@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABVAcDbObjectId@@ABVAcGePoint3d@@AAVAcEdSelectionSetService@@@Z
       2250  8AE 000F6210 ?endGetAngle@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2251  8AF 001114B0 ?endGetColor@AcPiMonitor@@UAEXW4PromptStatus@Acad@@PBVAcCmColor@@AAPB_W@Z
       2252  8B0 000A6EA0 ?endGetCorner@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAVAcGePoint3d@@AAPB_W@Z
       2253  8B1 000962D0 ?endGetDistance@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2254  8B2 0062DE56 ?endGetDistanceInterpret@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2255  8B3 000B5450 ?endGetInteger@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAHAAPB_W@Z
       2256  8B4 0008D500 ?endGetKeyword@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AAPB_W@Z
       2257  8B5 0062DF20 ?endGetOrientation@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2258  8B6 0006A4B0 ?endGetPoint@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABVAcGePoint3d@@AAPB_W@Z
       2259  8B7 0062DE37 ?endGetPointInterpret@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABVAcGePoint3d@@AAPB_W@Z
       2260  8B8 0062DE18 ?endGetRawAngle@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2261  8B9 000F61F0 ?endGetReal@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2262  8BA 000F1B90 ?endGetScaleFactor2@AcPiMonitor@@UAEXW4PromptStatus@Acad@@PBVAcGePoint2d@@AAPB_W@Z
       2263  8BB 0062DF07 ?endGetScaleFactor@AcPiMonitor@@UAEXW4PromptStatus@Acad@@AANAAPB_W@Z
       2264  8BC 00082830 ?endGetString@AcPiMonitor@@UAEXW4PromptStatus@Acad@@PA_W@Z
       2265  8BD 00073DF0 ?endInsert@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2266  8BE 003E12D6 ?endModalState@AcApApp@@QAEXXZ
       2267  8BF 0044FAE4 ?endNEntsel@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABVAcDbObjectId@@ABVAcGePoint3d@@QAY02NPAPAUresbuf@@AAVAcEdSelectionSetService@@@Z
       2268  8C0 0062DE94 ?endNentsel@AcPiMonitor@@UAEXW4PromptStatus@Acad@@VAcDbObjectId@@ABVAcGePoint3d@@ABVAcGeMatrix3d@@PBUresbuf@@PB_W@Z
       2269  8C1 002A8A14 ?endPage@AcPlPlotReactor@@UAEXW4SheetCancelStatus@AcPlPlotProgress@@@Z
       2270  8C2 002A8A14 ?endPlot@AcPlPlotReactor@@UAEXW4PlotCancelStatus@AcPlPlotProgress@@@Z
       2271  8C3 003E11C1 ?endProgress@AcApApp@@UAEXXZ
       2272  8C4 002A8A14 ?endRestore@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2273  8C5 0007BEF0 ?endSSGet@AcPiMonitor@@UAEXW4PromptStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2274  8C6 0049BA55 ?endSSGet@AcPiMonitor@@UAEXW4PromptStatus@Acad@@HAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2275  8C7 004D0790 ?endSSGetCustomKeywordCallback@AcPiMonitor@@UAEXPB_W@Z
       2276  8C8 0029ED9D ?endStateTransaction@AcCipUtil@@QAEX_N@Z
       2277  8C9 003E13D5 ?endWaitCursor@AcApApp@@UAEXXZ
       2278  8CA 0029EDBF ?endWaypointTransaction@AcCipUtil@@QAEX_N@Z
       2279  8CB 00073DF0 ?endWblock@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       2280  8CC 000FF880 ?enlarge@?$Pool@VAcPiModes@@@@MAE_NXZ
       2281  8CD 000FF990 ?enlarge@?$Pool@VAcPiPrompts@@@@MAE_NXZ
       2282  8CE 000FFBF0 ?enlarge@?$Pool@VAcPiValue@@@@MAE_NXZ
       2283  8CF 000FFAA0 ?enlarge@?$Pool@VAcPiValues@@@@MAE_NXZ
       2284  8D0 003E0F9D ?enter@AcApCommandLineInputHistory@@QAEXPB_W@Z
       2285  8D1 005239B7 ?entities@AcTmTool@@MAE?AV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@XZ
       2286  8D2 0028A4E6 ?entity@AcEdJig@@UBEPAVAcDbEntity@@XZ
       2287  8D3 0027B168 ?entity@AcTmTransientJig@@UBEPAVAcDbEntity@@XZ
       2288  8D4 002A7DDD ?entityCount@AcPlPlotPageInfo@@QBEJXZ
