
Dump of file C:\Program Files\Autodesk\ACADM 2011\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4B721F01 time date stamp Wed Feb 10 12:50:41 2010
        0.00 version
           1 ordinal base
       21640 number of functions
       21640 number of names

    ordinal hint RVA      name
      10470 28D6 00562B85 ?getShxExtents@@YAXAAVAcGePoint2d@@0@Z
      10471 28D7 005B36CC ?getSinkId@AcDbShHistory@@UBEKXZ
      10472 28D8 0055E389 ?getSkipHidden@AcDbLayerTableIterator@@QBE_NXZ
      10473 28D9 00556CB9 ?getSkipReconciled@AcDbLayerTableIterator@@QBE_NXZ
      10474 28DA 005B496B ?getSlice@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABVAcGePlane@@HAAPAV1@@Z
      10475 28DB 005B5415 ?getSlice@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbSurface@@_NAAPAV1@@Z
      10476 28DC 006AC9C8 ?getSortHandle@AcDbSortentsTable@@QBEXVAcDbObjectId@@AAVAcDbHandle@@@Z
      10477 28DD 000ECDD0 ?getSortentsTable@AcDbBlockTableRecord@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbSortentsTable@@W4OpenMode@AcDb@@_N@Z
      10478 28DE 000CBF00 ?getSortentsTableId@AcDbImpBlockTableRecord@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@_N@Z
      10479 28DF 0066B3F1 ?getSourceFileName@AcDbUnderlayDefinition@@QBEPB_WXZ
      10480 28E0 00553346 ?getSourceFiles@AcDbDataAdapter@@UBE?AW4ErrorStatus@Acad@@PBVAcDbDataLink@@W4DataLinkGetSourceContext@AcDb@@AAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
      10481 28E1 008223CB ?getSourceFiles@AcDbDataLink@@QBE?AW4ErrorStatus@Acad@@W4DataLinkGetSourceContext@AcDb@@AAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
      10482 28E2 0098A2BC ?getSourceObjects@AcDbSectionSettings@@QBE?AW4ErrorStatus@Acad@@W4SectionType@1@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10483 28E3 007C8167 ?getSpline@AcDb2dPolyline@@UBE?AW4ErrorStatus@Acad@@AAPAVAcDbSpline@@@Z
      10484 28E4 0092095E ?getSpline@AcDb3dPolyline@@UBE?AW4ErrorStatus@Acad@@AAPAVAcDbSpline@@@Z
      10485 28E5 00788A3D ?getSpline@AcDbArc@@UBE?AW4ErrorStatus@Acad@@AAPAVAcDbSpline@@@Z
      10486 28E6 00788A2D ?getSpline@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@AAPAVAcDbSpline@@@Z
      10487 28E7 0055DCE5 ?getSpline@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@AAPAVAcDbSpline@@@Z
      10488 28E8 005B105B ?getSpline@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@AAPAVAcDbSpline@@@Z
      10489 28E9 00813A0D ?getSpline@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@AAPAVAcDbSpline@@@Z
      10490 28EA 005B105B ?getSpline@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@AAPAV1@@Z
      10491 28EB 0055334C ?getSplineEdgeVertexSubentities@AcDbAssocPersSubentIdPE@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcDbSubentId@@AAV5@2AAV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@3@Z
      10492 28EC 009B905A ?getSplitCurves@AcDb2dPolyline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10493 28ED 009B9046 ?getSplitCurves@AcDb2dPolyline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10494 28EE 00960F0E ?getSplitCurves@AcDb3dPolyline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10495 28EF 00960EFA ?getSplitCurves@AcDb3dPolyline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10496 28F0 00724A67 ?getSplitCurves@AcDbArc@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10497 28F1 00724A53 ?getSplitCurves@AcDbArc@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10498 28F2 0077C025 ?getSplitCurves@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10499 28F3 0077C011 ?getSplitCurves@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10500 28F4 0055804D ?getSplitCurves@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10501 28F5 0055804D ?getSplitCurves@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10502 28F6 006EDEF5 ?getSplitCurves@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10503 28F7 006EDE59 ?getSplitCurves@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10504 28F8 008C7602 ?getSplitCurves@AcDbLine@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10505 28F9 008C75EE ?getSplitCurves@AcDbLine@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10506 28FA 0085C9D2 ?getSplitCurves@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10507 28FB 0085C9BE ?getSplitCurves@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10508 28FC 008D1104 ?getSplitCurves@AcDbRay@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10509 28FD 008D10F0 ?getSplitCurves@AcDbRay@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10510 28FE 006EDEF5 ?getSplitCurves@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10511 28FF 006EDE59 ?getSplitCurves@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10512 2900 008D10DC ?getSplitCurves@AcDbXline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10513 2901 008D10C8 ?getSplitCurves@AcDbXline@@UBE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
      10514 2902 006A020C ?getStack@AcDbTextEditorSelection@@QBE?AW4ErrorStatus@Acad@@AAVAcDbTextEditorStack@@@Z
      10515 2903 005B7ABE ?getStartAngle@AcDbRevolvedSurface@@QBENXZ
      10516 2904 00603AC1 ?getStartParam@AcDbArc@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10517 2905 0055DCE5 ?getStartParam@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10518 2906 005B49D2 ?getStartParam@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10519 2907 005B49D2 ?getStartParam@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@AAN@Z
      10520 2908 007C78B3 ?getStartPoint@AcDb2dPolyline@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10521 2909 00934AA4 ?getStartPoint@AcDb3dPolyline@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10522 290A 00603AB9 ?getStartPoint@AcDbArc@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10523 290B 00603A15 ?getStartPoint@AcDbCircle@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10524 290C 0055DCE5 ?getStartPoint@AcDbCurve@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10525 290D 005B0959 ?getStartPoint@AcDbEllipse@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10526 290E 006EF11B ?getStartPoint@AcDbLeader@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10527 290F 005B0DAD ?getStartPoint@AcDbLine@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10528 2910 00601DFD ?getStartPoint@AcDbPolyline@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10529 2911 005B0DAD ?getStartPoint@AcDbRay@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10530 2912 005B0959 ?getStartPoint@AcDbSpline@@UBE?AW4ErrorStatus@Acad@@AAVAcGePoint3d@@@Z
      10531 2913 0055D000 ?getStaticPrefs@@YAPAUprefstuff@@XZ
      10532 2914 005B0F22 ?getStdScale@AcDbPlotSettings@@QBE?AW4ErrorStatus@Acad@@AAN@Z
      10533 2915 009E1620 ?getStepIdForObject@AcDbAssocPersSubentManager@@SAIPAVAcDbObject@@_N@Z
      10534 2916 00668951 ?getStepIdsFromEntities@AcDbAssocPersSubentManager@@SAXPBVBODY@@_NPAV?$AcArray@VAsmEntityStepIds@@V?$AcArrayObjectCopyReallocator@VAsmEntityStepIds@@@@@@22@Z
      10535 2917 00668CCF ?getStepIdsFromEntity@AcDbAssocPersSubentManager@@SAXPBVENTITY@@_NAAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@@Z
      10536 2918 005BA3CB ?getStretchPoints@AcDbBlockElement@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      10537 2919 000313C0 ?getStretchPoints@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      10538 291A 0070A43B ?getStretchPoints@AcDbGripOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      10539 291B 00733319 ?getString@AcDmXdataSysVar@@QAE_NPB_WW4Code@AcDm@@AAPA_W@Z
      10540 291C 00646AC7 ?getString@AcInputFile@@QAEPA_WPA_WH@Z
      10541 291D 0009B180 ?getString@AcRxVariablesDictionary@@SA?AVAcString@@PB_W@Z
      10542 291E 000AE5D0 ?getStructStDesc@AcDbUcsPlane@@QAEPAUstdesc@@XZ
      10543 291F 00100750 ?getStructStDescUCSRec@AcDbUcsPlane@@QAEPAUstdesc@@_N@Z
      10544 2920 00643581 ?getStub@AcDbSpaceIterator@@QAEPAVAcDbStub@@XZ
      10545 2921 005ADC3E ?getStyleCount@AcDbTextEditor@@QBEHXZ
      10546 2922 0066B482 ?getStyleName@AcDbTextEditor@@QBE?AVAcString@@H@Z
      10547 2923 00604F62 ?getStyleSheet@AcDbDatabase@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
      10548 2924 007C2373 ?getStyleSheetReadStream@AcDbPlotSettings@@QAEPAVIAcReadStream@@XZ
      10549 2925 00601947 ?getSubDividedFaceArray@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@JV?$AcArrayMemCopyReallocator@J@@@@@Z
      10550 2926 006ED981 ?getSubDividedNormalArray@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGeVector3d@@V?$AcArrayMemCopyReallocator@VAcGeVector3d@@@@@@@Z
      10551 2927 005B0412 ?getSubDividedVertexAt@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcGePoint3d@@@Z
      10552 2928 005B0426 ?getSubDividedVertexAt@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@JAAVAcGePoint3d@@@Z
      10553 2929 00721DAD ?getSubDividedVertices@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      10554 292A 0053F376 ?getSubEntityAtGsMarker@AcDbDgnItem@@UBEPAVAcDbEntity@@ABVAcGeMatrix3d@@H@Z
      10555 292B 0006C050 ?getSubManager@AcDbObjectContextDataManager@@QBEPAVAcDbContextDataSubManager@@ABVAcString@@@Z
      10556 292C 005B13DF ?getSubManager@AcDbObjectContextDataManager@@QBEPAVAcDbContextDataSubManager@@H@Z
      10557 292D 005AE212 ?getSubSelection@AcDbTable@@QBE?AUAcCellRange@@XZ
      10558 292E 0066B601 ?getSubSelection@AcDbTable@@UBE?AW4ErrorStatus@Acad@@AAH000@Z
      10559 292F 0070CBDD ?getSubentClassId@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@PAU_GUID@@@Z
      10560 2930 005AFF42 ?getSubentClassId@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@HPAU_GUID@@@Z
      10561 2931 00709E7B ?getSubentClassId@AcDbSubentityOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcDbFullSubentPath@@PAU_GUID@@@Z
      10562 2932 005B026B ?getSubentColor@AcDb3dSolid@@UBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcCmColor@@@Z
      10563 2933 0066BA51 ?getSubentColor@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcCmColor@@@Z
      10564 2934 00618BC4 ?getSubentColorIndex@AcDbImpModelerGeometry@@UBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAG@Z
      10565 2935 005B172B ?getSubentDisplay@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@AAVAcDbShSubents@@AAVAcDbShSubentDisplayData@@_N@Z
      10566 2936 00555C54 ?getSubentGeometryXform@AcDbAssocPersSubentIdPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAVAcGeMatrix3d@@@Z
      10567 2937 005B1A6B ?getSubentMaterial@AcDb3dSolid@@UBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcDbObjectId@@@Z
      10568 2938 0066BA3D ?getSubentMaterial@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcDbObjectId@@@Z
      10569 2939 005B32FE ?getSubentMaterialMapper@AcDb3dSolid@@UBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcGiMapper@@@Z
      10570 293A 00721D99 ?getSubentMaterialMapper@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAVAcGiMapper@@@Z
      10571 293B 00721DCD ?getSubentPath@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@JKAAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
      10572 293C 008AA62F ?getSubentPathArray@AcDb3dProfileData@@QBEXAAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
      10573 293D 0070C8B3 ?getSubentPathGeomExtents@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@AAVAcDbExtents@@@Z
      10574 293E 005B1720 ?getSubentPathGeomExtents@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@HAAVAcDbExtents@@@Z
      10575 293F 005B2A87 ?getSubentPathGeomExtents@AcDbShHistoryNode@@QBE?AW4ErrorStatus@Acad@@AAVAcDbExtents@@@Z
      10576 2940 00709EDD ?getSubentPathGeomExtents@AcDbSubentityOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcDbFullSubentPath@@AAVAcDbExtents@@@Z
      10577 2941 0070C7D0 ?getSubentPathsAtGsMarker@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@KHABVAcGePoint3d@@ABVAcGeMatrix3d@@AAHAAPAVAcDbFullSubentPath@@HPAVAcDbObjectId@@@Z
      10578 2942 007132FB ?getSubentPathsAtGsMarker@AcDbImpModelerGeometry@@UBE?AW4ErrorStatus@Acad@@KHABVAcGePoint3d@@ABVAcGeMatrix3d@@AAHAAPAVAcDbFullSubentPath@@HPAVAcDbObjectId@@@Z
      10579 2943 005B2C31 ?getSubentPathsAtGsMarker@AcDbShHistory@@UBE?AW4ErrorStatus@Acad@@KHABVAcGePoint3d@@ABVAcGeMatrix3d@@AAHAAPAVAcDbFullSubentPath@@HPAVAcDbObjectId@@@Z
      10580 2944 005B0EED ?getSubentPathsAtGsMarker@AcDbShPrimitive@@UBE?AW4ErrorStatus@Acad@@KHABVAcGePoint3d@@ABVAcGeMatrix3d@@AAHAAPAVAcDbFullSubentPath@@HPAVAcDbObjectId@@@Z
      10581 2945 0070A0BB ?getSubentPathsAtGsMarker@AcDbSubentityOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@KHABVAcGePoint3d@@ABVAcGeMatrix3d@@AAHAAPAVAcDbFullSubentPath@@HPAVAcDbObjectId@@@Z
      10582 2946 00553816 ?getSubentTransFromGripPoints@AcDbAssocPersSubentIdPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABVAcGeVector3d@@AAV?$AcArray@UAcDbAssocSubentTransInfo@@V?$AcArrayObjectCopyReallocator@UAcDbAssocSubentTransInfo@@@@@@@Z
      10583 2947 00553816 ?getSubentTransFromGripPoints@AcDbAssocPersSubentIdPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@ABVAcGeVector3d@@AAV?$AcArray@UAcDbAssocSubentTransInfo@@V?$AcArrayObjectCopyReallocator@UAcDbAssocSubentTransInfo@@@@@@@Z
      10584 2948 00553816 ?getSubentTransFromStretchPoints@AcDbAssocPersSubentIdPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABVAcGeVector3d@@AAV?$AcArray@UAcDbAssocSubentTransInfo@@V?$AcArrayObjectCopyReallocator@UAcDbAssocSubentTransInfo@@@@@@@Z
      10585 2949 00604D9C ?getSubstituteFont@AcDbHostApplicationServices@@UAEHPAPA_WPA_WHH@Z
      10586 294A 00A42F49 ?getSurfacesDirectlyDependentOnObject@AcDbAssocSurfaceActionBody@@SA?AW4ErrorStatus@Acad@@PBVAcDbObject@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10587 294B 009ED752 ?getSweepEntities@AcDbImpSweepOptions@@QAE?AW4Planarity@AcDb@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@ABVAcGeVector3d@@1AAVAcDbSweepEntitiesData@@AA_NAAVAcGeMatrix3d@@_N5@Z
      10588 294C 009EC9FB ?getSweepEntities@AcDbImpSweepOptions@@QAE?AW4Planarity@AcDb@@ABV?$AcArray@PAVAcDb3dProfileData@@V?$AcArrayMemCopyReallocator@PAVAcDb3dProfileData@@@@@@ABVAcGeVector3d@@1AAVAcDbSweepEntitiesData@@AA_NAAVAcGeMatrix3d@@_N5@Z
      10589 294D 005B3784 ?getSweepEntity@AcDbExtrudedSurface@@QBEPAVAcDbEntity@@XZ
      10590 294E 005B01DF ?getSweepEntity@AcDbSweptSurface@@QBEPAVAcDbEntity@@XZ
      10591 294F 00556E31 ?getSweepEntityTransform@AcDbSweepOptions@@QAE_NAAVAcGeMatrix3d@@@Z
      10592 2950 00709A9A ?getSweepOptions@AcDbExtrudedSurface@@QBEXAAVAcDbSweepOptions@@@Z
      10593 2951 005B223C ?getSweepOptions@AcDbShExtrusion@@QBE?AW4ErrorStatus@Acad@@AAVAcDbSweepOptions@@@Z
      10594 2952 005B223C ?getSweepOptions@AcDbShSweep@@QBE?AW4ErrorStatus@Acad@@AAVAcDbSweepOptions@@@Z
      10595 2953 00709A9A ?getSweepOptions@AcDbSweptSurface@@QBEXAAVAcDbSweepOptions@@@Z
      10596 2954 005B3771 ?getSweepVec@AcDbExtrudedSurface@@QBE?AVAcGeVector3d@@XZ
      10597 2955 005BDCF9 ?getSymNames@PeFile@@QBEPBDXZ
      10598 2956 000B8790 ?getSymbolAddress@AcRxImpDynamicLinker@@UBEPAXPB_W0@Z
      10599 2957 0009BF30 ?getSymbolAddress@AcRxImpDynamicLinker@@UBEPAXPB_WPBD@Z
      10600 2958 000BB610 ?getSymbolId@SymUtil@@YA?AW4ErrorStatus@Acad@@W4symEnumType@1@PB_WAAVAcDbObjectId@@PAVAcDbDatabase@@H@Z
      10601 2959 000321C0 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbBlockTable@@W4OpenMode@AcDb@@@Z
      10602 295A 00769C06 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDimStyleTable@@W4OpenMode@AcDb@@@Z
      10603 295B 0000DE00 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbLayerTable@@W4OpenMode@AcDb@@@Z
      10604 295C 00769BF1 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbLinetypeTable@@W4OpenMode@AcDb@@@Z
      10605 295D 00769BC7 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbRegAppTable@@W4OpenMode@AcDb@@@Z
      10606 295E 00769C33 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbTextStyleTable@@W4OpenMode@AcDb@@@Z
      10607 295F 00769BDC ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbUCSTable@@W4OpenMode@AcDb@@@Z
      10608 2960 000D4860 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbViewTable@@W4OpenMode@AcDb@@@Z
      10609 2961 000CE0B0 ?getSymbolTable@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbViewportTable@@W4OpenMode@AcDb@@@Z
      10610 2962 005679F7 ?getSymbols@AcDbExpressionEvaluator@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@AAV4@AAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
      10611 2963 005BDCE6 ?getSymbols@PeFile@@QBEQAU_IMAGE_SYMBOL@@XZ
      10612 2964 0055E356 ?getSysInfo@AcRxService@@QBEPAVAcRxObject@@XZ
      10613 2965 0056F281 ?getSystemCodePage@AcDbHostApplicationServices@@QAE?AW4code_page_id@@XZ
      10614 2966 0072185A ?getTab@AcDbTextEditorParagraph@@QAE?AW4ErrorStatus@Acad@@HAAVAcDbTextEditorParagraphTab@@@Z
      10615 2967 00100480 ?getTabOrder@AcDbLayout@@QBEHXZ
      10616 2968 00100A80 ?getTabSelected@AcDbLayout@@QBE_NXZ
      10617 2969 005D72EA ?getTableId@SymUtil@@YA?AW4ErrorStatus@Acad@@W4symEnumType@1@AAVAcDbObjectId@@PBVAcDbDatabase@@@Z
      10618 296A 005D72D4 ?getTableSize@SymUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbSymbolTable@@AAHH@Z
      10619 296B 0090F068 ?getTableSize@SymUtil@@YA?AW4ErrorStatus@Acad@@W4symEnumType@1@AAHPAVAcDbDatabase@@H@Z
      10620 296C 007B590B ?getTableStyleDictionary@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDictionary@@W4OpenMode@AcDb@@@Z
      10621 296D 008FD36B ?getTableStyleNameFromDbById@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@AAPA_W@Z
      10622 296E 007940DB ?getTargets@AcDbDataLink@@QBEHAAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      10623 296F 00532AAF ?getTempADPFileName@AcDbImpDatabase@@QAEPB_WXZ
      10624 2970 0055CF53 ?getTempPath@AcDbHostApplicationServices@@UAEIKPA_W@Z
